88.3 0.86 1.64e-29 2e-30 1.98e-30
88.4 0.86 1.46e-29 1.78e-30 1.77e-30
88.5 0.86 1.3e-29 1.58e-30 1.57e-30
88.6 0.86 1.16e-29 1.41e-30 1.4e-30
88.7 0.86 1.03e-29 1.25e-30 1.25e-30
88.8 0.86 9.16e-30 1.12e-30 1.11e-30
88.9 0.86 8.15e-30 9.94e-31 9.88e-31
89 0.86 7.26e-30 8.85e-31 8.79e-31
89.1 0.86 6.46e-30 7.88e-31 7.83e-31
89.2 0.86 5.75e-30 7.01e-31 6.97e-31
89.3 0.86 5.12e-30 6.24e-31 6.2e-31
89.4 0.86 4.56e-30 5.56e-31 5.52e-31
89.5 0.86 4.06e-30 4.95e-31 4.92e-31
89.6 0.86 3.61e-30 4.4e-31 4.38e-31
89.7 0.86 3.22e-30 3.92e-31 3.9e-31
89.8 0.86 2.86e-30 3.49e-31 3.47e-31
89.9 0.86 2.55e-30 3.11e-31 3.09e-31
90 0.86 2.27e-30 2.77e-31 2.75e-31
90.1 0.86 2.02e-30 2.46e-31 2.45e-31
90.2 0.86 1.8e-30 2.19e-31 2.18e-31
90.3 0.86 1.6e-30 1.95e-31 1.94e-31
90.4 0.86 1.42e-30 1.74e-31 1.73e-31
90.5 0.86 1.27e-30 1.55e-31 1.54e-31
90.6 0.86 1.13e-30 1.38e-31 1.37e-31
90.7 0.86 1.01e-30 1.23e-31 1.22e-31
90.8 0.86 8.95e-31 1.09e-31 1.08e-31
90.9 0.86 7.97e-31 9.71e-32 9.65e-32
91 0.86 7.09e-31 8.65e-32 8.59e-32
91.1 0.86 6.31e-31 7.7e-32 7.65e-32
91.2 0.86 5.62e-31 6.85e-32 6.81e-32
91.3 0.86 5e-31 6.1e-32 6.06e-32
91.4 0.86 4.45e-31 5.43e-32 5.4e-32
91.5 0.86 3.97e-31 4.83e-32 4.8e-32
91.6 0.86 3.53e-31 4.3e-32 4.28e-32
91.7 0.86 3.14e-31 3.83e-32 3.81e-32
91.8 0.86 2.8e-31 3.41e-32 3.39e-32
91.9 0.86 2.49e-31 3.04e-32 3.02e-32
92 0.86 2.22e-31 2.7e-32 2.69e-32
92.1 0.86 1.97e-31 2.41e-32 2.39e-32
92.2 0.86 1.76e-31 2.14e-32 2.13e-32
92.3 0.86 1.56e-31 1.91e-32 1.9e-32
92.4 0.86 1.39e-31 1.7e-32 1.69e-32
92.5 0.86 1.24e-31 1.51e-32 1.5e-32
92.6 0.86 1.1e-31 1.35e-32 1.34e-32
92.7 0.86 9.82e-32 1.2e-32 1.19e-32
92.8 0.86 8.75e-32 1.07e-32 1.06e-32
92.9 0.86 7.79e-32 9.49e-33 9.43e-33
93 0.86 6.93e-32 8.45e-33 8.4e-33
93.1 0.86 6.17e-32 7.52e-33 7.48e-33
93.2 0.86 5.49e-32 6.7e-33 6.66e-33
93.3 0.86 4.89e-32 5.96e-33 5.92e-33
93.4 0.86 4.35e-32 5.31e-33 5.27e-33
93.5 0.86 3.88e-32 4.72e-33 4.7e-33
93.6 0.86 3.45e-32 4.21e-33 4.18e-33
93.7 0.86 3.07e-32 3.74e-33 3.72e-33
93.8 0.86 2.73e-32 3.33e-33 3.31e-33
93.9 0.86 2.43e-32 2.97e-33 2.95e-33
94 0.86 2.17e-32 2.64e-33 2.63e-33
94.1 0.86 1.93e-32 2.35e-33 2.34e-33
94.2 0.86 1.72e-32 2.09e-33 2.08e-33
94.3 0.86 1.53e-32 1.86e-33 1.85e-33
94.4 0.86 1.36e-32 1.66e-33 1.65e-33
94.5 0.86 1.21e-32 1.48e-33 1.47e-33
94.6 0.86 1.08e-32 1.31e-33 1.31e-33
94.7 0.86 9.6e-33 1.17e-33 1.16e-33
94.8 0.86 8.55e-33 1.04e-33 1.04e-33
94.9 0.86 7.61e-33 9.28e-34 9.22e-34
95 0.86 6.77e-33 8.26e-34 8.21e-34
95.1 0.86 6.03e-33 7.35e-34 7.31e-34
95.2 0.86 5.37e-33 6.54e-34 6.5e-34
95.3 0.86 4.78e-33 5.83e-34 5.79e-34
95.4 0.86 4.25e-33 5.19e-34 5.15e-34
95.5 0.86 3.79e-33 4.62e-34 4.59e-34
95.6 0.86 3.37e-33 4.11e-34 4.08e-34
95.7 0.86 3e-33 3.66e-34 3.64e-34
95.8 0.86 2.67e-33 3.26e-34 3.24e-34
95.9 0.86 2.38e-33 2.9e-34 2.88e-34
96 0.86 2.12e-33 2.58e-34 2.57e-34
96.1 0.86 1.89e-33 2.3e-34 2.28e-34
96.2 0.86 1.68e-33 2.05e-34 2.03e-34
96.3 0.86 1.49e-33 1.82e-34 1.81e-34
96.4 0.86 1.33e-33 1.62e-34 1.61e-34
96.5 0.86 1.18e-33 1.44e-34 1.43e-34
96.6 0.86 1.05e-33 1.28e-34 1.28e-34
96.7 0.86 9.38e-34 1.14e-34 1.14e-34
96.8 0.86 8.35e-34 1.02e-34 1.01e-34
96.9 0.86 7.44e-34 9.07e-35 9.01e-35
97 0.86 6.62e-34 8.07e-35 8.02e-35
97.1 0.86 5.89e-34 7.18e-35 7.14e-35
97.2 0.86 5.25e-34 6.4e-35 6.36e-35
97.3 0.86 4.67e-34 5.69e-35 5.66e-35
97.4 0.86 4.16e-34 5.07e-35 5.04e-35
97.5 0.86 3.7e-34 4.51e-35 4.48e-35
97.6 0.86 3.29e-34 4.02e-35 3.99e-35
97.7 0.86 2.93e-34 3.58e-35 3.55e-35
97.8 0.86 2.61e-34 3.18e-35 3.16e-35
97.9 0.86 2.32e-34 2.83e-35 2.82e-35
98 0.86 2.07e-34 2.52e-35 2.51e-35
98.1 0.86 1.84e-34 2.25e-35 2.23e-35
98.2 0.86 1.64e-34 2e-35 1.99e-35
98.3 0.86 1.46e-34 1.78e-35 1.77e-35
98.4 0.86 1.3e-34 1.58e-35 1.57e-35
98.5 0.86 1.16e-34 1.41e-35 1.4e-35
98.6 0.86 1.03e-34 1.26e-35 1.25e-35
98.7 0.86 9.17e-35 1.12e-35 1.11e-35
98.8 0.86 8.16e-35 9.95e-36 9.89e-36
98.9 0.86 7.27e-35 8.86e-36 8.8e-36
99 0.86 6.47e-35 7.89e-36 7.84e-36
99.1 0.86 5.76e-35 7.02e-36 6.98e-36
99.2 0.86 5.13e-35 6.25e-36 6.21e-36
99.3 0.86 4.56e-35 5.56e-36 5.53e-36
99.4 0.86 4.06e-35 4.95e-36 4.92e-36
99.5 0.86 3.62e-35 4.41e-36 4.38e-36
99.6 0.86 3.22e-35 3.93e-36 3.9e-36
99.7 0.86 2.87e-35 3.49e-36 3.47e-36
99.8 0.86 2.55e-35 3.11e-36 3.09e-36
99.9 0.86 2.27e-35 2.77e-36 2.75e-36
