86.2 0.86 1.53e-37 1.87e-38 1.85e-38
86.3 0.86 1.36e-37 1.66e-38 1.65e-38
86.4 0.86 1.21e-37 1.48e-38 1.47e-38
86.5 0.86 1.08e-37 1.32e-38 1.31e-38
86.6 0.86 9.61e-38 1.17e-38 1.16e-38
86.7 0.86 8.56e-38 1.04e-38 1.04e-38
86.8 0.86 7.62e-38 9.29e-39 9.23e-39
86.9 0.86 6.78e-38 8.27e-39 8.22e-39
87 0.86 6.04e-38 7.36e-39 7.32e-39
87.1 0.86 5.38e-38 6.55e-39 6.51e-39
87.2 0.86 4.79e-38 5.83e-39 5.8e-39
87.3 0.86 4.26e-38 5.19e-39 5.16e-39
87.4 0.86 3.79e-38 4.62e-39 4.59e-39
87.5 0.86 3.38e-38 4.12e-39 4.09e-39
87.6 0.86 3.01e-38 3.66e-39 3.64e-39
87.7 0.86 2.68e-38 3.26e-39 3.24e-39
87.8 0.86 2.38e-38 2.9e-39 2.89e-39
87.9 0.86 2.12e-38 2.58e-39 2.57e-39
88 0.86 1.89e-38 2.3e-39 2.29e-39
88.1 0.86 1.68e-38 2.05e-39 2.04e-39
88.2 0.86 1.5e-38 1.82e-39 1.81e-39
88.3 0.86 1.33e-38 1.62e-39 1.61e-39
88.4 0.86 1.19e-38 1.45e-39 1.44e-39
88.5 0.86 1.06e-38 1.29e-39 1.28e-39
88.6 0.86 9.39e-39 1.15e-39 1.14e-39
88.7 0.86 8.36e-39 1.02e-39 1.01e-39
88.8 0.86 7.45e-39 9.08e-40 9.02e-40
88.9 0.86 6.63e-39 8.08e-40 8.03e-40
89 0.86 5.9e-39 7.19e-40 7.15e-40
89.1 0.86 5.25e-39 6.4e-40 6.36e-40
89.2 0.86 4.68e-39 5.7e-40 5.67e-40
89.3 0.86 4.16e-39 5.08e-40 5.04e-40
89.4 0.86 3.71e-39 4.52e-40 4.49e-40
89.5 0.86 3.3e-39 4.02e-40 4e-40
89.6 0.86 2.94e-39 3.58e-40 3.56e-40
89.7 0.86 2.61e-39 3.19e-40 3.17e-40
89.8 0.86 2.33e-39 2.84e-40 2.82e-40
89.9 0.86 2.07e-39 2.53e-40 2.51e-40
90 0.86 1.84e-39 2.25e-40 2.23e-40
90.1 0.86 1.64e-39 2e-40 1.99e-40
90.2 0.86 1.46e-39 1.78e-40 1.77e-40
90.3 0.86 1.3e-39 1.59e-40 1.58e-40
90.4 0.86 1.16e-39 1.41e-40 1.4e-40
90.5 0.86 1.03e-39 1.26e-40 1.25e-40
90.6 0.86 9.18e-40 1.12e-40 1.11e-40
90.7 0.86 8.17e-40 9.96e-41 9.9e-41
90.8 0.86 7.28e-40 8.87e-41 8.82e-41
90.9 0.86 6.48e-40 7.9e-41 7.85e-41
91 0.86 5.77e-40 7.03e-41 6.99e-41
91.1 0.86 5.13e-40 6.26e-41 6.22e-41
91.2 0.86 4.57e-40 5.57e-41 5.54e-41
91.3 0.86 4.07e-40 4.96e-41 4.93e-41
91.4 0.86 3.62e-40 4.42e-41 4.39e-41
91.5 0.86 3.22e-40 3.93e-41 3.91e-41
91.6 0.86 2.87e-40 3.5e-41 3.48e-41
91.7 0.86 2.56e-40 3.12e-41 3.1e-41
91.8 0.86 2.27e-40 2.77e-41 2.76e-41
91.9 0.86 2.02e-40 2.47e-41 2.45e-41
92 0.86 1.8e-40 2.2e-41 2.18e-41
92.1 0.86 1.6e-40 1.96e-41 1.94e-41
92.2 0.86 1.43e-40 1.74e-41 1.73e-41
92.3 0.86 1.27e-40 1.55e-41 1.54e-41
92.4 0.86 1.13e-40 1.38e-41 1.37e-41
92.5 0.86 1.01e-40 1.23e-41 1.22e-41
92.6 0.86 8.97e-41 1.09e-41 1.09e-41
92.7 0.86 7.99e-41 9.74e-42 9.68e-42
92.8 0.86 7.11e-41 8.67e-42 8.62e-42
92.9 0.86 6.33e-41 7.72e-42 7.67e-42
93 0.86 5.64e-41 6.87e-42 6.83e-42
93.1 0.86 5.02e-41 6.12e-42 6.08e-42
93.2 0.86 4.47e-41 5.44e-42 5.41e-42
93.3 0.86 3.98e-41 4.85e-42 4.82e-42
93.4 0.86 3.54e-41 4.32e-42 4.29e-42
93.5 0.86 3.15e-41 3.84e-42 3.82e-42
93.6 0.86 2.8e-41 3.42e-42 3.4e-42
93.7 0.86 2.5e-41 3.04e-42 3.03e-42
93.8 0.86 2.22e-41 2.71e-42 2.69e-42
93.9 0.86 1.98e-41 2.41e-42 2.4e-42
94 0.86 1.76e-41 2.15e-42 2.13e-42
94.1 0.86 1.57e-41 1.91e-42 1.9e-42
94.2 0.86 1.4e-41 1.7e-42 1.69e-42
94.3 0.86 1.24e-41 1.52e-42 1.51e-42
94.4 0.86 1.11e-41 1.35e-42 1.34e-42
94.5 0.86 9.85e-42 1.2e-42 1.19e-42
94.6 0.86 8.77e-42 1.07e-42 1.06e-42
94.7 0.86 7.81e-42 9.52e-43 9.46e-43
94.8 0.86 6.95e-42 8.47e-43 8.42e-43
94.9 0.86 6.19e-42 7.54e-43 7.5e-43
95 0.86 5.51e-42 6.71e-43 6.67e-43
95.1 0.86 4.9e-42 5.98e-43 5.94e-43
95.2 0.86 4.36e-42 5.32e-43 5.29e-43
95.3 0.86 3.89e-42 4.74e-43 4.71e-43
95.4 0.86 3.46e-42 4.22e-43 4.19e-43
95.5 0.86 3.08e-42 3.75e-43 3.73e-43
95.6 0.86 2.74e-42 3.34e-43 3.32e-43
95.7 0.86 2.44e-42 2.98e-43 2.96e-43
95.8 0.86 2.17e-42 2.65e-43 2.63e-43
95.9 0.86 1.93e-42 2.36e-43 2.34e-43
96 0.86 1.72e-42 2.1e-43 2.09e-43
96.1 0.86 1.53e-42 1.87e-43 1.86e-43
96.2 0.86 1.36e-42 1.66e-43 1.65e-43
96.3 0.86 1.21e-42 1.48e-43 1.47e-43
96.4 0.86 1.08e-42 1.32e-43 1.31e-43
96.5 0.86 9.63e-43 1.17e-43 1.17e-43
96.6 0.86 8.57e-43 1.04e-43 1.04e-43
96.7 0.86 7.63e-43 9.3e-44 9.24e-44
96.8 0.86 6.79e-43 8.28e-44 8.23e-44
96.9 0.86 6.05e-43 7.37e-44 7.33e-44
97 0.86 5.38e-43 6.56e-44 6.52e-44
97.1 0.86 4.79e-43 5.84e-44 5.81e-44
97.2 0.86 4.27e-43 5.2e-44 5.17e-44
97.3 0.86 3.8e-43 4.63e-44 4.6e-44
97.4 0.86 3.38e-43 4.12e-44 4.1e-44
97.5 0.86 3.01e-43 3.67e-44 3.65e-44
97.6 0.86 2.68e-43 3.27e-44 3.25e-44
97.7 0.86 2.38e-43 2.91e-44 2.89e-44
97.8 0.86 2.12e-43 2.59e-44 2.57e-44
97.9 0.86 1.89e-43 2.3e-44 2.29e-44
98 0.86 1.68e-43 2.05e-44 2.04e-44
98.1 0.86 1.5e-43 1.83e-44 1.81e-44
98.2 0.86 1.33e-43 1.63e-44 1.62e-44
98.3 0.86 1.19e-43 1.45e-44 1.44e-44
98.4 0.86 1.06e-43 1.29e-44 1.28e-44
98.5 0.86 9.41e-44 1.15e-44 1.14e-44
98.6 0.86 8.37e-44 1.02e-44 1.01e-44
98.7 0.86 7.46e-44 9.09e-45 9.03e-45
98.8 0.86 6.64e-44 8.09e-45 8.04e-45
98.9 0.86 5.91e-44 7.2e-45 7.16e-45
99 0.86 5.26e-44 6.41e-45 6.37e-45
99.1 0.86 4.68e-44 5.71e-45 5.67e-45
99.2 0.86 4.17e-44 5.08e-45 5.05e-45
99.3 0.86 3.71e-44 4.52e-45 4.5e-45
99.4 0.86 3.3e-44 4.03e-45 4e-45
99.5 0.86 2.94e-44 3.59e-45 3.56e-45
99.6 0.86 2.62e-44 3.19e-45 3.17e-45
99.7 0.86 2.33e-44 2.84e-45 2.82e-45
99.8 0.86 2.07e-44 2.53e-45 2.51e-45
99.9 0.86 1.85e-44 2.25e-45 2.24e-45
