36.6 0.56 24 1e-06 3e-06 9.49e-05 0.000112 4.73e-05 2 2.5e-08 7.5e-08 1.12e-07 9.58e-08 4.93e-08 2.79e-08 2.4e-08 1.23e-08 1.82e-06 9.42e-07 7.57e-07 2.2e-05 5.37e-05 2.21e-05 1 5.25e-08 9.75e-08 -2.54e-17 2.54e-17 3.47e-17 1.12e-07 9.58e-08 4.93e-08
36.7 0.56 24 1.5e-06 2.5e-06 7.5e-05 8.18e-05 3.52e-05 2 2.5e-08 7.5e-08 9.35e-08 8.01e-08 4.12e-08 2.34e-08 2e-08 1.03e-08 1.59e-06 9.35e-07 6.92e-07 4.5e-06 6.69e-06 4.56e-06 1 4.25e-08 7.75e-08 -1.78e-17 1.78e-17 2.43e-17 9.35e-08 8.01e-08 4.12e-08
36.8 0.56 24 1.25e-06 1.75e-06 5.42e-05 4.73e-05 2.09e-05 2 7.5e-08 2.5e-08 7.82e-08 6.7e-08 3.45e-08 1.96e-08 1.68e-08 8.62e-09 1.3e-06 6.63e-07 5.4e-07 -2.33e-05 2.91e-05 6.17e-05 1 3.75e-08 7.25e-08 -1.25e-17 1.25e-17 1.7e-17 7.82e-08 6.7e-08 3.45e-08
36.9 0.56 24 7.5e-07 2.25e-06 5.21e-05 5.62e-05 2.42e-05 2 7.5e-08 2.5e-08 6.54e-08 5.61e-08 2.88e-08 1.64e-08 1.4e-08 7.21e-09 1.02e-06 3.95e-07 3.8e-07 1.89e-06 2.95e-06 2.29e-06 1 2.5e-08 5.5e-08 -8.71e-18 8.72e-18 1.19e-17 6.54e-08 5.61e-08 2.88e-08
37 0.56 24 5e-07 1.5e-06 4.6e-05 5.34e-05 2.27e-05 2 2.5e-08 7.5e-08 5.47e-08 4.69e-08 2.41e-08 1.37e-08 1.17e-08 6.03e-09 1.11e-06 9.56e-07 5.62e-07 9.22e-06 2.16e-05 9.25e-06 1 2.25e-08 4.75e-08 -6.1e-18 6.1e-18 8.32e-18 5.47e-08 4.69e-08 2.41e-08
37.1 0.56 24 2.5e-07 7.5e-07 3.16e-05 2.75e-05 1.21e-05 2 2.5e-08 7.5e-08 4.58e-08 3.92e-08 2.02e-08 1.14e-08 9.81e-09 5.04e-09 7.75e-07 4.41e-07 3.15e-07 -1.41e-05 1.74e-05 3.67e-05 1 2e-08 4e-08 -4.27e-18 4.27e-18 5.82e-18 4.58e-08 3.92e-08 2.02e-08
37.2 0.56 24 2.5e-07 7.5e-07 2.85e-05 2.77e-05 1.22e-05 2 2.5e-08 7.5e-08 3.83e-08 3.28e-08 1.69e-08 9.57e-09 8.2e-09 4.22e-09 6.37e-07 3.76e-07 2.49e-07 -5.2e-06 8.02e-06 1.57e-05 1 1.75e-08 3.25e-08 -2.98e-18 2.99e-18 4.07e-18 3.83e-08 3.28e-08 1.69e-08
37.3 0.56 24 1e-06 1e-06 2.34e-05 2.23e-05 9.78e-06 2 2.5e-08 7.5e-08 3.2e-08 2.74e-08 1.41e-08 8.01e-09 6.86e-09 3.53e-09 5.48e-07 2.71e-07 2.2e-07 -5.69e-06 8.04e-06 1.59e-05 1 1.25e-08 2.75e-08 -2.09e-18 2.09e-18 2.85e-18 3.2e-08 2.74e-08 1.41e-08
37.4 0.56 24 1e-06 1e-06 2.43e-05 3.13e-05 1.29e-05 2 0 0 2.68e-08 2.3e-08 1.18e-08 6.7e-09 5.74e-09 2.95e-09 3.33e-07 1.27e-07 5.54e-08 1.01e-05 2.71e-05 1.01e-05 1 1.5e-08 2.5e-08 -1.46e-18 1.46e-18 1.99e-18 2.68e-08 2.3e-08 1.18e-08
37.5 0.56 24 2.5e-07 7.5e-07 3.63e-05 7.34e-05 2.68e-05 2 0 0 2.24e-08 1.92e-08 9.88e-09 5.6e-09 4.8e-09 2.47e-09 3.54e-07 1.24e-07 1.2e-07 5.96e-05 0.000173 5.96e-05 1 1.25e-08 1.75e-08 -1.02e-18 1.02e-18 1.39e-18 2.24e-08 1.92e-08 9.88e-09
37.6 0.56 24 2.5e-07 7.5e-07 1.33e-05 1.23e-05 5.36e-06 2 0 0 1.87e-08 1.61e-08 8.26e-09 4.69e-09 4.02e-09 2.07e-09 3.54e-07 2.19e-07 1.57e-07 -4.5e-06 5.87e-06 1.17e-05 1 7.5e-09 1.25e-08 -7.15e-19 7.15e-19 9.76e-19 1.87e-08 1.61e-08 8.26e-09
37.7 0.56 24 2.5e-07 7.5e-07 1.32e-05 1.55e-05 6.55e-06 2 0 0 1.57e-08 1.34e-08 6.91e-09 3.92e-09 3.36e-09 1.73e-09 1.15e-07 1.61e-07 3.65e-07 2.82e-06 6.72e-06 2.83e-06 1 5e-09 1.5e-08 -5e-19 5.01e-19 6.83e-19 1.57e-08 1.34e-08 6.91e-09
37.8 0.56 24 0 0 7.13e-06 5.32e-06 4e-06 2 0 0 1.31e-08 1.12e-08 5.78e-09 3.28e-09 2.81e-09 1.45e-09 5.21e-07 6.05e-07 3.81e-07 -1.02e-05 1.24e-05 1.87e-05 1 2.5e-09 7.5e-09 -3.5e-19 3.5e-19 4.78e-19 1.31e-08 1.12e-08 5.78e-09
37.9 0.56 24 0 0 7.62e-06 6.63e-06 2.95e-06 2 0 0 1.1e-08 9.4e-09 4.84e-09 2.74e-09 2.35e-09 1.21e-09 2.21e-07 1.23e-07 1.01e-07 -3.22e-06 4.03e-06 8.68e-06 1 2.5e-09 7.5e-09 -2.45e-19 2.45e-19 3.34e-19 1.1e-08 9.4e-09 4.84e-09
38 0.56 24 0 0 6.61e-06 6.15e-06 2.7e-06 2 0 0 9.18e-09 7.86e-09 4.04e-09 2.29e-09 1.97e-09 1.01e-09 3e-07 3.44e-07 2e-07 -1.95e-06 2.63e-06 5.34e-06 1 2.5e-09 7.5e-09 -1.71e-19 1.71e-19 2.34e-19 9.18e-09 7.86e-09 4.04e-09
38.1 0.56 24 0 0 2.98e-06 2.72e-06 4.11e-06 2 0 0 7.68e-09 6.58e-09 3.38e-09 1.92e-09 1.64e-09 8.46e-10 2.01e-07 1.69e-07 1.17e-07 -9.75e-06 1.39e-05 3.4e-05 1 7.5e-09 2.5e-09 -1.2e-19 1.2e-19 1.64e-19 7.68e-09 6.58e-09 3.38e-09
38.2 0.56 24 0 0 2.26e-05 5.64e-05 1.98e-05 2 0 0 6.42e-09 5.5e-09 2.83e-09 1.61e-09 1.38e-09 7.08e-10 3.42e-07 3.34e-07 2.71e-07 5.58e-05 0.000184 7.35e-05 1 5e-09 5e-09 -8.39e-20 8.39e-20 1.14e-19 6.42e-09 5.5e-09 2.83e-09
38.3 0.56 24 7.5e-07 2.5e-07 2.66e-06 1.32e-06 1.15e-06 2 0 0 5.37e-09 4.6e-09 2.37e-09 1.34e-09 1.15e-09 5.92e-10 8.54e-07 2.4e-06 8.49e-07 -5e-06 7.86e-06 1.83e-05 1 2.5e-09 7.5e-09 -5.87e-20 5.87e-20 8.01e-20 5.37e-09 4.6e-09 2.37e-09
38.4 0.56 24 2.5e-07 7.5e-07 5.71e-06 9.92e-06 3.8e-06 2 0 0 4.49e-09 3.85e-09 1.98e-09 1.12e-09 9.62e-10 4.95e-10 -3.94e-07 4.76e-07 8.08e-07 6.94e-06 1.94e-05 6.94e-06 1 2.5e-09 7.5e-09 -4.11e-20 4.11e-20 5.6e-20 4.49e-09 3.85e-09 1.98e-09
38.5 0.56 24 0 0 1.46e-06 1.72e-06 2.5e-06 2 0 0 3.76e-09 3.22e-09 1.66e-09 9.39e-10 8.05e-10 4.14e-10 2.56e-08 4.46e-08 1.06e-07 -4.78e-06 5.38e-06 5.42e-06 1 2.5e-09 7.5e-09 -2.87e-20 2.87e-20 3.92e-20 3.76e-09 3.22e-09 1.66e-09
38.6 0.56 24 0 0 -3.55e-06 5.96e-06 1.61e-05 2 0 0 3.14e-09 2.69e-09 1.39e-09 7.86e-10 6.73e-10 3.46e-10 1.97e-07 1.73e-07 1.6e-07 -1.92e-05 1.97e-05 4.93e-05 1 2.5e-09 7.5e-09 -2.01e-20 2.01e-20 2.74e-20 3.14e-09 2.69e-09 1.39e-09
38.7 0.56 24 0 0 1.42e-06 5.79e-07 3.03e-07 2 0 0 2.63e-09 2.25e-09 1.16e-09 6.57e-10 5.63e-10 2.9e-10 -5.37e-08 1.04e-07 2.7e-07 -2.07e-06 3.63e-06 7.97e-06 1 0 0 -1.41e-20 1.41e-20 1.92e-20 2.63e-09 2.25e-09 1.16e-09
38.8 0.56 24 2.5e-07 7.5e-07 3.42e-06 6.54e-06 2.48e-06 2 0 0 2.2e-09 1.88e-09 9.69e-10 5.5e-10 4.71e-10 2.42e-10 -1.25e-07 4.26e-07 7.37e-07 5.38e-06 2.23e-05 1.18e-05 1 0 0 -9.84e-21 9.85e-21 1.34e-20 2.2e-09 1.88e-09 9.69e-10
38.9 0.56 24 0 0 3.3e-06 6.75e-06 2.52e-06 2 0 0 1.84e-09 1.58e-09 8.11e-10 4.6e-10 3.94e-10 2.03e-10 1.38e-07 1.22e-07 1.16e-07 5.91e-06 2.28e-05 1.12e-05 1 0 0 -6.89e-21 6.89e-21 9.39e-21 1.84e-09 1.58e-09 8.11e-10
39 0.56 24 0 0 8.14e-07 5.84e-07 4.66e-07 2 0 0 1.54e-09 1.32e-09 6.78e-10 3.85e-10 3.3e-10 1.7e-10 8.2e-08 9.63e-08 6.35e-08 -1.26e-06 1.5e-06 2.32e-06 1 0 0 -4.82e-21 4.82e-21 6.57e-21 1.54e-09 1.32e-09 6.78e-10
39.1 0.56 24 7.5e-07 2.5e-07 -1.15e-07 8.31e-07 2.29e-06 2 0 0 1.29e-09 1.1e-09 5.67e-10 3.22e-10 2.76e-10 1.42e-10 5.7e-07 1.66e-06 5.65e-07 -3.6e-06 3.69e-06 1.08e-05 1 0 0 -3.37e-21 3.37e-21 4.6e-21 1.29e-09 1.1e-09 5.67e-10
39.2 0.56 24 0 0 7.29e-07 4.17e-07 2.7e-07 2 0 0 1.08e-09 9.23e-10 4.75e-10 2.69e-10 2.31e-10 1.19e-10 3.84e-08 5.43e-08 2.53e-08 -3.75e-07 2.06e-06 2.96e-06 1 0 0 -2.36e-21 2.36e-21 3.22e-21 1.08e-09 9.23e-10 4.75e-10
39.3 0.56 24 0 0 5.93e-07 3.06e-07 2.09e-07 2 0 0 9e-10 7.72e-10 3.97e-10 2.25e-10 1.93e-10 9.92e-11 4.01e-08 1.18e-07 6.44e-08 -3.68e-07 1.59e-06 2.43e-06 1 0 0 -1.65e-21 1.65e-21 2.25e-21 9e-10 7.72e-10 3.97e-10
39.4 0.56 24 0 0 5.14e-07 3.23e-07 1.93e-07 2 0 0 7.53e-10 6.46e-10 3.32e-10 1.88e-10 1.61e-10 8.3e-11 2.84e-08 9.45e-08 5.93e-08 -2.51e-07 1.54e-06 2.16e-06 1 0 0 -1.15e-21 1.16e-21 1.58e-21 7.53e-10 6.46e-10 3.32e-10
39.5 0.56 24 0 0 6.51e-08 4e-07 8.65e-07 2 0 0 6.3e-10 5.4e-10 2.78e-10 1.58e-10 1.35e-10 6.94e-11 2.23e-08 8.21e-08 5.62e-08 -1.37e-06 1.39e-06 2.33e-06 1 0 0 -8.08e-22 8.08e-22 1.1e-21 6.3e-10 5.4e-10 2.78e-10
39.6 0.56 24 0 0 1.2e-06 2.71e-06 9.71e-07 2 0 0 5.27e-10 4.52e-10 2.32e-10 1.32e-10 1.13e-10 5.81e-11 3.89e-08 1.08e-07 4.7e-08 2.49e-06 9e-06 4.09e-06 1 0 0 -5.65e-22 5.66e-22 7.71e-22 5.27e-10 4.52e-10 2.32e-10
39.7 0.56 24 0 0 2.21e-07 1.67e-07 1.33e-07 2 0 0 4.41e-10 3.78e-10 1.94e-10 1.1e-10 9.44e-11 4.86e-11 3.39e-08 2.78e-08 2.84e-08 -4.02e-07 4.1e-07 6.67e-07 1 0 0 -3.96e-22 3.96e-22 5.4e-22 4.41e-10 3.78e-10 1.94e-10
39.8 0.56 24 0 0 1.4e-07 1.55e-07 2.19e-07 2 0 0 3.69e-10 3.16e-10 1.63e-10 9.22e-11 7.9e-11 4.06e-11 1.09e-08 1.05e-08 6.04e-09 -4.8e-07 4.81e-07 5.07e-07 1 0 0 -2.77e-22 2.77e-22 3.78e-22 3.69e-10 3.16e-10 1.63e-10
39.9 0.56 24 0 0 2.96e-07 3.47e-07 1.57e-07 2 0 0 3.08e-10 2.64e-10 1.36e-10 7.71e-11 6.61e-11 3.4e-11 -1.78e-08 6.87e-08 1.15e-07 1.7e-07 1.31e-06 1.11e-06 1 0 0 -1.94e-22 1.94e-22 2.64e-22 3.08e-10 2.64e-10 1.36e-10
40 0.56 24 0 0 1.19e-07 9.26e-08 9.84e-08 2 0 0 2.58e-10 2.21e-10 1.14e-10 6.45e-11 5.53e-11 2.84e-11 5.36e-09 3.53e-08 3.25e-08 -2.67e-07 2.73e-07 4.06e-07 1 0 0 -1.35e-22 1.36e-22 1.85e-22 2.58e-10 2.21e-10 1.14e-10
40.1 0.56 24 0 0 1.13e-07 8.72e-08 5.45e-08 2 0 0 2.16e-10 1.85e-10 9.51e-11 5.39e-11 4.62e-11 2.38e-11 1.37e-08 1.45e-08 1.1e-08 -1.8e-07 1.89e-07 3.08e-07 1 0 0 -9.48e-23 9.48e-23 1.29e-22 2.16e-10 1.85e-10 9.51e-11
40.2 0.56 24 0 0 9.76e-08 7.75e-08 4.19e-08 2 0 0 1.81e-10 1.55e-10 7.96e-11 4.51e-11 3.87e-11 1.99e-11 1.58e-08 1.66e-08 1.34e-08 -1.42e-07 1.49e-07 2.43e-07 1 0 0 -6.63e-23 6.63e-23 9.05e-23 1.81e-10 1.55e-10 7.96e-11
40.3 0.56 24 0 0 1.14e-07 1.01e-07 4.8e-08 2 0 0 1.51e-10 1.29e-10 6.66e-11 3.77e-11 3.23e-11 1.66e-11 5.34e-09 2.07e-08 1.5e-08 -1.67e-08 4.23e-07 4.44e-07 1 0 0 -4.64e-23 4.64e-23 6.33e-23 1.51e-10 1.29e-10 6.66e-11
40.4 0.56 24 0 0 7.63e-08 2.84e-08 2.23e-08 2 0 0 1.26e-10 1.08e-10 5.57e-11 3.16e-11 2.71e-11 1.39e-11 2.89e-09 1.32e-09 1.46e-09 -7.38e-08 1.76e-07 3.09e-07 1 0 0 -3.25e-23 3.25e-23 4.43e-23 1.26e-10 1.08e-10 5.57e-11
40.5 0.56 24 0 0 6.46e-08 4.47e-08 2.97e-08 2 0 0 1.06e-10 9.05e-11 4.66e-11 2.64e-11 2.26e-11 1.16e-11 4.54e-09 4.67e-09 3.08e-09 -5.92e-08 9.35e-08 1.45e-07 1 0 0 -2.27e-23 2.27e-23 3.1e-23 1.06e-10 9.05e-11 4.66e-11
40.6 0.56 24 0 0 5.97e-08 5.7e-08 2.38e-08 2 0 0 8.84e-11 7.57e-11 3.9e-11 2.21e-11 1.89e-11 9.74e-12 1.05e-09 1.81e-09 1.93e-09 -3.14e-08 4.77e-08 5.85e-08 1 0 0 -1.59e-23 1.59e-23 2.17e-23 8.84e-11 7.57e-11 3.9e-11
40.7 0.56 24 0 0 3.83e-08 2.83e-08 2.06e-08 2 0 0 7.39e-11 6.33e-11 3.26e-11 1.85e-11 1.58e-11 8.15e-12 2.32e-08 5.63e-08 2.22e-08 -6.35e-08 6.43e-08 1.11e-07 1 0 0 -1.11e-23 1.11e-23 1.52e-23 7.39e-11 6.33e-11 3.26e-11
40.8 0.56 24 0 0 3.64e-08 3.41e-08 1.31e-08 2 0 0 6.18e-11 5.3e-11 2.73e-11 1.55e-11 1.32e-11 6.81e-12 1.86e-09 1.43e-09 1.17e-09 -3.92e-08 4.17e-08 5.91e-08 1 0 0 -7.78e-24 7.78e-24 1.06e-23 6.18e-11 5.3e-11 2.73e-11
40.9 0.56 24 0 0 3.66e-08 3.51e-08 1.58e-08 2 0 0 5.17e-11 4.43e-11 2.28e-11 1.29e-11 1.11e-11 5.7e-12 1.22e-09 9.81e-10 1.19e-09 -1.31e-08 3.37e-08 2.87e-08 1 0 0 -5.44e-24 5.45e-24 7.43e-24 5.17e-11 4.43e-11 2.28e-11
41 0.56 24 0 0 2.51e-08 1.92e-08 1.06e-08 2 0 0 4.33e-11 3.71e-11 1.91e-11 1.08e-11 9.27e-12 4.77e-12 2.08e-09 2.44e-09 1.49e-09 -2.84e-08 3.93e-08 5.65e-08 1 0 0 -3.81e-24 3.81e-24 5.2e-24 4.33e-11 3.71e-11 1.91e-11
41.1 0.56 24 0 0 1.96e-08 1.73e-08 7.46e-09 2 0 0 3.62e-11 3.1e-11 1.6e-11 9.05e-12 7.75e-12 3.99e-12 1.43e-09 1.37e-09 1.1e-09 -2.83e-08 3.14e-08 4.32e-08 1 0 0 -2.67e-24 2.67e-24 3.64e-24 3.62e-11 3.1e-11 1.6e-11
41.2 0.56 24 0 0 1.85e-08 1.69e-08 7.08e-09 2 0 0 3.03e-11 2.59e-11 1.33e-11 7.57e-12 6.48e-12 3.34e-12 1.28e-09 1.32e-09 8.83e-10 -1.7e-08 1.82e-08 2.84e-08 1 0 0 -1.86e-24 1.87e-24 2.54e-24 3.03e-11 2.59e-11 1.33e-11
41.3 0.56 24 0 0 1.07e-08 1.09e-08 7.75e-09 2 0 0 2.53e-11 2.17e-11 1.12e-11 6.33e-12 5.42e-12 2.79e-12 1.41e-09 1.56e-09 1.25e-09 -2.95e-08 3.79e-08 3.4e-08 1 0 0 -1.3e-24 1.31e-24 1.78e-24 2.53e-11 2.17e-11 1.12e-11
41.4 0.56 24 0 0 1.35e-08 1.18e-08 5.61e-09 2 0 0 2.12e-11 1.81e-11 9.34e-12 5.29e-12 4.54e-12 2.33e-12 5.95e-10 5.31e-10 5.41e-10 -1.02e-08 1.61e-08 2e-08 1 0 0 -9.13e-25 9.13e-25 1.25e-24 2.12e-11 1.81e-11 9.34e-12
41.5 0.56 24 0 0 9.07e-09 1.38e-08 1.27e-08 2 0 0 1.77e-11 1.52e-11 7.81e-12 4.43e-12 3.8e-12 1.95e-12 1.36e-09 1.07e-09 1.28e-09 -1.55e-08 2.31e-08 2.48e-08 1 0 0 -6.39e-25 6.39e-25 8.71e-25 1.77e-11 1.52e-11 7.81e-12
41.6 0.56 24 0 0 1.02e-08 6.5e-09 4.74e-09 2 0 0 1.48e-11 1.27e-11 6.53e-12 3.7e-12 3.17e-12 1.63e-12 5.17e-10 5.2e-10 3.08e-10 -4.8e-09 1.61e-08 1.95e-08 1 0 0 -4.47e-25 4.47e-25 6.1e-25 1.48e-11 1.27e-11 6.53e-12
41.7 0.56 24 0 0 7.13e-09 7.19e-09 2.42e-09 2 0 0 1.24e-11 1.06e-11 5.46e-12 3.1e-12 2.66e-12 1.37e-12 5.19e-10 4.68e-10 3.67e-10 -8.36e-09 6.64e-09 1.07e-08 1 0 0 -3.13e-25 3.13e-25 4.27e-25 1.24e-11 1.06e-11 5.46e-12
41.8 0.56 24 0 0 2.01e-09 9.56e-09 1.68e-08 2 0 0 1.04e-11 8.88e-12 4.57e-12 2.59e-12 2.22e-12 1.14e-12 5.85e-10 4.2e-10 6.45e-10 -1.96e-08 2.92e-08 4.45e-08 1 0 0 -2.19e-25 2.19e-25 2.98e-25 1.04e-11 8.88e-12 4.57e-12
41.9 0.56 24 0 0 3.67e-09 6e-09 7.71e-09 2 0 0 8.67e-12 7.43e-12 3.82e-12 2.17e-12 1.86e-12 9.56e-13 4.21e-10 4.36e-10 4.35e-10 -1e-08 1.68e-08 1.69e-08 1 0 0 -1.53e-25 1.53e-25 2.09e-25 8.67e-12 7.43e-12 3.82e-12
42 0.56 24 0 0 2.58e-09 4.51e-09 5.98e-09 2 0 0 7.25e-12 6.22e-12 3.2e-12 1.81e-12 1.55e-12 7.99e-13 3.55e-10 3.76e-10 2.94e-10 -9.97e-09 1.38e-08 1.26e-08 1 0 0 -1.07e-25 1.07e-25 1.46e-25 7.25e-12 6.22e-12 3.2e-12
42.1 0.56 24 0 0 2.98e-09 3.84e-09 3.76e-09 2 0 0 6.07e-12 5.2e-12 2.67e-12 1.52e-12 1.3e-12 6.69e-13 2.49e-10 3.14e-10 1.95e-10 -5.73e-09 9.44e-09 6.61e-09 1 0 0 -7.49e-26 7.5e-26 1.02e-25 6.07e-12 5.2e-12 2.67e-12
42.2 0.56 24 0 0 -2.28e-09 8.04e-09 1.79e-08 2 0 0 5.08e-12 4.35e-12 2.24e-12 1.27e-12 1.09e-12 5.59e-13 1.88e-10 2.3e-10 1.87e-10 -2e-08 2.41e-08 5.27e-08 1 0 0 -5.24e-26 5.24e-26 7.15e-26 5.08e-12 4.35e-12 2.24e-12
42.3 0.56 24 0 0 -9.39e-10 5.94e-09 1.42e-08 2 0 0 4.25e-12 3.64e-12 1.87e-12 1.06e-12 9.1e-13 4.68e-13 4.02e-10 8e-10 5.91e-10 -1.36e-08 2.38e-08 4.15e-08 1 0 0 -3.67e-26 3.67e-26 5e-26 4.25e-12 3.64e-12 1.87e-12
42.4 0.56 24 0 0 6.93e-10 3.45e-09 5.55e-09 2 0 0 3.55e-12 3.04e-12 1.57e-12 8.88e-13 7.61e-13 3.91e-13 1.2e-10 1.86e-10 1.43e-10 -6.7e-09 8.6e-09 1.45e-08 1 0 0 -2.57e-26 2.57e-26 3.5e-26 3.55e-12 3.04e-12 1.57e-12
42.5 0.56 24 0 0 -1.46e-09 4.61e-09 1.18e-08 2 0 0 2.97e-12 2.55e-12 1.31e-12 7.43e-13 6.36e-13 3.27e-13 1.68e-10 1.62e-10 2.01e-10 -1.21e-08 1.79e-08 3.5e-08 1 0 0 -1.8e-26 1.8e-26 2.45e-26 2.97e-12 2.55e-12 1.31e-12
42.6 0.56 24 0 0 1.51e-09 1.32e-09 5.22e-10 2 0 0 2.48e-12 2.13e-12 1.1e-12 6.21e-13 5.32e-13 2.74e-13 1.3e-10 1.06e-10 1.15e-10 -1.43e-09 1.3e-09 2.54e-09 1 0 0 -1.26e-26 1.26e-26 1.71e-26 2.48e-12 2.13e-12 1.1e-12
42.7 0.56 24 0 0 4.35e-10 1.82e-09 3.31e-09 2 0 0 2.08e-12 1.78e-12 9.16e-13 5.2e-13 4.45e-13 2.29e-13 1.14e-10 1.25e-10 7.68e-11 -3.83e-09 6.06e-09 8.72e-09 1 0 0 -8.79e-27 8.79e-27 1.2e-26 2.08e-12 1.78e-12 9.16e-13
42.8 0.56 24 0 0 5.94e-10 1.39e-09 1.34e-09 2 0 0 1.74e-12 1.49e-12 7.66e-13 4.35e-13 3.72e-13 1.92e-13 4.42e-11 7.92e-11 9.32e-11 -2.47e-09 1.66e-09 2.73e-09 1 0 0 -6.15e-27 6.15e-27 8.39e-27 1.74e-12 1.49e-12 7.66e-13
42.9 0.56 24 0 0 1.19e-09 4.85e-10 6.38e-10 2 0 0 1.45e-12 1.25e-12 6.41e-13 3.64e-13 3.12e-13 1.6e-13 5.39e-11 7.94e-11 7.91e-11 1.57e-10 2.7e-09 2.41e-09 1 0 0 -4.3e-27 4.31e-27 5.87e-27 1.45e-12 1.25e-12 6.41e-13
43 0.56 24 0 0 -1.6e-09 4.08e-09 9.11e-09 2 0 0 1.22e-12 1.04e-12 5.36e-13 3.04e-13 2.61e-13 1.34e-13 5.56e-11 5.97e-11 6.94e-11 -8.16e-09 1.44e-08 2.8e-08 1 0 0 -3.01e-27 3.01e-27 4.11e-27 1.22e-12 1.04e-12 5.36e-13
43.1 0.56 24 0 0 -1.38e-09 2.56e-09 5.71e-09 2 0 0 1.02e-12 8.72e-13 4.48e-13 2.54e-13 2.18e-13 1.12e-13 8.23e-11 7.31e-11 5.52e-11 -6.96e-09 6.37e-09 1.73e-08 1 0 0 -2.11e-27 2.11e-27 2.87e-27 1.02e-12 8.72e-13 4.48e-13
43.2 0.56 24 0 0 -4.41e-09 5.98e-09 1.63e-08 2 0 0 8.51e-13 7.29e-13 3.75e-13 2.13e-13 1.82e-13 9.38e-14 9.13e-12 6.9e-11 1.29e-10 -1.62e-08 2e-08 5.12e-08 1 0 0 -1.47e-27 1.47e-27 2.01e-27 8.51e-13 7.29e-13 3.75e-13
43.3 0.56 24 0 0 -1.29e-09 4.29e-09 7.93e-09 2 0 0 7.12e-13 6.1e-13 3.14e-13 1.78e-13 1.53e-13 7.84e-14 1.38e-10 4.03e-10 2.32e-10 -5.91e-09 1.45e-08 2.47e-08 1 0 0 -1.03e-27 1.03e-27 1.41e-27 7.12e-13 6.1e-13 3.14e-13
43.4 0.56 24 0 0 1.47e-09 3.35e-09 1.29e-09 2 0 0 5.95e-13 5.1e-13 2.62e-13 1.49e-13 1.28e-13 6.56e-14 5.11e-12 5.17e-11 5.27e-11 3.19e-09 1.12e-08 4.18e-09 1 0 0 -7.22e-28 7.22e-28 9.84e-28 5.95e-13 5.1e-13 2.62e-13
43.5 0.56 24 0 0 9.58e-10 2.36e-09 1.28e-09 2 0 0 4.98e-13 4.27e-13 2.2e-13 1.25e-13 1.07e-13 5.49e-14 -3.83e-11 8.59e-11 1.66e-10 1.8e-09 7.96e-09 3.52e-09 1 0 0 -5.05e-28 5.05e-28 6.89e-28 4.98e-13 4.27e-13 2.2e-13
43.6 0.56 24 0 0 -4.43e-10 2.02e-09 3.55e-09 2 0 0 4.17e-13 3.57e-13 1.84e-13 1.04e-13 8.93e-14 4.59e-14 3.94e-11 1.16e-10 9.2e-11 -2.46e-09 6.93e-09 1.1e-08 1 0 0 -3.53e-28 3.53e-28 4.82e-28 4.17e-13 3.57e-13 1.84e-13
43.7 0.56 24 0 0 4.06e-10 1.8e-09 1.53e-09 2 0 0 3.48e-13 2.99e-13 1.54e-13 8.71e-14 7.47e-14 3.84e-14 -3.8e-11 9.36e-11 2.24e-10 4.19e-10 6.05e-09 4.47e-09 1 0 0 -2.47e-28 2.47e-28 3.37e-28 3.48e-13 2.99e-13 1.54e-13
43.8 0.56 24 0 0 -1.76e-09 2.58e-09 6.58e-09 2 0 0 2.91e-13 2.5e-13 1.28e-13 7.29e-14 6.24e-14 3.21e-14 7.5e-11 2.52e-10 1.44e-10 -6.34e-09 8.56e-09 2.07e-08 1 0 0 -1.73e-28 1.73e-28 2.36e-28 2.91e-13 2.5e-13 1.28e-13
43.9 0.56 24 0 0 -8.49e-10 1.13e-09 2.63e-09 2 0 0 2.44e-13 2.09e-13 1.07e-13 6.1e-14 5.22e-14 2.69e-14 -1.84e-11 4.62e-11 1.17e-10 -3.32e-09 3.18e-09 8.18e-09 1 0 0 -1.21e-28 1.21e-28 1.65e-28 2.44e-13 2.09e-13 1.07e-13
44 0.56 24 0 0 1.04e-09 4.39e-09 2.63e-09 2 0 0 2.04e-13 1.75e-13 8.99e-14 5.1e-14 4.37e-14 2.25e-14 8.46e-13 1.84e-11 4.57e-11 2.81e-09 1.42e-08 8.15e-09 1 0 0 -8.47e-29 8.47e-29 1.15e-28 2.04e-13 1.75e-13 8.99e-14
44.1 0.56 24 0 0 3.62e-10 1.44e-09 9.95e-10 2 0 0 1.71e-13 1.46e-13 7.52e-14 4.26e-14 3.65e-14 1.88e-14 -3.01e-11 4.6e-11 1.27e-10 7.27e-10 4.74e-09 2.98e-09 1 0 0 -5.92e-29 5.93e-29 8.08e-29 1.71e-13 1.46e-13 7.52e-14
44.2 0.56 24 0 0 3.49e-10 9.64e-10 4.91e-10 2 0 0 1.43e-13 1.22e-13 6.29e-14 3.57e-14 3.06e-14 1.57e-14 -6.4e-13 1.45e-11 3.42e-11 7.55e-10 3.2e-09 1.4e-09 1 0 0 -4.14e-29 4.15e-29 5.65e-29 1.43e-13 1.22e-13 6.29e-14
