87.1 0.86 5.89e-34 7.18e-35 7.14e-35
87.2 0.86 5.25e-34 6.4e-35 6.36e-35
87.3 0.86 4.67e-34 5.69e-35 5.66e-35
87.4 0.86 4.16e-34 5.07e-35 5.04e-35
87.5 0.86 3.7e-34 4.51e-35 4.48e-35
87.6 0.86 3.29e-34 4.02e-35 3.99e-35
87.7 0.86 2.93e-34 3.58e-35 3.55e-35
87.8 0.86 2.61e-34 3.18e-35 3.16e-35
87.9 0.86 2.32e-34 2.83e-35 2.82e-35
88 0.86 2.07e-34 2.52e-35 2.51e-35
88.1 0.86 1.84e-34 2.25e-35 2.23e-35
88.2 0.86 1.64e-34 2e-35 1.99e-35
88.3 0.86 1.46e-34 1.78e-35 1.77e-35
88.4 0.86 1.3e-34 1.58e-35 1.57e-35
88.5 0.86 1.16e-34 1.41e-35 1.4e-35
88.6 0.86 1.03e-34 1.26e-35 1.25e-35
88.7 0.86 9.17e-35 1.12e-35 1.11e-35
88.8 0.86 8.16e-35 9.95e-36 9.89e-36
88.9 0.86 7.27e-35 8.86e-36 8.8e-36
89 0.86 6.47e-35 7.89e-36 7.84e-36
89.1 0.86 5.76e-35 7.02e-36 6.98e-36
89.2 0.86 5.13e-35 6.25e-36 6.21e-36
89.3 0.86 4.56e-35 5.56e-36 5.53e-36
89.4 0.86 4.06e-35 4.95e-36 4.92e-36
89.5 0.86 3.62e-35 4.41e-36 4.38e-36
89.6 0.86 3.22e-35 3.93e-36 3.9e-36
89.7 0.86 2.87e-35 3.49e-36 3.47e-36
89.8 0.86 2.55e-35 3.11e-36 3.09e-36
89.9 0.86 2.27e-35 2.77e-36 2.75e-36
90 0.86 2.02e-35 2.47e-36 2.45e-36
90.1 0.86 1.8e-35 2.19e-36 2.18e-36
90.2 0.86 1.6e-35 1.95e-36 1.94e-36
90.3 0.86 1.43e-35 1.74e-36 1.73e-36
90.4 0.86 1.27e-35 1.55e-36 1.54e-36
90.5 0.86 1.13e-35 1.38e-36 1.37e-36
90.6 0.86 1.01e-35 1.23e-36 1.22e-36
90.7 0.86 8.96e-36 1.09e-36 1.09e-36
90.8 0.86 7.98e-36 9.73e-37 9.67e-37
90.9 0.86 7.1e-36 8.66e-37 8.6e-37
91 0.86 6.32e-36 7.71e-37 7.66e-37
91.1 0.86 5.63e-36 6.86e-37 6.82e-37
91.2 0.86 5.01e-36 6.11e-37 6.07e-37
91.3 0.86 4.46e-36 5.44e-37 5.4e-37
91.4 0.86 3.97e-36 4.84e-37 4.81e-37
91.5 0.86 3.53e-36 4.31e-37 4.28e-37
91.6 0.86 3.15e-36 3.84e-37 3.81e-37
91.7 0.86 2.8e-36 3.42e-37 3.39e-37
91.8 0.86 2.49e-36 3.04e-37 3.02e-37
91.9 0.86 2.22e-36 2.71e-37 2.69e-37
92 0.86 1.98e-36 2.41e-37 2.39e-37
92.1 0.86 1.76e-36 2.14e-37 2.13e-37
92.2 0.86 1.57e-36 1.91e-37 1.9e-37
92.3 0.86 1.39e-36 1.7e-37 1.69e-37
92.4 0.86 1.24e-36 1.51e-37 1.5e-37
92.5 0.86 1.11e-36 1.35e-37 1.34e-37
92.6 0.86 9.84e-37 1.2e-37 1.19e-37
92.7 0.86 8.76e-37 1.07e-37 1.06e-37
92.8 0.86 7.8e-37 9.5e-38 9.45e-38
92.9 0.86 6.94e-37 8.46e-38 8.41e-38
93 0.86 6.18e-37 7.53e-38 7.49e-38
93.1 0.86 5.5e-37 6.71e-38 6.66e-38
93.2 0.86 4.9e-37 5.97e-38 5.93e-38
93.3 0.86 4.36e-37 5.31e-38 5.28e-38
93.4 0.86 3.88e-37 4.73e-38 4.7e-38
93.5 0.86 3.45e-37 4.21e-38 4.19e-38
93.6 0.86 3.08e-37 3.75e-38 3.73e-38
93.7 0.86 2.74e-37 3.34e-38 3.32e-38
93.8 0.86 2.44e-37 2.97e-38 2.95e-38
93.9 0.86 2.17e-37 2.65e-38 2.63e-38
94 0.86 1.93e-37 2.35e-38 2.34e-38
94.1 0.86 1.72e-37 2.1e-38 2.08e-38
94.2 0.86 1.53e-37 1.87e-38 1.85e-38
94.3 0.86 1.36e-37 1.66e-38 1.65e-38
94.4 0.86 1.21e-37 1.48e-38 1.47e-38
94.5 0.86 1.08e-37 1.32e-38 1.31e-38
94.6 0.86 9.61e-38 1.17e-38 1.16e-38
94.7 0.86 8.56e-38 1.04e-38 1.04e-38
94.8 0.86 7.62e-38 9.29e-39 9.23e-39
94.9 0.86 6.78e-38 8.27e-39 8.22e-39
95 0.86 6.04e-38 7.36e-39 7.32e-39
95.1 0.86 5.38e-38 6.55e-39 6.51e-39
95.2 0.86 4.79e-38 5.83e-39 5.8e-39
95.3 0.86 4.26e-38 5.19e-39 5.16e-39
95.4 0.86 3.79e-38 4.62e-39 4.59e-39
95.5 0.86 3.38e-38 4.12e-39 4.09e-39
95.6 0.86 3.01e-38 3.66e-39 3.64e-39
95.7 0.86 2.68e-38 3.26e-39 3.24e-39
95.8 0.86 2.38e-38 2.9e-39 2.89e-39
95.9 0.86 2.12e-38 2.58e-39 2.57e-39
96 0.86 1.89e-38 2.3e-39 2.29e-39
96.1 0.86 1.68e-38 2.05e-39 2.04e-39
96.2 0.86 1.5e-38 1.82e-39 1.81e-39
96.3 0.86 1.33e-38 1.62e-39 1.61e-39
96.4 0.86 1.19e-38 1.45e-39 1.44e-39
96.5 0.86 1.06e-38 1.29e-39 1.28e-39
96.6 0.86 9.39e-39 1.15e-39 1.14e-39
96.7 0.86 8.36e-39 1.02e-39 1.01e-39
96.8 0.86 7.45e-39 9.08e-40 9.02e-40
96.9 0.86 6.63e-39 8.08e-40 8.03e-40
97 0.86 5.9e-39 7.19e-40 7.15e-40
97.1 0.86 5.25e-39 6.4e-40 6.36e-40
97.2 0.86 4.68e-39 5.7e-40 5.67e-40
97.3 0.86 4.16e-39 5.08e-40 5.04e-40
97.4 0.86 3.71e-39 4.52e-40 4.49e-40
97.5 0.86 3.3e-39 4.02e-40 4e-40
97.6 0.86 2.94e-39 3.58e-40 3.56e-40
97.7 0.86 2.61e-39 3.19e-40 3.17e-40
97.8 0.86 2.33e-39 2.84e-40 2.82e-40
97.9 0.86 2.07e-39 2.53e-40 2.51e-40
98 0.86 1.84e-39 2.25e-40 2.23e-40
98.1 0.86 1.64e-39 2e-40 1.99e-40
98.2 0.86 1.46e-39 1.78e-40 1.77e-40
98.3 0.86 1.3e-39 1.59e-40 1.58e-40
98.4 0.86 1.16e-39 1.41e-40 1.4e-40
98.5 0.86 1.03e-39 1.26e-40 1.25e-40
98.6 0.86 9.18e-40 1.12e-40 1.11e-40
98.7 0.86 8.17e-40 9.96e-41 9.9e-41
98.8 0.86 7.28e-40 8.87e-41 8.82e-41
98.9 0.86 6.48e-40 7.9e-41 7.85e-41
99 0.86 5.77e-40 7.03e-41 6.99e-41
99.1 0.86 5.13e-40 6.26e-41 6.22e-41
99.2 0.86 4.57e-40 5.57e-41 5.54e-41
99.3 0.86 4.07e-40 4.96e-41 4.93e-41
99.4 0.86 3.62e-40 4.42e-41 4.39e-41
99.5 0.86 3.22e-40 3.93e-41 3.91e-41
99.6 0.86 2.87e-40 3.5e-41 3.48e-41
99.7 0.86 2.56e-40 3.12e-41 3.1e-41
99.8 0.86 2.27e-40 2.77e-41 2.76e-41
99.9 0.86 2.02e-40 2.47e-41 2.45e-41
