36.9 0.52 18 0 0 8.95e-10 2.92e-09 1.33e-09 2 0 0 1.97e-13 2.48e-13 9.77e-14 4.92e-14 6.21e-14 2.44e-14 -5.25e-11 1.58e-10 2.92e-10 2.94e-09 1.1e-08 4.71e-09 1 0 0 -5.72e-29 5.73e-29 8.54e-29 1.97e-13 2.48e-13 9.77e-14
37 0.52 18 0 0 -1.83e-10 3.19e-10 4.26e-10 2 0 0 1.62e-13 2.05e-13 8.06e-14 4.06e-14 5.12e-14 2.02e-14 -7.32e-13 6.27e-11 8.78e-11 -9.78e-10 9.33e-10 1.45e-09 1 0 0 -3.9e-29 3.9e-29 5.81e-29 1.62e-13 2.05e-13 8.06e-14
37.1 0.52 18 0 0 -6.5e-10 7.6e-10 2.07e-09 2 0 0 1.34e-13 1.69e-13 6.65e-14 3.35e-14 4.23e-14 1.66e-14 1.08e-11 1.63e-11 2.1e-11 -2.65e-09 2.61e-09 7.54e-09 1 0 0 -2.65e-29 2.66e-29 3.96e-29 1.34e-13 1.69e-13 6.65e-14
37.2 0.52 18 0 0 -7.39e-11 7.08e-10 9.7e-10 2 0 0 1.1e-13 1.4e-13 5.49e-14 2.76e-14 3.49e-14 1.37e-14 -5.27e-11 1.57e-10 2.8e-10 -4.78e-10 2.7e-09 3.48e-09 1 0 0 -1.81e-29 1.81e-29 2.69e-29 1.1e-13 1.4e-13 5.49e-14
37.3 0.52 18 0 0 -7.74e-11 1.45e-10 3.64e-10 2 0 0 9.12e-14 1.15e-13 4.53e-14 2.28e-14 2.88e-14 1.13e-14 -5.38e-11 1.26e-10 2.4e-10 -4.56e-10 5.57e-10 1.28e-09 1 0 0 -1.23e-29 1.23e-29 1.83e-29 9.12e-14 1.15e-13 4.53e-14
37.4 0.52 18 0 0 6.64e-10 2.41e-09 1.16e-09 2 0 0 7.52e-14 9.5e-14 3.74e-14 1.88e-14 2.37e-14 9.34e-15 -3.29e-11 6.86e-11 1.46e-10 2.32e-09 8.96e-09 4.21e-09 1 0 0 -8.36e-30 8.38e-30 1.25e-29 7.52e-14 9.5e-14 3.74e-14
37.5 0.52 18 0 0 -6.55e-10 1.16e-09 2.53e-09 2 0 0 6.21e-14 7.84e-14 3.08e-14 1.55e-14 1.96e-14 7.71e-15 2.69e-11 8.73e-11 4.31e-11 -2.54e-09 4.36e-09 9.31e-09 1 0 0 -5.69e-30 5.71e-30 8.5e-30 6.21e-14 7.84e-14 3.08e-14
37.6 0.52 18 0 0 -2.7e-10 3.13e-10 5.52e-10 2 0 0 5.12e-14 6.46e-14 2.54e-14 1.28e-14 1.62e-14 6.36e-15 4.06e-12 5.5e-12 4.92e-12 -1.09e-09 1.08e-09 2e-09 1 0 0 -3.88e-30 3.88e-30 5.78e-30 5.12e-14 6.46e-14 2.54e-14
37.7 0.52 18 0 0 4.13e-10 1.97e-09 1.19e-09 2 0 0 4.22e-14 5.33e-14 2.1e-14 1.06e-14 1.33e-14 5.24e-15 -4.85e-11 1.25e-10 2.29e-10 1.45e-09 7.33e-09 4.36e-09 1 0 0 -2.64e-30 2.64e-30 3.94e-30 4.22e-14 5.33e-14 2.1e-14
37.8 0.52 18 0 0 9.95e-11 7e-10 5.34e-10 2 0 0 3.49e-14 4.4e-14 1.73e-14 8.71e-15 1.1e-14 4.33e-15 -4.57e-11 1.2e-10 2.17e-10 3.03e-10 2.61e-09 1.94e-09 1 0 0 -1.8e-30 1.8e-30 2.68e-30 3.49e-14 4.4e-14 1.73e-14
37.9 0.52 18 0 0 -7.46e-11 2.55e-10 4.32e-10 2 0 0 2.88e-14 3.63e-14 1.43e-14 7.19e-15 9.08e-15 3.57e-15 -3.8e-11 1.22e-10 2.02e-10 -3.29e-10 9.67e-10 1.57e-09 1 0 0 -1.22e-30 1.23e-30 1.82e-30 2.88e-14 3.63e-14 1.43e-14
38 0.52 18 0 0 5.18e-10 2.43e-09 1.41e-09 2 0 0 2.37e-14 3e-14 1.18e-14 5.93e-15 7.49e-15 2.95e-15 -3.66e-11 1.12e-10 1.9e-10 1.87e-09 8.99e-09 5.19e-09 1 0 0 -8.32e-31 8.34e-31 1.24e-30 2.37e-14 3e-14 1.18e-14
38.1 0.52 18 0 0 2.27e-10 1.38e-09 9.41e-10 2 0 0 1.96e-14 2.47e-14 9.72e-15 4.89e-15 6.18e-15 2.43e-15 -2.16e-11 8.45e-11 1.3e-10 8.04e-10 5.11e-09 3.46e-09 1 0 0 -5.66e-31 5.68e-31 8.45e-31 1.96e-14 2.47e-14 9.72e-15
38.2 0.52 18 0 0 7.42e-11 7.42e-10 6.05e-10 2 0 0 1.62e-14 2.04e-14 8.02e-15 4.04e-15 5.1e-15 2.01e-15 -1.82e-11 7.17e-11 1.1e-10 2.45e-10 2.75e-09 2.22e-09 1 0 0 -3.86e-31 3.86e-31 5.76e-31 1.62e-14 2.04e-14 8.02e-15
38.3 0.52 18 0 0 -3.88e-10 4.01e-10 8.46e-10 2 0 0 1.33e-14 1.68e-14 6.62e-15 3.33e-15 4.21e-15 1.65e-15 -9.96e-12 5.55e-11 7.73e-11 -1.46e-09 1.47e-09 3.12e-09 1 0 0 -2.62e-31 2.63e-31 3.92e-31 1.33e-14 1.68e-14 6.62e-15
38.4 0.52 18 0 0 -2.97e-10 4.22e-10 1.04e-09 2 0 0 1.1e-14 1.39e-14 5.46e-15 2.75e-15 3.47e-15 1.36e-15 -2.05e-11 7.44e-11 1.17e-10 -1.12e-09 1.57e-09 3.83e-09 1 0 0 -1.79e-31 1.79e-31 2.67e-31 1.1e-14 1.39e-14 5.46e-15
38.5 0.52 18 0 0 -9.71e-10 1.74e-09 3.71e-09 2 0 0 9.07e-15 1.15e-14 4.5e-15 2.27e-15 2.86e-15 1.13e-15 -1.46e-12 2.72e-11 3.14e-11 -3.61e-09 6.46e-09 1.37e-08 1 0 0 -1.22e-31 1.22e-31 1.82e-31 9.07e-15 1.15e-14 4.5e-15
38.6 0.52 18 0 0 -4.1e-10 5.5e-10 1.38e-09 2 0 0 7.48e-15 9.45e-15 3.72e-15 1.87e-15 2.36e-15 9.29e-16 -1.48e-11 6.71e-11 9.88e-11 -1.53e-09 2.04e-09 5.11e-09 1 0 0 -8.28e-32 8.3e-32 1.24e-31 7.48e-15 9.45e-15 3.72e-15
38.7 0.52 18 0 0 8.94e-10 3.71e-09 1.93e-09 2 0 0 6.17e-15 7.8e-15 3.07e-15 1.54e-15 1.95e-15 7.67e-16 -3.47e-11 1.14e-10 1.85e-10 3.29e-09 1.37e-08 7.13e-09 1 0 0 -5.64e-32 5.65e-32 8.41e-32 6.17e-15 7.8e-15 3.07e-15
38.8 0.52 18 0 0 -5.29e-11 3.79e-10 4.91e-10 2 0 0 5.09e-15 6.43e-15 2.53e-15 1.27e-15 1.61e-15 6.32e-16 -2.26e-11 9.72e-11 1.43e-10 -2.05e-10 1.4e-09 1.81e-09 1 0 0 -3.84e-32 3.84e-32 5.73e-32 5.09e-15 6.43e-15 2.53e-15
38.9 0.52 18 0 0 -4.8e-10 4.84e-10 1.41e-09 2 0 0 4.2e-15 5.31e-15 2.09e-15 1.05e-15 1.33e-15 5.22e-16 3.44e-12 2.53e-11 1.91e-11 -1.78e-09 1.78e-09 5.21e-09 1 0 0 -2.61e-32 2.62e-32 3.9e-32 4.2e-15 5.31e-15 2.09e-15
39 0.52 18 0 0 -9.25e-11 1.25e-10 3.14e-10 2 0 0 3.47e-15 4.38e-15 1.72e-15 8.67e-16 1.09e-15 4.31e-16 -1.74e-11 5.41e-11 8.96e-11 -3.49e-10 4.66e-10 1.16e-09 1 0 0 -1.78e-32 1.78e-32 2.65e-32 3.47e-15 4.38e-15 1.72e-15
39.1 0.52 18 0 0 2.88e-10 1.15e-09 5.39e-10 2 0 0 2.86e-15 3.61e-15 1.42e-15 7.15e-16 9.03e-16 3.55e-16 -3.66e-11 9.59e-11 1.7e-10 1.06e-09 4.24e-09 1.99e-09 1 0 0 -1.21e-32 1.21e-32 1.81e-32 2.86e-15 3.61e-15 1.42e-15
39.2 0.52 18 0 0 4.12e-10 1.43e-09 6.32e-10 2 0 0 2.36e-15 2.98e-15 1.17e-15 5.9e-16 7.45e-16 2.93e-16 -4.18e-11 9.91e-11 1.81e-10 1.52e-09 5.3e-09 2.34e-09 1 0 0 -8.24e-33 8.25e-33 1.23e-32 2.36e-15 2.98e-15 1.17e-15
39.3 0.52 18 0 0 2.75e-10 8.62e-10 3.14e-10 2 0 0 1.95e-15 2.46e-15 9.67e-16 4.87e-16 6.15e-16 2.42e-16 -3.95e-11 8.74e-11 1.64e-10 1.01e-09 3.19e-09 1.16e-09 1 0 0 -5.61e-33 5.62e-33 8.37e-33 1.95e-15 2.46e-15 9.67e-16
39.4 0.52 18 0 0 1.58e-10 3.19e-10 1.62e-10 2 0 0 1.61e-15 2.03e-15 7.98e-16 4.02e-16 5.07e-16 1.99e-16 -2.32e-11 5.44e-11 1.01e-10 5.83e-10 1.18e-09 6.02e-10 1 0 0 -3.82e-33 3.82e-33 5.7e-33 1.61e-15 2.03e-15 7.98e-16
39.5 0.52 18 0 0 -7.28e-11 3.2e-10 4.63e-10 2 0 0 1.33e-15 1.67e-15 6.58e-16 3.31e-16 4.18e-16 1.65e-16 -1.03e-11 2.77e-11 4.85e-11 -2.72e-10 1.19e-09 1.71e-09 1 0 0 -2.6e-33 2.6e-33 3.88e-33 1.33e-15 1.67e-15 6.58e-16
39.6 0.52 18 0 0 -1.27e-10 3.27e-10 5.76e-10 2 0 0 1.09e-15 1.38e-15 5.43e-16 2.73e-16 3.45e-16 1.36e-16 -2.05e-12 2.23e-11 2.67e-11 -4.71e-10 1.21e-09 2.13e-09 1 0 0 -1.77e-33 1.77e-33 2.64e-33 1.09e-15 1.38e-15 5.43e-16
39.7 0.52 18 0 0 4.57e-12 1.47e-10 1.35e-10 2 0 0 9.02e-16 1.14e-15 4.48e-16 2.26e-16 2.85e-16 1.12e-16 -2.15e-11 5.19e-11 9.5e-11 1.52e-11 5.43e-10 4.99e-10 1 0 0 -1.2e-33 1.21e-33 1.8e-33 9.02e-16 1.14e-15 4.48e-16
39.8 0.52 18 0 0 -4.89e-11 2.61e-10 3.57e-10 2 0 0 7.45e-16 9.4e-16 3.7e-16 1.86e-16 2.35e-16 9.24e-17 -2.06e-11 4.81e-11 8.94e-11 -1.82e-10 9.68e-10 1.32e-09 1 0 0 -8.2e-34 8.21e-34 1.22e-33 7.45e-16 9.4e-16 3.7e-16
39.9 0.52 18 0 0 -4.82e-11 2.41e-10 3.35e-10 2 0 0 6.14e-16 7.76e-16 3.05e-16 1.54e-16 1.94e-16 7.63e-17 -2.18e-11 5.77e-11 1.01e-10 -1.79e-10 8.91e-10 1.24e-09 1 0 0 -5.58e-34 5.59e-34 8.33e-34 6.14e-16 7.76e-16 3.05e-16
40 0.52 18 0 0 -3.51e-11 2.22e-10 2.9e-10 2 0 0 5.07e-16 6.4e-16 2.52e-16 1.27e-16 1.6e-16 6.29e-17 -2.52e-11 6.23e-11 1.12e-10 -1.31e-10 8.22e-10 1.07e-09 1 0 0 -3.8e-34 3.81e-34 5.67e-34 5.07e-16 6.4e-16 2.52e-16
40.1 0.52 18 0 0 -1.99e-11 1.96e-10 2.33e-10 2 0 0 4.18e-16 5.28e-16 2.08e-16 1.05e-16 1.32e-16 5.19e-17 -2.65e-11 6.43e-11 1.16e-10 -7.43e-11 7.25e-10 8.61e-10 1 0 0 -2.59e-34 2.59e-34 3.86e-34 4.18e-16 5.28e-16 2.08e-16
40.2 0.52 18 0 0 -1.64e-11 1.9e-10 2.2e-10 2 0 0 3.45e-16 4.36e-16 1.71e-16 8.62e-17 1.09e-16 4.28e-17 -2.67e-11 6.47e-11 1.17e-10 -6.14e-11 7.04e-10 8.15e-10 1 0 0 -1.76e-34 1.76e-34 2.63e-34 3.45e-16 4.36e-16 1.71e-16
40.3 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 2.85e-16 3.59e-16 1.41e-16 7.12e-17 8.98e-17 3.53e-17 -2.7e-11 6.5e-11 1.17e-10 -5.7e-11 6.97e-10 7.99e-10 1 0 0 -1.2e-34 1.2e-34 1.79e-34 2.85e-16 3.59e-16 1.41e-16
40.4 0.52 18 0 0 -1.52e-11 1.88e-10 2.16e-10 2 0 0 2.35e-16 2.96e-16 1.17e-16 5.87e-17 7.41e-17 2.92e-17 -2.7e-11 6.51e-11 1.17e-10 -5.66e-11 6.96e-10 7.97e-10 1 0 0 -8.15e-35 8.17e-35 1.22e-34 2.35e-16 2.96e-16 1.17e-16
40.5 0.52 18 0 0 -1.52e-11 1.88e-10 2.16e-10 2 0 0 1.94e-16 2.45e-16 9.62e-17 4.84e-17 6.12e-17 2.41e-17 -2.7e-11 6.51e-11 1.17e-10 -5.65e-11 6.96e-10 7.97e-10 1 0 0 -5.55e-35 5.56e-35 8.28e-35 1.94e-16 2.45e-16 9.62e-17
40.6 0.52 18 0 0 -1.52e-11 1.88e-10 2.16e-10 2 0 0 1.6e-16 2.02e-16 7.94e-17 4e-17 5.05e-17 1.98e-17 -2.7e-11 6.51e-11 1.17e-10 -5.65e-11 6.96e-10 7.97e-10 1 0 0 -3.78e-35 3.79e-35 5.64e-35 1.6e-16 2.02e-16 7.94e-17
40.7 0.52 18 0 0 -1.52e-11 1.88e-10 2.16e-10 2 0 0 1.32e-16 1.67e-16 6.55e-17 3.3e-17 4.16e-17 1.64e-17 -2.7e-11 6.51e-11 1.17e-10 -5.65e-11 6.96e-10 7.97e-10 1 0 0 -2.57e-35 2.58e-35 3.84e-35 1.32e-16 1.67e-16 6.55e-17
40.8 0.52 18 0 0 -1.52e-11 1.88e-10 2.16e-10 2 0 0 1.09e-16 1.37e-16 5.4e-17 2.72e-17 3.43e-17 1.35e-17 -2.7e-11 6.51e-11 1.17e-10 -5.65e-11 6.96e-10 7.97e-10 1 0 0 -1.75e-35 1.75e-35 2.61e-35 1.09e-16 1.37e-16 5.4e-17
40.9 0.52 18 0 0 -1.52e-11 1.88e-10 2.16e-10 2 0 0 8.98e-17 1.13e-16 4.46e-17 2.24e-17 2.83e-17 1.11e-17 -2.7e-11 6.51e-11 1.17e-10 -5.65e-11 6.96e-10 7.97e-10 1 0 0 -1.19e-35 1.19e-35 1.78e-35 8.98e-17 1.13e-16 4.46e-17
41 0.52 18 0 0 -1.52e-11 1.88e-10 2.16e-10 2 0 0 7.41e-17 9.35e-17 3.68e-17 1.85e-17 2.34e-17 9.2e-18 -2.7e-11 6.51e-11 1.17e-10 -5.65e-11 6.96e-10 7.97e-10 1 0 0 -8.11e-36 8.13e-36 1.21e-35 7.41e-17 9.35e-17 3.68e-17
41.1 0.52 18 0 0 -1.52e-11 1.88e-10 2.16e-10 2 0 0 6.11e-17 7.72e-17 3.04e-17 1.53e-17 1.93e-17 7.59e-18 -2.7e-11 6.51e-11 1.17e-10 -5.65e-11 6.96e-10 7.97e-10 1 0 0 -5.52e-36 5.53e-36 8.24e-36 6.11e-17 7.72e-17 3.04e-17
41.2 0.52 18 0 0 -1.52e-11 1.88e-10 2.16e-10 2 0 0 5.04e-17 6.37e-17 2.5e-17 1.26e-17 1.59e-17 6.26e-18 -2.7e-11 6.51e-11 1.17e-10 -5.65e-11 6.96e-10 7.97e-10 1 0 0 -3.76e-36 3.77e-36 5.61e-36 5.04e-17 6.37e-17 2.5e-17
41.3 0.52 18 0 0 -1.52e-11 1.88e-10 2.16e-10 2 0 0 4.16e-17 5.25e-17 2.07e-17 1.04e-17 1.31e-17 5.17e-18 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -2.56e-36 2.56e-36 3.82e-36 4.16e-17 5.25e-17 2.07e-17
41.4 0.52 18 0 0 -1.52e-11 1.88e-10 2.16e-10 2 0 0 3.43e-17 4.33e-17 1.7e-17 8.58e-18 1.08e-17 4.26e-18 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -1.74e-36 1.75e-36 2.6e-36 3.43e-17 4.33e-17 1.7e-17
41.5 0.52 18 0 0 -1.52e-11 1.88e-10 2.16e-10 2 0 0 2.83e-17 3.58e-17 1.41e-17 7.08e-18 8.94e-18 3.52e-18 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -1.19e-36 1.19e-36 1.77e-36 2.83e-17 3.58e-17 1.41e-17
41.6 0.52 18 0 0 -1.52e-11 1.88e-10 2.16e-10 2 0 0 2.34e-17 2.95e-17 1.16e-17 5.84e-18 7.37e-18 2.9e-18 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -8.07e-37 8.09e-37 1.2e-36 2.34e-17 2.95e-17 1.16e-17
41.7 0.52 18 0 0 -1.52e-11 1.88e-10 2.16e-10 2 0 0 1.93e-17 2.43e-17 9.57e-18 4.82e-18 6.08e-18 2.39e-18 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -5.49e-37 5.51e-37 8.2e-37 1.93e-17 2.43e-17 9.57e-18
41.8 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 1.59e-17 2.01e-17 7.9e-18 3.98e-18 5.02e-18 1.97e-18 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -3.74e-37 3.75e-37 5.58e-37 1.59e-17 2.01e-17 7.9e-18
41.9 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 1.31e-17 1.66e-17 6.52e-18 3.28e-18 4.14e-18 1.63e-18 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -2.55e-37 2.55e-37 3.8e-37 1.31e-17 1.66e-17 6.52e-18
42 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 1.08e-17 1.37e-17 5.38e-18 2.71e-18 3.42e-18 1.34e-18 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -1.73e-37 1.74e-37 2.59e-37 1.08e-17 1.37e-17 5.38e-18
42.1 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 8.93e-18 1.13e-17 4.44e-18 2.23e-18 2.82e-18 1.11e-18 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -1.18e-37 1.18e-37 1.76e-37 8.93e-18 1.13e-17 4.44e-18
42.2 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 7.37e-18 9.3e-18 3.66e-18 1.84e-18 2.33e-18 9.15e-19 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -8.03e-38 8.05e-38 1.2e-37 7.37e-18 9.3e-18 3.66e-18
42.3 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 6.08e-18 7.68e-18 3.02e-18 1.52e-18 1.92e-18 7.55e-19 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -5.47e-38 5.48e-38 8.16e-38 6.08e-18 7.68e-18 3.02e-18
42.4 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 5.02e-18 6.33e-18 2.49e-18 1.25e-18 1.58e-18 6.23e-19 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -3.72e-38 3.73e-38 5.55e-38 5.02e-18 6.33e-18 2.49e-18
42.5 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 4.14e-18 5.23e-18 2.06e-18 1.03e-18 1.31e-18 5.14e-19 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -2.53e-38 2.54e-38 3.78e-38 4.14e-18 5.23e-18 2.06e-18
42.6 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 3.41e-18 4.31e-18 1.7e-18 8.54e-19 1.08e-18 4.24e-19 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -1.72e-38 1.73e-38 2.57e-38 3.41e-18 4.31e-18 1.7e-18
42.7 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 2.82e-18 3.56e-18 1.4e-18 7.04e-19 8.89e-19 3.5e-19 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -1.17e-38 1.18e-38 1.75e-38 2.82e-18 3.56e-18 1.4e-18
42.8 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 2.32e-18 2.93e-18 1.15e-18 5.81e-19 7.34e-19 2.89e-19 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -7.99e-39 8.01e-39 1.19e-38 2.32e-18 2.93e-18 1.15e-18
42.9 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 1.92e-18 2.42e-18 9.52e-19 4.79e-19 6.05e-19 2.38e-19 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -5.44e-39 5.45e-39 8.12e-39 1.92e-18 2.42e-18 9.52e-19
43 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 1.58e-18 2e-18 7.86e-19 3.96e-19 4.99e-19 1.96e-19 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -3.7e-39 3.71e-39 5.52e-39 1.58e-18 2e-18 7.86e-19
43.1 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 1.31e-18 1.65e-18 6.48e-19 3.26e-19 4.12e-19 1.62e-19 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -2.52e-39 2.53e-39 3.76e-39 1.31e-18 1.65e-18 6.48e-19
43.2 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 1.08e-18 1.36e-18 5.35e-19 2.69e-19 3.4e-19 1.34e-19 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -1.72e-39 1.72e-39 2.56e-39 1.08e-18 1.36e-18 5.35e-19
43.3 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 8.89e-19 1.12e-18 4.41e-19 2.22e-19 2.8e-19 1.1e-19 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -1.17e-39 1.17e-39 1.74e-39 8.89e-19 1.12e-18 4.41e-19
43.4 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 7.33e-19 9.26e-19 3.64e-19 1.83e-19 2.31e-19 9.1e-20 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -7.95e-40 7.96e-40 1.19e-39 7.33e-19 9.26e-19 3.64e-19
43.5 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 6.05e-19 7.64e-19 3e-19 1.51e-19 1.91e-19 7.51e-20 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -5.41e-40 5.42e-40 8.07e-40 6.05e-19 7.64e-19 3e-19
43.6 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 4.99e-19 6.3e-19 2.48e-19 1.25e-19 1.58e-19 6.2e-20 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -3.68e-40 3.69e-40 5.5e-40 4.99e-19 6.3e-19 2.48e-19
43.7 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 4.12e-19 5.2e-19 2.05e-19 1.03e-19 1.3e-19 5.11e-20 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -2.51e-40 2.51e-40 3.74e-40 4.12e-19 5.2e-19 2.05e-19
43.8 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 3.4e-19 4.29e-19 1.69e-19 8.49e-20 1.07e-19 4.22e-20 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -1.71e-40 1.71e-40 2.55e-40 3.4e-19 4.29e-19 1.69e-19
43.9 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 2.8e-19 3.54e-19 1.39e-19 7.01e-20 8.85e-20 3.48e-20 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -1.16e-40 1.16e-40 1.73e-40 2.8e-19 3.54e-19 1.39e-19
44 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 2.31e-19 2.92e-19 1.15e-19 5.78e-20 7.3e-20 2.87e-20 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -7.91e-41 7.92e-41 1.18e-40 2.31e-19 2.92e-19 1.15e-19
44.1 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 1.91e-19 2.41e-19 9.48e-20 4.77e-20 6.02e-20 2.37e-20 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -5.38e-41 5.39e-41 8.03e-41 1.91e-19 2.41e-19 9.48e-20
44.2 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 1.57e-19 1.99e-19 7.82e-20 3.94e-20 4.97e-20 1.95e-20 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -3.66e-41 3.67e-41 5.47e-41 1.57e-19 1.99e-19 7.82e-20
44.3 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 1.3e-19 1.64e-19 6.45e-20 3.25e-20 4.1e-20 1.61e-20 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -2.49e-41 2.5e-41 3.72e-41 1.3e-19 1.64e-19 6.45e-20
44.4 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 1.07e-19 1.35e-19 5.32e-20 2.68e-20 3.38e-20 1.33e-20 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -1.7e-41 1.7e-41 2.53e-41 1.07e-19 1.35e-19 5.32e-20
44.5 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 8.84e-20 1.12e-19 4.39e-20 2.21e-20 2.79e-20 1.1e-20 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -1.16e-41 1.16e-41 1.72e-41 8.84e-20 1.12e-19 4.39e-20
44.6 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 7.29e-20 9.21e-20 3.62e-20 1.82e-20 2.3e-20 9.06e-21 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -7.87e-42 7.88e-42 1.17e-41 7.29e-20 9.21e-20 3.62e-20
44.7 0.52 18 0 0 -1.53e-11 1.88e-10 2.16e-10 2 0 0 6.02e-20 7.6e-20 2.99e-20 1.5e-20 1.9e-20 7.47e-21 -2.7e-11 6.51e-11 1.17e-10 -5.64e-11 6.96e-10 7.97e-10 1 0 0 -5.36e-42 5.37e-42 7.99e-42 6.02e-20 7.6e-20 2.99e-20
