67.9 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 9.78e-24 4.32e-25 3.9e-25 2.44e-24 1.08e-25 9.76e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -2.87e-48 2.24e-48 4.12e-48 9.78e-24 4.32e-25 3.9e-25
68 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 8.73e-24 3.86e-25 3.48e-25 2.18e-24 9.65e-26 8.71e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -2.28e-48 1.79e-48 3.28e-48 8.73e-24 3.86e-25 3.48e-25
68.1 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 7.79e-24 3.45e-25 3.11e-25 1.95e-24 8.61e-26 7.78e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.82e-48 1.42e-48 2.61e-48 7.79e-24 3.45e-25 3.11e-25
68.2 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 6.95e-24 3.08e-25 2.78e-25 1.74e-24 7.69e-26 6.94e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.45e-48 1.13e-48 2.08e-48 6.95e-24 3.08e-25 2.78e-25
68.3 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 6.21e-24 2.74e-25 2.48e-25 1.55e-24 6.86e-26 6.19e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.15e-48 9.04e-49 1.66e-48 6.21e-24 2.74e-25 2.48e-25
68.4 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 5.54e-24 2.45e-25 2.21e-25 1.39e-24 6.12e-26 5.53e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -9.2e-49 7.2e-49 1.32e-48 5.54e-24 2.45e-25 2.21e-25
68.5 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 4.95e-24 2.19e-25 1.97e-25 1.24e-24 5.47e-26 4.94e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -7.33e-49 5.74e-49 1.05e-48 4.95e-24 2.19e-25 1.97e-25
68.6 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 4.41e-24 1.95e-25 1.76e-25 1.1e-24 4.88e-26 4.41e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -5.84e-49 4.57e-49 8.39e-49 4.41e-24 1.95e-25 1.76e-25
68.7 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 3.94e-24 1.74e-25 1.57e-25 9.85e-25 4.36e-26 3.93e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -4.65e-49 3.64e-49 6.69e-49 3.94e-24 1.74e-25 1.57e-25
68.8 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 3.52e-24 1.56e-25 1.4e-25 8.79e-25 3.89e-26 3.51e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -3.71e-49 2.9e-49 5.33e-49 3.52e-24 1.56e-25 1.4e-25
68.9 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 3.14e-24 1.39e-25 1.25e-25 7.85e-25 3.47e-26 3.13e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -2.95e-49 2.31e-49 4.24e-49 3.14e-24 1.39e-25 1.25e-25
69 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 2.8e-24 1.24e-25 1.12e-25 7e-25 3.1e-26 2.8e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -2.35e-49 1.84e-49 3.38e-49 2.8e-24 1.24e-25 1.12e-25
69.1 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 2.5e-24 1.11e-25 9.98e-26 6.25e-25 2.76e-26 2.5e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.87e-49 1.47e-49 2.69e-49 2.5e-24 1.11e-25 9.98e-26
69.2 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 2.23e-24 9.87e-26 8.91e-26 5.58e-25 2.47e-26 2.23e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.49e-49 1.17e-49 2.15e-49 2.23e-24 9.87e-26 8.91e-26
69.3 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.99e-24 8.81e-26 7.95e-26 4.98e-25 2.2e-26 1.99e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.19e-49 9.31e-50 1.71e-49 1.99e-24 8.81e-26 7.95e-26
69.4 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.78e-24 7.86e-26 7.1e-26 4.45e-25 1.97e-26 1.77e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -9.48e-50 7.42e-50 1.36e-49 1.78e-24 7.86e-26 7.1e-26
69.5 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.59e-24 7.02e-26 6.34e-26 3.97e-25 1.75e-26 1.58e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -7.55e-50 5.91e-50 1.09e-49 1.59e-24 7.02e-26 6.34e-26
69.6 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.42e-24 6.27e-26 5.66e-26 3.54e-25 1.57e-26 1.41e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -6.01e-50 4.71e-50 8.65e-50 1.42e-24 6.27e-26 5.66e-26
69.7 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.26e-24 5.59e-26 5.05e-26 3.16e-25 1.4e-26 1.26e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -4.79e-50 3.75e-50 6.89e-50 1.26e-24 5.59e-26 5.05e-26
69.8 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.13e-24 4.99e-26 4.51e-26 2.82e-25 1.25e-26 1.13e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -3.82e-50 2.99e-50 5.49e-50 1.13e-24 4.99e-26 4.51e-26
69.9 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.01e-24 4.46e-26 4.02e-26 2.52e-25 1.11e-26 1.01e-26 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -3.04e-50 2.38e-50 4.37e-50 1.01e-24 4.46e-26 4.02e-26
70 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 8.99e-25 3.98e-26 3.59e-26 2.25e-25 9.94e-27 8.97e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -2.42e-50 1.9e-50 3.48e-50 8.99e-25 3.98e-26 3.59e-26
70.1 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 8.03e-25 3.55e-26 3.2e-26 2.01e-25 8.87e-27 8.01e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.93e-50 1.51e-50 2.78e-50 8.03e-25 3.55e-26 3.2e-26
70.2 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 7.17e-25 3.17e-26 2.86e-26 1.79e-25 7.92e-27 7.15e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.54e-50 1.2e-50 2.21e-50 7.17e-25 3.17e-26 2.86e-26
70.3 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 6.4e-25 2.83e-26 2.55e-26 1.6e-25 7.07e-27 6.38e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.23e-50 9.6e-51 1.76e-50 6.4e-25 2.83e-26 2.55e-26
70.4 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 5.71e-25 2.52e-26 2.28e-26 1.43e-25 6.31e-27 5.7e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -9.76e-51 7.65e-51 1.4e-50 5.71e-25 2.52e-26 2.28e-26
70.5 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 5.1e-25 2.25e-26 2.03e-26 1.27e-25 5.63e-27 5.08e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -7.78e-51 6.09e-51 1.12e-50 5.1e-25 2.25e-26 2.03e-26
70.6 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 4.55e-25 2.01e-26 1.82e-26 1.14e-25 5.03e-27 4.54e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -6.2e-51 4.85e-51 8.91e-51 4.55e-25 2.01e-26 1.82e-26
70.7 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 4.06e-25 1.8e-26 1.62e-26 1.01e-25 4.49e-27 4.05e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -4.94e-51 3.87e-51 7.1e-51 4.06e-25 1.8e-26 1.62e-26
70.8 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 3.62e-25 1.6e-26 1.45e-26 9.06e-26 4.01e-27 3.62e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -3.93e-51 3.08e-51 5.65e-51 3.62e-25 1.6e-26 1.45e-26
70.9 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 3.23e-25 1.43e-26 1.29e-26 8.09e-26 3.58e-27 3.23e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -3.13e-51 2.45e-51 4.5e-51 3.23e-25 1.43e-26 1.29e-26
71 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 2.89e-25 1.28e-26 1.15e-26 7.22e-26 3.19e-27 2.88e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -2.5e-51 1.96e-51 3.59e-51 2.89e-25 1.28e-26 1.15e-26
71.1 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 2.58e-25 1.14e-26 1.03e-26 6.44e-26 2.85e-27 2.57e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.99e-51 1.56e-51 2.86e-51 2.58e-25 1.14e-26 1.03e-26
71.2 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 2.3e-25 1.02e-26 9.18e-27 5.75e-26 2.54e-27 2.3e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.58e-51 1.24e-51 2.28e-51 2.3e-25 1.02e-26 9.18e-27
71.3 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 2.05e-25 9.08e-27 8.19e-27 5.13e-26 2.27e-27 2.05e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.26e-51 9.89e-52 1.81e-51 2.05e-25 9.08e-27 8.19e-27
71.4 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.83e-25 8.1e-27 7.31e-27 4.58e-26 2.03e-27 1.83e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.01e-51 7.88e-52 1.45e-51 1.83e-25 8.1e-27 7.31e-27
71.5 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.64e-25 7.23e-27 6.53e-27 4.09e-26 1.81e-27 1.63e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -8.01e-52 6.28e-52 1.15e-51 1.64e-25 7.23e-27 6.53e-27
71.6 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.46e-25 6.46e-27 5.83e-27 3.65e-26 1.61e-27 1.46e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -6.38e-52 5e-52 9.18e-52 1.46e-25 6.46e-27 5.83e-27
71.7 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.3e-25 5.76e-27 5.2e-27 3.26e-26 1.44e-27 1.3e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -5.09e-52 3.98e-52 7.31e-52 1.3e-25 5.76e-27 5.2e-27
71.8 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.16e-25 5.14e-27 4.64e-27 2.91e-26 1.29e-27 1.16e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -4.05e-52 3.17e-52 5.83e-52 1.16e-25 5.14e-27 4.64e-27
71.9 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.04e-25 4.59e-27 4.14e-27 2.6e-26 1.15e-27 1.04e-27 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -3.23e-52 2.53e-52 4.64e-52 1.04e-25 4.59e-27 4.14e-27
72 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 9.27e-26 4.1e-27 3.7e-27 2.32e-26 1.02e-27 9.25e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -2.57e-52 2.01e-52 3.7e-52 9.27e-26 4.1e-27 3.7e-27
72.1 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 8.27e-26 3.66e-27 3.3e-27 2.07e-26 9.14e-28 8.25e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -2.05e-52 1.6e-52 2.95e-52 8.27e-26 3.66e-27 3.3e-27
72.2 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 7.38e-26 3.26e-27 2.95e-27 1.85e-26 8.16e-28 7.37e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.63e-52 1.28e-52 2.35e-52 7.38e-26 3.26e-27 2.95e-27
72.3 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 6.59e-26 2.91e-27 2.63e-27 1.65e-26 7.28e-28 6.58e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.3e-52 1.02e-52 1.87e-52 6.59e-26 2.91e-27 2.63e-27
72.4 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 5.88e-26 2.6e-27 2.35e-27 1.47e-26 6.5e-28 5.87e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.04e-52 8.12e-53 1.49e-52 5.88e-26 2.6e-27 2.35e-27
72.5 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 5.25e-26 2.32e-27 2.1e-27 1.31e-26 5.8e-28 5.24e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -8.26e-53 6.47e-53 1.19e-52 5.25e-26 2.32e-27 2.1e-27
72.6 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 4.69e-26 2.07e-27 1.87e-27 1.17e-26 5.18e-28 4.68e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -6.58e-53 5.15e-53 9.46e-53 4.69e-26 2.07e-27 1.87e-27
72.7 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 4.18e-26 1.85e-27 1.67e-27 1.05e-26 4.62e-28 4.17e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -5.24e-53 4.1e-53 7.53e-53 4.18e-26 1.85e-27 1.67e-27
72.8 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 3.73e-26 1.65e-27 1.49e-27 9.33e-27 4.13e-28 3.73e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -4.18e-53 3.27e-53 6e-53 3.73e-26 1.65e-27 1.49e-27
72.9 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 3.33e-26 1.47e-27 1.33e-27 8.33e-27 3.68e-28 3.33e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -3.33e-53 2.61e-53 4.78e-53 3.33e-26 1.47e-27 1.33e-27
73 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 2.97e-26 1.32e-27 1.19e-27 7.44e-27 3.29e-28 2.97e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -2.65e-53 2.08e-53 3.81e-53 2.97e-26 1.32e-27 1.19e-27
73.1 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 2.65e-26 1.17e-27 1.06e-27 6.64e-27 2.93e-28 2.65e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -2.11e-53 1.65e-53 3.04e-53 2.65e-26 1.17e-27 1.06e-27
73.2 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 2.37e-26 1.05e-27 9.46e-28 5.92e-27 2.62e-28 2.36e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.68e-53 1.32e-53 2.42e-53 2.37e-26 1.05e-27 9.46e-28
73.3 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 2.12e-26 9.35e-28 8.44e-28 5.29e-27 2.34e-28 2.11e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.34e-53 1.05e-53 1.93e-53 2.12e-26 9.35e-28 8.44e-28
73.4 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.89e-26 8.35e-28 7.54e-28 4.72e-27 2.09e-28 1.88e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.07e-53 8.36e-54 1.53e-53 1.89e-26 8.35e-28 7.54e-28
73.5 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.69e-26 7.45e-28 6.73e-28 4.21e-27 1.86e-28 1.68e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -8.51e-54 6.66e-54 1.22e-53 1.69e-26 7.45e-28 6.73e-28
73.6 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.5e-26 6.65e-28 6e-28 3.76e-27 1.66e-28 1.5e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -6.78e-54 5.31e-54 9.74e-54 1.5e-26 6.65e-28 6e-28
73.7 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.34e-26 5.94e-28 5.36e-28 3.36e-27 1.48e-28 1.34e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -5.4e-54 4.23e-54 7.76e-54 1.34e-26 5.94e-28 5.36e-28
73.8 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.2e-26 5.3e-28 4.78e-28 3e-27 1.32e-28 1.2e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -4.3e-54 3.37e-54 6.18e-54 1.2e-26 5.3e-28 4.78e-28
73.9 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.07e-26 4.73e-28 4.27e-28 2.67e-27 1.18e-28 1.07e-28 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -3.43e-54 2.68e-54 4.93e-54 1.07e-26 4.73e-28 4.27e-28
74 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 9.55e-27 4.22e-28 3.81e-28 2.39e-27 1.06e-28 9.53e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -2.73e-54 2.14e-54 3.93e-54 9.55e-27 4.22e-28 3.81e-28
74.1 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 8.52e-27 3.77e-28 3.4e-28 2.13e-27 9.42e-29 8.5e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -2.18e-54 1.7e-54 3.13e-54 8.52e-27 3.77e-28 3.4e-28
74.2 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 7.61e-27 3.36e-28 3.04e-28 1.9e-27 8.41e-29 7.59e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.73e-54 1.36e-54 2.49e-54 7.61e-27 3.36e-28 3.04e-28
74.3 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 6.79e-27 3e-28 2.71e-28 1.7e-27 7.5e-29 6.77e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.38e-54 1.08e-54 1.98e-54 6.79e-27 3e-28 2.71e-28
74.4 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 6.06e-27 2.68e-28 2.42e-28 1.51e-27 6.7e-29 6.05e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.1e-54 8.62e-55 1.58e-54 6.06e-27 2.68e-28 2.42e-28
74.5 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 5.41e-27 2.39e-28 2.16e-28 1.35e-27 5.98e-29 5.4e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -8.77e-55 6.86e-55 1.26e-54 5.41e-27 2.39e-28 2.16e-28
74.6 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 4.83e-27 2.13e-28 1.93e-28 1.21e-27 5.34e-29 4.82e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -6.98e-55 5.47e-55 1e-54 4.83e-27 2.13e-28 1.93e-28
74.7 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 4.31e-27 1.91e-28 1.72e-28 1.08e-27 4.76e-29 4.3e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -5.56e-55 4.36e-55 8e-55 4.31e-27 1.91e-28 1.72e-28
74.8 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 3.85e-27 1.7e-28 1.54e-28 9.62e-28 4.25e-29 3.84e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -4.43e-55 3.47e-55 6.37e-55 3.85e-27 1.7e-28 1.54e-28
74.9 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 3.43e-27 1.52e-28 1.37e-28 8.58e-28 3.8e-29 3.43e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -3.53e-55 2.77e-55 5.08e-55 3.43e-27 1.52e-28 1.37e-28
75 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 3.06e-27 1.36e-28 1.22e-28 7.66e-28 3.39e-29 3.06e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -2.81e-55 2.2e-55 4.04e-55 3.06e-27 1.36e-28 1.22e-28
75.1 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 2.74e-27 1.21e-28 1.09e-28 6.84e-28 3.02e-29 2.73e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -2.24e-55 1.76e-55 3.22e-55 2.74e-27 1.21e-28 1.09e-28
75.2 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 2.44e-27 1.08e-28 9.75e-29 6.1e-28 2.7e-29 2.44e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.79e-55 1.4e-55 2.57e-55 2.44e-27 1.08e-28 9.75e-29
75.3 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 2.18e-27 9.64e-29 8.7e-29 5.45e-28 2.41e-29 2.17e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.42e-55 1.11e-55 2.05e-55 2.18e-27 9.64e-29 8.7e-29
75.4 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.95e-27 8.6e-29 7.76e-29 4.86e-28 2.15e-29 1.94e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -1.13e-55 8.88e-56 1.63e-55 1.95e-27 8.6e-29 7.76e-29
75.5 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.74e-27 7.68e-29 6.93e-29 4.34e-28 1.92e-29 1.73e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -9.03e-56 7.07e-56 1.3e-55 1.74e-27 7.68e-29 6.93e-29
75.6 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.55e-27 6.85e-29 6.19e-29 3.87e-28 1.71e-29 1.55e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -7.19e-56 5.63e-56 1.03e-55 1.55e-27 6.85e-29 6.19e-29
75.7 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.38e-27 6.12e-29 5.52e-29 3.46e-28 1.53e-29 1.38e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -5.73e-56 4.49e-56 8.24e-56 1.38e-27 6.12e-29 5.52e-29
75.8 0.88 15.8 2.25 2.25 -3.04e-10 4.71e-10 1.28e-09 2 0 0 1.23e-27 5.46e-29 4.93e-29 3.09e-28 1.36e-29 1.23e-29 -2.56 2.56 2.56 -3.92e-10 6.08e-10 1.66e-09 1 0 0 -4.57e-56 3.58e-56 6.56e-56 1.23e-27 5.46e-29 4.93e-29
