76.9 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 6.26e-26 1.67e-27 1.6e-27 1.57e-26 4.19e-28 4.01e-28 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.51e-52 9.34e-53 2.07e-52 6.26e-26 1.67e-27 1.6e-27
77 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 5.64e-26 1.51e-27 1.45e-27 1.41e-26 3.77e-28 3.61e-28 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.22e-52 7.58e-53 1.68e-52 5.64e-26 1.51e-27 1.45e-27
77.1 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 5.09e-26 1.36e-27 1.3e-27 1.27e-26 3.4e-28 3.26e-28 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -9.94e-53 6.16e-53 1.36e-52 5.09e-26 1.36e-27 1.3e-27
77.2 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 4.58e-26 1.23e-27 1.17e-27 1.15e-26 3.06e-28 2.93e-28 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -8.07e-53 5e-53 1.11e-52 4.58e-26 1.23e-27 1.17e-27
77.3 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 4.13e-26 1.1e-27 1.06e-27 1.03e-26 2.76e-28 2.64e-28 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -6.55e-53 4.06e-53 8.97e-53 4.13e-26 1.1e-27 1.06e-27
77.4 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 3.72e-26 9.95e-28 9.53e-28 9.3e-27 2.49e-28 2.38e-28 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -5.32e-53 3.3e-53 7.29e-53 3.72e-26 9.95e-28 9.53e-28
77.5 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 3.35e-26 8.97e-28 8.59e-28 8.38e-27 2.24e-28 2.15e-28 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -4.32e-53 2.68e-53 5.92e-53 3.35e-26 8.97e-28 8.59e-28
77.6 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 3.02e-26 8.08e-28 7.74e-28 7.55e-27 2.02e-28 1.93e-28 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -3.51e-53 2.17e-53 4.8e-53 3.02e-26 8.08e-28 7.74e-28
77.7 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.72e-26 7.28e-28 6.97e-28 6.81e-27 1.82e-28 1.74e-28 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -2.85e-53 1.76e-53 3.9e-53 2.72e-26 7.28e-28 6.97e-28
77.8 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.45e-26 6.56e-28 6.28e-28 6.13e-27 1.64e-28 1.57e-28 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -2.31e-53 1.43e-53 3.17e-53 2.45e-26 6.56e-28 6.28e-28
77.9 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.21e-26 5.91e-28 5.66e-28 5.53e-27 1.48e-28 1.42e-28 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.88e-53 1.16e-53 2.57e-53 2.21e-26 5.91e-28 5.66e-28
78 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.99e-26 5.33e-28 5.1e-28 4.98e-27 1.33e-28 1.28e-28 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.52e-53 9.44e-54 2.09e-53 1.99e-26 5.33e-28 5.1e-28
78.1 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.79e-26 4.8e-28 4.6e-28 4.49e-27 1.2e-28 1.15e-28 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.24e-53 7.67e-54 1.7e-53 1.79e-26 4.8e-28 4.6e-28
78.2 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.62e-26 4.32e-28 4.14e-28 4.04e-27 1.08e-28 1.04e-28 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1e-53 6.23e-54 1.38e-53 1.62e-26 4.32e-28 4.14e-28
78.3 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.46e-26 3.9e-28 3.73e-28 3.64e-27 9.74e-29 9.33e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -8.16e-54 5.05e-54 1.12e-53 1.46e-26 3.9e-28 3.73e-28
78.4 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.31e-26 3.51e-28 3.36e-28 3.28e-27 8.78e-29 8.41e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -6.62e-54 4.1e-54 9.07e-54 1.31e-26 3.51e-28 3.36e-28
78.5 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.18e-26 3.16e-28 3.03e-28 2.96e-27 7.91e-29 7.57e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -5.38e-54 3.33e-54 7.37e-54 1.18e-26 3.16e-28 3.03e-28
78.6 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.07e-26 2.85e-28 2.73e-28 2.66e-27 7.13e-29 6.82e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -4.37e-54 2.71e-54 5.98e-54 1.07e-26 2.85e-28 2.73e-28
78.7 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 9.61e-27 2.57e-28 2.46e-28 2.4e-27 6.42e-29 6.15e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -3.54e-54 2.2e-54 4.86e-54 9.61e-27 2.57e-28 2.46e-28
78.8 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 8.66e-27 2.31e-28 2.22e-28 2.16e-27 5.79e-29 5.54e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -2.88e-54 1.78e-54 3.94e-54 8.66e-27 2.31e-28 2.22e-28
78.9 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 7.8e-27 2.09e-28 2e-28 1.95e-27 5.21e-29 4.99e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -2.34e-54 1.45e-54 3.2e-54 7.8e-27 2.09e-28 2e-28
79 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 7.03e-27 1.88e-28 1.8e-28 1.76e-27 4.7e-29 4.5e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.9e-54 1.18e-54 2.6e-54 7.03e-27 1.88e-28 1.8e-28
79.1 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 6.33e-27 1.69e-28 1.62e-28 1.58e-27 4.23e-29 4.05e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.54e-54 9.55e-55 2.11e-54 6.33e-27 1.69e-28 1.62e-28
79.2 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 5.71e-27 1.53e-28 1.46e-28 1.43e-27 3.81e-29 3.65e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.25e-54 7.75e-55 1.71e-54 5.71e-27 1.53e-28 1.46e-28
79.3 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 5.14e-27 1.37e-28 1.32e-28 1.29e-27 3.44e-29 3.29e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.02e-54 6.29e-55 1.39e-54 5.14e-27 1.37e-28 1.32e-28
79.4 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 4.63e-27 1.24e-28 1.19e-28 1.16e-27 3.1e-29 2.97e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -8.25e-55 5.11e-55 1.13e-54 4.63e-27 1.24e-28 1.19e-28
79.5 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 4.17e-27 1.12e-28 1.07e-28 1.04e-27 2.79e-29 2.67e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -6.69e-55 4.15e-55 9.17e-55 4.17e-27 1.12e-28 1.07e-28
79.6 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 3.76e-27 1.01e-28 9.63e-29 9.4e-28 2.51e-29 2.41e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -5.44e-55 3.37e-55 7.45e-55 3.76e-27 1.01e-28 9.63e-29
79.7 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 3.39e-27 9.06e-29 8.68e-29 8.47e-28 2.27e-29 2.17e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -4.41e-55 2.74e-55 6.05e-55 3.39e-27 9.06e-29 8.68e-29
79.8 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 3.05e-27 8.17e-29 7.82e-29 7.64e-28 2.04e-29 1.96e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -3.58e-55 2.22e-55 4.91e-55 3.05e-27 8.17e-29 7.82e-29
79.9 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.75e-27 7.36e-29 7.05e-29 6.88e-28 1.84e-29 1.76e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -2.91e-55 1.8e-55 3.99e-55 2.75e-27 7.36e-29 7.05e-29
80 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.48e-27 6.63e-29 6.35e-29 6.2e-28 1.66e-29 1.59e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -2.36e-55 1.46e-55 3.24e-55 2.48e-27 6.63e-29 6.35e-29
80.1 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.23e-27 5.98e-29 5.72e-29 5.59e-28 1.49e-29 1.43e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.92e-55 1.19e-55 2.63e-55 2.23e-27 5.98e-29 5.72e-29
80.2 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.01e-27 5.38e-29 5.16e-29 5.03e-28 1.35e-29 1.29e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.56e-55 9.65e-56 2.13e-55 2.01e-27 5.38e-29 5.16e-29
80.3 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.81e-27 4.85e-29 4.65e-29 4.54e-28 1.21e-29 1.16e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.26e-55 7.84e-56 1.73e-55 1.81e-27 4.85e-29 4.65e-29
80.4 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.63e-27 4.37e-29 4.19e-29 4.09e-28 1.09e-29 1.05e-29 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.03e-55 6.36e-56 1.41e-55 1.63e-27 4.37e-29 4.19e-29
80.5 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.47e-27 3.94e-29 3.77e-29 3.68e-28 9.85e-30 9.43e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -8.34e-56 5.17e-56 1.14e-55 1.47e-27 3.94e-29 3.77e-29
80.6 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.33e-27 3.55e-29 3.4e-29 3.32e-28 8.87e-30 8.5e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -6.77e-56 4.19e-56 9.27e-56 1.33e-27 3.55e-29 3.4e-29
80.7 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.2e-27 3.2e-29 3.06e-29 2.99e-28 8e-30 7.66e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -5.5e-56 3.41e-56 7.53e-56 1.2e-27 3.2e-29 3.06e-29
80.8 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.08e-27 2.88e-29 2.76e-29 2.69e-28 7.2e-30 6.9e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -4.46e-56 2.77e-56 6.11e-56 1.08e-27 2.88e-29 2.76e-29
80.9 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 9.71e-28 2.6e-29 2.49e-29 2.43e-28 6.49e-30 6.22e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -3.62e-56 2.25e-56 4.96e-56 9.71e-28 2.6e-29 2.49e-29
81 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 8.75e-28 2.34e-29 2.24e-29 2.19e-28 5.85e-30 5.6e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -2.94e-56 1.82e-56 4.03e-56 8.75e-28 2.34e-29 2.24e-29
81.1 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 7.88e-28 2.11e-29 2.02e-29 1.97e-28 5.27e-30 5.05e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -2.39e-56 1.48e-56 3.27e-56 7.88e-28 2.11e-29 2.02e-29
81.2 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 7.1e-28 1.9e-29 1.82e-29 1.78e-28 4.75e-30 4.55e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.94e-56 1.2e-56 2.66e-56 7.1e-28 1.9e-29 1.82e-29
81.3 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 6.4e-28 1.71e-29 1.64e-29 1.6e-28 4.28e-30 4.1e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.57e-56 9.76e-57 2.16e-56 6.4e-28 1.71e-29 1.64e-29
81.4 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 5.77e-28 1.54e-29 1.48e-29 1.44e-28 3.86e-30 3.69e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.28e-56 7.92e-57 1.75e-56 5.77e-28 1.54e-29 1.48e-29
81.5 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 5.2e-28 1.39e-29 1.33e-29 1.3e-28 3.47e-30 3.33e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.04e-56 6.43e-57 1.42e-56 5.2e-28 1.39e-29 1.33e-29
81.6 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 4.68e-28 1.25e-29 1.2e-29 1.17e-28 3.13e-30 3e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -8.43e-57 5.22e-57 1.15e-56 4.68e-28 1.25e-29 1.2e-29
81.7 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 4.22e-28 1.13e-29 1.08e-29 1.06e-28 2.82e-30 2.7e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -6.84e-57 4.24e-57 9.38e-57 4.22e-28 1.13e-29 1.08e-29
81.8 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 3.8e-28 1.02e-29 9.74e-30 9.51e-29 2.54e-30 2.43e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -5.56e-57 3.44e-57 7.61e-57 3.8e-28 1.02e-29 9.74e-30
81.9 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 3.43e-28 9.16e-30 8.78e-30 8.57e-29 2.29e-30 2.19e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -4.51e-57 2.8e-57 6.18e-57 3.43e-28 9.16e-30 8.78e-30
82 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 3.09e-28 8.26e-30 7.91e-30 7.72e-29 2.06e-30 1.98e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -3.66e-57 2.27e-57 5.02e-57 3.09e-28 8.26e-30 7.91e-30
82.1 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.78e-28 7.44e-30 7.13e-30 6.96e-29 1.86e-30 1.78e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -2.97e-57 1.84e-57 4.07e-57 2.78e-28 7.44e-30 7.13e-30
82.2 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.51e-28 6.7e-30 6.42e-30 6.27e-29 1.68e-30 1.61e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -2.41e-57 1.5e-57 3.31e-57 2.51e-28 6.7e-30 6.42e-30
82.3 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.26e-28 6.04e-30 5.79e-30 5.65e-29 1.51e-30 1.45e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.96e-57 1.21e-57 2.69e-57 2.26e-28 6.04e-30 5.79e-30
82.4 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.04e-28 5.44e-30 5.21e-30 5.09e-29 1.36e-30 1.3e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.59e-57 9.86e-58 2.18e-57 2.04e-28 5.44e-30 5.21e-30
82.5 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.83e-28 4.9e-30 4.7e-30 4.59e-29 1.23e-30 1.17e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.29e-57 8.01e-58 1.77e-57 1.83e-28 4.9e-30 4.7e-30
82.6 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.65e-28 4.42e-30 4.23e-30 4.13e-29 1.1e-30 1.06e-30 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.05e-57 6.5e-58 1.44e-57 1.65e-28 4.42e-30 4.23e-30
82.7 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.49e-28 3.98e-30 3.81e-30 3.72e-29 9.96e-31 9.53e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -8.52e-58 5.28e-58 1.17e-57 1.49e-28 3.98e-30 3.81e-30
82.8 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.34e-28 3.59e-30 3.44e-30 3.35e-29 8.97e-31 8.59e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -6.92e-58 4.29e-58 9.48e-58 1.34e-28 3.59e-30 3.44e-30
82.9 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.21e-28 3.23e-30 3.1e-30 3.02e-29 8.08e-31 7.74e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -5.62e-58 3.48e-58 7.7e-58 1.21e-28 3.23e-30 3.1e-30
83 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.09e-28 2.91e-30 2.79e-30 2.72e-29 7.28e-31 6.98e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -4.56e-58 2.83e-58 6.25e-58 1.09e-28 2.91e-30 2.79e-30
83.1 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 9.82e-29 2.63e-30 2.51e-30 2.45e-29 6.56e-31 6.29e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -3.7e-58 2.29e-58 5.07e-58 9.82e-29 2.63e-30 2.51e-30
83.2 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 8.85e-29 2.37e-30 2.27e-30 2.21e-29 5.91e-31 5.66e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -3.01e-58 1.86e-58 4.12e-58 8.85e-29 2.37e-30 2.27e-30
83.3 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 7.97e-29 2.13e-30 2.04e-30 1.99e-29 5.33e-31 5.1e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -2.44e-58 1.51e-58 3.34e-58 7.97e-29 2.13e-30 2.04e-30
83.4 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 7.18e-29 1.92e-30 1.84e-30 1.8e-29 4.8e-31 4.6e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.98e-58 1.23e-58 2.72e-58 7.18e-29 1.92e-30 1.84e-30
83.5 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 6.47e-29 1.73e-30 1.66e-30 1.62e-29 4.33e-31 4.14e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.61e-58 9.97e-59 2.2e-58 6.47e-29 1.73e-30 1.66e-30
83.6 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 5.83e-29 1.56e-30 1.49e-30 1.46e-29 3.9e-31 3.73e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.31e-58 8.1e-59 1.79e-58 5.83e-29 1.56e-30 1.49e-30
83.7 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 5.25e-29 1.41e-30 1.35e-30 1.31e-29 3.51e-31 3.36e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.06e-58 6.57e-59 1.45e-58 5.25e-29 1.41e-30 1.35e-30
83.8 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 4.74e-29 1.27e-30 1.21e-30 1.18e-29 3.17e-31 3.03e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -8.61e-59 5.34e-59 1.18e-58 4.74e-29 1.27e-30 1.21e-30
83.9 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 4.27e-29 1.14e-30 1.09e-30 1.07e-29 2.85e-31 2.73e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -6.99e-59 4.33e-59 9.58e-59 4.27e-29 1.14e-30 1.09e-30
84 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 3.84e-29 1.03e-30 9.85e-31 9.61e-30 2.57e-31 2.46e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -5.68e-59 3.52e-59 7.78e-59 3.84e-29 1.03e-30 9.85e-31
84.1 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 3.46e-29 9.26e-31 8.87e-31 8.66e-30 2.32e-31 2.22e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -4.61e-59 2.86e-59 6.32e-59 3.46e-29 9.26e-31 8.87e-31
84.2 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 3.12e-29 8.35e-31 7.99e-31 7.8e-30 2.09e-31 2e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -3.74e-59 2.32e-59 5.13e-59 3.12e-29 8.35e-31 7.99e-31
84.3 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.81e-29 7.52e-31 7.2e-31 7.03e-30 1.88e-31 1.8e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -3.04e-59 1.88e-59 4.16e-59 2.81e-29 7.52e-31 7.2e-31
84.4 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.53e-29 6.78e-31 6.49e-31 6.34e-30 1.69e-31 1.62e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -2.47e-59 1.53e-59 3.38e-59 2.53e-29 6.78e-31 6.49e-31
84.5 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.28e-29 6.11e-31 5.85e-31 5.71e-30 1.53e-31 1.46e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -2e-59 1.24e-59 2.75e-59 2.28e-29 6.11e-31 5.85e-31
84.6 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 2.06e-29 5.5e-31 5.27e-31 5.14e-30 1.38e-31 1.32e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.63e-59 1.01e-59 2.23e-59 2.06e-29 5.5e-31 5.27e-31
84.7 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.85e-29 4.96e-31 4.75e-31 4.64e-30 1.24e-31 1.19e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.32e-59 8.19e-60 1.81e-59 1.85e-29 4.96e-31 4.75e-31
84.8 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.67e-29 4.47e-31 4.28e-31 4.18e-30 1.12e-31 1.07e-31 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -1.07e-59 6.65e-60 1.47e-59 1.67e-29 4.47e-31 4.28e-31
84.9 0.96 18 0 0 3.55e-10 1.23e-09 5.23e-10 2 0 0 1.51e-29 4.03e-31 3.86e-31 3.76e-30 1.01e-31 9.64e-32 2.01e-09 2e-09 2.01e-09 3.85e-10 1.34e-09 5.67e-10 1 0 0 -8.71e-60 5.4e-60 1.19e-59 1.51e-29 4.03e-31 3.86e-31
