71.7 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.5e-24 5.13e-26 4.79e-26 3.75e-25 1.28e-26 1.2e-26 5.19e-23 5.37e-23 5.19e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -7.85e-50 5.58e-50 1.13e-49 1.5e-24 5.13e-26 4.79e-26
71.8 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.34e-24 4.6e-26 4.29e-26 3.36e-25 1.15e-26 1.07e-26 4.66e-23 4.83e-23 4.66e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -6.32e-50 4.49e-50 9.11e-50 1.34e-24 4.6e-26 4.29e-26
71.9 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.21e-24 4.13e-26 3.85e-26 3.01e-25 1.03e-26 9.63e-27 4.19e-23 4.34e-23 4.19e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -5.08e-50 3.61e-50 7.33e-50 1.21e-24 4.13e-26 3.85e-26
72 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.08e-24 3.7e-26 3.46e-26 2.7e-25 9.25e-27 8.64e-27 3.76e-23 3.9e-23 3.76e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -4.09e-50 2.91e-50 5.89e-50 1.08e-24 3.7e-26 3.46e-26
72.1 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 9.7e-25 3.32e-26 3.1e-26 2.43e-25 8.3e-27 7.75e-27 3.38e-23 3.5e-23 3.38e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -3.29e-50 2.34e-50 4.74e-50 9.7e-25 3.32e-26 3.1e-26
72.2 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 8.7e-25 2.98e-26 2.78e-26 2.18e-25 7.44e-27 6.95e-27 3.04e-23 3.14e-23 3.04e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -2.65e-50 1.88e-50 3.82e-50 8.7e-25 2.98e-26 2.78e-26
72.3 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 7.81e-25 2.67e-26 2.49e-26 1.95e-25 6.68e-27 6.24e-27 2.73e-23 2.83e-23 2.73e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -2.13e-50 1.52e-50 3.07e-50 7.81e-25 2.67e-26 2.49e-26
72.4 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 7e-25 2.4e-26 2.24e-26 1.75e-25 5.99e-27 5.59e-27 2.45e-23 2.54e-23 2.45e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.71e-50 1.22e-50 2.47e-50 7e-25 2.4e-26 2.24e-26
72.5 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 6.28e-25 2.15e-26 2.01e-26 1.57e-25 5.37e-27 5.02e-27 2.2e-23 2.28e-23 2.2e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.38e-50 9.81e-51 1.99e-50 6.28e-25 2.15e-26 2.01e-26
72.6 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 5.63e-25 1.93e-26 1.8e-26 1.41e-25 4.82e-27 4.5e-27 1.98e-23 2.05e-23 1.98e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.11e-50 7.89e-51 1.6e-50 5.63e-25 1.93e-26 1.8e-26
72.7 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 5.05e-25 1.73e-26 1.61e-26 1.26e-25 4.32e-27 4.04e-27 1.78e-23 1.84e-23 1.78e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -8.93e-51 6.35e-51 1.29e-50 5.05e-25 1.73e-26 1.61e-26
72.8 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 4.53e-25 1.55e-26 1.45e-26 1.13e-25 3.88e-27 3.62e-27 1.6e-23 1.65e-23 1.6e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -7.18e-51 5.11e-51 1.04e-50 4.53e-25 1.55e-26 1.45e-26
72.9 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 4.07e-25 1.39e-26 1.3e-26 1.02e-25 3.48e-27 3.25e-27 1.44e-23 1.49e-23 1.44e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -5.78e-51 4.11e-51 8.33e-51 4.07e-25 1.39e-26 1.3e-26
73 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.65e-25 1.25e-26 1.17e-26 9.12e-26 3.12e-27 2.91e-27 1.29e-23 1.33e-23 1.29e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -4.65e-51 3.31e-51 6.7e-51 3.65e-25 1.25e-26 1.17e-26
73.1 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.27e-25 1.12e-26 1.05e-26 8.18e-26 2.8e-27 2.61e-27 1.16e-23 1.2e-23 1.16e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -3.74e-51 2.66e-51 5.39e-51 3.27e-25 1.12e-26 1.05e-26
73.2 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.93e-25 1e-26 9.38e-27 7.34e-26 2.51e-27 2.34e-27 1.04e-23 1.08e-23 1.04e-23 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -3.01e-51 2.14e-51 4.34e-51 2.93e-25 1e-26 9.38e-27
73.3 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.63e-25 9.01e-27 8.41e-27 6.58e-26 2.25e-27 2.1e-27 9.35e-24 9.68e-24 9.35e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -2.42e-51 1.72e-51 3.49e-51 2.63e-25 9.01e-27 8.41e-27
73.4 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.36e-25 8.08e-27 7.55e-27 5.9e-26 2.02e-27 1.89e-27 8.4e-24 8.69e-24 8.4e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.95e-51 1.39e-51 2.81e-51 2.36e-25 8.08e-27 7.55e-27
73.5 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.12e-25 7.25e-27 6.77e-27 5.3e-26 1.81e-27 1.69e-27 7.55e-24 7.81e-24 7.55e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.57e-51 1.12e-51 2.26e-51 2.12e-25 7.25e-27 6.77e-27
73.6 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.9e-25 6.5e-27 6.07e-27 4.75e-26 1.63e-27 1.52e-27 6.78e-24 7.02e-24 6.78e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.26e-51 8.98e-52 1.82e-51 1.9e-25 6.5e-27 6.07e-27
73.7 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.7e-25 5.83e-27 5.45e-27 4.26e-26 1.46e-27 1.36e-27 6.09e-24 6.3e-24 6.09e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.02e-51 7.22e-52 1.46e-51 1.7e-25 5.83e-27 5.45e-27
73.8 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.53e-25 5.23e-27 4.88e-27 3.82e-26 1.31e-27 1.22e-27 5.47e-24 5.66e-24 5.47e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -8.17e-52 5.81e-52 1.18e-51 1.53e-25 5.23e-27 4.88e-27
73.9 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.37e-25 4.69e-27 4.38e-27 3.43e-26 1.17e-27 1.1e-27 4.92e-24 5.09e-24 4.92e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -6.57e-52 4.68e-52 9.48e-52 1.37e-25 4.69e-27 4.38e-27
74 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.23e-25 4.21e-27 3.93e-27 3.08e-26 1.05e-27 9.83e-28 4.42e-24 4.57e-24 4.42e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -5.29e-52 3.76e-52 7.62e-52 1.23e-25 4.21e-27 3.93e-27
74.1 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.1e-25 3.78e-27 3.53e-27 2.76e-26 9.44e-28 8.81e-28 3.97e-24 4.11e-24 3.97e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -4.26e-52 3.03e-52 6.13e-52 1.1e-25 3.78e-27 3.53e-27
74.2 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 9.9e-26 3.39e-27 3.16e-27 2.47e-26 8.47e-28 7.91e-28 3.56e-24 3.69e-24 3.56e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -3.42e-52 2.44e-52 4.94e-52 9.9e-26 3.39e-27 3.16e-27
74.3 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 8.88e-26 3.04e-27 2.84e-27 2.22e-26 7.6e-28 7.09e-28 3.2e-24 3.31e-24 3.2e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -2.75e-52 1.96e-52 3.97e-52 8.88e-26 3.04e-27 2.84e-27
74.4 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 7.96e-26 2.73e-27 2.54e-27 1.99e-26 6.81e-28 6.36e-28 2.88e-24 2.98e-24 2.88e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -2.22e-52 1.58e-52 3.2e-52 7.96e-26 2.73e-27 2.54e-27
74.5 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 7.14e-26 2.44e-27 2.28e-27 1.79e-26 6.11e-28 5.71e-28 2.58e-24 2.68e-24 2.58e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.78e-52 1.27e-52 2.57e-52 7.14e-26 2.44e-27 2.28e-27
74.6 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 6.41e-26 2.19e-27 2.05e-27 1.6e-26 5.48e-28 5.12e-28 2.32e-24 2.4e-24 2.32e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.44e-52 1.02e-52 2.07e-52 6.41e-26 2.19e-27 2.05e-27
74.7 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 5.75e-26 1.97e-27 1.84e-27 1.44e-26 4.92e-28 4.59e-28 2.09e-24 2.16e-24 2.09e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.15e-52 8.21e-53 1.66e-52 5.75e-26 1.97e-27 1.84e-27
74.8 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 5.16e-26 1.76e-27 1.65e-27 1.29e-26 4.41e-28 4.12e-28 1.87e-24 1.94e-24 1.87e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -9.29e-53 6.61e-53 1.34e-52 5.16e-26 1.76e-27 1.65e-27
74.9 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 4.62e-26 1.58e-27 1.48e-27 1.16e-26 3.96e-28 3.69e-28 1.68e-24 1.74e-24 1.68e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -7.48e-53 5.32e-53 1.08e-52 4.62e-26 1.58e-27 1.48e-27
75 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 4.15e-26 1.42e-27 1.33e-27 1.04e-26 3.55e-28 3.31e-28 1.51e-24 1.57e-24 1.51e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -6.01e-53 4.28e-53 8.67e-53 4.15e-26 1.42e-27 1.33e-27
75.1 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.72e-26 1.27e-27 1.19e-27 9.3e-27 3.18e-28 2.97e-28 1.36e-24 1.41e-24 1.36e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -4.84e-53 3.44e-53 6.98e-53 3.72e-26 1.27e-27 1.19e-27
75.2 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.34e-26 1.14e-27 1.07e-27 8.34e-27 2.86e-28 2.67e-28 1.22e-24 1.26e-24 1.22e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -3.89e-53 2.77e-53 5.61e-53 3.34e-26 1.14e-27 1.07e-27
75.3 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.99e-26 1.02e-27 9.57e-28 7.49e-27 2.56e-28 2.39e-28 1.1e-24 1.13e-24 1.1e-24 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -3.13e-53 2.23e-53 4.52e-53 2.99e-26 1.02e-27 9.57e-28
75.4 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.69e-26 9.19e-28 8.58e-28 6.71e-27 2.3e-28 2.15e-28 9.85e-25 1.02e-24 9.85e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -2.52e-53 1.79e-53 3.63e-53 2.69e-26 9.19e-28 8.58e-28
75.5 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.41e-26 8.24e-28 7.7e-28 6.02e-27 2.06e-28 1.92e-28 8.85e-25 9.16e-25 8.85e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -2.03e-53 1.44e-53 2.92e-53 2.41e-26 8.24e-28 7.7e-28
75.6 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.16e-26 7.39e-28 6.9e-28 5.4e-27 1.85e-28 1.73e-28 7.95e-25 8.23e-25 7.95e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.63e-53 1.16e-53 2.35e-53 2.16e-26 7.39e-28 6.9e-28
75.7 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.94e-26 6.63e-28 6.19e-28 4.85e-27 1.66e-28 1.55e-28 7.14e-25 7.39e-25 7.14e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.31e-53 9.34e-54 1.89e-53 1.94e-26 6.63e-28 6.19e-28
75.8 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.74e-26 5.95e-28 5.56e-28 4.35e-27 1.49e-28 1.39e-28 6.42e-25 6.64e-25 6.42e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.06e-53 7.52e-54 1.52e-53 1.74e-26 5.95e-28 5.56e-28
75.9 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.56e-26 5.34e-28 4.98e-28 3.9e-27 1.33e-28 1.25e-28 5.76e-25 5.97e-25 5.76e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -8.5e-54 6.05e-54 1.23e-53 1.56e-26 5.34e-28 4.98e-28
76 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.4e-26 4.79e-28 4.47e-28 3.5e-27 1.2e-28 1.12e-28 5.18e-25 5.36e-25 5.18e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -6.84e-54 4.87e-54 9.86e-54 1.4e-26 4.79e-28 4.47e-28
76.1 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.25e-26 4.29e-28 4.01e-28 3.14e-27 1.07e-28 1e-28 4.65e-25 4.81e-25 4.65e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -5.5e-54 3.92e-54 7.94e-54 1.25e-26 4.29e-28 4.01e-28
76.2 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.13e-26 3.85e-28 3.6e-28 2.81e-27 9.63e-29 8.99e-29 4.18e-25 4.32e-25 4.18e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -4.43e-54 3.15e-54 6.39e-54 1.13e-26 3.85e-28 3.6e-28
76.3 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.01e-26 3.46e-28 3.23e-28 2.52e-27 8.64e-29 8.07e-29 3.75e-25 3.89e-25 3.75e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -3.56e-54 2.54e-54 5.14e-54 1.01e-26 3.46e-28 3.23e-28
76.4 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 9.06e-27 3.1e-28 2.89e-28 2.26e-27 7.75e-29 7.23e-29 3.37e-25 3.49e-25 3.37e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -2.87e-54 2.04e-54 4.13e-54 9.06e-27 3.1e-28 2.89e-28
76.5 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 8.12e-27 2.78e-28 2.6e-28 2.03e-27 6.95e-29 6.49e-29 3.03e-25 3.14e-25 3.03e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -2.31e-54 1.64e-54 3.33e-54 8.12e-27 2.78e-28 2.6e-28
76.6 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 7.29e-27 2.49e-28 2.33e-28 1.82e-27 6.23e-29 5.82e-29 2.72e-25 2.82e-25 2.72e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.86e-54 1.32e-54 2.68e-54 7.29e-27 2.49e-28 2.33e-28
76.7 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 6.54e-27 2.24e-28 2.09e-28 1.63e-27 5.59e-29 5.22e-29 2.44e-25 2.53e-25 2.44e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.49e-54 1.06e-54 2.15e-54 6.54e-27 2.24e-28 2.09e-28
76.8 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 5.86e-27 2.01e-28 1.87e-28 1.47e-27 5.02e-29 4.68e-29 2.2e-25 2.27e-25 2.2e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.2e-54 8.55e-55 1.73e-54 5.86e-27 2.01e-28 1.87e-28
76.9 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 5.26e-27 1.8e-28 1.68e-28 1.31e-27 4.5e-29 4.2e-29 1.97e-25 2.04e-25 1.97e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -9.67e-55 6.88e-55 1.39e-54 5.26e-27 1.8e-28 1.68e-28
77 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 4.72e-27 1.61e-28 1.51e-28 1.18e-27 4.04e-29 3.77e-29 1.77e-25 1.83e-25 1.77e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -7.78e-55 5.53e-55 1.12e-54 4.72e-27 1.61e-28 1.51e-28
77.1 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 4.23e-27 1.45e-28 1.35e-28 1.06e-27 3.62e-29 3.38e-29 1.59e-25 1.65e-25 1.59e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -6.26e-55 4.45e-55 9.03e-55 4.23e-27 1.45e-28 1.35e-28
77.2 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.8e-27 1.3e-28 1.21e-28 9.49e-28 3.25e-29 3.03e-29 1.43e-25 1.48e-25 1.43e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -5.04e-55 3.58e-55 7.26e-55 3.8e-27 1.3e-28 1.21e-28
77.3 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.41e-27 1.17e-28 1.09e-28 8.51e-28 2.91e-29 2.72e-29 1.28e-25 1.33e-25 1.28e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -4.05e-55 2.88e-55 5.84e-55 3.41e-27 1.17e-28 1.09e-28
77.4 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.05e-27 1.05e-28 9.76e-29 7.64e-28 2.61e-29 2.44e-29 1.15e-25 1.19e-25 1.15e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -3.26e-55 2.32e-55 4.7e-55 3.05e-27 1.05e-28 9.76e-29
77.5 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.74e-27 9.38e-29 8.75e-29 6.85e-28 2.34e-29 2.19e-29 1.04e-25 1.07e-25 1.04e-25 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -2.62e-55 1.87e-55 3.78e-55 2.74e-27 9.38e-29 8.75e-29
77.6 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.46e-27 8.41e-29 7.85e-29 6.14e-28 2.1e-29 1.96e-29 9.31e-26 9.64e-26 9.31e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -2.11e-55 1.5e-55 3.04e-55 2.46e-27 8.41e-29 7.85e-29
77.7 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 2.2e-27 7.54e-29 7.04e-29 5.51e-28 1.89e-29 1.76e-29 8.37e-26 8.66e-26 8.37e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.7e-55 1.21e-55 2.45e-55 2.2e-27 7.54e-29 7.04e-29
77.8 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.98e-27 6.77e-29 6.32e-29 4.94e-28 1.69e-29 1.58e-29 7.52e-26 7.78e-26 7.52e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.37e-55 9.72e-56 1.97e-55 1.98e-27 6.77e-29 6.32e-29
77.9 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.77e-27 6.07e-29 5.67e-29 4.43e-28 1.52e-29 1.42e-29 6.75e-26 6.99e-26 6.75e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.1e-55 7.82e-56 1.59e-55 1.77e-27 6.07e-29 5.67e-29
78 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.59e-27 5.44e-29 5.08e-29 3.98e-28 1.36e-29 1.27e-29 6.06e-26 6.28e-26 6.06e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -8.85e-56 6.29e-56 1.28e-55 1.59e-27 5.44e-29 5.08e-29
78.1 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.43e-27 4.88e-29 4.56e-29 3.57e-28 1.22e-29 1.14e-29 5.45e-26 5.64e-26 5.45e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -7.12e-56 5.06e-56 1.03e-55 1.43e-27 4.88e-29 4.56e-29
78.2 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.28e-27 4.38e-29 4.09e-29 3.2e-28 1.1e-29 1.02e-29 4.89e-26 5.07e-26 4.89e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -5.73e-56 4.08e-56 8.26e-56 1.28e-27 4.38e-29 4.09e-29
78.3 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.15e-27 3.93e-29 3.67e-29 2.87e-28 9.82e-30 9.17e-30 4.4e-26 4.55e-26 4.4e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -4.61e-56 3.28e-56 6.65e-56 1.15e-27 3.93e-29 3.67e-29
78.4 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 1.03e-27 3.52e-29 3.29e-29 2.58e-28 8.81e-30 8.23e-30 3.95e-26 4.09e-26 3.95e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -3.71e-56 2.64e-56 5.35e-56 1.03e-27 3.52e-29 3.29e-29
78.5 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 9.24e-28 3.16e-29 2.95e-29 2.31e-28 7.9e-30 7.38e-30 3.55e-26 3.67e-26 3.55e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -2.98e-56 2.12e-56 4.3e-56 9.24e-28 3.16e-29 2.95e-29
78.6 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 8.29e-28 2.84e-29 2.65e-29 2.07e-28 7.09e-30 6.62e-30 3.19e-26 3.3e-26 3.19e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -2.4e-56 1.71e-56 3.46e-56 8.29e-28 2.84e-29 2.65e-29
78.7 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 7.43e-28 2.54e-29 2.38e-29 1.86e-28 6.36e-30 5.94e-30 2.86e-26 2.96e-26 2.86e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.93e-56 1.37e-56 2.79e-56 7.43e-28 2.54e-29 2.38e-29
78.8 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 6.67e-28 2.28e-29 2.13e-29 1.67e-28 5.71e-30 5.33e-30 2.57e-26 2.66e-26 2.57e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.55e-56 1.11e-56 2.24e-56 6.67e-28 2.28e-29 2.13e-29
78.9 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 5.98e-28 2.05e-29 1.91e-29 1.5e-28 5.12e-30 4.78e-30 2.31e-26 2.39e-26 2.31e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.25e-56 8.9e-57 1.8e-56 5.98e-28 2.05e-29 1.91e-29
79 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 5.37e-28 1.84e-29 1.71e-29 1.34e-28 4.59e-30 4.29e-30 2.07e-26 2.15e-26 2.07e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -1.01e-56 7.16e-57 1.45e-56 5.37e-28 1.84e-29 1.71e-29
79.1 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 4.81e-28 1.65e-29 1.54e-29 1.2e-28 4.12e-30 3.84e-30 1.86e-26 1.93e-26 1.86e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -8.1e-57 5.76e-57 1.17e-56 4.81e-28 1.65e-29 1.54e-29
79.2 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 4.32e-28 1.48e-29 1.38e-29 1.08e-28 3.69e-30 3.45e-30 1.67e-26 1.73e-26 1.67e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -6.52e-57 4.63e-57 9.39e-57 4.32e-28 1.48e-29 1.38e-29
79.3 0.92 15.8 2.25 2.25 -8.01e-12 1.14e-11 3.33e-11 2 0 0 3.87e-28 1.33e-29 1.24e-29 9.68e-29 3.31e-30 3.09e-30 1.5e-26 1.56e-26 1.5e-26 -9.47e-12 1.34e-11 3.94e-11 1 0 0 -5.24e-57 3.73e-57 7.56e-57 3.87e-28 1.33e-29 1.24e-29
