74.8 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.24e-26 2.62e-28 2.55e-28 3.1e-27 6.54e-29 6.38e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -7.31e-54 3.21e-54 8.31e-54 1.24e-26 2.62e-28 2.55e-28
74.9 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.12e-26 2.37e-28 2.31e-28 2.81e-27 5.92e-29 5.77e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -5.99e-54 2.63e-54 6.8e-54 1.12e-26 2.37e-28 2.31e-28
75 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.02e-26 2.14e-28 2.09e-28 2.54e-27 5.36e-29 5.23e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -4.9e-54 2.15e-54 5.57e-54 1.02e-26 2.14e-28 2.09e-28
75.1 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 9.2e-27 1.94e-28 1.89e-28 2.3e-27 4.85e-29 4.73e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -4.01e-54 1.76e-54 4.56e-54 9.2e-27 1.94e-28 1.89e-28
75.2 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 8.32e-27 1.75e-28 1.71e-28 2.08e-27 4.39e-29 4.28e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -3.29e-54 1.44e-54 3.73e-54 8.32e-27 1.75e-28 1.71e-28
75.3 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 7.53e-27 1.59e-28 1.55e-28 1.88e-27 3.97e-29 3.87e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2.69e-54 1.18e-54 3.06e-54 7.53e-27 1.59e-28 1.55e-28
75.4 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 6.81e-27 1.44e-28 1.4e-28 1.7e-27 3.59e-29 3.5e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2.2e-54 9.67e-55 2.5e-54 6.81e-27 1.44e-28 1.4e-28
75.5 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 6.17e-27 1.3e-28 1.27e-28 1.54e-27 3.25e-29 3.17e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.8e-54 7.92e-55 2.05e-54 6.17e-27 1.3e-28 1.27e-28
75.6 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 5.58e-27 1.18e-28 1.15e-28 1.39e-27 2.94e-29 2.87e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.48e-54 6.48e-55 1.68e-54 5.58e-27 1.18e-28 1.15e-28
75.7 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 5.05e-27 1.06e-28 1.04e-28 1.26e-27 2.66e-29 2.59e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.21e-54 5.31e-55 1.37e-54 5.05e-27 1.06e-28 1.04e-28
75.8 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 4.57e-27 9.63e-29 9.39e-29 1.14e-27 2.41e-29 2.35e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -9.9e-55 4.34e-55 1.12e-54 4.57e-27 9.63e-29 9.39e-29
75.9 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 4.13e-27 8.71e-29 8.5e-29 1.03e-27 2.18e-29 2.12e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -8.11e-55 3.56e-55 9.21e-55 4.13e-27 8.71e-29 8.5e-29
76 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 3.74e-27 7.88e-29 7.69e-29 9.35e-28 1.97e-29 1.92e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -6.64e-55 2.91e-55 7.54e-55 3.74e-27 7.88e-29 7.69e-29
76.1 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 3.38e-27 7.13e-29 6.96e-29 8.46e-28 1.78e-29 1.74e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -5.43e-55 2.38e-55 6.17e-55 3.38e-27 7.13e-29 6.96e-29
76.2 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 3.06e-27 6.46e-29 6.3e-29 7.66e-28 1.61e-29 1.57e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -4.45e-55 1.95e-55 5.05e-55 3.06e-27 6.46e-29 6.3e-29
76.3 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 2.77e-27 5.84e-29 5.7e-29 6.93e-28 1.46e-29 1.42e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -3.64e-55 1.6e-55 4.14e-55 2.77e-27 5.84e-29 5.7e-29
76.4 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 2.51e-27 5.29e-29 5.15e-29 6.27e-28 1.32e-29 1.29e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2.98e-55 1.31e-55 3.39e-55 2.51e-27 5.29e-29 5.15e-29
76.5 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 2.27e-27 4.78e-29 4.66e-29 5.67e-28 1.2e-29 1.17e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2.44e-55 1.07e-55 2.77e-55 2.27e-27 4.78e-29 4.66e-29
76.6 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 2.05e-27 4.33e-29 4.22e-29 5.13e-28 1.08e-29 1.05e-29 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2e-55 8.77e-56 2.27e-55 2.05e-27 4.33e-29 4.22e-29
76.7 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.86e-27 3.92e-29 3.82e-29 4.64e-28 9.79e-30 9.55e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.64e-55 7.18e-56 1.86e-55 1.86e-27 3.92e-29 3.82e-29
76.8 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.68e-27 3.54e-29 3.46e-29 4.2e-28 8.86e-30 8.64e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.34e-55 5.88e-56 1.52e-55 1.68e-27 3.54e-29 3.46e-29
76.9 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.52e-27 3.21e-29 3.13e-29 3.8e-28 8.01e-30 7.82e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.1e-55 4.81e-56 1.25e-55 1.52e-27 3.21e-29 3.13e-29
77 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.38e-27 2.9e-29 2.83e-29 3.44e-28 7.25e-30 7.07e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -8.98e-56 3.94e-56 1.02e-55 1.38e-27 2.9e-29 2.83e-29
77.1 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.24e-27 2.62e-29 2.56e-29 3.11e-28 6.56e-30 6.4e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -7.35e-56 3.23e-56 8.35e-56 1.24e-27 2.62e-29 2.56e-29
77.2 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.13e-27 2.37e-29 2.32e-29 2.82e-28 5.94e-30 5.79e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -6.02e-56 2.64e-56 6.84e-56 1.13e-27 2.37e-29 2.32e-29
77.3 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.02e-27 2.15e-29 2.1e-29 2.55e-28 5.37e-30 5.24e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -4.93e-56 2.16e-56 5.6e-56 1.02e-27 2.15e-29 2.1e-29
77.4 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 9.22e-28 1.94e-29 1.9e-29 2.31e-28 4.86e-30 4.74e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -4.04e-56 1.77e-56 4.58e-56 9.22e-28 1.94e-29 1.9e-29
77.5 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 8.34e-28 1.76e-29 1.72e-29 2.09e-28 4.4e-30 4.29e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -3.3e-56 1.45e-56 3.75e-56 8.34e-28 1.76e-29 1.72e-29
77.6 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 7.55e-28 1.59e-29 1.55e-29 1.89e-28 3.98e-30 3.88e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2.7e-56 1.19e-56 3.07e-56 7.55e-28 1.59e-29 1.55e-29
77.7 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 6.83e-28 1.44e-29 1.4e-29 1.71e-28 3.6e-30 3.51e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2.21e-56 9.72e-57 2.52e-56 6.83e-28 1.44e-29 1.4e-29
77.8 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 6.18e-28 1.3e-29 1.27e-29 1.55e-28 3.26e-30 3.18e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.81e-56 7.96e-57 2.06e-56 6.18e-28 1.3e-29 1.27e-29
77.9 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 5.59e-28 1.18e-29 1.15e-29 1.4e-28 2.95e-30 2.88e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.48e-56 6.51e-57 1.69e-56 5.59e-28 1.18e-29 1.15e-29
78 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 5.06e-28 1.07e-29 1.04e-29 1.27e-28 2.67e-30 2.6e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.22e-56 5.33e-57 1.38e-56 5.06e-28 1.07e-29 1.04e-29
78.1 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 4.58e-28 9.66e-30 9.42e-30 1.14e-28 2.41e-30 2.35e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -9.95e-57 4.37e-57 1.13e-56 4.58e-28 9.66e-30 9.42e-30
78.2 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 4.14e-28 8.74e-30 8.52e-30 1.04e-28 2.18e-30 2.13e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -8.15e-57 3.58e-57 9.25e-57 4.14e-28 8.74e-30 8.52e-30
78.3 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 3.75e-28 7.91e-30 7.71e-30 9.37e-29 1.98e-30 1.93e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -6.67e-57 2.93e-57 7.58e-57 3.75e-28 7.91e-30 7.71e-30
78.4 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 3.39e-28 7.15e-30 6.98e-30 8.48e-29 1.79e-30 1.74e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -5.46e-57 2.4e-57 6.2e-57 3.39e-28 7.15e-30 6.98e-30
78.5 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 3.07e-28 6.47e-30 6.31e-30 7.67e-29 1.62e-30 1.58e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -4.47e-57 1.96e-57 5.08e-57 3.07e-28 6.47e-30 6.31e-30
78.6 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 2.78e-28 5.86e-30 5.71e-30 6.94e-29 1.46e-30 1.43e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -3.66e-57 1.61e-57 4.16e-57 2.78e-28 5.86e-30 5.71e-30
78.7 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 2.51e-28 5.3e-30 5.17e-30 6.28e-29 1.32e-30 1.29e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -3e-57 1.32e-57 3.4e-57 2.51e-28 5.3e-30 5.17e-30
78.8 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 2.27e-28 4.79e-30 4.68e-30 5.69e-29 1.2e-30 1.17e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2.45e-57 1.08e-57 2.79e-57 2.27e-28 4.79e-30 4.68e-30
78.9 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 2.06e-28 4.34e-30 4.23e-30 5.14e-29 1.08e-30 1.06e-30 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2.01e-57 8.82e-58 2.28e-57 2.06e-28 4.34e-30 4.23e-30
79 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.86e-28 3.93e-30 3.83e-30 4.66e-29 9.81e-31 9.57e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.64e-57 7.22e-58 1.87e-57 1.86e-28 3.93e-30 3.83e-30
79.1 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.68e-28 3.55e-30 3.46e-30 4.21e-29 8.88e-31 8.66e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.35e-57 5.91e-58 1.53e-57 1.68e-28 3.55e-30 3.46e-30
79.2 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.52e-28 3.21e-30 3.13e-30 3.81e-29 8.04e-31 7.84e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.1e-57 4.84e-58 1.25e-57 1.52e-28 3.21e-30 3.13e-30
79.3 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.38e-28 2.91e-30 2.84e-30 3.45e-29 7.27e-31 7.09e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -9.03e-58 3.96e-58 1.03e-57 1.38e-28 2.91e-30 2.84e-30
79.4 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.25e-28 2.63e-30 2.57e-30 3.12e-29 6.58e-31 6.42e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -7.39e-58 3.24e-58 8.39e-58 1.25e-28 2.63e-30 2.57e-30
79.5 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.13e-28 2.38e-30 2.32e-30 2.82e-29 5.95e-31 5.8e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -6.05e-58 2.66e-58 6.87e-58 1.13e-28 2.38e-30 2.32e-30
79.6 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.02e-28 2.15e-30 2.1e-30 2.55e-29 5.39e-31 5.25e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -4.95e-58 2.17e-58 5.63e-58 1.02e-28 2.15e-30 2.1e-30
79.7 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 9.25e-29 1.95e-30 1.9e-30 2.31e-29 4.87e-31 4.75e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -4.06e-58 1.78e-58 4.61e-58 9.25e-29 1.95e-30 1.9e-30
79.8 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 8.37e-29 1.76e-30 1.72e-30 2.09e-29 4.41e-31 4.3e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -3.32e-58 1.46e-58 3.77e-58 8.37e-29 1.76e-30 1.72e-30
79.9 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 7.57e-29 1.6e-30 1.56e-30 1.89e-29 3.99e-31 3.89e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2.72e-58 1.19e-58 3.09e-58 7.57e-29 1.6e-30 1.56e-30
80 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 6.85e-29 1.44e-30 1.41e-30 1.71e-29 3.61e-31 3.52e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2.23e-58 9.77e-59 2.53e-58 6.85e-29 1.44e-30 1.41e-30
80.1 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 6.2e-29 1.31e-30 1.27e-30 1.55e-29 3.27e-31 3.19e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.82e-58 8e-59 2.07e-58 6.2e-29 1.31e-30 1.27e-30
80.2 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 5.61e-29 1.18e-30 1.15e-30 1.4e-29 2.96e-31 2.88e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.49e-58 6.55e-59 1.69e-58 5.61e-29 1.18e-30 1.15e-30
80.3 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 5.07e-29 1.07e-30 1.04e-30 1.27e-29 2.67e-31 2.61e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.22e-58 5.36e-59 1.39e-58 5.07e-29 1.07e-30 1.04e-30
80.4 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 4.59e-29 9.68e-31 9.44e-31 1.15e-29 2.42e-31 2.36e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1e-58 4.39e-59 1.14e-58 4.59e-29 9.68e-31 9.44e-31
80.5 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 4.15e-29 8.76e-31 8.54e-31 1.04e-29 2.19e-31 2.14e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -8.19e-59 3.59e-59 9.3e-59 4.15e-29 8.76e-31 8.54e-31
80.6 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 3.76e-29 7.93e-31 7.73e-31 9.4e-30 1.98e-31 1.93e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -6.7e-59 2.94e-59 7.61e-59 3.76e-29 7.93e-31 7.73e-31
80.7 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 3.4e-29 7.17e-31 6.99e-31 8.5e-30 1.79e-31 1.75e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -5.49e-59 2.41e-59 6.23e-59 3.4e-29 7.17e-31 6.99e-31
80.8 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 3.08e-29 6.49e-31 6.33e-31 7.69e-30 1.62e-31 1.58e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -4.49e-59 1.97e-59 5.1e-59 3.08e-29 6.49e-31 6.33e-31
80.9 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 2.78e-29 5.87e-31 5.73e-31 6.96e-30 1.47e-31 1.43e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -3.68e-59 1.61e-59 4.18e-59 2.78e-29 5.87e-31 5.73e-31
81 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 2.52e-29 5.31e-31 5.18e-31 6.3e-30 1.33e-31 1.3e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -3.01e-59 1.32e-59 3.42e-59 2.52e-29 5.31e-31 5.18e-31
81.1 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 2.28e-29 4.81e-31 4.69e-31 5.7e-30 1.2e-31 1.17e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2.47e-59 1.08e-59 2.8e-59 2.28e-29 4.81e-31 4.69e-31
81.2 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 2.06e-29 4.35e-31 4.24e-31 5.16e-30 1.09e-31 1.06e-31 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2.02e-59 8.86e-60 2.29e-59 2.06e-29 4.35e-31 4.24e-31
81.3 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.87e-29 3.94e-31 3.84e-31 4.67e-30 9.84e-32 9.6e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.65e-59 7.26e-60 1.88e-59 1.87e-29 3.94e-31 3.84e-31
81.4 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.69e-29 3.56e-31 3.47e-31 4.22e-30 8.9e-32 8.68e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.35e-59 5.94e-60 1.54e-59 1.69e-29 3.56e-31 3.47e-31
81.5 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.53e-29 3.22e-31 3.14e-31 3.82e-30 8.06e-32 7.86e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.11e-59 4.86e-60 1.26e-59 1.53e-29 3.22e-31 3.14e-31
81.6 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.38e-29 2.92e-31 2.84e-31 3.46e-30 7.29e-32 7.11e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -9.07e-60 3.98e-60 1.03e-59 1.38e-29 2.92e-31 2.84e-31
81.7 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.25e-29 2.64e-31 2.57e-31 3.13e-30 6.6e-32 6.43e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -7.43e-60 3.26e-60 8.44e-60 1.25e-29 2.64e-31 2.57e-31
81.8 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.13e-29 2.39e-31 2.33e-31 2.83e-30 5.97e-32 5.82e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -6.08e-60 2.67e-60 6.91e-60 1.13e-29 2.39e-31 2.33e-31
81.9 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 1.02e-29 2.16e-31 2.11e-31 2.56e-30 5.4e-32 5.27e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -4.98e-60 2.19e-60 5.66e-60 1.02e-29 2.16e-31 2.11e-31
82 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 9.27e-30 1.95e-31 1.91e-31 2.32e-30 4.89e-32 4.76e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -4.08e-60 1.79e-60 4.63e-60 9.27e-30 1.95e-31 1.91e-31
82.1 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 8.39e-30 1.77e-31 1.72e-31 2.1e-30 4.42e-32 4.31e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -3.34e-60 1.46e-60 3.79e-60 8.39e-30 1.77e-31 1.72e-31
82.2 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 7.59e-30 1.6e-31 1.56e-31 1.9e-30 4e-32 3.9e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2.73e-60 1.2e-60 3.1e-60 7.59e-30 1.6e-31 1.56e-31
82.3 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 6.87e-30 1.45e-31 1.41e-31 1.72e-30 3.62e-32 3.53e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -2.24e-60 9.82e-61 2.54e-60 6.87e-30 1.45e-31 1.41e-31
82.4 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 6.21e-30 1.31e-31 1.28e-31 1.55e-30 3.28e-32 3.19e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.83e-60 8.04e-61 2.08e-60 6.21e-30 1.31e-31 1.28e-31
82.5 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 5.62e-30 1.19e-31 1.16e-31 1.41e-30 2.96e-32 2.89e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.5e-60 6.58e-61 1.7e-60 5.62e-30 1.19e-31 1.16e-31
82.6 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 5.09e-30 1.07e-31 1.05e-31 1.27e-30 2.68e-32 2.62e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.23e-60 5.39e-61 1.39e-60 5.09e-30 1.07e-31 1.05e-31
82.7 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 4.6e-30 9.71e-32 9.46e-32 1.15e-30 2.43e-32 2.37e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -1.01e-60 4.41e-61 1.14e-60 4.6e-30 9.71e-32 9.46e-32
82.8 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 4.17e-30 8.78e-32 8.56e-32 1.04e-30 2.2e-32 2.14e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -8.23e-61 3.61e-61 9.35e-61 4.17e-30 8.78e-32 8.56e-32
82.9 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 3.77e-30 7.95e-32 7.75e-32 9.42e-31 1.99e-32 1.94e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -6.74e-61 2.96e-61 7.65e-61 3.77e-30 7.95e-32 7.75e-32
83 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 3.41e-30 7.19e-32 7.01e-32 8.53e-31 1.8e-32 1.75e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -5.52e-61 2.42e-61 6.27e-61 3.41e-30 7.19e-32 7.01e-32
83.1 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 3.09e-30 6.51e-32 6.34e-32 7.71e-31 1.63e-32 1.59e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -4.52e-61 1.98e-61 5.13e-61 3.09e-30 6.51e-32 6.34e-32
83.2 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 2.79e-30 5.89e-32 5.74e-32 6.98e-31 1.47e-32 1.44e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -3.7e-61 1.62e-61 4.2e-61 2.79e-30 5.89e-32 5.74e-32
83.3 1 12 0 0 8.01e-12 3.33e-11 1.14e-11 2 0 0 2.53e-30 5.33e-32 5.19e-32 6.32e-31 1.33e-32 1.3e-32 1.5 1.5 1.5 8.01e-12 3.33e-11 1.14e-11 1 0 0 -3.03e-61 1.33e-61 3.44e-61 2.53e-30 5.33e-32 5.19e-32
