25.7 1.2 14 0.000118 0.000121 0.222 0.00294 0.00282 2 4.62e-06 4.87e-06 0.0007 4.65e-06 4.22e-06 0.000175 1.19e-06 1.09e-06 0.00534 7.38e-06 9.67e-06 0.00117 0.000164 0.000147 0.999 4.59e-06 4.86e-06 -2.57e-08 7.34e-09 1.1e-08 0.000702 4.86e-06 4.59e-06
25.8 1.2 14 0.00011 0.000112 0.205 0.00272 0.00262 2 4.27e-06 4.52e-06 0.000644 4.31e-06 3.94e-06 0.000161 1.1e-06 1.01e-06 0.00497 7.23e-06 8.96e-06 0.00107 0.000151 0.000135 0.999 4.25e-06 4.48e-06 -2.18e-08 6.22e-09 9.36e-09 0.000646 4.49e-06 4.25e-06
25.9 1.2 14 0.000102 0.000104 0.188 0.00252 0.00243 2 3.98e-06 4.13e-06 0.000593 3.99e-06 3.67e-06 0.000148 1.02e-06 9.4e-07 0.00462 7.05e-06 8.27e-06 0.000988 0.00014 0.000125 0.999 3.93e-06 4.14e-06 -1.84e-08 5.27e-09 7.94e-09 0.000594 4.14e-06 3.93e-06
26 1.2 14 9.38e-05 9.52e-05 0.174 0.00233 0.00225 2 3.67e-06 3.82e-06 0.000546 3.69e-06 3.41e-06 0.000137 9.4e-07 8.73e-07 0.0043 6.83e-06 7.47e-06 0.000908 0.000129 0.000114 0.999 3.64e-06 3.82e-06 -1.56e-08 4.46e-09 6.72e-09 0.000547 3.82e-06 3.64e-06
26.1 1.2 14 8.65e-05 8.85e-05 0.16 0.00215 0.00208 2 3.35e-06 3.55e-06 0.000502 3.42e-06 3.17e-06 0.000126 8.68e-07 8.1e-07 0.004 6.62e-06 6.94e-06 0.000836 0.000119 0.000106 0.999 3.36e-06 3.52e-06 -1.32e-08 3.78e-09 5.7e-09 0.000503 3.52e-06 3.36e-06
26.2 1.2 14 8e-05 8.1e-05 0.147 0.00198 0.00193 2 3.1e-06 3.2e-06 0.000462 3.16e-06 2.95e-06 0.000116 8.01e-07 7.51e-07 0.00372 6.39e-06 6.38e-06 0.000769 0.00011 9.68e-05 1 3.1e-06 3.25e-06 -1.12e-08 3.2e-09 4.83e-09 0.000463 3.25e-06 3.11e-06
26.3 1.2 14 7.33e-05 7.48e-05 0.135 0.00183 0.00178 2 2.85e-06 2.95e-06 0.000425 2.92e-06 2.74e-06 0.000106 7.4e-07 6.95e-07 0.00346 6.16e-06 5.88e-06 0.000708 0.000101 8.94e-05 1 2.87e-06 3e-06 -9.48e-09 2.71e-09 4.09e-09 0.000426 3e-06 2.87e-06
26.4 1.2 14 6.8e-05 6.9e-05 0.125 0.00169 0.00165 2 2.62e-06 2.78e-06 0.000391 2.7e-06 2.54e-06 9.8e-05 6.83e-07 6.44e-07 0.00321 5.93e-06 5.52e-06 0.000651 9.3e-05 8.21e-05 1 2.65e-06 2.76e-06 -8.03e-09 2.3e-09 3.47e-09 0.000392 2.76e-06 2.65e-06
26.5 1.2 14 6.3e-05 6.4e-05 0.115 0.00156 0.00153 2 2.43e-06 2.48e-06 0.00036 2.49e-06 2.35e-06 9.02e-05 6.3e-07 5.96e-07 0.00299 5.69e-06 5.11e-06 0.000601 8.52e-05 7.78e-05 1 2.45e-06 2.55e-06 -6.8e-09 1.95e-09 2.94e-09 0.000361 2.55e-06 2.45e-06
26.6 1.2 14 5.8e-05 5.9e-05 0.105 0.00144 0.00141 2 2.27e-06 2.33e-06 0.000332 2.3e-06 2.18e-06 8.3e-05 5.81e-07 5.51e-07 0.00278 5.46e-06 4.79e-06 0.000551 7.9e-05 6.95e-05 1 2.26e-06 2.35e-06 -5.76e-09 1.65e-09 2.49e-09 0.000332 2.35e-06 2.26e-06
26.7 1.2 14 5.37e-05 5.42e-05 0.0971 0.00133 0.0013 2 2.08e-06 2.12e-06 0.000305 2.12e-06 2.02e-06 7.64e-05 5.36e-07 5.1e-07 0.00258 5.21e-06 4.35e-06 0.000507 7.27e-05 6.44e-05 1 2.09e-06 2.16e-06 -4.87e-09 1.4e-09 2.11e-09 0.000306 2.16e-06 2.09e-06
26.8 1.2 14 4.95e-05 4.95e-05 0.0893 0.00122 0.0012 2 1.9e-06 2e-06 0.000281 1.96e-06 1.86e-06 7.03e-05 4.94e-07 4.71e-07 0.0024 4.96e-06 3.96e-06 0.000466 6.71e-05 5.84e-05 1 1.93e-06 1.99e-06 -4.13e-09 1.18e-09 1.78e-09 0.000281 1.99e-06 1.92e-06
26.9 1.2 14 4.53e-05 4.58e-05 0.0822 0.00113 0.00111 2 1.8e-06 1.9e-06 0.000258 1.81e-06 1.72e-06 6.47e-05 4.55e-07 4.35e-07 0.00223 4.71e-06 3.77e-06 0.000427 6.22e-05 5.21e-05 1 1.77e-06 1.84e-06 -3.49e-09 1e-09 1.51e-09 0.000259 1.83e-06 1.78e-06
27 1.2 14 4.17e-05 4.22e-05 0.0756 0.00104 0.00102 2 1.68e-06 1.73e-06 0.000238 1.67e-06 1.59e-06 5.95e-05 4.2e-07 4.02e-07 0.00207 4.48e-06 3.63e-06 0.000393 5.73e-05 4.78e-05 1 1.64e-06 1.69e-06 -2.96e-09 8.48e-10 1.28e-09 0.000238 1.69e-06 1.64e-06
27.1 1.2 14 3.83e-05 3.87e-05 0.0696 0.000957 0.00095 2 1.53e-06 1.57e-06 0.000219 1.54e-06 1.47e-06 5.47e-05 3.87e-07 3.71e-07 0.00192 4.31e-06 3.37e-06 0.000366 5.18e-05 4.88e-05 1 1.5e-06 1.55e-06 -2.5e-09 7.18e-10 1.08e-09 0.000219 1.56e-06 1.51e-06
27.2 1.2 14 3.55e-05 3.55e-05 0.0641 0.000883 0.000872 2 1.37e-06 1.42e-06 0.000201 1.42e-06 1.36e-06 5.04e-05 3.56e-07 3.43e-07 0.00179 4.08e-06 3.27e-06 0.000334 4.83e-05 4.21e-05 1 1.39e-06 1.43e-06 -2.12e-09 6.08e-10 9.18e-10 0.000202 1.43e-06 1.39e-06
27.3 1.2 14 3.22e-05 3.28e-05 0.0589 0.000814 0.000802 2 1.28e-06 1.33e-06 0.000185 1.31e-06 1.26e-06 4.63e-05 3.28e-07 3.16e-07 0.00166 3.82e-06 3.24e-06 0.000306 4.48e-05 3.73e-05 1 1.28e-06 1.33e-06 -1.79e-09 5.15e-10 7.77e-10 0.000185 1.32e-06 1.28e-06
27.4 1.2 14 3e-05 3e-05 0.0542 0.00075 0.000739 2 1.13e-06 1.17e-06 0.00017 1.2e-06 1.16e-06 4.26e-05 3.03e-07 2.92e-07 0.00154 3.64e-06 3.04e-06 0.000281 4.14e-05 3.36e-05 1 1.18e-06 1.22e-06 -1.52e-09 4.36e-10 6.58e-10 0.000171 1.22e-06 1.18e-06
27.5 1.2 14 2.8e-05 2.8e-05 0.0499 0.00069 0.000686 2 1.1e-06 1.1e-06 0.000157 1.11e-06 1.07e-06 3.92e-05 2.79e-07 2.69e-07 0.00143 3.48e-06 2.8e-06 0.000262 3.72e-05 3.46e-05 1 1.09e-06 1.12e-06 -1.29e-09 3.69e-10 5.57e-10 0.000157 1.12e-06 1.09e-06
27.6 1.2 14 2.6e-05 2.6e-05 0.0459 0.000635 0.000636 2 9.75e-07 1.02e-06 0.000144 1.02e-06 9.87e-07 3.61e-05 2.57e-07 2.48e-07 0.00133 3.31e-06 2.63e-06 0.000243 3.38e-05 3.41e-05 1 1e-06 1.03e-06 -1.09e-09 3.13e-10 4.72e-10 0.000144 1.03e-06 1e-06
27.7 1.2 14 2.38e-05 2.32e-05 0.0423 0.000585 0.000586 2 9.25e-07 9.75e-07 0.000133 9.42e-07 9.1e-07 3.32e-05 2.36e-07 2.29e-07 0.00123 3.09e-06 2.62e-06 0.000224 3.12e-05 3.11e-05 1 9.22e-07 9.48e-07 -9.22e-10 2.65e-10 4e-10 0.000133 9.49e-07 9.24e-07
27.8 1.2 14 2.2e-05 2.2e-05 0.0389 0.000539 0.000538 2 8.75e-07 9.25e-07 0.000122 8.67e-07 8.4e-07 3.06e-05 2.18e-07 2.11e-07 0.00114 2.91e-06 2.52e-06 0.000204 2.9e-05 2.72e-05 1 8.5e-07 8.7e-07 -7.8e-10 2.24e-10 3.38e-10 0.000122 8.74e-07 8.51e-07
27.9 1.2 14 2.05e-05 2.05e-05 0.0358 0.000495 0.0005 2 8.25e-07 7.75e-07 0.000112 7.99e-07 7.74e-07 2.81e-05 2e-07 1.94e-07 0.00106 2.79e-06 2.25e-06 0.000192 2.6e-05 2.86e-05 1 7.85e-07 8.05e-07 -6.61e-10 1.9e-10 2.86e-10 0.000113 8.04e-07 7.84e-07
28 1.2 14 1.85e-05 1.85e-05 0.0329 0.000457 0.000455 2 7.25e-07 7.75e-07 0.000103 7.36e-07 7.14e-07 2.59e-05 1.85e-07 1.79e-07 0.000986 2.6e-06 2.23e-06 0.000172 2.47e-05 2.22e-05 1 7.25e-07 7.45e-07 -5.59e-10 1.61e-10 2.43e-10 0.000104 7.4e-07 7.22e-07
28.1 1.2 14 1.7e-05 1.7e-05 0.0303 0.00042 0.000423 2 6.5e-07 6.5e-07 9.52e-05 6.78e-07 6.58e-07 2.38e-05 1.7e-07 1.65e-07 0.000915 2.48e-06 2.03e-06 0.000161 2.22e-05 2.31e-05 1 6.63e-07 6.77e-07 -4.73e-10 1.36e-10 2.05e-10 9.53e-05 6.82e-07 6.65e-07
28.2 1.2 14 1.52e-05 1.57e-05 0.0279 0.000389 0.000382 2 6.25e-07 6.75e-07 8.76e-05 6.24e-07 6.06e-07 2.19e-05 1.56e-07 1.52e-07 0.00085 2.27e-06 2.09e-06 0.000143 2.16e-05 1.61e-05 1 6.1e-07 6.3e-07 -4.01e-10 1.15e-10 1.74e-10 8.76e-05 6.27e-07 6.12e-07
28.3 1.2 14 1.47e-05 1.43e-05 0.0256 0.000358 0.000352 2 5.25e-07 5.75e-07 8.06e-05 5.75e-07 5.59e-07 2.02e-05 1.44e-07 1.4e-07 0.000788 2.15e-06 1.94e-06 0.000132 1.98e-05 1.51e-05 1 5.65e-07 5.75e-07 -3.39e-10 9.75e-11 1.47e-10 8.06e-05 5.77e-07 5.64e-07
28.4 1.2 14 1.35e-05 1.35e-05 0.0236 0.000329 0.000328 2 5e-07 5e-07 7.42e-05 5.29e-07 5.15e-07 1.85e-05 1.33e-07 1.29e-07 0.000731 2.05e-06 1.77e-06 0.000123 1.78e-05 1.59e-05 1 5.2e-07 5.3e-07 -2.87e-10 8.25e-11 1.25e-10 7.42e-05 5.31e-07 5.19e-07
28.5 1.2 14 1.17e-05 1.22e-05 0.0217 0.000303 0.0003 2 4.5e-07 4.5e-07 6.82e-05 4.87e-07 4.74e-07 1.71e-05 1.22e-07 1.19e-07 0.000679 1.92e-06 1.68e-06 0.000112 1.66e-05 1.33e-05 1 4.8e-07 4.9e-07 -2.43e-10 6.99e-11 1.06e-10 6.83e-05 4.89e-07 4.78e-07
28.6 1.2 14 1.08e-05 1.13e-05 0.02 0.000281 0.000268 2 4.25e-07 4.75e-07 6.28e-05 4.48e-07 4.37e-07 1.57e-05 1.12e-07 1.09e-07 0.00063 1.75e-06 1.74e-06 9.76e-05 1.67e-05 1.44e-05 1 4.42e-07 4.48e-07 -2.06e-10 5.91e-11 8.93e-11 6.28e-05 4.5e-07 4.4e-07
28.7 1.2 14 1.05e-05 1.05e-05 0.0184 0.000259 0.000246 2 4e-07 4e-07 5.78e-05 4.13e-07 4.02e-07 1.44e-05 1.03e-07 1.01e-07 0.000584 1.64e-06 1.65e-06 8.93e-05 1.56e-05 1.44e-05 1 4.05e-07 4.15e-07 -1.74e-10 5.01e-11 7.56e-11 5.78e-05 4.14e-07 4.05e-07
28.8 1.2 14 9.5e-06 9.5e-06 0.0169 0.000237 0.00023 2 3.5e-07 3.5e-07 5.32e-05 3.8e-07 3.7e-07 1.33e-05 9.52e-08 9.28e-08 0.000542 1.56e-06 1.5e-06 8.44e-05 1.37e-05 8.52e-06 1 3.75e-07 3.85e-07 -1.47e-10 4.24e-11 6.4e-11 5.32e-05 3.81e-07 3.73e-07
28.9 1.2 14 9e-06 9e-06 0.0156 0.000218 0.000212 2 3.25e-07 3.75e-07 4.89e-05 3.5e-07 3.41e-07 1.22e-05 8.76e-08 8.54e-08 0.000503 1.47e-06 1.38e-06 7.84e-05 1.24e-05 7.52e-06 1 3.45e-07 3.55e-07 -1.25e-10 3.59e-11 5.42e-11 4.89e-05 3.51e-07 3.43e-07
29 1.2 14 8e-06 8e-06 0.0143 0.000201 0.000197 2 3e-07 3e-07 4.5e-05 3.22e-07 3.14e-07 1.13e-05 8.06e-08 7.87e-08 0.000466 1.39e-06 1.28e-06 7.28e-05 1.13e-05 7.61e-06 1 3.15e-07 3.25e-07 -1.06e-10 3.04e-11 4.59e-11 4.5e-05 3.23e-07 3.16e-07
29.1 1.2 14 7.75e-06 7.25e-06 0.0132 0.000185 0.000179 2 3.25e-07 2.75e-07 4.14e-05 2.96e-07 2.89e-07 1.04e-05 7.42e-08 7.24e-08 0.000432 1.28e-06 1.27e-06 6.59e-05 1.07e-05 6.22e-06 1 2.88e-07 2.93e-07 -8.95e-11 2.57e-11 3.88e-11 4.14e-05 2.97e-07 2.91e-07
29.2 1.2 14 7e-06 7e-06 0.0121 0.000169 0.000168 2 2.75e-07 3.25e-07 3.81e-05 2.73e-07 2.66e-07 9.52e-06 6.83e-08 6.67e-08 0.000401 1.24e-06 1.1e-06 6.29e-05 9.25e-06 7.77e-06 1 2.67e-07 2.72e-07 -7.57e-11 2.18e-11 3.29e-11 3.81e-05 2.73e-07 2.67e-07
29.3 1.2 14 6e-06 6e-06 0.0111 0.000156 0.000153 2 2.5e-07 2.5e-07 3.5e-05 2.51e-07 2.45e-07 8.76e-06 6.28e-08 6.14e-08 0.000372 1.14e-06 1.07e-06 5.66e-05 8.83e-06 5.81e-06 1 2.4e-07 2.5e-07 -6.41e-11 1.84e-11 2.78e-11 3.51e-05 2.52e-07 2.46e-07
29.4 1.2 14 6e-06 6e-06 0.0103 0.000144 0.000143 2 2.5e-07 2.5e-07 3.22e-05 2.31e-07 2.26e-07 8.06e-06 5.78e-08 5.65e-08 0.000345 1.08e-06 9.85e-07 5.32e-05 7.86e-06 6.48e-06 1 2.3e-07 2.3e-07 -5.43e-11 1.56e-11 2.36e-11 3.22e-05 2.32e-07 2.27e-07
29.5 1.2 14 5.5e-06 5.5e-06 0.00944 0.000132 0.00013 2 1.75e-07 2.25e-07 2.97e-05 2.13e-07 2.08e-07 7.42e-06 5.32e-08 5.2e-08 0.00032 1e-06 9.44e-07 4.83e-05 7.38e-06 5.3e-06 1 2.1e-07 2.1e-07 -4.59e-11 1.32e-11 1.99e-11 2.97e-05 2.13e-07 2.08e-07
29.6 1.2 14 5.25e-06 4.75e-06 0.00868 0.000121 0.000121 2 2e-07 2e-07 2.73e-05 1.96e-07 1.91e-07 6.82e-06 4.9e-08 4.79e-08 0.000296 9.5e-07 8.53e-07 4.55e-05 6.55e-06 5.92e-06 1 1.88e-07 1.93e-07 -3.89e-11 1.12e-11 1.69e-11 2.73e-05 1.96e-07 1.92e-07
29.7 1.2 14 4.5e-06 4.5e-06 0.00799 0.000111 0.000113 2 2e-07 2e-07 2.51e-05 1.8e-07 1.76e-07 6.28e-06 4.51e-08 4.41e-08 0.000275 8.99e-07 7.75e-07 4.27e-05 5.83e-06 6.36e-06 1 1.77e-07 1.82e-07 -3.29e-11 9.46e-12 1.43e-11 2.51e-05 1.8e-07 1.77e-07
29.8 1.2 14 4.5e-06 4.5e-06 0.00735 0.000103 0.000104 2 2e-07 2e-07 2.31e-05 1.66e-07 1.62e-07 5.78e-06 4.15e-08 4.05e-08 0.000255 8.37e-07 7.39e-07 3.9e-05 5.44e-06 5.52e-06 1 1.6e-07 1.6e-07 -2.79e-11 8.01e-12 1.21e-11 2.31e-05 1.66e-07 1.62e-07
29.9 1.2 14 3.75e-06 4.25e-06 0.00676 9.47e-05 9.39e-05 2 1.5e-07 1.5e-07 2.13e-05 1.53e-07 1.49e-07 5.32e-06 3.82e-08 3.73e-08 0.000236 7.72e-07 7.27e-07 3.49e-05 5.21e-06 4.11e-06 1 1.5e-07 1.5e-07 -2.36e-11 6.78e-12 1.02e-11 2.13e-05 1.53e-07 1.5e-07
30 1.2 14 3.5e-06 3.5e-06 0.00622 8.72e-05 8.65e-05 2 1.5e-07 1.5e-07 1.96e-05 1.4e-07 1.37e-07 4.89e-06 3.51e-08 3.43e-08 0.000219 7.25e-07 6.65e-07 3.22e-05 4.78e-06 3.84e-06 1 1.4e-07 1.4e-07 -2e-11 5.74e-12 8.67e-12 1.96e-05 1.41e-07 1.38e-07
30.1 1.2 14 2.75e-06 3.25e-06 0.00572 8.08e-05 7.74e-05 2 1e-07 1e-07 1.8e-05 1.29e-07 1.26e-07 4.5e-06 3.23e-08 3.16e-08 0.000203 6.62e-07 6.68e-07 2.8e-05 4.79e-06 3.98e-06 1 1.27e-07 1.33e-07 -1.69e-11 4.86e-12 7.34e-12 1.8e-05 1.29e-07 1.27e-07
30.2 1.2 14 3.25e-06 2.75e-06 0.00527 7.34e-05 7.49e-05 2 1.5e-07 1.5e-07 1.66e-05 1.19e-07 1.16e-07 4.14e-06 2.97e-08 2.91e-08 0.000188 6.46e-07 5.49e-07 2.83e-05 3.79e-06 4.37e-06 1 1.2e-07 1.2e-07 -1.43e-11 4.11e-12 6.21e-12 1.66e-05 1.19e-07 1.16e-07
30.3 1.2 14 2.5e-06 2.5e-06 0.00485 6.77e-05 6.83e-05 2 1.25e-07 7.5e-08 1.52e-05 1.09e-07 1.07e-07 3.81e-06 2.74e-08 2.68e-08 0.000174 5.95e-07 5.41e-07 2.57e-05 3.56e-06 3.63e-06 1 1.02e-07 1.08e-07 -1.21e-11 3.48e-12 5.26e-12 1.52e-05 1.09e-07 1.07e-07
30.4 1.2 14 2.25e-06 2.75e-06 0.00446 6.25e-05 6.19e-05 2 1e-07 1e-07 1.4e-05 1.01e-07 9.85e-08 3.5e-06 2.52e-08 2.46e-08 0.000162 5.46e-07 5.31e-07 2.3e-05 3.45e-06 2.66e-06 1 9.75e-08 1.02e-07 -1.03e-11 2.95e-12 4.45e-12 1.4e-05 1.01e-07 9.86e-08
30.5 1.2 14 2e-06 2e-06 0.0041 5.73e-05 5.78e-05 2 1e-07 1e-07 1.29e-05 9.26e-08 9.06e-08 3.22e-06 2.32e-08 2.27e-08 0.00015 5.16e-07 4.81e-07 2.17e-05 3.04e-06 3.05e-06 1 8.75e-08 9.25e-08 -8.68e-12 2.5e-12 3.77e-12 1.29e-05 9.27e-08 9.08e-08
30.6 1.2 14 2e-06 2e-06 0.00378 5.26e-05 5.39e-05 2 7.5e-08 1.25e-07 1.19e-05 8.52e-08 8.34e-08 2.97e-06 2.13e-08 2.09e-08 0.000139 4.92e-07 4.21e-07 2.05e-05 2.69e-06 3.3e-06 1 8.5e-08 8.5e-08 -7.35e-12 2.11e-12 3.19e-12 1.19e-05 8.53e-08 8.35e-08
30.7 1.2 14 2e-06 2e-06 0.00347 4.86e-05 4.88e-05 2 1e-07 1e-07 1.09e-05 7.84e-08 7.68e-08 2.73e-06 1.96e-08 1.92e-08 0.000129 4.49e-07 4.2e-07 1.82e-05 2.59e-06 2.45e-06 1 7.5e-08 7.5e-08 -6.22e-12 1.79e-12 2.7e-12 1.09e-05 7.85e-08 7.68e-08
30.8 1.2 14 1.5e-06 1.5e-06 0.0032 4.48e-05 4.45e-05 2 5e-08 5e-08 1e-05 7.22e-08 7.06e-08 2.51e-06 1.8e-08 1.77e-08 0.000119 4.17e-07 3.98e-07 1.66e-05 2.46e-06 2.01e-06 1 7.5e-08 7.5e-08 -5.26e-12 1.51e-12 2.29e-12 1e-05 7.22e-08 7.07e-08
30.9 1.2 14 1.25e-06 1.75e-06 0.00294 4.1e-05 4.2e-05 2 5e-08 5e-08 9.24e-06 6.64e-08 6.5e-08 2.31e-06 1.66e-08 1.63e-08 0.00011 3.98e-07 3.49e-07 1.59e-05 2.1e-06 2.53e-06 1 6.25e-08 6.75e-08 -4.46e-12 1.28e-12 1.94e-12 9.24e-06 6.64e-08 6.51e-08
31 1.2 14 1.25e-06 1.75e-06 0.00271 3.77e-05 3.88e-05 2 1e-07 1e-07 8.5e-06 6.11e-08 5.98e-08 2.13e-06 1.53e-08 1.5e-08 0.000102 3.76e-07 3.12e-07 1.47e-05 1.91e-06 2.44e-06 1 6e-08 6e-08 -3.77e-12 1.08e-12 1.64e-12 8.5e-06 6.11e-08 5.99e-08
31.1 1.2 14 1e-06 1e-06 0.00249 3.5e-05 3.42e-05 2 2.5e-08 7.5e-08 7.82e-06 5.62e-08 5.5e-08 1.96e-06 1.41e-08 1.38e-08 9.47e-05 3.34e-07 3.39e-07 1.25e-05 1.98e-06 1.21e-06 1 5.25e-08 5.75e-08 -3.19e-12 9.18e-13 1.39e-12 7.82e-06 5.62e-08 5.51e-08
31.2 1.2 14 1e-06 1e-06 0.00229 3.22e-05 3.15e-05 2 7.5e-08 2.5e-08 7.2e-06 5.17e-08 5.06e-08 1.8e-06 1.29e-08 1.27e-08 8.77e-05 3.18e-07 3e-07 1.15e-05 1.82e-06 1.11e-06 1 5e-08 5e-08 -2.7e-12 7.77e-13 1.17e-12 7.2e-06 5.17e-08 5.07e-08
31.3 1.2 14 1.5e-06 1.5e-06 0.00211 2.95e-05 2.96e-05 2 2.5e-08 7.5e-08 6.62e-06 4.76e-08 4.66e-08 1.66e-06 1.19e-08 1.17e-08 8.13e-05 2.9e-07 2.94e-07 1.11e-05 1.59e-06 1.47e-06 1 5e-08 5e-08 -2.29e-12 6.58e-13 9.94e-13 6.62e-06 4.76e-08 4.66e-08
31.4 1.2 14 1e-06 1e-06 0.00194 2.76e-05 2.54e-05 2 7.5e-08 2.5e-08 6.09e-06 4.38e-08 4.29e-08 1.52e-06 1.09e-08 1.07e-08 7.53e-05 2.69e-07 2.81e-07 8.88e-06 1.79e-06 2.64e-06 1 4.25e-08 4.75e-08 -1.94e-12 5.57e-13 8.41e-13 6.09e-06 4.38e-08 4.29e-08
31.5 1.2 14 7.5e-07 1.25e-06 0.00178 2.5e-05 2.46e-05 2 0 0 5.6e-06 4.03e-08 3.95e-08 1.4e-06 1.01e-08 9.86e-09 6.98e-05 2.53e-07 2.57e-07 9.03e-06 1.39e-06 9.21e-07 1 3.75e-08 4.25e-08 -1.64e-12 4.71e-13 7.12e-13 5.6e-06 4.03e-08 3.95e-08
31.6 1.2 14 7.5e-07 1.25e-06 0.00164 2.31e-05 2.25e-05 2 5e-08 5e-08 5.16e-06 3.71e-08 3.63e-08 1.29e-06 9.27e-09 9.08e-09 6.46e-05 2.36e-07 2.36e-07 8.26e-06 1.32e-06 7.89e-07 1 3.5e-08 3.5e-08 -1.39e-12 3.99e-13 6.03e-13 5.16e-06 3.71e-08 3.63e-08
31.7 1.2 14 1e-06 1e-06 0.00151 2.09e-05 2.28e-05 2 2.5e-08 7.5e-08 4.74e-06 3.41e-08 3.34e-08 1.19e-06 8.53e-09 8.35e-09 5.98e-05 2.33e-07 1.83e-07 9.02e-06 2.25e-06 2.17e-06 1 3.5e-08 3.5e-08 -1.17e-12 3.38e-13 5.1e-13 4.74e-06 3.41e-08 3.34e-08
31.8 1.2 14 7.5e-07 2.5e-07 0.00139 1.94e-05 1.99e-05 2 7.5e-08 2.5e-08 4.36e-06 3.14e-08 3.07e-08 1.09e-06 7.85e-09 7.68e-09 5.54e-05 2.16e-07 1.75e-07 7.54e-06 9.97e-07 1.22e-06 1 3.5e-08 3.5e-08 -9.94e-13 2.86e-13 4.32e-13 4.37e-06 3.14e-08 3.07e-08
31.9 1.2 14 2.5e-07 7.5e-07 0.00128 1.78e-05 1.82e-05 2 0 0 4.02e-06 2.89e-08 2.83e-08 1e-06 7.22e-09 7.07e-09 5.13e-05 1.94e-07 1.84e-07 6.87e-06 9.31e-07 1.05e-06 1 2.5e-08 2.5e-08 -8.42e-13 2.42e-13 3.66e-13 4.02e-06 2.89e-08 2.83e-08
32 1.2 14 7.5e-07 2.5e-07 0.00118 1.62e-05 1.82e-05 2 0 0 3.69e-06 2.66e-08 2.6e-08 9.24e-07 6.64e-09 6.51e-09 4.75e-05 1.88e-07 1.52e-07 7.34e-06 2.35e-06 2.02e-06 1 2.5e-08 2.5e-08 -7.12e-13 2.05e-13 3.09e-13 3.69e-06 2.66e-08 2.6e-08
32.1 1.2 14 2.5e-07 7.5e-07 0.00108 1.49e-05 1.74e-05 2 0 0 3.4e-06 2.44e-08 2.39e-08 8.5e-07 6.11e-09 5.99e-09 4.4e-05 1.8e-07 1.33e-07 7.18e-06 2.89e-06 2.28e-06 1 2e-08 2e-08 -6.03e-13 1.73e-13 2.62e-13 3.4e-06 2.44e-08 2.39e-08
32.2 1.2 14 7.5e-07 2.5e-07 0.000995 1.39e-05 1.39e-05 2 2.5e-08 7.5e-08 3.13e-06 2.25e-08 2.2e-08 7.82e-07 5.62e-09 5.51e-09 4.07e-05 1.61e-07 1.41e-07 5.15e-06 7.57e-07 6.2e-07 1 1.75e-08 2.25e-08 -5.1e-13 1.47e-13 2.22e-13 3.13e-06 2.25e-08 2.2e-08
32.3 1.2 14 2.5e-07 7.5e-07 0.000914 1.34e-05 1.11e-05 2 0 0 2.88e-06 2.07e-08 2.03e-08 7.19e-07 5.17e-09 5.07e-09 3.77e-05 1.41e-07 1.53e-07 3.6e-06 1.06e-06 2.58e-06 1 1.75e-08 2.25e-08 -4.32e-13 1.24e-13 1.88e-13 2.88e-06 2.07e-08 2.03e-08
32.4 1.2 14 2.5e-07 7.5e-07 0.000841 1.21e-05 1.09e-05 2 5e-08 5e-08 2.65e-06 1.9e-08 1.86e-08 6.62e-07 4.76e-09 4.66e-09 3.5e-05 1.25e-07 1.55e-07 3.75e-06 8.34e-07 1.43e-06 1 1.75e-08 2.25e-08 -3.66e-13 1.05e-13 1.59e-13 2.65e-06 1.9e-08 1.87e-08
32.5 1.2 14 2.5e-07 7.5e-07 0.000775 1.09e-05 1.09e-05 2 2.5e-08 7.5e-08 2.44e-06 1.75e-08 1.72e-08 6.09e-07 4.38e-09 4.29e-09 3.23e-05 1.32e-07 1.04e-07 4.07e-06 5.9e-07 5.44e-07 1 1.5e-08 1.5e-08 -3.1e-13 8.9e-14 1.34e-13 2.44e-06 1.75e-08 1.72e-08
32.6 1.2 14 7.5e-07 2.5e-07 0.000713 9.9e-06 1.04e-05 2 2.5e-08 7.5e-08 2.24e-06 1.61e-08 1.58e-08 5.6e-07 4.03e-09 3.95e-09 2.99e-05 1.24e-07 9.74e-08 3.96e-06 5.18e-07 7.29e-07 1 1.25e-08 1.75e-08 -2.62e-13 7.54e-14 1.14e-13 2.24e-06 1.61e-08 1.58e-08
32.7 1.2 14 7.5e-07 2.5e-07 0.000657 9.07e-06 1.01e-05 2 7.5e-08 2.5e-08 2.06e-06 1.48e-08 1.45e-08 5.15e-07 3.71e-09 3.63e-09 2.77e-05 1.16e-07 8.51e-08 4.02e-06 1.16e-06 1.04e-06 1 1.25e-08 1.75e-08 -2.22e-13 6.38e-14 9.64e-14 2.06e-06 1.48e-08 1.45e-08
32.8 1.2 14 7.5e-07 2.5e-07 0.000601 9.31e-06 6.29e-06 2 0 0 1.9e-06 1.36e-08 1.34e-08 4.74e-07 3.41e-09 3.34e-09 2.57e-05 8.6e-08 1.35e-07 1.66e-06 1.28e-06 3.43e-06 1 1.5e-08 1.5e-08 -1.88e-13 5.4e-14 8.16e-14 1.9e-06 1.36e-08 1.34e-08
