64.5 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.06e-25 7.06e-27 5.95e-27 2.66e-26 1.77e-27 1.49e-27 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.64e-52 2.25e-52 3.25e-52 1.06e-25 7.06e-27 5.95e-27
64.6 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 9.43e-26 6.25e-27 5.26e-27 2.36e-26 1.56e-27 1.32e-27 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.07e-52 1.76e-52 2.55e-52 9.43e-26 6.25e-27 5.26e-27
64.7 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 8.34e-26 5.53e-27 4.66e-27 2.09e-26 1.38e-27 1.16e-27 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.62e-52 1.38e-52 1.99e-52 8.34e-26 5.53e-27 4.66e-27
64.8 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 7.39e-26 4.9e-27 4.12e-27 1.85e-26 1.22e-27 1.03e-27 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.27e-52 1.08e-52 1.56e-52 7.39e-26 4.9e-27 4.12e-27
64.9 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 6.54e-26 4.34e-27 3.65e-27 1.63e-26 1.08e-27 9.13e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -9.94e-53 8.47e-53 1.22e-52 6.54e-26 4.34e-27 3.65e-27
65 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 5.79e-26 3.84e-27 3.23e-27 1.45e-26 9.6e-28 8.08e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -7.79e-53 6.64e-53 9.59e-53 5.79e-26 3.84e-27 3.23e-27
65.1 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 5.12e-26 3.4e-27 2.86e-27 1.28e-26 8.5e-28 7.15e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -6.11e-53 5.2e-53 7.52e-53 5.12e-26 3.4e-27 2.86e-27
65.2 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 4.54e-26 3.01e-27 2.53e-27 1.13e-26 7.52e-28 6.33e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -4.78e-53 4.08e-53 5.89e-53 4.54e-26 3.01e-27 2.53e-27
65.3 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 4.01e-26 2.66e-27 2.24e-27 1e-26 6.66e-28 5.6e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -3.75e-53 3.19e-53 4.62e-53 4.01e-26 2.66e-27 2.24e-27
65.4 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 3.55e-26 2.36e-27 1.98e-27 8.88e-27 5.89e-28 4.96e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.94e-53 2.5e-53 3.62e-53 3.55e-26 2.36e-27 1.98e-27
65.5 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 3.15e-26 2.09e-27 1.76e-27 7.86e-27 5.22e-28 4.39e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.3e-53 1.96e-53 2.83e-53 3.15e-26 2.09e-27 1.76e-27
65.6 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 2.78e-26 1.85e-27 1.55e-27 6.96e-27 4.62e-28 3.89e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.8e-53 1.54e-53 2.22e-53 2.78e-26 1.85e-27 1.55e-27
65.7 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 2.46e-26 1.63e-27 1.38e-27 6.16e-27 4.09e-28 3.44e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.41e-53 1.2e-53 1.74e-53 2.46e-26 1.63e-27 1.38e-27
65.8 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 2.18e-26 1.45e-27 1.22e-27 5.45e-27 3.62e-28 3.05e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.11e-53 9.43e-54 1.36e-53 2.18e-26 1.45e-27 1.22e-27
65.9 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.93e-26 1.28e-27 1.08e-27 4.83e-27 3.2e-28 2.7e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -8.68e-54 7.39e-54 1.07e-53 1.93e-26 1.28e-27 1.08e-27
66 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.71e-26 1.13e-27 9.54e-28 4.27e-27 2.83e-28 2.39e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -6.8e-54 5.79e-54 8.37e-54 1.71e-26 1.13e-27 9.54e-28
66.1 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.51e-26 1e-27 8.45e-28 3.78e-27 2.51e-28 2.11e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -5.33e-54 4.54e-54 6.56e-54 1.51e-26 1e-27 8.45e-28
66.2 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.34e-26 8.88e-28 7.48e-28 3.35e-27 2.22e-28 1.87e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -4.17e-54 3.56e-54 5.14e-54 1.34e-26 8.88e-28 7.48e-28
66.3 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.19e-26 7.86e-28 6.62e-28 2.96e-27 1.97e-28 1.65e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -3.27e-54 2.79e-54 4.03e-54 1.19e-26 7.86e-28 6.62e-28
66.4 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.05e-26 6.96e-28 5.86e-28 2.62e-27 1.74e-28 1.46e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.56e-54 2.18e-54 3.16e-54 1.05e-26 6.96e-28 5.86e-28
66.5 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 9.29e-27 6.16e-28 5.19e-28 2.32e-27 1.54e-28 1.3e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.01e-54 1.71e-54 2.47e-54 9.29e-27 6.16e-28 5.19e-28
66.6 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 8.22e-27 5.46e-28 4.59e-28 2.06e-27 1.36e-28 1.15e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.57e-54 1.34e-54 1.94e-54 8.22e-27 5.46e-28 4.59e-28
66.7 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 7.28e-27 4.83e-28 4.06e-28 1.82e-27 1.21e-28 1.02e-28 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.23e-54 1.05e-54 1.52e-54 7.28e-27 4.83e-28 4.06e-28
66.8 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 6.44e-27 4.27e-28 3.6e-28 1.61e-27 1.07e-28 8.99e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -9.66e-55 8.23e-55 1.19e-54 6.44e-27 4.27e-28 3.6e-28
66.9 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 5.7e-27 3.78e-28 3.18e-28 1.43e-27 9.46e-29 7.96e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -7.57e-55 6.45e-55 9.32e-55 5.7e-27 3.78e-28 3.18e-28
67 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 5.05e-27 3.35e-28 2.82e-28 1.26e-27 8.37e-29 7.05e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -5.93e-55 5.05e-55 7.3e-55 5.05e-27 3.35e-28 2.82e-28
67.1 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 4.47e-27 2.96e-28 2.5e-28 1.12e-27 7.41e-29 6.24e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -4.65e-55 3.96e-55 5.72e-55 4.47e-27 2.96e-28 2.5e-28
67.2 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 3.96e-27 2.62e-28 2.21e-28 9.89e-28 6.56e-29 5.52e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -3.64e-55 3.1e-55 4.48e-55 3.96e-27 2.62e-28 2.21e-28
67.3 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 3.5e-27 2.32e-28 1.96e-28 8.76e-28 5.81e-29 4.89e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.85e-55 2.43e-55 3.51e-55 3.5e-27 2.32e-28 1.96e-28
67.4 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 3.1e-27 2.06e-28 1.73e-28 7.75e-28 5.14e-29 4.33e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.24e-55 1.9e-55 2.75e-55 3.1e-27 2.06e-28 1.73e-28
67.5 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 2.74e-27 1.82e-28 1.53e-28 6.86e-28 4.55e-29 3.83e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.75e-55 1.49e-55 2.16e-55 2.74e-27 1.82e-28 1.53e-28
67.6 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 2.43e-27 1.61e-28 1.36e-28 6.07e-28 4.03e-29 3.39e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.37e-55 1.17e-55 1.69e-55 2.43e-27 1.61e-28 1.36e-28
67.7 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 2.15e-27 1.43e-28 1.2e-28 5.38e-28 3.57e-29 3e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.08e-55 9.16e-56 1.32e-55 2.15e-27 1.43e-28 1.2e-28
67.8 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.9e-27 1.26e-28 1.06e-28 4.76e-28 3.16e-29 2.66e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -8.43e-56 7.18e-56 1.04e-55 1.9e-27 1.26e-28 1.06e-28
67.9 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.69e-27 1.12e-28 9.41e-29 4.21e-28 2.79e-29 2.35e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -6.6e-56 5.63e-56 8.13e-56 1.69e-27 1.12e-28 9.41e-29
68 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.49e-27 9.89e-29 8.33e-29 3.73e-28 2.47e-29 2.08e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -5.17e-56 4.41e-56 6.37e-56 1.49e-27 9.89e-29 8.33e-29
68.1 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.32e-27 8.76e-29 7.37e-29 3.3e-28 2.19e-29 1.84e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -4.05e-56 3.45e-56 4.99e-56 1.32e-27 8.76e-29 7.37e-29
68.2 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.17e-27 7.75e-29 6.52e-29 2.92e-28 1.94e-29 1.63e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -3.18e-56 2.71e-56 3.91e-56 1.17e-27 7.75e-29 6.52e-29
68.3 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.03e-27 6.86e-29 5.78e-29 2.59e-28 1.72e-29 1.44e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.49e-56 2.12e-56 3.07e-56 1.03e-27 6.86e-29 5.78e-29
68.4 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 9.16e-28 6.07e-29 5.11e-29 2.29e-28 1.52e-29 1.28e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.95e-56 1.66e-56 2.4e-56 9.16e-28 6.07e-29 5.11e-29
68.5 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 8.11e-28 5.38e-29 4.53e-29 2.03e-28 1.34e-29 1.13e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.53e-56 1.3e-56 1.88e-56 8.11e-28 5.38e-29 4.53e-29
68.6 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 7.18e-28 4.76e-29 4.01e-29 1.79e-28 1.19e-29 1e-29 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.2e-56 1.02e-56 1.47e-56 7.18e-28 4.76e-29 4.01e-29
68.7 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 6.35e-28 4.21e-29 3.55e-29 1.59e-28 1.05e-29 8.86e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -9.38e-57 7.99e-57 1.16e-56 6.35e-28 4.21e-29 3.55e-29
68.8 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 5.62e-28 3.73e-29 3.14e-29 1.41e-28 9.32e-30 7.85e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -7.35e-57 6.26e-57 9.05e-57 5.62e-28 3.73e-29 3.14e-29
68.9 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 4.98e-28 3.3e-29 2.78e-29 1.24e-28 8.25e-30 6.95e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -5.76e-57 4.91e-57 7.09e-57 4.98e-28 3.3e-29 2.78e-29
69 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 4.41e-28 2.92e-29 2.46e-29 1.1e-28 7.31e-30 6.15e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -4.51e-57 3.85e-57 5.56e-57 4.41e-28 2.92e-29 2.46e-29
69.1 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 3.9e-28 2.59e-29 2.18e-29 9.75e-29 6.47e-30 5.44e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -3.54e-57 3.01e-57 4.36e-57 3.9e-28 2.59e-29 2.18e-29
69.2 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 3.45e-28 2.29e-29 1.93e-29 8.63e-29 5.72e-30 4.82e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.77e-57 2.36e-57 3.41e-57 3.45e-28 2.29e-29 1.93e-29
69.3 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 3.06e-28 2.03e-29 1.71e-29 7.64e-29 5.07e-30 4.26e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.17e-57 1.85e-57 2.67e-57 3.06e-28 2.03e-29 1.71e-29
69.4 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 2.71e-28 1.79e-29 1.51e-29 6.76e-29 4.49e-30 3.78e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.7e-57 1.45e-57 2.1e-57 2.71e-28 1.79e-29 1.51e-29
69.5 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 2.39e-28 1.59e-29 1.34e-29 5.99e-29 3.97e-30 3.34e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.33e-57 1.14e-57 1.64e-57 2.39e-28 1.59e-29 1.34e-29
69.6 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 2.12e-28 1.41e-29 1.18e-29 5.3e-29 3.51e-30 2.96e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.04e-57 8.9e-58 1.29e-57 2.12e-28 1.41e-29 1.18e-29
69.7 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.88e-28 1.24e-29 1.05e-29 4.69e-29 3.11e-30 2.62e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -8.19e-58 6.97e-58 1.01e-57 1.88e-28 1.24e-29 1.05e-29
69.8 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.66e-28 1.1e-29 9.27e-30 4.15e-29 2.75e-30 2.32e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -6.42e-58 5.47e-58 7.9e-58 1.66e-28 1.1e-29 9.27e-30
69.9 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.47e-28 9.75e-30 8.21e-30 3.68e-29 2.44e-30 2.05e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -5.03e-58 4.28e-58 6.19e-58 1.47e-28 9.75e-30 8.21e-30
70 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.3e-28 8.63e-30 7.26e-30 3.25e-29 2.16e-30 1.82e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -3.94e-58 3.36e-58 4.85e-58 1.3e-28 8.63e-30 7.26e-30
70.1 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.15e-28 7.64e-30 6.43e-30 2.88e-29 1.91e-30 1.61e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -3.09e-58 2.63e-58 3.8e-58 1.15e-28 7.64e-30 6.43e-30
70.2 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.02e-28 6.76e-30 5.69e-30 2.55e-29 1.69e-30 1.42e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.42e-58 2.06e-58 2.98e-58 1.02e-28 6.76e-30 5.69e-30
70.3 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 9.03e-29 5.99e-30 5.04e-30 2.26e-29 1.5e-30 1.26e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.9e-58 1.61e-58 2.33e-58 9.03e-29 5.99e-30 5.04e-30
70.4 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 7.99e-29 5.3e-30 4.46e-30 2e-29 1.32e-30 1.12e-30 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.48e-58 1.26e-58 1.83e-58 7.99e-29 5.3e-30 4.46e-30
70.5 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 7.07e-29 4.69e-30 3.95e-30 1.77e-29 1.17e-30 9.87e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.16e-58 9.91e-59 1.43e-58 7.07e-29 4.69e-30 3.95e-30
70.6 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 6.26e-29 4.15e-30 3.49e-30 1.57e-29 1.04e-30 8.74e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -9.12e-59 7.77e-59 1.12e-58 6.26e-29 4.15e-30 3.49e-30
70.7 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 5.54e-29 3.68e-30 3.09e-30 1.39e-29 9.19e-31 7.73e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -7.14e-59 6.09e-59 8.8e-59 5.54e-29 3.68e-30 3.09e-30
70.8 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 4.91e-29 3.25e-30 2.74e-30 1.23e-29 8.13e-31 6.85e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -5.6e-59 4.77e-59 6.89e-59 4.91e-29 3.25e-30 2.74e-30
70.9 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 4.34e-29 2.88e-30 2.42e-30 1.09e-29 7.2e-31 6.06e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -4.39e-59 3.74e-59 5.4e-59 4.34e-29 2.88e-30 2.42e-30
71 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 3.84e-29 2.55e-30 2.15e-30 9.61e-30 6.37e-31 5.36e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -3.44e-59 2.93e-59 4.23e-59 3.84e-29 2.55e-30 2.15e-30
71.1 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 3.4e-29 2.26e-30 1.9e-30 8.51e-30 5.64e-31 4.75e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.69e-59 2.29e-59 3.32e-59 3.4e-29 2.26e-30 1.9e-30
71.2 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 3.01e-29 2e-30 1.68e-30 7.53e-30 4.99e-31 4.2e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.11e-59 1.8e-59 2.6e-59 3.01e-29 2e-30 1.68e-30
71.3 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 2.67e-29 1.77e-30 1.49e-30 6.67e-30 4.42e-31 3.72e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.65e-59 1.41e-59 2.04e-59 2.67e-29 1.77e-30 1.49e-30
71.4 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 2.36e-29 1.57e-30 1.32e-30 5.9e-30 3.91e-31 3.29e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.3e-59 1.1e-59 1.6e-59 2.36e-29 1.57e-30 1.32e-30
71.5 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 2.09e-29 1.39e-30 1.17e-30 5.22e-30 3.46e-31 2.92e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.02e-59 8.65e-60 1.25e-59 2.09e-29 1.39e-30 1.17e-30
71.6 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.85e-29 1.23e-30 1.03e-30 4.62e-30 3.07e-31 2.58e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -7.95e-60 6.78e-60 9.79e-60 1.85e-29 1.23e-30 1.03e-30
71.7 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.64e-29 1.09e-30 9.14e-31 4.09e-30 2.71e-31 2.28e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -6.23e-60 5.31e-60 7.67e-60 1.64e-29 1.09e-30 9.14e-31
71.8 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.45e-29 9.61e-31 8.09e-31 3.62e-30 2.4e-31 2.02e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -4.88e-60 4.16e-60 6.01e-60 1.45e-29 9.61e-31 8.09e-31
71.9 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.28e-29 8.51e-31 7.16e-31 3.21e-30 2.13e-31 1.79e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -3.83e-60 3.26e-60 4.71e-60 1.28e-29 8.51e-31 7.16e-31
72 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.14e-29 7.53e-31 6.34e-31 2.84e-30 1.88e-31 1.58e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -3e-60 2.55e-60 3.69e-60 1.14e-29 7.53e-31 6.34e-31
72.1 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 1.01e-29 6.67e-31 5.61e-31 2.51e-30 1.67e-31 1.4e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -2.35e-60 2e-60 2.89e-60 1.01e-29 6.67e-31 5.61e-31
72.2 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 8.9e-30 5.9e-31 4.97e-31 2.22e-30 1.48e-31 1.24e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.84e-60 1.57e-60 2.27e-60 8.9e-30 5.9e-31 4.97e-31
72.3 0.82 14 0 0 -8.88e-12 1.23e-11 3.25e-11 2 0 0 7.88e-30 5.22e-31 4.4e-31 1.97e-30 1.31e-31 1.1e-31 4.42e-12 2.27e-11 1.47e-11 -1.32e-11 1.82e-11 4.83e-11 1 0 0 -1.44e-60 1.23e-60 1.78e-60 7.88e-30 5.22e-31 4.4e-31
