39.3 0.58 26 5e-07 1.5e-06 4.85e-05 3.83e-05 2e-05 2 2.5e-08 7.5e-08 5.51e-08 3.98e-08 2.26e-08 1.38e-08 9.94e-09 5.65e-09 1.28e-06 1.06e-06 7.08e-07 -7.67e-06 7.64e-06 1.7e-05 1 2.25e-08 3.75e-08 -7.47e-18 7.46e-18 9.62e-18 5.51e-08 3.98e-08 2.26e-08
39.4 0.58 26 2.5e-07 7.5e-07 4.09e-05 3.21e-05 1.69e-05 2 2.5e-08 7.5e-08 4.64e-08 3.35e-08 1.9e-08 1.16e-08 8.36e-09 4.75e-09 7.76e-07 5.8e-07 2.87e-07 -6.34e-06 6.31e-06 1.45e-05 1 1.75e-08 3.25e-08 -5.29e-18 5.28e-18 6.82e-18 4.64e-08 3.35e-08 1.9e-08
39.5 0.58 26 2.5e-07 7.5e-07 8.6e-05 0.000176 6.58e-05 2 2.5e-08 7.5e-08 3.9e-08 2.82e-08 1.6e-08 9.76e-09 7.04e-09 4e-09 2.02e-06 4.74e-06 1.66e-06 0.000148 0.00043 0.000152 1 1.75e-08 3.25e-08 -3.75e-18 3.74e-18 4.83e-18 3.9e-08 2.82e-08 1.6e-08
39.6 0.58 26 2.5e-07 7.5e-07 3.38e-05 3.57e-05 1.68e-05 2 2.5e-08 7.5e-08 3.29e-08 2.37e-08 1.35e-08 8.21e-09 5.92e-09 3.37e-09 5.9e-07 2.57e-07 2.37e-07 1e-05 2.83e-05 1.33e-05 1 1.5e-08 2.5e-08 -2.66e-18 2.65e-18 3.42e-18 3.29e-08 2.37e-08 1.35e-08
39.7 0.58 26 1e-06 1e-06 3.54e-05 4.94e-05 2.11e-05 2 0 0 2.76e-08 1.99e-08 1.13e-08 6.91e-09 4.99e-09 2.83e-09 3.83e-07 3.68e-07 2.96e-07 2.91e-05 8.13e-05 3.19e-05 1 7.5e-09 2.25e-08 -1.88e-18 1.88e-18 2.42e-18 2.76e-08 1.99e-08 1.13e-08
39.8 0.58 26 7.5e-07 2.5e-07 3.2e-05 4.8e-05 1.99e-05 2 0 0 2.33e-08 1.68e-08 9.54e-09 5.82e-09 4.2e-09 2.38e-09 2.69e-07 6.59e-08 6.83e-08 3.08e-05 8.75e-05 3.32e-05 1 1.25e-08 1.75e-08 -1.33e-18 1.33e-18 1.72e-18 2.33e-08 1.68e-08 9.54e-09
39.9 0.58 26 5e-07 5e-07 -0.000325 0.000343 0.00102 2 0 0 1.96e-08 1.41e-08 8.03e-09 4.9e-09 3.53e-09 2.01e-09 1.88e-07 1.94e-07 3.17e-07 -0.00102 0.00103 0.00307 1 1e-08 1e-08 -9.44e-19 9.42e-19 1.22e-18 1.96e-08 1.41e-08 8.03e-09
40 0.58 26 2.5e-07 7.5e-07 2.05e-05 2.83e-05 1.2e-05 2 0 0 1.65e-08 1.19e-08 6.75e-09 4.12e-09 2.97e-09 1.69e-09 3.26e-07 3.24e-07 1.42e-07 1.55e-05 4.51e-05 1.71e-05 1 5e-09 1.5e-08 -6.69e-19 6.68e-19 8.61e-19 1.65e-08 1.19e-08 6.75e-09
40.1 0.58 26 2.5e-07 7.5e-07 1.36e-06 1.23e-05 2.63e-05 2 0 0 1.39e-08 1e-08 5.68e-09 3.47e-09 2.5e-09 1.42e-09 -5.78e-07 7.83e-07 1.75e-06 -3.42e-05 4.42e-05 0.000111 1 2.5e-09 7.5e-09 -4.74e-19 4.73e-19 6.1e-19 1.39e-08 1e-08 5.68e-09
40.2 0.58 26 2.5e-07 7.5e-07 -1.13e-06 1.29e-05 2.92e-05 2 0 0 1.17e-08 8.42e-09 4.78e-09 2.92e-09 2.11e-09 1.2e-09 1.27e-07 1.27e-07 1.8e-07 -3.56e-05 4.47e-05 0.000115 1 2.5e-09 7.5e-09 -3.35e-19 3.35e-19 4.32e-19 1.17e-08 8.42e-09 4.78e-09
40.3 0.58 26 2.5e-07 7.5e-07 3.77e-06 6.29e-06 1.06e-05 2 0 0 9.83e-09 7.09e-09 4.03e-09 2.46e-09 1.77e-09 1.01e-09 -2.28e-07 3.76e-07 1.07e-06 -1.59e-05 2.4e-05 5.48e-05 1 2.5e-09 7.5e-09 -2.38e-19 2.37e-19 3.06e-19 9.83e-09 7.09e-09 4.03e-09
40.4 0.58 26 2.5e-07 7.5e-07 4.84e-06 5.44e-06 5.74e-06 2 0 0 8.27e-09 5.97e-09 3.39e-09 2.07e-09 1.49e-09 8.47e-10 -6.11e-08 1.86e-07 5.22e-07 -8.43e-06 2.06e-05 3.67e-05 1 7.5e-09 2.5e-09 -1.68e-19 1.68e-19 2.17e-19 8.27e-09 5.97e-09 3.39e-09
40.5 0.58 26 2.5e-07 7.5e-07 2.71e-06 4.51e-06 7.48e-06 2 0 0 6.96e-09 5.02e-09 2.85e-09 1.74e-09 1.26e-09 7.13e-10 -4.5e-07 5.79e-07 1.55e-06 -1.11e-05 1.72e-05 3.88e-05 1 7.5e-09 2.5e-09 -1.19e-19 1.19e-19 1.54e-19 6.96e-09 5.02e-09 2.85e-09
40.6 0.58 26 2.5e-07 7.5e-07 5.09e-07 4.96e-06 1.1e-05 2 0 0 5.86e-09 4.23e-09 2.4e-09 1.46e-09 1.06e-09 6e-10 -4.9e-08 1.4e-07 3.89e-07 -1.46e-05 1.79e-05 4.66e-05 1 5e-09 5e-09 -8.45e-20 8.43e-20 1.09e-19 5.86e-09 4.23e-09 2.4e-09
40.7 0.58 26 7.5e-07 2.5e-07 4.91e-06 6.25e-06 2.51e-06 2 0 0 4.93e-09 3.56e-09 2.02e-09 1.23e-09 8.89e-10 5.05e-10 5.36e-07 7.93e-07 4.77e-07 9.89e-07 2.12e-05 1.92e-05 1 2.5e-09 7.5e-09 -5.98e-20 5.97e-20 7.7e-20 4.93e-09 3.56e-09 2.02e-09
40.8 0.58 26 0 0 2.93e-06 3.18e-06 2.32e-06 2 0 0 4.15e-09 2.99e-09 1.7e-09 1.04e-09 7.48e-10 4.25e-10 1.73e-07 2.02e-07 1.23e-07 -2.73e-06 1.17e-05 1.67e-05 1 2.5e-09 7.5e-09 -4.24e-20 4.23e-20 5.46e-20 4.15e-09 2.99e-09 1.7e-09
40.9 0.58 26 7.5e-07 2.25e-06 1.85e-06 1.84e-06 2.6e-06 2 0 0 3.49e-09 2.52e-09 1.43e-09 8.73e-10 6.3e-10 3.58e-10 -1.02e-06 1.09e-06 3.13e-06 -4.12e-06 7.36e-06 1.6e-05 1 2.5e-09 7.5e-09 -3e-20 3e-20 3.86e-20 3.49e-09 2.52e-09 1.43e-09
41 0.58 26 0 0 2.7e-06 3.84e-06 1.98e-06 2 0 0 2.94e-09 2.12e-09 1.2e-09 7.35e-10 5.3e-10 3.01e-10 1.27e-07 1.77e-07 9.12e-08 -6.8e-08 1.3e-05 1.29e-05 1 2.5e-09 7.5e-09 -2.13e-20 2.12e-20 2.74e-20 2.94e-09 2.12e-09 1.2e-09
41.1 0.58 26 7.5e-07 2.5e-07 1.37e-06 1.3e-06 1.54e-06 2 0 0 2.47e-09 1.78e-09 1.01e-09 6.18e-10 4.46e-10 2.53e-10 5.09e-07 1.51e-06 5.73e-07 -2.75e-06 5.19e-06 1.04e-05 1 0 0 -1.51e-20 1.5e-20 1.94e-20 2.47e-09 1.78e-09 1.01e-09
41.2 0.58 26 0 0 1.12e-06 6.22e-07 9.56e-07 2 0 0 2.08e-09 1.5e-09 8.53e-10 5.21e-10 3.76e-10 2.13e-10 7.89e-08 8.94e-08 5.31e-08 -2.41e-06 2.41e-06 3.09e-06 1 0 0 -1.07e-20 1.07e-20 1.37e-20 2.08e-09 1.5e-09 8.53e-10
41.3 0.58 26 0 0 -3.83e-06 5.28e-06 1.5e-05 2 0 0 1.75e-09 1.26e-09 7.18e-10 4.38e-10 3.16e-10 1.8e-10 1.73e-08 1.14e-08 1.52e-08 -1.62e-05 1.66e-05 4.89e-05 1 0 0 -7.56e-21 7.54e-21 9.73e-21 1.75e-09 1.26e-09 7.18e-10
41.4 0.58 26 0 0 -1.13e-06 2.4e-06 6.44e-06 2 0 0 1.47e-09 1.06e-09 6.04e-10 3.69e-10 2.66e-10 1.51e-10 8.32e-08 8.6e-08 6.47e-08 -7.43e-06 7.95e-06 2.26e-05 1 0 0 -5.35e-21 5.34e-21 6.89e-21 1.47e-09 1.06e-09 6.04e-10
41.5 0.58 26 7.5e-07 2.5e-07 7.27e-07 5.86e-07 7.4e-07 2 0 0 1.24e-09 8.95e-10 5.09e-10 3.1e-10 2.24e-10 1.27e-10 2.61e-07 7.75e-07 2.85e-07 -1.26e-06 2.41e-06 5.14e-06 1 0 0 -3.79e-21 3.79e-21 4.88e-21 1.24e-09 8.95e-10 5.09e-10
41.6 0.58 26 0 0 5.5e-07 5.19e-07 7.57e-07 2 0 0 1.04e-09 7.54e-10 4.28e-10 2.61e-10 1.88e-10 1.07e-10 -3.54e-08 5.62e-08 1.36e-07 -1.25e-06 2.11e-06 4.73e-06 1 0 0 -2.69e-21 2.68e-21 3.46e-21 1.04e-09 7.54e-10 4.28e-10
41.7 0.58 26 0 0 -1.09e-07 7.89e-07 2.09e-06 2 0 0 8.79e-10 6.34e-10 3.6e-10 2.2e-10 1.59e-10 9.01e-11 2.29e-08 1.51e-07 1.31e-07 -2.75e-06 2.75e-06 5.74e-06 1 0 0 -1.9e-21 1.9e-21 2.45e-21 8.79e-10 6.34e-10 3.6e-10
41.8 0.58 26 0 0 4.81e-07 3.76e-07 3.9e-07 2 0 0 7.4e-10 5.34e-10 3.03e-10 1.85e-10 1.33e-10 7.58e-11 4.95e-08 1.68e-07 8.79e-08 -6.12e-07 1.52e-06 2.92e-06 1 0 0 -1.35e-21 1.35e-21 1.74e-21 7.4e-10 5.34e-10 3.03e-10
41.9 0.58 26 0 0 6.57e-07 7.83e-07 3.17e-07 2 0 0 6.23e-10 4.49e-10 2.55e-10 1.56e-10 1.12e-10 6.38e-11 -2.82e-08 3.86e-08 1.07e-07 2.35e-07 8.49e-07 4.33e-07 1 0 0 -9.55e-22 9.53e-22 1.23e-21 6.23e-10 4.49e-10 2.55e-10
42 0.58 26 0 0 3.43e-07 2.65e-07 2.62e-07 2 0 0 5.24e-10 3.78e-10 2.15e-10 1.31e-10 9.45e-11 5.37e-11 -7.14e-09 1.78e-08 4.39e-08 -4.25e-07 1.07e-06 2.02e-06 1 0 0 -6.76e-22 6.75e-22 8.71e-22 5.24e-10 3.78e-10 2.15e-10
42.1 0.58 26 0 0 1.47e-06 3.55e-06 1.23e-06 2 0 0 4.41e-10 3.18e-10 1.81e-10 1.1e-10 7.96e-11 4.52e-11 1.86e-07 5.46e-07 1.86e-07 3.16e-06 9.5e-06 3.25e-06 1 0 0 -4.79e-22 4.78e-22 6.17e-22 4.41e-10 3.18e-10 1.81e-10
42.2 0.58 26 0 0 2.22e-07 1.91e-07 2.24e-07 2 0 0 3.71e-10 2.68e-10 1.52e-10 9.28e-11 6.7e-11 3.8e-11 6.21e-09 1.55e-09 1.19e-09 -3.64e-07 7.68e-07 1.55e-06 1 0 0 -3.39e-22 3.39e-22 4.37e-22 3.71e-10 2.68e-10 1.52e-10
42.3 0.58 26 0 0 3.38e-07 4.75e-07 2.08e-07 2 0 0 3.12e-10 2.25e-10 1.28e-10 7.81e-11 5.64e-11 3.2e-11 -4.3e-09 9.38e-09 2.65e-08 1.43e-07 1.58e-06 1.36e-06 1 0 0 -2.4e-22 2.4e-22 3.09e-22 3.12e-10 2.25e-10 1.28e-10
42.4 0.58 26 0 0 9.12e-08 1.08e-07 2.47e-07 2 0 0 2.63e-10 1.9e-10 1.08e-10 6.57e-11 4.74e-11 2.69e-11 2.24e-07 6.63e-07 2.23e-07 -4.54e-07 4.83e-07 5.93e-07 1 0 0 -1.7e-22 1.7e-22 2.19e-22 2.63e-10 1.9e-10 1.08e-10
42.5 0.58 26 0 0 1.86e-07 1.47e-07 7.28e-08 2 0 0 2.21e-10 1.6e-10 9.07e-11 5.53e-11 3.99e-11 2.27e-11 1.96e-09 4.36e-09 6.02e-09 -5.61e-08 1.09e-07 8.84e-08 1 0 0 -1.21e-22 1.2e-22 1.55e-22 2.21e-10 1.6e-10 9.07e-11
42.6 0.58 26 0 0 1.36e-07 8.86e-08 4.84e-08 2 0 0 1.86e-10 1.34e-10 7.63e-11 4.66e-11 3.36e-11 1.91e-11 1.15e-08 1.26e-08 8.99e-09 -1.09e-07 1.12e-07 1.79e-07 1 0 0 -8.54e-23 8.53e-23 1.1e-22 1.86e-10 1.34e-10 7.63e-11
42.7 0.58 26 0 0 1.28e-07 1.08e-07 5.09e-08 2 0 0 1.57e-10 1.13e-10 6.43e-11 3.92e-11 2.83e-11 1.61e-11 3.02e-09 2.32e-09 1.08e-09 -5.06e-08 5.91e-08 5.14e-08 1 0 0 -6.05e-23 6.04e-23 7.79e-23 1.57e-10 1.13e-10 6.43e-11
42.8 0.58 26 0 0 1.37e-07 1.47e-07 6.78e-08 2 0 0 1.32e-10 9.52e-11 5.41e-11 3.3e-11 2.38e-11 1.35e-11 -9.05e-10 4.32e-09 9.34e-09 4.33e-08 1.23e-07 1.07e-07 1 0 0 -4.29e-23 4.28e-23 5.52e-23 1.32e-10 9.52e-11 5.41e-11
42.9 0.58 26 0 0 6.82e-08 2.93e-08 4.44e-08 2 0 0 1.11e-10 8.01e-11 4.55e-11 2.78e-11 2e-11 1.14e-11 7.84e-09 2.63e-08 1.34e-08 -1.04e-07 1.55e-07 1.93e-07 1 0 0 -3.04e-23 3.03e-23 3.91e-23 1.11e-10 8.01e-11 4.55e-11
43 0.58 26 0 0 6.2e-08 4.5e-08 1.98e-08 2 0 0 9.35e-11 6.74e-11 3.83e-11 2.34e-11 1.69e-11 9.58e-12 4.58e-09 4.64e-09 3.28e-09 -7.34e-08 7.98e-08 8.8e-08 1 0 0 -2.15e-23 2.15e-23 2.77e-23 9.35e-11 6.74e-11 3.83e-11
43.1 0.58 26 0 0 6.2e-08 4.79e-08 2.4e-08 2 0 0 7.87e-11 5.68e-11 3.22e-11 1.97e-11 1.42e-11 8.06e-12 6.94e-09 2.15e-08 9.66e-09 -3.27e-08 4.06e-08 4.42e-08 1 0 0 -1.52e-23 1.52e-23 1.96e-23 7.87e-11 5.68e-11 3.22e-11
43.2 0.58 26 0 0 5.23e-08 3.59e-08 2.21e-08 2 0 0 6.62e-11 4.78e-11 2.71e-11 1.66e-11 1.19e-11 6.78e-12 1.44e-09 9.85e-10 9.74e-10 -2.71e-08 5.51e-08 5.05e-08 1 0 0 -1.08e-23 1.08e-23 1.39e-23 6.62e-11 4.78e-11 2.71e-11
43.3 0.58 26 0 0 4.21e-08 3.14e-08 1.47e-08 2 0 0 5.57e-11 4.02e-11 2.28e-11 1.39e-11 1.01e-11 5.71e-12 2.3e-09 2.19e-09 1.58e-09 -2.84e-08 3.07e-08 3.9e-08 1 0 0 -7.64e-24 7.63e-24 9.84e-24 5.57e-11 4.02e-11 2.28e-11
43.4 0.58 26 0 0 3.47e-08 2.55e-08 1.31e-08 2 0 0 4.69e-11 3.38e-11 1.92e-11 1.17e-11 8.46e-12 4.8e-12 1.51e-09 1.25e-09 1.27e-09 -2.62e-08 2.61e-08 3.55e-08 1 0 0 -5.41e-24 5.4e-24 6.97e-24 4.69e-11 3.38e-11 1.92e-11
43.5 0.58 26 0 0 3.06e-08 2.03e-08 1.35e-08 2 0 0 3.95e-11 2.85e-11 1.62e-11 9.87e-12 7.12e-12 4.04e-12 1.19e-09 8.58e-10 7.46e-10 -1.79e-08 3.69e-08 3.32e-08 1 0 0 -3.83e-24 3.83e-24 4.94e-24 3.95e-11 2.85e-11 1.62e-11
43.6 0.58 26 0 0 2.35e-08 1.79e-08 7.02e-09 2 0 0 3.32e-11 2.4e-11 1.36e-11 8.31e-12 5.99e-12 3.4e-12 1.65e-09 1.67e-09 1.16e-09 -2.19e-08 1.98e-08 2.57e-08 1 0 0 -2.72e-24 2.71e-24 3.5e-24 3.32e-11 2.4e-11 1.36e-11
43.7 0.58 26 0 0 1.97e-08 1.57e-08 6.81e-09 2 0 0 2.8e-11 2.02e-11 1.15e-11 6.99e-12 5.04e-12 2.86e-12 1.25e-09 8.9e-10 9.1e-10 -1.85e-08 1.38e-08 1.96e-08 1 0 0 -1.92e-24 1.92e-24 2.48e-24 2.8e-11 2.02e-11 1.15e-11
43.8 0.58 26 0 0 1.84e-08 1.25e-08 7.91e-09 2 0 0 2.35e-11 1.7e-11 9.64e-12 5.88e-12 4.24e-12 2.41e-12 7.33e-10 5.29e-10 4.88e-10 -1.01e-08 2.01e-08 1.86e-08 1 0 0 -1.36e-24 1.36e-24 1.75e-24 2.35e-11 1.7e-11 9.64e-12
43.9 0.58 26 0 0 1.31e-08 1.14e-08 4.13e-09 2 0 0 1.98e-11 1.43e-11 8.12e-12 4.95e-12 3.57e-12 2.03e-12 7.66e-10 7.44e-10 6.16e-10 -1.56e-08 1.27e-08 1.32e-08 1 0 0 -9.65e-25 9.64e-25 1.24e-24 1.98e-11 1.43e-11 8.12e-12
44 0.58 26 0 0 1.24e-08 8.9e-09 5.15e-09 2 0 0 1.67e-11 1.2e-11 6.83e-12 4.17e-12 3.01e-12 1.71e-12 7.93e-10 7.35e-10 5.21e-10 -8.99e-09 1.18e-08 1.31e-08 1 0 0 -6.84e-25 6.83e-25 8.8e-25 1.67e-11 1.2e-11 6.83e-12
44.1 0.58 26 0 0 1.56e-08 1.79e-08 8.26e-09 2 0 0 1.4e-11 1.01e-11 5.75e-12 3.51e-12 2.53e-12 1.44e-12 4.77e-10 6.85e-10 6.28e-10 7.61e-09 1.98e-08 1.51e-08 1 0 0 -4.84e-25 4.84e-25 6.24e-25 1.4e-11 1.01e-11 5.75e-12
44.2 0.58 26 0 0 1.37e-08 2.11e-08 1.45e-08 2 0 0 1.18e-11 8.52e-12 4.84e-12 2.95e-12 2.13e-12 1.21e-12 7.75e-10 1.1e-09 1.33e-09 8.28e-09 7.01e-08 2.88e-08 1 0 0 -3.43e-25 3.43e-25 4.42e-25 1.18e-11 8.52e-12 4.84e-12
44.3 0.58 26 0 0 1e-08 1.62e-08 1.35e-08 2 0 0 9.94e-12 7.17e-12 4.07e-12 2.48e-12 1.79e-12 1.02e-12 3.54e-10 3.89e-10 4.97e-10 2.43e-09 5.42e-08 2.8e-08 1 0 0 -2.43e-25 2.43e-25 3.13e-25 9.94e-12 7.17e-12 4.07e-12
44.4 0.58 26 0 0 6.42e-09 4.13e-09 3.79e-09 2 0 0 8.36e-12 6.03e-12 3.43e-12 2.09e-12 1.51e-12 8.57e-13 6.32e-09 1.85e-08 6.29e-09 -3.99e-09 1.11e-08 7.58e-09 1 0 0 -1.72e-25 1.72e-25 2.22e-25 8.36e-12 6.03e-12 3.43e-12
44.5 0.58 26 0 0 9.03e-09 1.58e-08 9.96e-09 2 0 0 7.04e-12 5.08e-12 2.88e-12 1.76e-12 1.27e-12 7.21e-13 8.12e-11 4.34e-10 1.06e-09 7.44e-09 5.13e-08 2.1e-08 1 0 0 -1.22e-25 1.22e-25 1.57e-25 7.04e-12 5.08e-12 2.88e-12
44.6 0.58 26 0 0 7.33e-09 9.91e-09 5.51e-09 2 0 0 5.92e-12 4.27e-12 2.43e-12 1.48e-12 1.07e-12 6.07e-13 1.83e-10 3.08e-10 3.92e-10 5.44e-09 3.31e-08 1.4e-08 1 0 0 -8.64e-26 8.62e-26 1.11e-25 5.92e-12 4.27e-12 2.43e-12
44.7 0.58 26 0 0 5.38e-09 1.14e-08 9.24e-09 2 0 0 4.99e-12 3.6e-12 2.04e-12 1.25e-12 8.99e-13 5.11e-13 1.65e-10 2.16e-10 2.77e-10 2.24e-09 3.69e-08 2.14e-08 1 0 0 -6.12e-26 6.11e-26 7.88e-26 4.99e-12 3.6e-12 2.04e-12
44.8 0.58 26 0 0 1.03e-08 2.84e-08 1.5e-08 2 0 0 4.2e-12 3.03e-12 1.72e-12 1.05e-12 7.57e-13 4.3e-13 1.18e-11 2.88e-10 7.45e-10 1.92e-08 8.71e-08 3.96e-08 1 0 0 -4.33e-26 4.33e-26 5.58e-26 4.2e-12 3.03e-12 1.72e-12
44.9 0.58 26 0 0 7.74e-09 2.24e-08 1.3e-08 2 0 0 3.53e-12 2.55e-12 1.45e-12 8.83e-13 6.37e-13 3.62e-13 8.28e-11 2.06e-10 4.18e-10 1.33e-08 6.86e-08 3.42e-08 1 0 0 -3.07e-26 3.06e-26 3.95e-26 3.53e-12 2.55e-12 1.45e-12
45 0.58 26 0 0 1.98e-09 1.71e-09 1.28e-09 2 0 0 2.97e-12 2.14e-12 1.22e-12 7.43e-13 5.36e-13 3.05e-13 1.54e-10 1.06e-10 1.24e-10 -2.31e-09 2.14e-09 1.97e-09 1 0 0 -2.17e-26 2.17e-26 2.8e-26 2.97e-12 2.14e-12 1.22e-12
45.1 0.58 26 0 0 1.47e-09 1.64e-09 1.09e-09 2 0 0 2.5e-12 1.8e-12 1.03e-12 6.25e-13 4.51e-13 2.56e-13 2.09e-10 2.74e-10 2.22e-10 -2.52e-09 6.58e-10 1.07e-09 1 0 0 -1.54e-26 1.54e-26 1.98e-26 2.5e-12 1.8e-12 1.03e-12
45.2 0.58 26 0 0 1.9e-09 2.54e-09 2.45e-09 2 0 0 2.11e-12 1.52e-12 8.63e-13 5.26e-13 3.8e-13 2.16e-13 7.21e-11 9.96e-11 1.63e-10 -1.5e-10 8.86e-09 4.71e-09 1 0 0 -1.09e-26 1.09e-26 1.4e-26 2.11e-12 1.52e-12 8.63e-13
45.3 0.58 26 0 0 5.06e-09 1.5e-08 7.93e-09 2 0 0 1.77e-12 1.28e-12 7.26e-13 4.43e-13 3.2e-13 1.82e-13 1.45e-11 1.31e-10 3.01e-10 1.01e-08 4.57e-08 2.14e-08 1 0 0 -7.73e-27 7.72e-27 9.95e-27 1.77e-12 1.28e-12 7.26e-13
45.4 0.58 26 0 0 1.44e-09 9.21e-10 7.61e-10 2 0 0 1.49e-12 1.08e-12 6.11e-13 3.73e-13 2.69e-13 1.53e-13 4.26e-11 9.95e-11 1.77e-10 1.74e-10 3.66e-09 2.37e-09 1 0 0 -5.47e-27 5.47e-27 7.05e-27 1.49e-12 1.08e-12 6.11e-13
45.5 0.58 26 0 0 -4.32e-10 1.98e-09 2.56e-09 2 0 0 1.26e-12 9.06e-13 5.14e-13 3.14e-13 2.26e-13 1.29e-13 7.08e-11 3.37e-11 3.21e-11 -4.75e-09 3.78e-09 6.84e-09 1 0 0 -3.88e-27 3.87e-27 4.99e-27 1.26e-12 9.06e-13 5.14e-13
45.6 0.58 26 0 0 5.86e-10 7.3e-10 1.22e-09 2 0 0 1.06e-12 7.62e-13 4.33e-13 2.64e-13 1.91e-13 1.08e-13 4.56e-11 3.37e-11 2.31e-11 -1.17e-09 2.29e-09 2.34e-09 1 0 0 -2.75e-27 2.74e-27 3.54e-27 1.06e-12 7.62e-13 4.33e-13
45.7 0.58 26 0 0 -4.78e-10 1.6e-09 3.64e-09 2 0 0 8.89e-13 6.41e-13 3.64e-13 2.22e-13 1.6e-13 9.11e-14 -8.86e-12 8.08e-11 1.91e-10 -3.87e-09 4.35e-09 1.03e-08 1 0 0 -1.95e-27 1.94e-27 2.5e-27 8.89e-13 6.41e-13 3.64e-13
45.8 0.58 26 0 0 7.69e-10 1.02e-09 8.47e-10 2 0 0 7.48e-13 5.4e-13 3.07e-13 1.87e-13 1.35e-13 7.67e-14 5.75e-11 4.74e-11 3.63e-11 2.21e-10 3.49e-09 1.61e-09 1 0 0 -1.38e-27 1.38e-27 1.77e-27 7.48e-13 5.4e-13 3.07e-13
45.9 0.58 26 0 0 1.18e-09 3.01e-09 1.8e-09 2 0 0 6.3e-13 4.54e-13 2.58e-13 1.57e-13 1.14e-13 6.45e-14 -3.03e-11 9.59e-11 2.5e-10 1.76e-09 9.32e-09 4.58e-09 1 0 0 -9.76e-28 9.75e-28 1.26e-27 6.3e-13 4.54e-13 2.58e-13
46 0.58 26 0 0 2.27e-09 6.78e-09 3.18e-09 2 0 0 5.3e-13 3.82e-13 2.17e-13 1.33e-13 9.56e-14 5.43e-14 -7e-11 1.67e-10 3.39e-10 5.28e-09 2.05e-08 8.82e-09 1 0 0 -6.91e-28 6.9e-28 8.9e-28 5.3e-13 3.82e-13 2.17e-13
46.1 0.58 26 0 0 -7.35e-10 1.27e-09 2.24e-09 2 0 0 4.46e-13 3.22e-13 1.83e-13 1.12e-13 8.05e-14 4.57e-14 5.78e-12 7.68e-11 1.3e-10 -3.41e-09 3.5e-09 6.4e-09 1 0 0 -4.9e-28 4.89e-28 6.31e-28 4.46e-13 3.22e-13 1.83e-13
46.2 0.58 26 0 0 2.17e-09 8.95e-09 5.3e-09 2 0 0 3.75e-13 2.71e-13 1.54e-13 9.39e-14 6.77e-14 3.85e-14 -7.01e-11 2.55e-10 4.46e-10 5.41e-09 2.68e-08 1.53e-08 1 0 0 -3.47e-28 3.46e-28 4.47e-28 3.75e-13 2.71e-13 1.54e-13
46.3 0.58 26 0 0 1.47e-09 6.08e-09 3.74e-09 2 0 0 3.16e-13 2.28e-13 1.29e-13 7.9e-14 5.7e-14 3.24e-14 -3.22e-11 9.86e-11 2.06e-10 3.49e-09 1.83e-08 1.07e-08 1 0 0 -2.46e-28 2.45e-28 3.16e-28 3.16e-13 2.28e-13 1.29e-13
46.4 0.58 26 0 0 -2.56e-10 5.81e-10 1.52e-09 2 0 0 2.66e-13 1.92e-13 1.09e-13 6.65e-14 4.8e-14 2.72e-14 -5.85e-12 5.09e-11 9.25e-11 -1.49e-09 1.76e-09 4.35e-09 1 0 0 -1.74e-28 1.74e-28 2.24e-28 2.66e-13 1.92e-13 1.09e-13
46.5 0.58 26 0 0 8.95e-10 4.73e-09 3.34e-09 2 0 0 2.24e-13 1.61e-13 9.17e-14 5.6e-14 4.04e-14 2.29e-14 -4.67e-11 1.36e-10 2.61e-10 2.04e-09 1.42e-08 9.66e-09 1 0 0 -1.23e-28 1.23e-28 1.59e-28 2.24e-13 1.61e-13 9.17e-14
46.6 0.58 26 0 0 7.11e-10 4.28e-09 2.89e-09 2 0 0 1.88e-13 1.36e-13 7.72e-14 4.71e-14 3.4e-14 1.93e-14 -1.01e-11 5.82e-11 1.3e-10 1.59e-09 1.28e-08 8.36e-09 1 0 0 -8.73e-29 8.72e-29 1.12e-28 1.88e-13 1.36e-13 7.72e-14
46.7 0.58 26 0 0 1.1e-09 5.78e-09 3.87e-09 2 0 0 1.59e-13 1.14e-13 6.5e-14 3.96e-14 2.86e-14 1.62e-14 -3.59e-11 1.01e-10 1.95e-10 2.82e-09 1.73e-08 1.13e-08 1 0 0 -6.19e-29 6.18e-29 7.97e-29 1.59e-13 1.14e-13 6.5e-14
46.8 0.58 26 0 0 1.64e-09 8.43e-09 5.4e-09 2 0 0 1.33e-13 9.63e-14 5.47e-14 3.34e-14 2.41e-14 1.37e-14 -1.02e-10 2.42e-10 4.65e-10 4.49e-09 2.51e-08 1.59e-08 1 0 0 -4.38e-29 4.38e-29 5.64e-29 1.33e-13 9.63e-14 5.47e-14
46.9 0.58 26 0 0 1.18e-09 3.4e-09 1.21e-09 2 0 0 1.12e-13 8.1e-14 4.6e-14 2.81e-14 2.03e-14 1.15e-14 -4.36e-11 7.43e-11 1.93e-10 3.21e-09 1.02e-08 3.46e-09 1 0 0 -3.1e-29 3.1e-29 4e-29 1.12e-13 8.1e-14 4.6e-14
47 0.58 26 0 0 1.85e-09 6.32e-09 2.71e-09 2 0 0 9.45e-14 6.82e-14 3.87e-14 2.36e-14 1.7e-14 9.68e-15 -4.86e-11 8.36e-11 2.02e-10 5.24e-09 1.88e-08 7.95e-09 1 0 0 -2.2e-29 2.2e-29 2.83e-29 9.45e-14 6.82e-14 3.87e-14
