73.6 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 4.52e-36 4.87e-36 2.08e-36 1.13e-36 1.22e-36 5.2e-37 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -3.35e-74 3.35e-74 4.83e-74 4.52e-36 4.87e-36 2.08e-36
73.7 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 3.76e-36 4.04e-36 1.73e-36 9.4e-37 1.01e-36 4.32e-37 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2.31e-74 2.31e-74 3.33e-74 3.76e-36 4.04e-36 1.73e-36
73.8 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 3.12e-36 3.36e-36 1.44e-36 7.81e-37 8.4e-37 3.59e-37 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.6e-74 1.6e-74 2.3e-74 3.12e-36 3.36e-36 1.44e-36
73.9 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.6e-36 2.79e-36 1.19e-36 6.49e-37 6.98e-37 2.98e-37 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.1e-74 1.1e-74 1.59e-74 2.6e-36 2.79e-36 1.19e-36
74 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.16e-36 2.32e-36 9.91e-37 5.39e-37 5.8e-37 2.48e-37 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -7.61e-75 7.62e-75 1.1e-74 2.16e-36 2.32e-36 9.91e-37
74.1 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.79e-36 1.93e-36 8.24e-37 4.48e-37 4.82e-37 2.06e-37 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -5.26e-75 5.26e-75 7.57e-75 1.79e-36 1.93e-36 8.24e-37
74.2 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.49e-36 1.6e-36 6.85e-37 3.72e-37 4e-37 1.71e-37 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -3.63e-75 3.63e-75 5.23e-75 1.49e-36 1.6e-36 6.85e-37
74.3 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.24e-36 1.33e-36 5.69e-37 3.09e-37 3.33e-37 1.42e-37 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2.51e-75 2.51e-75 3.61e-75 1.24e-36 1.33e-36 5.69e-37
74.4 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.03e-36 1.11e-36 4.73e-37 2.57e-37 2.76e-37 1.18e-37 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.73e-75 1.73e-75 2.49e-75 1.03e-36 1.11e-36 4.73e-37
74.5 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 8.55e-37 9.19e-37 3.93e-37 2.14e-37 2.3e-37 9.82e-38 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.19e-75 1.2e-75 1.72e-75 8.55e-37 9.19e-37 3.93e-37
74.6 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 7.1e-37 7.64e-37 3.26e-37 1.78e-37 1.91e-37 8.16e-38 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -8.25e-76 8.26e-76 1.19e-75 7.1e-37 7.64e-37 3.26e-37
74.7 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 5.9e-37 6.34e-37 2.71e-37 1.48e-37 1.59e-37 6.78e-38 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -5.69e-76 5.7e-76 8.21e-76 5.9e-37 6.34e-37 2.71e-37
74.8 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 4.9e-37 5.27e-37 2.25e-37 1.23e-37 1.32e-37 5.63e-38 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -3.93e-76 3.94e-76 5.67e-76 4.9e-37 5.27e-37 2.25e-37
74.9 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 4.07e-37 4.38e-37 1.87e-37 1.02e-37 1.1e-37 4.68e-38 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2.72e-76 2.72e-76 3.91e-76 4.07e-37 4.38e-37 1.87e-37
75 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 3.39e-37 3.64e-37 1.56e-37 8.46e-38 9.1e-38 3.89e-38 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.87e-76 1.88e-76 2.7e-76 3.39e-37 3.64e-37 1.56e-37
75.1 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.81e-37 3.02e-37 1.29e-37 7.03e-38 7.56e-38 3.23e-38 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.29e-76 1.3e-76 1.87e-76 2.81e-37 3.02e-37 1.29e-37
75.2 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.34e-37 2.51e-37 1.07e-37 5.84e-38 6.28e-38 2.69e-38 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -8.94e-77 8.95e-77 1.29e-76 2.34e-37 2.51e-37 1.07e-37
75.3 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.94e-37 2.09e-37 8.93e-38 4.86e-38 5.22e-38 2.23e-38 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -6.17e-77 6.18e-77 8.89e-77 1.94e-37 2.09e-37 8.93e-38
75.4 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.61e-37 1.74e-37 7.42e-38 4.04e-38 4.34e-38 1.85e-38 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -4.26e-77 4.27e-77 6.14e-77 1.61e-37 1.74e-37 7.42e-38
75.5 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.34e-37 1.44e-37 6.16e-38 3.35e-38 3.61e-38 1.54e-38 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2.94e-77 2.94e-77 4.24e-77 1.34e-37 1.44e-37 6.16e-38
75.6 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.11e-37 1.2e-37 5.12e-38 2.79e-38 3e-38 1.28e-38 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2.03e-77 2.03e-77 2.93e-77 1.11e-37 1.2e-37 5.12e-38
75.7 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 9.26e-38 9.96e-38 4.26e-38 2.32e-38 2.49e-38 1.06e-38 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.4e-77 1.4e-77 2.02e-77 9.26e-38 9.96e-38 4.26e-38
75.8 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 7.7e-38 8.27e-38 3.54e-38 1.92e-38 2.07e-38 8.84e-39 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -9.69e-78 9.69e-78 1.4e-77 7.7e-38 8.27e-38 3.54e-38
75.9 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 6.39e-38 6.88e-38 2.94e-38 1.6e-38 1.72e-38 7.35e-39 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -6.69e-78 6.69e-78 9.64e-78 6.39e-38 6.88e-38 2.94e-38
76 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 5.31e-38 5.71e-38 2.44e-38 1.33e-38 1.43e-38 6.11e-39 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -4.62e-78 4.62e-78 6.65e-78 5.31e-38 5.71e-38 2.44e-38
76.1 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 4.42e-38 4.75e-38 2.03e-38 1.1e-38 1.19e-38 5.07e-39 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -3.19e-78 3.19e-78 4.6e-78 4.42e-38 4.75e-38 2.03e-38
76.2 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 3.67e-38 3.95e-38 1.69e-38 9.17e-39 9.86e-39 4.22e-39 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2.2e-78 2.2e-78 3.17e-78 3.67e-38 3.95e-38 1.69e-38
76.3 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 3.05e-38 3.28e-38 1.4e-38 7.62e-39 8.2e-39 3.5e-39 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.52e-78 1.52e-78 2.19e-78 3.05e-38 3.28e-38 1.4e-38
76.4 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.53e-38 2.72e-38 1.16e-38 6.33e-39 6.81e-39 2.91e-39 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.05e-78 1.05e-78 1.51e-78 2.53e-38 2.72e-38 1.16e-38
76.5 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.11e-38 2.26e-38 9.67e-39 5.26e-39 5.66e-39 2.42e-39 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -7.25e-79 7.25e-79 1.04e-78 2.11e-38 2.26e-38 9.67e-39
76.6 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.75e-38 1.88e-38 8.04e-39 4.37e-39 4.7e-39 2.01e-39 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -5e-79 5.01e-79 7.21e-79 1.75e-38 1.88e-38 8.04e-39
76.7 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.45e-38 1.56e-38 6.68e-39 3.63e-39 3.91e-39 1.67e-39 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -3.46e-79 3.46e-79 4.98e-79 1.45e-38 1.56e-38 6.68e-39
76.8 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.21e-38 1.3e-38 5.55e-39 3.02e-39 3.25e-39 1.39e-39 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2.39e-79 2.39e-79 3.44e-79 1.21e-38 1.3e-38 5.55e-39
76.9 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1e-38 1.08e-38 4.61e-39 2.51e-39 2.7e-39 1.15e-39 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.65e-79 1.65e-79 2.37e-79 1e-38 1.08e-38 4.61e-39
77 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 8.34e-39 8.97e-39 3.83e-39 2.08e-39 2.24e-39 9.58e-40 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.14e-79 1.14e-79 1.64e-79 8.34e-39 8.97e-39 3.83e-39
77.1 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 6.93e-39 7.45e-39 3.18e-39 1.73e-39 1.86e-39 7.96e-40 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -7.85e-80 7.86e-80 1.13e-79 6.93e-39 7.45e-39 3.18e-39
77.2 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 5.76e-39 6.19e-39 2.65e-39 1.44e-39 1.55e-39 6.62e-40 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -5.42e-80 5.43e-80 7.82e-80 5.76e-39 6.19e-39 2.65e-39
77.3 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 4.78e-39 5.14e-39 2.2e-39 1.2e-39 1.29e-39 5.5e-40 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -3.74e-80 3.75e-80 5.4e-80 4.78e-39 5.14e-39 2.2e-39
77.4 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 3.98e-39 4.28e-39 1.83e-39 9.94e-40 1.07e-39 4.57e-40 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2.59e-80 2.59e-80 3.73e-80 3.98e-39 4.28e-39 1.83e-39
77.5 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 3.3e-39 3.55e-39 1.52e-39 8.26e-40 8.88e-40 3.8e-40 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.79e-80 1.79e-80 2.57e-80 3.3e-39 3.55e-39 1.52e-39
77.6 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.75e-39 2.95e-39 1.26e-39 6.86e-40 7.38e-40 3.15e-40 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.23e-80 1.23e-80 1.78e-80 2.75e-39 2.95e-39 1.26e-39
77.7 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.28e-39 2.45e-39 1.05e-39 5.7e-40 6.13e-40 2.62e-40 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -8.51e-81 8.52e-81 1.23e-80 2.28e-39 2.45e-39 1.05e-39
77.8 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.9e-39 2.04e-39 8.71e-40 4.74e-40 5.1e-40 2.18e-40 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -5.88e-81 5.88e-81 8.47e-81 1.9e-39 2.04e-39 8.71e-40
77.9 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.58e-39 1.69e-39 7.24e-40 3.94e-40 4.23e-40 1.81e-40 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -4.06e-81 4.06e-81 5.85e-81 1.58e-39 1.69e-39 7.24e-40
78 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.31e-39 1.41e-39 6.02e-40 3.27e-40 3.52e-40 1.5e-40 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2.8e-81 2.8e-81 4.04e-81 1.31e-39 1.41e-39 6.02e-40
78.1 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.09e-39 1.17e-39 5e-40 2.72e-40 2.92e-40 1.25e-40 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.93e-81 1.94e-81 2.79e-81 1.09e-39 1.17e-39 5e-40
78.2 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 9.04e-40 9.72e-40 4.15e-40 2.26e-40 2.43e-40 1.04e-40 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.34e-81 1.34e-81 1.93e-81 9.04e-40 9.72e-40 4.15e-40
78.3 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 7.51e-40 8.07e-40 3.45e-40 1.88e-40 2.02e-40 8.63e-41 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -9.22e-82 9.23e-82 1.33e-81 7.51e-40 8.07e-40 3.45e-40
78.4 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 6.24e-40 6.71e-40 2.87e-40 1.56e-40 1.68e-40 7.17e-41 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -6.37e-82 6.37e-82 9.18e-82 6.24e-40 6.71e-40 2.87e-40
78.5 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 5.19e-40 5.58e-40 2.38e-40 1.3e-40 1.39e-40 5.96e-41 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -4.4e-82 4.4e-82 6.34e-82 5.19e-40 5.58e-40 2.38e-40
78.6 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 4.31e-40 4.63e-40 1.98e-40 1.08e-40 1.16e-40 4.95e-41 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -3.04e-82 3.04e-82 4.38e-82 4.31e-40 4.63e-40 1.98e-40
78.7 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 3.58e-40 3.85e-40 1.65e-40 8.95e-41 9.62e-41 4.11e-41 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2.1e-82 2.1e-82 3.02e-82 3.58e-40 3.85e-40 1.65e-40
78.8 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.98e-40 3.2e-40 1.37e-40 7.44e-41 8e-41 3.42e-41 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.45e-82 1.45e-82 2.09e-82 2.98e-40 3.2e-40 1.37e-40
78.9 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.47e-40 2.66e-40 1.14e-40 6.18e-41 6.65e-41 2.84e-41 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1e-82 1e-82 1.44e-82 2.47e-40 2.66e-40 1.14e-40
79 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.05e-40 2.21e-40 9.44e-41 5.14e-41 5.52e-41 2.36e-41 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -6.9e-83 6.91e-83 9.95e-83 2.05e-40 2.21e-40 9.44e-41
79.1 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.71e-40 1.84e-40 7.84e-41 4.27e-41 4.59e-41 1.96e-41 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -4.77e-83 4.77e-83 6.87e-83 1.71e-40 1.84e-40 7.84e-41
79.2 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.42e-40 1.53e-40 6.52e-41 3.55e-41 3.81e-41 1.63e-41 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -3.29e-83 3.29e-83 4.74e-83 1.42e-40 1.53e-40 6.52e-41
79.3 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.18e-40 1.27e-40 5.42e-41 2.95e-41 3.17e-41 1.35e-41 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2.27e-83 2.27e-83 3.27e-83 1.18e-40 1.27e-40 5.42e-41
79.4 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 9.79e-41 1.05e-40 4.5e-41 2.45e-41 2.63e-41 1.13e-41 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.57e-83 1.57e-83 2.26e-83 9.79e-41 1.05e-40 4.5e-41
79.5 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 8.14e-41 8.75e-41 3.74e-41 2.03e-41 2.19e-41 9.35e-42 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.08e-83 1.08e-83 1.56e-83 8.14e-41 8.75e-41 3.74e-41
79.6 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 6.76e-41 7.27e-41 3.11e-41 1.69e-41 1.82e-41 7.77e-42 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -7.48e-84 7.49e-84 1.08e-83 6.76e-41 7.27e-41 3.11e-41
79.7 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 5.62e-41 6.04e-41 2.58e-41 1.4e-41 1.51e-41 6.46e-42 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -5.16e-84 5.17e-84 7.44e-84 5.62e-41 6.04e-41 2.58e-41
79.8 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 4.67e-41 5.02e-41 2.15e-41 1.17e-41 1.26e-41 5.36e-42 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -3.57e-84 3.57e-84 5.14e-84 4.67e-41 5.02e-41 2.15e-41
79.9 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 3.88e-41 4.17e-41 1.78e-41 9.7e-42 1.04e-41 4.46e-42 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2.46e-84 2.46e-84 3.55e-84 3.88e-41 4.17e-41 1.78e-41
80 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 3.22e-41 3.47e-41 1.48e-41 8.06e-42 8.67e-42 3.7e-42 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.7e-84 1.7e-84 2.45e-84 3.22e-41 3.47e-41 1.48e-41
80.1 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.68e-41 2.88e-41 1.23e-41 6.7e-42 7.2e-42 3.08e-42 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.17e-84 1.17e-84 1.69e-84 2.68e-41 2.88e-41 1.23e-41
80.2 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.23e-41 2.39e-41 1.02e-41 5.57e-42 5.98e-42 2.56e-42 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -8.1e-85 8.11e-85 1.17e-84 2.23e-41 2.39e-41 1.02e-41
80.3 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.85e-41 1.99e-41 8.5e-42 4.62e-42 4.97e-42 2.13e-42 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -5.6e-85 5.6e-85 8.06e-85 1.85e-41 1.99e-41 8.5e-42
80.4 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.54e-41 1.65e-41 7.06e-42 3.84e-42 4.13e-42 1.77e-42 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -3.86e-85 3.87e-85 5.57e-85 1.54e-41 1.65e-41 7.06e-42
80.5 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.28e-41 1.37e-41 5.87e-42 3.19e-42 3.43e-42 1.47e-42 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2.67e-85 2.67e-85 3.85e-85 1.28e-41 1.37e-41 5.87e-42
80.6 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 1.06e-41 1.14e-41 4.88e-42 2.65e-42 2.85e-42 1.22e-42 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.84e-85 1.84e-85 2.65e-85 1.06e-41 1.14e-41 4.88e-42
80.7 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 8.82e-42 9.48e-42 4.05e-42 2.2e-42 2.37e-42 1.01e-42 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.27e-85 1.27e-85 1.83e-85 8.82e-42 9.48e-42 4.05e-42
80.8 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 7.33e-42 7.88e-42 3.37e-42 1.83e-42 1.97e-42 8.42e-43 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -8.78e-86 8.79e-86 1.27e-85 7.33e-42 7.88e-42 3.37e-42
80.9 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 6.09e-42 6.55e-42 2.8e-42 1.52e-42 1.64e-42 7e-43 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -6.06e-86 6.07e-86 8.74e-86 6.09e-42 6.55e-42 2.8e-42
81 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 5.06e-42 5.44e-42 2.33e-42 1.27e-42 1.36e-42 5.81e-43 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -4.19e-86 4.19e-86 6.03e-86 5.06e-42 5.44e-42 2.33e-42
81.1 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 4.2e-42 4.52e-42 1.93e-42 1.05e-42 1.13e-42 4.83e-43 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2.89e-86 2.89e-86 4.17e-86 4.2e-42 4.52e-42 1.93e-42
81.2 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 3.49e-42 3.76e-42 1.61e-42 8.73e-43 9.39e-43 4.01e-43 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -2e-86 2e-86 2.88e-86 3.49e-42 3.76e-42 1.61e-42
81.3 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.9e-42 3.12e-42 1.33e-42 7.26e-43 7.8e-43 3.34e-43 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -1.38e-86 1.38e-86 1.99e-86 2.9e-42 3.12e-42 1.33e-42
81.4 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2.41e-42 2.59e-42 1.11e-42 6.03e-43 6.48e-43 2.77e-43 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -9.52e-87 9.53e-87 1.37e-86 2.41e-42 2.59e-42 1.11e-42
81.5 0.54 26 0 0 9.91e-10 4.84e-09 2.85e-09 2 0 0 2e-42 2.16e-42 9.21e-43 5.01e-43 5.39e-43 2.3e-43 -1.8e-11 1.18e-10 2.07e-10 3.4e-09 1.66e-08 9.78e-09 1 0 0 -6.57e-87 6.58e-87 9.47e-87 2e-42 2.16e-42 9.21e-43
