85.2 0.86 4.68e-39 5.7e-40 5.67e-40
85.3 0.86 4.16e-39 5.08e-40 5.04e-40
85.4 0.86 3.71e-39 4.52e-40 4.49e-40
85.5 0.86 3.3e-39 4.02e-40 4e-40
85.6 0.86 2.94e-39 3.58e-40 3.56e-40
85.7 0.86 2.61e-39 3.19e-40 3.17e-40
85.8 0.86 2.33e-39 2.84e-40 2.82e-40
85.9 0.86 2.07e-39 2.53e-40 2.51e-40
86 0.86 1.84e-39 2.25e-40 2.23e-40
86.1 0.86 1.64e-39 2e-40 1.99e-40
86.2 0.86 1.46e-39 1.78e-40 1.77e-40
86.3 0.86 1.3e-39 1.59e-40 1.58e-40
86.4 0.86 1.16e-39 1.41e-40 1.4e-40
86.5 0.86 1.03e-39 1.26e-40 1.25e-40
86.6 0.86 9.18e-40 1.12e-40 1.11e-40
86.7 0.86 8.17e-40 9.96e-41 9.9e-41
86.8 0.86 7.28e-40 8.87e-41 8.82e-41
86.9 0.86 6.48e-40 7.9e-41 7.85e-41
87 0.86 5.77e-40 7.03e-41 6.99e-41
87.1 0.86 5.13e-40 6.26e-41 6.22e-41
87.2 0.86 4.57e-40 5.57e-41 5.54e-41
87.3 0.86 4.07e-40 4.96e-41 4.93e-41
87.4 0.86 3.62e-40 4.42e-41 4.39e-41
87.5 0.86 3.22e-40 3.93e-41 3.91e-41
87.6 0.86 2.87e-40 3.5e-41 3.48e-41
87.7 0.86 2.56e-40 3.12e-41 3.1e-41
87.8 0.86 2.27e-40 2.77e-41 2.76e-41
87.9 0.86 2.02e-40 2.47e-41 2.45e-41
88 0.86 1.8e-40 2.2e-41 2.18e-41
88.1 0.86 1.6e-40 1.96e-41 1.94e-41
88.2 0.86 1.43e-40 1.74e-41 1.73e-41
88.3 0.86 1.27e-40 1.55e-41 1.54e-41
88.4 0.86 1.13e-40 1.38e-41 1.37e-41
88.5 0.86 1.01e-40 1.23e-41 1.22e-41
88.6 0.86 8.97e-41 1.09e-41 1.09e-41
88.7 0.86 7.99e-41 9.74e-42 9.68e-42
88.8 0.86 7.11e-41 8.67e-42 8.62e-42
88.9 0.86 6.33e-41 7.72e-42 7.67e-42
89 0.86 5.64e-41 6.87e-42 6.83e-42
89.1 0.86 5.02e-41 6.12e-42 6.08e-42
89.2 0.86 4.47e-41 5.44e-42 5.41e-42
89.3 0.86 3.98e-41 4.85e-42 4.82e-42
89.4 0.86 3.54e-41 4.32e-42 4.29e-42
89.5 0.86 3.15e-41 3.84e-42 3.82e-42
89.6 0.86 2.8e-41 3.42e-42 3.4e-42
89.7 0.86 2.5e-41 3.04e-42 3.03e-42
89.8 0.86 2.22e-41 2.71e-42 2.69e-42
89.9 0.86 1.98e-41 2.41e-42 2.4e-42
90 0.86 1.76e-41 2.15e-42 2.13e-42
90.1 0.86 1.57e-41 1.91e-42 1.9e-42
90.2 0.86 1.4e-41 1.7e-42 1.69e-42
90.3 0.86 1.24e-41 1.52e-42 1.51e-42
90.4 0.86 1.11e-41 1.35e-42 1.34e-42
90.5 0.86 9.85e-42 1.2e-42 1.19e-42
90.6 0.86 8.77e-42 1.07e-42 1.06e-42
90.7 0.86 7.81e-42 9.52e-43 9.46e-43
90.8 0.86 6.95e-42 8.47e-43 8.42e-43
90.9 0.86 6.19e-42 7.54e-43 7.5e-43
91 0.86 5.51e-42 6.71e-43 6.67e-43
91.1 0.86 4.9e-42 5.98e-43 5.94e-43
91.2 0.86 4.36e-42 5.32e-43 5.29e-43
91.3 0.86 3.89e-42 4.74e-43 4.71e-43
91.4 0.86 3.46e-42 4.22e-43 4.19e-43
91.5 0.86 3.08e-42 3.75e-43 3.73e-43
91.6 0.86 2.74e-42 3.34e-43 3.32e-43
91.7 0.86 2.44e-42 2.98e-43 2.96e-43
91.8 0.86 2.17e-42 2.65e-43 2.63e-43
91.9 0.86 1.93e-42 2.36e-43 2.34e-43
92 0.86 1.72e-42 2.1e-43 2.09e-43
92.1 0.86 1.53e-42 1.87e-43 1.86e-43
92.2 0.86 1.36e-42 1.66e-43 1.65e-43
92.3 0.86 1.21e-42 1.48e-43 1.47e-43
92.4 0.86 1.08e-42 1.32e-43 1.31e-43
92.5 0.86 9.63e-43 1.17e-43 1.17e-43
92.6 0.86 8.57e-43 1.04e-43 1.04e-43
92.7 0.86 7.63e-43 9.3e-44 9.24e-44
92.8 0.86 6.79e-43 8.28e-44 8.23e-44
92.9 0.86 6.05e-43 7.37e-44 7.33e-44
93 0.86 5.38e-43 6.56e-44 6.52e-44
93.1 0.86 4.79e-43 5.84e-44 5.81e-44
93.2 0.86 4.27e-43 5.2e-44 5.17e-44
93.3 0.86 3.8e-43 4.63e-44 4.6e-44
93.4 0.86 3.38e-43 4.12e-44 4.1e-44
93.5 0.86 3.01e-43 3.67e-44 3.65e-44
93.6 0.86 2.68e-43 3.27e-44 3.25e-44
93.7 0.86 2.38e-43 2.91e-44 2.89e-44
93.8 0.86 2.12e-43 2.59e-44 2.57e-44
93.9 0.86 1.89e-43 2.3e-44 2.29e-44
94 0.86 1.68e-43 2.05e-44 2.04e-44
94.1 0.86 1.5e-43 1.83e-44 1.81e-44
94.2 0.86 1.33e-43 1.63e-44 1.62e-44
94.3 0.86 1.19e-43 1.45e-44 1.44e-44
94.4 0.86 1.06e-43 1.29e-44 1.28e-44
94.5 0.86 9.41e-44 1.15e-44 1.14e-44
94.6 0.86 8.37e-44 1.02e-44 1.01e-44
94.7 0.86 7.46e-44 9.09e-45 9.03e-45
94.8 0.86 6.64e-44 8.09e-45 8.04e-45
94.9 0.86 5.91e-44 7.2e-45 7.16e-45
95 0.86 5.26e-44 6.41e-45 6.37e-45
95.1 0.86 4.68e-44 5.71e-45 5.67e-45
95.2 0.86 4.17e-44 5.08e-45 5.05e-45
95.3 0.86 3.71e-44 4.52e-45 4.5e-45
95.4 0.86 3.3e-44 4.03e-45 4e-45
95.5 0.86 2.94e-44 3.59e-45 3.56e-45
95.6 0.86 2.62e-44 3.19e-45 3.17e-45
95.7 0.86 2.33e-44 2.84e-45 2.82e-45
95.8 0.86 2.07e-44 2.53e-45 2.51e-45
95.9 0.86 1.85e-44 2.25e-45 2.24e-45
96 0.86 1.64e-44 2e-45 1.99e-45
96.1 0.86 1.46e-44 1.78e-45 1.77e-45
96.2 0.86 1.3e-44 1.59e-45 1.58e-45
96.3 0.86 1.16e-44 1.41e-45 1.41e-45
96.4 0.86 1.03e-44 1.26e-45 1.25e-45
96.5 0.86 9.19e-45 1.12e-45 1.11e-45
96.6 0.86 8.18e-45 9.98e-46 9.92e-46
96.7 0.86 7.29e-45 8.88e-46 8.83e-46
96.8 0.86 6.49e-45 7.91e-46 7.86e-46
96.9 0.86 5.77e-45 7.04e-46 7e-46
97 0.86 5.14e-45 6.27e-46 6.23e-46
97.1 0.86 4.58e-45 5.58e-46 5.54e-46
97.2 0.86 4.07e-45 4.97e-46 4.94e-46
97.3 0.86 3.63e-45 4.42e-46 4.39e-46
97.4 0.86 3.23e-45 3.94e-46 3.91e-46
97.5 0.86 2.87e-45 3.5e-46 3.48e-46
97.6 0.86 2.56e-45 3.12e-46 3.1e-46
97.7 0.86 2.28e-45 2.78e-46 2.76e-46
97.8 0.86 2.03e-45 2.47e-46 2.46e-46
97.9 0.86 1.81e-45 2.2e-46 2.19e-46
98 0.86 1.61e-45 1.96e-46 1.95e-46
98.1 0.86 1.43e-45 1.74e-46 1.73e-46
98.2 0.86 1.27e-45 1.55e-46 1.54e-46
98.3 0.86 1.13e-45 1.38e-46 1.37e-46
98.4 0.86 1.01e-45 1.23e-46 1.22e-46
98.5 0.86 8.98e-46 1.1e-46 1.09e-46
98.6 0.86 8e-46 9.75e-47 9.69e-47
98.7 0.86 7.12e-46 8.68e-47 8.63e-47
98.8 0.86 6.34e-46 7.73e-47 7.68e-47
98.9 0.86 5.64e-46 6.88e-47 6.84e-47
99 0.86 5.02e-46 6.12e-47 6.09e-47
99.1 0.86 4.47e-46 5.45e-47 5.42e-47
99.2 0.86 3.98e-46 4.85e-47 4.82e-47
99.3 0.86 3.54e-46 4.32e-47 4.29e-47
99.4 0.86 3.15e-46 3.85e-47 3.82e-47
99.5 0.86 2.81e-46 3.42e-47 3.4e-47
99.6 0.86 2.5e-46 3.05e-47 3.03e-47
99.7 0.86 2.23e-46 2.71e-47 2.7e-47
99.8 0.86 1.98e-46 2.42e-47 2.4e-47
99.9 0.86 1.76e-46 2.15e-47 2.14e-47
