78.3 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.47e-21 4.44e-23 4.21e-23 3.68e-22 1.11e-23 1.05e-23 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -6.81e-44 4.9e-44 1.04e-43 1.47e-21 4.44e-23 4.21e-23
78.4 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.32e-21 4e-23 3.78e-23 3.31e-22 9.99e-24 9.45e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -5.51e-44 3.96e-44 8.43e-44 1.32e-21 4e-23 3.78e-23
78.5 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.19e-21 3.59e-23 3.4e-23 2.97e-22 8.98e-24 8.5e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -4.45e-44 3.2e-44 6.81e-44 1.19e-21 3.59e-23 3.4e-23
78.6 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.07e-21 3.23e-23 3.06e-23 2.67e-22 8.07e-24 7.64e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -3.6e-44 2.59e-44 5.51e-44 1.07e-21 3.23e-23 3.06e-23
78.7 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 9.61e-22 2.9e-23 2.75e-23 2.4e-22 7.26e-24 6.87e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.91e-44 2.09e-44 4.45e-44 9.61e-22 2.9e-23 2.75e-23
78.8 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 8.64e-22 2.61e-23 2.47e-23 2.16e-22 6.53e-24 6.18e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.35e-44 1.69e-44 3.6e-44 8.64e-22 2.61e-23 2.47e-23
78.9 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 7.77e-22 2.35e-23 2.22e-23 1.94e-22 5.87e-24 5.55e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.9e-44 1.37e-44 2.91e-44 7.77e-22 2.35e-23 2.22e-23
79 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 6.98e-22 2.11e-23 2e-23 1.75e-22 5.28e-24 4.99e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.54e-44 1.11e-44 2.35e-44 6.98e-22 2.11e-23 2e-23
79.1 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 6.28e-22 1.9e-23 1.8e-23 1.57e-22 4.74e-24 4.49e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.24e-44 8.93e-45 1.9e-44 6.28e-22 1.9e-23 1.8e-23
79.2 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 5.65e-22 1.71e-23 1.61e-23 1.41e-22 4.26e-24 4.04e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1e-44 7.22e-45 1.54e-44 5.65e-22 1.71e-23 1.61e-23
79.3 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 5.08e-22 1.53e-23 1.45e-23 1.27e-22 3.83e-24 3.63e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -8.11e-45 5.84e-45 1.24e-44 5.08e-22 1.53e-23 1.45e-23
79.4 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 4.56e-22 1.38e-23 1.31e-23 1.14e-22 3.45e-24 3.26e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -6.56e-45 4.72e-45 1e-44 4.56e-22 1.38e-23 1.31e-23
79.5 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 4.1e-22 1.24e-23 1.17e-23 1.03e-22 3.1e-24 2.93e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -5.3e-45 3.81e-45 8.11e-45 4.1e-22 1.24e-23 1.17e-23
79.6 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 3.69e-22 1.11e-23 1.06e-23 9.22e-23 2.79e-24 2.64e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -4.29e-45 3.08e-45 6.56e-45 3.69e-22 1.11e-23 1.06e-23
79.7 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 3.32e-22 1e-23 9.49e-24 8.29e-23 2.51e-24 2.37e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -3.46e-45 2.49e-45 5.3e-45 3.32e-22 1e-23 9.49e-24
79.8 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.98e-22 9.01e-24 8.53e-24 7.46e-23 2.25e-24 2.13e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.8e-45 2.01e-45 4.29e-45 2.98e-22 9.01e-24 8.53e-24
79.9 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.68e-22 8.1e-24 7.67e-24 6.7e-23 2.03e-24 1.92e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.26e-45 1.63e-45 3.46e-45 2.68e-22 8.1e-24 7.67e-24
80 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.41e-22 7.28e-24 6.89e-24 6.03e-23 1.82e-24 1.72e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.83e-45 1.32e-45 2.8e-45 2.41e-22 7.28e-24 6.89e-24
80.1 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.17e-22 6.55e-24 6.2e-24 5.42e-23 1.64e-24 1.55e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.48e-45 1.06e-45 2.26e-45 2.17e-22 6.55e-24 6.2e-24
80.2 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.95e-22 5.89e-24 5.57e-24 4.87e-23 1.47e-24 1.39e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.2e-45 8.6e-46 1.83e-45 1.95e-22 5.89e-24 5.57e-24
80.3 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.75e-22 5.29e-24 5.01e-24 4.38e-23 1.32e-24 1.25e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -9.66e-46 6.95e-46 1.48e-45 1.75e-22 5.29e-24 5.01e-24
80.4 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.58e-22 4.76e-24 4.5e-24 3.94e-23 1.19e-24 1.13e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -7.81e-46 5.62e-46 1.2e-45 1.58e-22 4.76e-24 4.5e-24
80.5 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.42e-22 4.28e-24 4.05e-24 3.54e-23 1.07e-24 1.01e-24 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -6.31e-46 4.54e-46 9.66e-46 1.42e-22 4.28e-24 4.05e-24
80.6 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.27e-22 3.85e-24 3.64e-24 3.18e-23 9.62e-25 9.1e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -5.1e-46 3.67e-46 7.81e-46 1.27e-22 3.85e-24 3.64e-24
80.7 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.14e-22 3.46e-24 3.27e-24 2.86e-23 8.65e-25 8.18e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -4.13e-46 2.97e-46 6.32e-46 1.14e-22 3.46e-24 3.27e-24
80.8 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.03e-22 3.11e-24 2.94e-24 2.57e-23 7.77e-25 7.36e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -3.34e-46 2.4e-46 5.1e-46 1.03e-22 3.11e-24 2.94e-24
80.9 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 9.25e-23 2.8e-24 2.65e-24 2.31e-23 6.99e-25 6.62e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.7e-46 1.94e-46 4.13e-46 9.25e-23 2.8e-24 2.65e-24
81 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 8.32e-23 2.51e-24 2.38e-24 2.08e-23 6.28e-25 5.95e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.18e-46 1.57e-46 3.34e-46 8.32e-23 2.51e-24 2.38e-24
81.1 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 7.48e-23 2.26e-24 2.14e-24 1.87e-23 5.65e-25 5.35e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.76e-46 1.27e-46 2.7e-46 7.48e-23 2.26e-24 2.14e-24
81.2 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 6.73e-23 2.03e-24 1.92e-24 1.68e-23 5.08e-25 4.81e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.42e-46 1.02e-46 2.18e-46 6.73e-23 2.03e-24 1.92e-24
81.3 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 6.05e-23 1.83e-24 1.73e-24 1.51e-23 4.57e-25 4.32e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.15e-46 8.28e-47 1.76e-46 6.05e-23 1.83e-24 1.73e-24
81.4 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 5.44e-23 1.64e-24 1.55e-24 1.36e-23 4.11e-25 3.89e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -9.31e-47 6.69e-47 1.42e-46 5.44e-23 1.64e-24 1.55e-24
81.5 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 4.89e-23 1.48e-24 1.4e-24 1.22e-23 3.69e-25 3.49e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -7.52e-47 5.41e-47 1.15e-46 4.89e-23 1.48e-24 1.4e-24
81.6 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 4.39e-23 1.33e-24 1.26e-24 1.1e-23 3.32e-25 3.14e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -6.08e-47 4.37e-47 9.31e-47 4.39e-23 1.33e-24 1.26e-24
81.7 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 3.95e-23 1.19e-24 1.13e-24 9.88e-24 2.98e-25 2.82e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -4.91e-47 3.54e-47 7.52e-47 3.95e-23 1.19e-24 1.13e-24
81.8 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 3.55e-23 1.07e-24 1.02e-24 8.88e-24 2.68e-25 2.54e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -3.97e-47 2.86e-47 6.08e-47 3.55e-23 1.07e-24 1.02e-24
81.9 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 3.19e-23 9.65e-25 9.13e-25 7.98e-24 2.41e-25 2.28e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -3.21e-47 2.31e-47 4.92e-47 3.19e-23 9.65e-25 9.13e-25
82 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.87e-23 8.68e-25 8.21e-25 7.18e-24 2.17e-25 2.05e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.6e-47 1.87e-47 3.97e-47 2.87e-23 8.68e-25 8.21e-25
82.1 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.58e-23 7.8e-25 7.38e-25 6.45e-24 1.95e-25 1.85e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.1e-47 1.51e-47 3.21e-47 2.58e-23 7.8e-25 7.38e-25
82.2 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.32e-23 7.01e-25 6.64e-25 5.8e-24 1.75e-25 1.66e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.7e-47 1.22e-47 2.6e-47 2.32e-23 7.01e-25 6.64e-25
82.3 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.09e-23 6.31e-25 5.97e-25 5.22e-24 1.58e-25 1.49e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.37e-47 9.86e-48 2.1e-47 2.09e-23 6.31e-25 5.97e-25
82.4 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.88e-23 5.67e-25 5.37e-25 4.69e-24 1.42e-25 1.34e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.11e-47 7.97e-48 1.7e-47 1.88e-23 5.67e-25 5.37e-25
82.5 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.69e-23 5.1e-25 4.82e-25 4.22e-24 1.27e-25 1.21e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -8.96e-48 6.45e-48 1.37e-47 1.69e-23 5.1e-25 4.82e-25
82.6 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.52e-23 4.58e-25 4.34e-25 3.79e-24 1.15e-25 1.08e-25 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -7.24e-48 5.21e-48 1.11e-47 1.52e-23 4.58e-25 4.34e-25
82.7 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.36e-23 4.12e-25 3.9e-25 3.41e-24 1.03e-25 9.75e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -5.85e-48 4.21e-48 8.96e-48 1.36e-23 4.12e-25 3.9e-25
82.8 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.23e-23 3.7e-25 3.51e-25 3.06e-24 9.26e-26 8.77e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -4.73e-48 3.4e-48 7.24e-48 1.23e-23 3.7e-25 3.51e-25
82.9 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.1e-23 3.33e-25 3.15e-25 2.76e-24 8.33e-26 7.88e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -3.83e-48 2.75e-48 5.85e-48 1.1e-23 3.33e-25 3.15e-25
83 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 9.91e-24 2.99e-25 2.83e-25 2.48e-24 7.49e-26 7.09e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -3.09e-48 2.22e-48 4.73e-48 9.91e-24 2.99e-25 2.83e-25
83.1 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 8.91e-24 2.69e-25 2.55e-25 2.23e-24 6.73e-26 6.37e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.5e-48 1.8e-48 3.83e-48 8.91e-24 2.69e-25 2.55e-25
83.2 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 8.01e-24 2.42e-25 2.29e-25 2e-24 6.05e-26 5.73e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.02e-48 1.45e-48 3.09e-48 8.01e-24 2.42e-25 2.29e-25
83.3 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 7.2e-24 2.18e-25 2.06e-25 1.8e-24 5.44e-26 5.15e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.63e-48 1.18e-48 2.5e-48 7.2e-24 2.18e-25 2.06e-25
83.4 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 6.48e-24 1.96e-25 1.85e-25 1.62e-24 4.89e-26 4.63e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.32e-48 9.5e-49 2.02e-48 6.48e-24 1.96e-25 1.85e-25
83.5 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 5.82e-24 1.76e-25 1.67e-25 1.46e-24 4.4e-26 4.16e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.07e-48 7.68e-49 1.63e-48 5.82e-24 1.76e-25 1.67e-25
83.6 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 5.23e-24 1.58e-25 1.5e-25 1.31e-24 3.95e-26 3.74e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -8.63e-49 6.21e-49 1.32e-48 5.23e-24 1.58e-25 1.5e-25
83.7 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 4.71e-24 1.42e-25 1.35e-25 1.18e-24 3.55e-26 3.36e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -6.97e-49 5.02e-49 1.07e-48 4.71e-24 1.42e-25 1.35e-25
83.8 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 4.23e-24 1.28e-25 1.21e-25 1.06e-24 3.2e-26 3.03e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -5.64e-49 4.06e-49 8.63e-49 4.23e-24 1.28e-25 1.21e-25
83.9 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 3.8e-24 1.15e-25 1.09e-25 9.51e-25 2.87e-26 2.72e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -4.56e-49 3.28e-49 6.97e-49 3.8e-24 1.15e-25 1.09e-25
84 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 3.42e-24 1.03e-25 9.78e-26 8.55e-25 2.58e-26 2.45e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -3.68e-49 2.65e-49 5.64e-49 3.42e-24 1.03e-25 9.78e-26
84.1 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 3.08e-24 9.29e-26 8.79e-26 7.69e-25 2.32e-26 2.2e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.98e-49 2.14e-49 4.56e-49 3.08e-24 9.29e-26 8.79e-26
84.2 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.76e-24 8.35e-26 7.91e-26 6.91e-25 2.09e-26 1.98e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.41e-49 1.73e-49 3.68e-49 2.76e-24 8.35e-26 7.91e-26
84.3 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.49e-24 7.51e-26 7.11e-26 6.21e-25 1.88e-26 1.78e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.95e-49 1.4e-49 2.98e-49 2.49e-24 7.51e-26 7.11e-26
84.4 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.23e-24 6.75e-26 6.39e-26 5.59e-25 1.69e-26 1.6e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.57e-49 1.13e-49 2.41e-49 2.23e-24 6.75e-26 6.39e-26
84.5 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.01e-24 6.07e-26 5.75e-26 5.02e-25 1.52e-26 1.44e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.27e-49 9.15e-50 1.95e-49 2.01e-24 6.07e-26 5.75e-26
84.6 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.81e-24 5.46e-26 5.17e-26 4.52e-25 1.36e-26 1.29e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.03e-49 7.39e-50 1.57e-49 1.81e-24 5.46e-26 5.17e-26
84.7 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.62e-24 4.91e-26 4.65e-26 4.06e-25 1.23e-26 1.16e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -8.31e-50 5.98e-50 1.27e-49 1.62e-24 4.91e-26 4.65e-26
84.8 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.46e-24 4.41e-26 4.18e-26 3.65e-25 1.1e-26 1.04e-26 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -6.71e-50 4.83e-50 1.03e-49 1.46e-24 4.41e-26 4.18e-26
84.9 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.31e-24 3.97e-26 3.75e-26 3.28e-25 9.92e-27 9.39e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -5.43e-50 3.9e-50 8.31e-50 1.31e-24 3.97e-26 3.75e-26
85 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.18e-24 3.57e-26 3.38e-26 2.95e-25 8.92e-27 8.44e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -4.39e-50 3.16e-50 6.72e-50 1.18e-24 3.57e-26 3.38e-26
85.1 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 1.06e-24 3.21e-26 3.04e-26 2.65e-25 8.02e-27 7.59e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -3.55e-50 2.55e-50 5.43e-50 1.06e-24 3.21e-26 3.04e-26
85.2 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 9.54e-25 2.88e-26 2.73e-26 2.39e-25 7.21e-27 6.82e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.87e-50 2.06e-50 4.39e-50 9.54e-25 2.88e-26 2.73e-26
85.3 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 8.58e-25 2.59e-26 2.45e-26 2.14e-25 6.48e-27 6.13e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.32e-50 1.67e-50 3.55e-50 8.58e-25 2.59e-26 2.45e-26
85.4 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 7.71e-25 2.33e-26 2.21e-26 1.93e-25 5.83e-27 5.51e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.87e-50 1.35e-50 2.87e-50 7.71e-25 2.33e-26 2.21e-26
85.5 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 6.93e-25 2.1e-26 1.98e-26 1.73e-25 5.24e-27 4.96e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.51e-50 1.09e-50 2.32e-50 6.93e-25 2.1e-26 1.98e-26
85.6 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 6.23e-25 1.88e-26 1.78e-26 1.56e-25 4.71e-27 4.46e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.22e-50 8.81e-51 1.87e-50 6.23e-25 1.88e-26 1.78e-26
85.7 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 5.61e-25 1.69e-26 1.6e-26 1.4e-25 4.23e-27 4.01e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -9.89e-51 7.12e-51 1.51e-50 5.61e-25 1.69e-26 1.6e-26
85.8 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 5.04e-25 1.52e-26 1.44e-26 1.26e-25 3.81e-27 3.6e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -8e-51 5.75e-51 1.22e-50 5.04e-25 1.52e-26 1.44e-26
85.9 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 4.53e-25 1.37e-26 1.3e-26 1.13e-25 3.42e-27 3.24e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -6.47e-51 4.65e-51 9.9e-51 4.53e-25 1.37e-26 1.3e-26
86 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 4.07e-25 1.23e-26 1.17e-26 1.02e-25 3.08e-27 2.91e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -5.23e-51 3.76e-51 8e-51 4.07e-25 1.23e-26 1.17e-26
86.1 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 3.66e-25 1.11e-26 1.05e-26 9.16e-26 2.77e-27 2.62e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -4.22e-51 3.04e-51 6.47e-51 3.66e-25 1.11e-26 1.05e-26
86.2 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 3.29e-25 9.95e-27 9.42e-27 8.23e-26 2.49e-27 2.35e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -3.41e-51 2.46e-51 5.23e-51 3.29e-25 9.95e-27 9.42e-27
86.3 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.96e-25 8.95e-27 8.47e-27 7.4e-26 2.24e-27 2.12e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.76e-51 1.99e-51 4.22e-51 2.96e-25 8.95e-27 8.47e-27
86.4 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.66e-25 8.04e-27 7.61e-27 6.66e-26 2.01e-27 1.9e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -2.23e-51 1.61e-51 3.42e-51 2.66e-25 8.04e-27 7.61e-27
86.5 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.39e-25 7.23e-27 6.85e-27 5.98e-26 1.81e-27 1.71e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.8e-51 1.3e-51 2.76e-51 2.39e-25 7.23e-27 6.85e-27
86.6 0.94 30 0 0 -5.79e-10 5.79e-10 1.74e-09 2 0 0 2.15e-25 6.5e-27 6.15e-27 5.38e-26 1.63e-27 1.54e-27 3.99 3.99 3.99 -6.55e-10 6.55e-10 1.97e-09 1 0 0 -1.46e-51 1.05e-51 2.23e-51 2.15e-25 6.5e-27 6.15e-27
