79.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.31e-37 2.04e-38 1.61e-38 5.77e-38 5.1e-39 4.03e-39 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.08e-75 9.61e-76 1.09e-75 2.31e-37 2.04e-38 1.61e-38
79.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.03e-37 1.79e-38 1.42e-38 5.08e-38 4.49e-39 3.55e-39 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -8.36e-76 7.44e-76 8.43e-76 2.03e-37 1.79e-38 1.42e-38
79.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.79e-37 1.58e-38 1.25e-38 4.47e-38 3.95e-39 3.12e-39 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.47e-76 5.76e-76 6.52e-76 1.79e-37 1.58e-38 1.25e-38
79.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.57e-37 1.39e-38 1.1e-38 3.93e-38 3.47e-39 2.74e-39 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -5e-76 4.45e-76 5.05e-76 1.57e-37 1.39e-38 1.1e-38
79.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.38e-37 1.22e-38 9.65e-39 3.46e-38 3.05e-39 2.41e-39 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.87e-76 3.45e-76 3.91e-76 1.38e-37 1.22e-38 9.65e-39
79.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.22e-37 1.07e-38 8.49e-39 3.04e-38 2.69e-39 2.12e-39 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3e-76 2.67e-76 3.02e-76 1.22e-37 1.07e-38 8.49e-39
79.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.07e-37 9.45e-39 7.47e-39 2.68e-38 2.36e-39 1.87e-39 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.32e-76 2.06e-76 2.34e-76 1.07e-37 9.45e-39 7.47e-39
79.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 9.41e-38 8.32e-39 6.57e-39 2.35e-38 2.08e-39 1.64e-39 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.79e-76 1.6e-76 1.81e-76 9.41e-38 8.32e-39 6.57e-39
80 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 8.28e-38 7.32e-39 5.78e-39 2.07e-38 1.83e-39 1.45e-39 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.39e-76 1.24e-76 1.4e-76 8.28e-38 7.32e-39 5.78e-39
80.1 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 7.29e-38 6.44e-39 5.09e-39 1.82e-38 1.61e-39 1.27e-39 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.07e-76 9.56e-77 1.08e-76 7.29e-38 6.44e-39 5.09e-39
80.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 6.41e-38 5.66e-39 4.47e-39 1.6e-38 1.42e-39 1.12e-39 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -8.31e-77 7.4e-77 8.39e-77 6.41e-38 5.66e-39 4.47e-39
80.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 5.64e-38 4.98e-39 3.94e-39 1.41e-38 1.25e-39 9.84e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.43e-77 5.73e-77 6.49e-77 5.64e-38 4.98e-39 3.94e-39
80.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.96e-38 4.38e-39 3.46e-39 1.24e-38 1.1e-39 8.65e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.98e-77 4.43e-77 5.02e-77 4.96e-38 4.38e-39 3.46e-39
80.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.36e-38 3.85e-39 3.05e-39 1.09e-38 9.63e-40 7.61e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.85e-77 3.43e-77 3.89e-77 4.36e-38 3.85e-39 3.05e-39
80.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.84e-38 3.39e-39 2.68e-39 9.59e-39 8.48e-40 6.7e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.98e-77 2.65e-77 3.01e-77 3.84e-38 3.39e-39 2.68e-39
80.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.38e-38 2.98e-39 2.36e-39 8.44e-39 7.46e-40 5.89e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.31e-77 2.05e-77 2.33e-77 3.38e-38 2.98e-39 2.36e-39
80.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.97e-38 2.62e-39 2.07e-39 7.42e-39 6.56e-40 5.18e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.79e-77 1.59e-77 1.8e-77 2.97e-38 2.62e-39 2.07e-39
80.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.61e-38 2.31e-39 1.82e-39 6.53e-39 5.77e-40 4.56e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.38e-77 1.23e-77 1.39e-77 2.61e-38 2.31e-39 1.82e-39
81 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.3e-38 2.03e-39 1.6e-39 5.74e-39 5.08e-40 4.01e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.07e-77 9.51e-78 1.08e-77 2.3e-38 2.03e-39 1.6e-39
81.1 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.02e-38 1.79e-39 1.41e-39 5.05e-39 4.46e-40 3.53e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -8.27e-78 7.36e-78 8.35e-78 2.02e-38 1.79e-39 1.41e-39
81.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.78e-38 1.57e-39 1.24e-39 4.45e-39 3.93e-40 3.1e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.4e-78 5.7e-78 6.46e-78 1.78e-38 1.57e-39 1.24e-39
81.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.56e-38 1.38e-39 1.09e-39 3.91e-39 3.45e-40 2.73e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.95e-78 4.41e-78 5e-78 1.56e-38 1.38e-39 1.09e-39
81.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.38e-38 1.22e-39 9.61e-40 3.44e-39 3.04e-40 2.4e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.83e-78 3.41e-78 3.87e-78 1.38e-38 1.22e-39 9.61e-40
81.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.21e-38 1.07e-39 8.45e-40 3.03e-39 2.67e-40 2.11e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.97e-78 2.64e-78 2.99e-78 1.21e-38 1.07e-39 8.45e-40
81.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.06e-38 9.41e-40 7.43e-40 2.66e-39 2.35e-40 1.86e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.3e-78 2.04e-78 2.32e-78 1.06e-38 9.41e-40 7.43e-40
81.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 9.37e-39 8.27e-40 6.54e-40 2.34e-39 2.07e-40 1.63e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.78e-78 1.58e-78 1.79e-78 9.37e-39 8.27e-40 6.54e-40
81.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 8.24e-39 7.28e-40 5.75e-40 2.06e-39 1.82e-40 1.44e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.37e-78 1.22e-78 1.39e-78 8.24e-39 7.28e-40 5.75e-40
81.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 7.25e-39 6.4e-40 5.06e-40 1.81e-39 1.6e-40 1.26e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.06e-78 9.47e-79 1.07e-78 7.25e-39 6.4e-40 5.06e-40
82 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 6.38e-39 5.63e-40 4.45e-40 1.59e-39 1.41e-40 1.11e-40 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -8.23e-79 7.33e-79 8.3e-79 6.38e-39 5.63e-40 4.45e-40
82.1 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 5.61e-39 4.95e-40 3.92e-40 1.4e-39 1.24e-40 9.79e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.37e-79 5.67e-79 6.42e-79 5.61e-39 4.95e-40 3.92e-40
82.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.93e-39 4.36e-40 3.44e-40 1.23e-39 1.09e-40 8.61e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.93e-79 4.39e-79 4.97e-79 4.93e-39 4.36e-40 3.44e-40
82.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.34e-39 3.83e-40 3.03e-40 1.09e-39 9.59e-41 7.57e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.81e-79 3.39e-79 3.85e-79 4.34e-39 3.83e-40 3.03e-40
82.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.82e-39 3.37e-40 2.67e-40 9.54e-40 8.43e-41 6.66e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.95e-79 2.63e-79 2.98e-79 3.82e-39 3.37e-40 2.67e-40
82.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.36e-39 2.97e-40 2.34e-40 8.4e-40 7.42e-41 5.86e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.28e-79 2.03e-79 2.3e-79 3.36e-39 2.97e-40 2.34e-40
82.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.95e-39 2.61e-40 2.06e-40 7.39e-40 6.53e-41 5.16e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.77e-79 1.57e-79 1.78e-79 2.95e-39 2.61e-40 2.06e-40
82.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.6e-39 2.3e-40 1.81e-40 6.5e-40 5.74e-41 4.54e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.37e-79 1.22e-79 1.38e-79 2.6e-39 2.3e-40 1.81e-40
82.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.29e-39 2.02e-40 1.6e-40 5.72e-40 5.05e-41 3.99e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.06e-79 9.42e-80 1.07e-79 2.29e-39 2.02e-40 1.6e-40
82.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.01e-39 1.78e-40 1.4e-40 5.03e-40 4.44e-41 3.51e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -8.19e-80 7.29e-80 8.26e-80 2.01e-39 1.78e-40 1.4e-40
83 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.77e-39 1.56e-40 1.24e-40 4.42e-40 3.91e-41 3.09e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.34e-80 5.64e-80 6.39e-80 1.77e-39 1.56e-40 1.24e-40
83.1 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.56e-39 1.37e-40 1.09e-40 3.89e-40 3.44e-41 2.72e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.9e-80 4.36e-80 4.95e-80 1.56e-39 1.37e-40 1.09e-40
83.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.37e-39 1.21e-40 9.56e-41 3.42e-40 3.02e-41 2.39e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.79e-80 3.38e-80 3.83e-80 1.37e-39 1.21e-40 9.56e-41
83.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.2e-39 1.06e-40 8.41e-41 3.01e-40 2.66e-41 2.1e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.94e-80 2.61e-80 2.96e-80 1.2e-39 1.06e-40 8.41e-41
83.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.06e-39 9.36e-41 7.4e-41 2.65e-40 2.34e-41 1.85e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.27e-80 2.02e-80 2.29e-80 1.06e-39 9.36e-41 7.4e-41
83.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 9.32e-40 8.23e-41 6.51e-41 2.33e-40 2.06e-41 1.63e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.76e-80 1.56e-80 1.77e-80 9.32e-40 8.23e-41 6.51e-41
83.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 8.2e-40 7.24e-41 5.72e-41 2.05e-40 1.81e-41 1.43e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.36e-80 1.21e-80 1.37e-80 8.2e-40 7.24e-41 5.72e-41
83.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 7.21e-40 6.37e-41 5.03e-41 1.8e-40 1.59e-41 1.26e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.05e-80 9.37e-81 1.06e-80 7.21e-40 6.37e-41 5.03e-41
83.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 6.34e-40 5.6e-41 4.43e-41 1.59e-40 1.4e-41 1.11e-41 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -8.15e-81 7.25e-81 8.22e-81 6.34e-40 5.6e-41 4.43e-41
83.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 5.58e-40 4.93e-41 3.9e-41 1.4e-40 1.23e-41 9.74e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.3e-81 5.61e-81 6.36e-81 5.58e-40 4.93e-41 3.9e-41
84 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.91e-40 4.34e-41 3.43e-41 1.23e-40 1.08e-41 8.57e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.88e-81 4.34e-81 4.92e-81 4.91e-40 4.34e-41 3.43e-41
84.1 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.32e-40 3.81e-41 3.01e-41 1.08e-40 9.54e-42 7.54e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.77e-81 3.36e-81 3.81e-81 4.32e-40 3.81e-41 3.01e-41
84.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.8e-40 3.36e-41 2.65e-41 9.5e-41 8.39e-42 6.63e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.92e-81 2.6e-81 2.95e-81 3.8e-40 3.36e-41 2.65e-41
84.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.34e-40 2.95e-41 2.33e-41 8.35e-41 7.38e-42 5.83e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.26e-81 2.01e-81 2.28e-81 3.34e-40 2.95e-41 2.33e-41
84.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.94e-40 2.6e-41 2.05e-41 7.35e-41 6.49e-42 5.13e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.75e-81 1.56e-81 1.76e-81 2.94e-40 2.6e-41 2.05e-41
84.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.59e-40 2.28e-41 1.81e-41 6.46e-41 5.71e-42 4.51e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.35e-81 1.2e-81 1.37e-81 2.59e-40 2.28e-41 1.81e-41
84.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.27e-40 2.01e-41 1.59e-41 5.69e-41 5.02e-42 3.97e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.05e-81 9.32e-82 1.06e-81 2.27e-40 2.01e-41 1.59e-41
84.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2e-40 1.77e-41 1.4e-41 5e-41 4.42e-42 3.49e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -8.11e-82 7.21e-82 8.18e-82 2e-40 1.77e-41 1.4e-41
84.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.76e-40 1.55e-41 1.23e-41 4.4e-41 3.89e-42 3.07e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.27e-82 5.58e-82 6.33e-82 1.76e-40 1.55e-41 1.23e-41
84.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.55e-40 1.37e-41 1.08e-41 3.87e-41 3.42e-42 2.7e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.85e-82 4.32e-82 4.9e-82 1.55e-40 1.37e-41 1.08e-41
85 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.36e-40 1.2e-41 9.51e-42 3.41e-41 3.01e-42 2.38e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.76e-82 3.34e-82 3.79e-82 1.36e-40 1.2e-41 9.51e-42
85.1 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.2e-40 1.06e-41 8.36e-42 3e-41 2.65e-42 2.09e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.91e-82 2.59e-82 2.93e-82 1.2e-40 1.06e-41 8.36e-42
85.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.05e-40 9.31e-42 7.36e-42 2.63e-41 2.33e-42 1.84e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.25e-82 2e-82 2.27e-82 1.05e-40 9.31e-42 7.36e-42
85.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 9.27e-41 8.19e-42 6.47e-42 2.32e-41 2.05e-42 1.62e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.74e-82 1.55e-82 1.76e-82 9.27e-41 8.19e-42 6.47e-42
85.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 8.16e-41 7.21e-42 5.69e-42 2.04e-41 1.8e-42 1.42e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.35e-82 1.2e-82 1.36e-82 8.16e-41 7.21e-42 5.69e-42
85.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 7.17e-41 6.34e-42 5.01e-42 1.79e-41 1.58e-42 1.25e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.04e-82 9.27e-83 1.05e-82 7.17e-41 6.34e-42 5.01e-42
85.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 6.31e-41 5.58e-42 4.41e-42 1.58e-41 1.39e-42 1.1e-42 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -8.06e-83 7.18e-83 8.13e-83 6.31e-41 5.58e-42 4.41e-42
85.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 5.55e-41 4.9e-42 3.88e-42 1.39e-41 1.23e-42 9.69e-43 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.24e-83 5.55e-83 6.29e-83 5.55e-41 4.9e-42 3.88e-42
85.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.88e-41 4.31e-42 3.41e-42 1.22e-41 1.08e-42 8.52e-43 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.83e-83 4.3e-83 4.87e-83 4.88e-41 4.31e-42 3.41e-42
85.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 4.3e-41 3.8e-42 3e-42 1.07e-41 9.49e-43 7.5e-43 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.74e-83 3.33e-83 3.77e-83 4.3e-41 3.8e-42 3e-42
86 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.78e-41 3.34e-42 2.64e-42 9.45e-42 8.35e-43 6.6e-43 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.89e-83 2.57e-83 2.92e-83 3.78e-41 3.34e-42 2.64e-42
86.1 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 3.32e-41 2.94e-42 2.32e-42 8.31e-42 7.34e-43 5.8e-43 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.24e-83 1.99e-83 2.26e-83 3.32e-41 2.94e-42 2.32e-42
86.2 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.92e-41 2.58e-42 2.04e-42 7.31e-42 6.46e-43 5.1e-43 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.73e-83 1.54e-83 1.75e-83 2.92e-41 2.58e-42 2.04e-42
86.3 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.57e-41 2.27e-42 1.8e-42 6.43e-42 5.68e-43 4.49e-43 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.34e-83 1.19e-83 1.35e-83 2.57e-41 2.27e-42 1.8e-42
86.4 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 2.26e-41 2e-42 1.58e-42 5.66e-42 5e-43 3.95e-43 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -1.04e-83 9.23e-84 1.05e-83 2.26e-41 2e-42 1.58e-42
86.5 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.99e-41 1.76e-42 1.39e-42 4.98e-42 4.4e-43 3.47e-43 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -8.02e-84 7.14e-84 8.09e-84 1.99e-41 1.76e-42 1.39e-42
86.6 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.75e-41 1.55e-42 1.22e-42 4.38e-42 3.87e-43 3.06e-43 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -6.21e-84 5.53e-84 6.26e-84 1.75e-41 1.55e-42 1.22e-42
86.7 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.54e-41 1.36e-42 1.08e-42 3.85e-42 3.4e-43 2.69e-43 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -4.8e-84 4.28e-84 4.85e-84 1.54e-41 1.36e-42 1.08e-42
86.8 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.36e-41 1.2e-42 9.46e-43 3.39e-42 2.99e-43 2.36e-43 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -3.72e-84 3.31e-84 3.75e-84 1.36e-41 1.2e-42 9.46e-43
86.9 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.19e-41 1.05e-42 8.32e-43 2.98e-42 2.63e-43 2.08e-43 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.88e-84 2.56e-84 2.9e-84 1.19e-41 1.05e-42 8.32e-43
87 0.78 10 0 0 -2.27e-12 3.17e-12 7.67e-12 2 0 0 1.05e-41 9.26e-43 7.32e-43 2.62e-42 2.32e-43 1.83e-43 3.5e-12 3.81e-12 3.42e-12 -3.74e-12 5.21e-12 1.26e-11 1 0 0 -2.23e-84 1.98e-84 2.25e-84 1.05e-41 9.26e-43 7.32e-43
