35.7 1.2 8 0 0 1.63e-07 8.83e-09 7.79e-09 2 0 0 1.14e-09 8.2e-12 8.04e-12 2.85e-10 2.05e-12 2.01e-12 2.39e-08 3.27e-10 3.35e-10 3.48e-09 4.37e-09 5.54e-09 1 0 0 -8.61e-20 2.32e-20 3.06e-20 1.14e-09 8.2e-12 8.04e-12
35.8 1.2 8 0 0 1.5e-07 9.13e-09 8.74e-09 2 0 0 1.05e-09 7.55e-12 7.39e-12 2.62e-10 1.89e-12 1.85e-12 2.2e-08 4.19e-10 2.13e-10 3.22e-09 4.72e-09 6.18e-09 1 0 0 -7.29e-20 1.96e-20 2.59e-20 1.05e-09 7.55e-12 7.39e-12
35.9 1.2 8 0 0 1.47e-07 2.33e-08 1.45e-08 2 0 0 9.65e-10 6.94e-12 6.8e-12 2.41e-10 1.74e-12 1.7e-12 2.02e-08 1.17e-10 8.99e-11 9.45e-09 1.47e-08 8.55e-09 1 0 0 -6.17e-20 1.66e-20 2.19e-20 9.65e-10 6.94e-12 6.8e-12
36 1.2 8 0 0 1.27e-07 6.46e-09 5.15e-09 2 0 0 8.88e-10 6.39e-12 6.26e-12 2.22e-10 1.6e-12 1.56e-12 1.88e-08 3.88e-10 1.92e-10 2.79e-09 3.11e-09 3.67e-09 1 0 0 -5.22e-20 1.41e-20 1.86e-20 8.88e-10 6.39e-12 6.26e-12
36.1 1.2 8 0 0 1.17e-07 3.45e-09 5.82e-09 2 0 0 8.17e-10 5.88e-12 5.76e-12 2.04e-10 1.47e-12 1.44e-12 1.73e-08 1.31e-10 1.77e-10 2.34e-09 1.6e-09 2.76e-09 1 0 0 -4.42e-20 1.19e-20 1.57e-20 8.17e-10 5.88e-12 5.76e-12
36.2 1.2 8 0 0 1.07e-07 5.48e-09 5.16e-09 2 0 0 7.52e-10 5.41e-12 5.3e-12 1.88e-10 1.35e-12 1.32e-12 1.59e-08 1.27e-10 1.1e-10 1.98e-09 2.64e-09 3.66e-09 1 0 0 -3.74e-20 1.01e-20 1.33e-20 7.52e-10 5.41e-12 5.3e-12
36.3 1.2 8 0 0 1.16e-07 4.68e-08 2.11e-08 2 0 0 6.92e-10 4.98e-12 4.87e-12 1.73e-10 1.24e-12 1.22e-12 1.54e-08 2.96e-09 1.78e-09 1.43e-08 3.14e-08 1.36e-08 1 0 0 -3.17e-20 8.54e-21 1.13e-20 6.92e-10 4.98e-12 4.87e-12
36.4 1.2 8 0 0 9.18e-08 5.08e-09 4.38e-09 2 0 0 6.36e-10 4.58e-12 4.48e-12 1.59e-10 1.14e-12 1.12e-12 1.36e-08 1.01e-10 8.48e-11 2.53e-09 2.54e-09 2.27e-09 1 0 0 -2.68e-20 7.22e-21 9.54e-21 6.36e-10 4.58e-12 4.48e-12
36.5 1.2 8 0 0 8.57e-08 2.92e-09 5.13e-09 2 0 0 5.86e-10 4.21e-12 4.13e-12 1.46e-10 1.05e-12 1.03e-12 1.25e-08 8.82e-11 1.47e-10 3.18e-09 1.96e-09 2.65e-09 1 0 0 -2.27e-20 6.12e-21 8.07e-21 5.86e-10 4.21e-12 4.13e-12
36.6 1.2 8 0 0 7.68e-08 3.87e-09 3.7e-09 2 0 0 5.39e-10 3.87e-12 3.8e-12 1.35e-10 9.69e-13 9.49e-13 1.16e-08 9.35e-11 8.13e-11 1.53e-09 1.86e-09 2.63e-09 1 0 0 -1.92e-20 5.18e-21 6.83e-21 5.39e-10 3.87e-12 3.8e-12
36.7 1.2 8 0 0 7.38e-08 6.67e-09 5.94e-09 2 0 0 4.96e-10 3.56e-12 3.49e-12 1.24e-10 8.91e-13 8.73e-13 1.07e-08 4.3e-11 3.75e-11 3.56e-09 4.58e-09 3.35e-09 1 0 0 -1.63e-20 4.38e-21 5.78e-21 4.96e-10 3.56e-12 3.49e-12
36.8 1.2 8 0 0 6.5e-08 3.06e-09 2.65e-09 2 0 0 4.56e-10 3.28e-12 3.21e-12 1.14e-10 8.2e-13 8.03e-13 9.95e-09 1.16e-10 1.11e-10 1.25e-09 1.42e-09 1.89e-09 1 0 0 -1.38e-20 3.71e-21 4.9e-21 4.56e-10 3.28e-12 3.21e-12
36.9 1.2 8 0 0 6.02e-08 3.94e-09 3.65e-09 2 0 0 4.2e-10 3.02e-12 2.96e-12 1.05e-10 7.54e-13 7.39e-13 9.17e-09 2.51e-10 1.29e-10 1.46e-09 2.09e-09 2.58e-09 1 0 0 -1.16e-20 3.14e-21 4.14e-21 4.2e-10 3.02e-12 2.96e-12
37 1.2 8 0 0 5.64e-08 2.2e-09 3.34e-09 2 0 0 3.86e-10 2.78e-12 2.72e-12 9.65e-11 6.94e-13 6.8e-13 8.53e-09 3.31e-10 3.42e-10 2.04e-09 9.35e-10 1.72e-09 1 0 0 -9.86e-21 2.66e-21 3.51e-21 3.86e-10 2.78e-12 2.72e-12
37.1 1.2 8 0 0 6.73e-08 4.73e-08 1.78e-08 2 0 0 3.55e-10 2.55e-12 2.5e-12 8.88e-11 6.39e-13 6.26e-13 7.8e-09 1.13e-10 7.9e-11 1.25e-08 3.23e-08 1.2e-08 1 0 0 -8.35e-21 2.25e-21 2.97e-21 3.55e-10 2.55e-12 2.5e-12
37.2 1.2 8 0 0 4.71e-08 4.4e-09 4.07e-09 2 0 0 3.27e-10 2.35e-12 2.3e-12 8.17e-11 5.88e-13 5.76e-13 7.2e-09 1.66e-10 8.06e-11 1.3e-09 2.55e-09 2.86e-09 1 0 0 -7.06e-21 1.9e-21 2.51e-21 3.27e-10 2.35e-12 2.3e-12
37.3 1.2 8 0 0 4.33e-08 2.84e-09 2.47e-09 2 0 0 3.01e-10 2.16e-12 2.12e-12 7.52e-11 5.41e-13 5.3e-13 6.47e-09 2.08e-10 3.68e-10 1.15e-09 1.51e-09 1.75e-09 1 0 0 -5.98e-21 1.61e-21 2.13e-21 3.01e-10 2.16e-12 2.12e-12
37.4 1.2 8 0 0 4.08e-08 5.73e-09 4.87e-09 2 0 0 2.77e-10 1.99e-12 1.95e-12 6.91e-11 4.97e-13 4.87e-13 6.08e-09 2.29e-10 2.05e-10 1.73e-09 3.55e-09 3.41e-09 1 0 0 -5.06e-21 1.36e-21 1.8e-21 2.77e-10 1.99e-12 1.95e-12
37.5 1.2 8 0 0 3.66e-08 3.36e-09 3.92e-09 2 0 0 2.54e-10 1.83e-12 1.79e-12 6.36e-11 4.58e-13 4.48e-13 5.71e-09 2.62e-10 1.01e-10 9.49e-10 1.94e-09 2.75e-09 1 0 0 -4.28e-21 1.16e-21 1.52e-21 2.54e-10 1.83e-12 1.79e-12
37.6 1.2 8 0 0 3.35e-08 1.28e-09 1.41e-09 2 0 0 2.34e-10 1.68e-12 1.65e-12 5.85e-11 4.21e-13 4.12e-13 5.25e-09 1.56e-10 7.01e-11 7.66e-10 8.66e-10 6.12e-10 1 0 0 -3.63e-21 9.78e-22 1.29e-21 2.34e-10 1.68e-12 1.65e-12
37.7 1.2 8 0 0 3.12e-08 2.08e-09 1.54e-09 2 0 0 2.15e-10 1.55e-12 1.52e-12 5.38e-11 3.87e-13 3.79e-13 4.81e-09 4.49e-11 2.71e-11 9.3e-10 1.11e-09 1.09e-09 1 0 0 -3.07e-21 8.28e-22 1.09e-21 2.15e-10 1.55e-12 1.52e-12
37.8 1.2 8 0 0 2.89e-08 2.6e-09 1.87e-09 2 0 0 1.98e-10 1.43e-12 1.4e-12 4.95e-11 3.56e-13 3.49e-13 4.44e-09 7.2e-11 5.11e-11 9.81e-10 1.5e-09 1.32e-09 1 0 0 -2.6e-21 7.01e-22 9.25e-22 1.98e-10 1.43e-12 1.4e-12
37.9 1.2 8 0 0 2.67e-08 2.59e-09 1.67e-09 2 0 0 1.82e-10 1.31e-12 1.28e-12 4.56e-11 3.28e-13 3.21e-13 4.16e-09 3.26e-11 7.12e-11 9.92e-10 1.78e-09 8.72e-10 1 0 0 -2.2e-21 5.93e-22 7.83e-22 1.82e-10 1.31e-12 1.28e-12
38 1.2 8 0 0 2.8e-08 1.78e-08 1.25e-08 2 0 0 1.68e-10 1.21e-12 1.18e-12 4.19e-11 3.02e-13 2.96e-13 3.84e-09 2.49e-10 1.11e-10 3.29e-09 1.21e-08 8.68e-09 1 0 0 -1.86e-21 5.02e-22 6.63e-22 1.68e-10 1.21e-12 1.18e-12
38.1 1.2 8 0 0 2.54e-08 9.69e-09 4.31e-09 2 0 0 1.54e-10 1.11e-12 1.09e-12 3.86e-11 2.78e-13 2.72e-13 3.51e-09 9.95e-11 7.25e-11 2.78e-09 6.49e-09 3.01e-09 1 0 0 -1.58e-21 4.25e-22 5.61e-22 1.54e-10 1.11e-12 1.09e-12
38.2 1.2 8 0 0 3.24e-08 3.85e-08 1.65e-08 2 0 0 1.42e-10 1.02e-12 1e-12 3.55e-11 2.55e-13 2.5e-13 3.24e-09 2.22e-10 1.4e-10 8.83e-09 2.65e-08 1.15e-08 1 0 0 -1.33e-21 3.6e-22 4.75e-22 1.42e-10 1.02e-12 1e-12
38.3 1.2 8 0 0 1.43e-08 5.95e-09 1.05e-08 2 0 0 1.31e-10 9.4e-13 9.21e-13 3.27e-11 2.35e-13 2.3e-13 2.96e-09 1.59e-10 1.61e-10 -2.6e-09 4.14e-09 7.51e-09 1 0 0 -1.13e-21 3.04e-22 4.02e-22 1.31e-10 9.4e-13 9.21e-13
38.4 1.2 8 0 0 1.8e-08 1.82e-09 2.19e-09 2 0 0 1.2e-10 8.65e-13 8.47e-13 3e-11 2.16e-13 2.12e-13 2.67e-09 1.25e-10 2.37e-10 9.67e-10 1.08e-09 1.33e-09 1 0 0 -9.56e-22 2.58e-22 3.4e-22 1.2e-10 8.65e-13 8.47e-13
38.5 1.2 8 0 0 1.61e-08 1.57e-09 1.45e-09 2 0 0 1.11e-10 7.95e-13 7.79e-13 2.76e-11 1.99e-13 1.95e-13 2.55e-09 4.67e-11 9.77e-11 5.47e-10 1.08e-09 8.34e-10 1 0 0 -8.09e-22 2.18e-22 2.88e-22 1.11e-10 7.95e-13 7.79e-13
38.6 1.2 8 0 0 1.31e-08 3.01e-09 3.66e-09 2 0 0 1.02e-10 7.32e-13 7.17e-13 2.54e-11 1.83e-13 1.79e-13 2.35e-09 1.87e-10 1.36e-10 -7.09e-10 2.1e-09 2.7e-09 1 0 0 -6.85e-22 1.85e-22 2.44e-22 1.02e-10 7.32e-13 7.17e-13
38.7 1.2 8 0 0 1.3e-08 2.12e-09 2.62e-09 2 0 0 9.36e-11 6.73e-13 6.6e-13 2.34e-11 1.68e-13 1.65e-13 2.18e-09 1.86e-10 1.33e-10 -9.43e-12 1.48e-09 1.97e-09 1 0 0 -5.8e-22 1.56e-22 2.06e-22 9.36e-11 6.73e-13 6.6e-13
38.8 1.2 8 0 0 1.1e-08 2.61e-09 4.16e-09 2 0 0 8.61e-11 6.19e-13 6.07e-13 2.15e-11 1.55e-13 1.52e-13 2e-09 2.64e-10 3.1e-10 -6.51e-10 1.82e-09 3.02e-09 1 0 0 -4.91e-22 1.32e-22 1.75e-22 8.61e-11 6.19e-13 6.07e-13
38.9 1.2 8 0 0 9.65e-09 2.82e-09 3.13e-09 2 0 0 7.92e-11 5.7e-13 5.58e-13 1.98e-11 1.42e-13 1.4e-13 1.34e-09 7.15e-10 1.65e-09 -9.2e-10 1.96e-09 2.29e-09 1 0 0 -4.16e-22 1.12e-22 1.48e-22 7.92e-11 5.7e-13 5.58e-13
39 1.2 8 0 0 1.12e-08 1.63e-09 1.64e-09 2 0 0 7.29e-11 5.24e-13 5.14e-13 1.82e-11 1.31e-13 1.28e-13 1.69e-09 5.95e-11 7.3e-11 7.53e-10 1.02e-09 1.02e-09 1 0 0 -3.52e-22 9.48e-23 1.25e-22 7.29e-11 5.24e-13 5.14e-13
39.1 1.2 8 0 0 8.53e-09 2.05e-09 2.26e-09 2 0 0 6.71e-11 4.82e-13 4.73e-13 1.68e-11 1.21e-13 1.18e-13 1.58e-09 1.38e-10 1.16e-10 -5.3e-10 1.43e-09 1.67e-09 1 0 0 -2.98e-22 8.03e-23 1.06e-22 6.71e-11 4.82e-13 4.73e-13
39.2 1.2 8 0 0 6.98e-09 3.27e-09 5.81e-09 2 0 0 6.17e-11 4.44e-13 4.35e-13 1.54e-11 1.11e-13 1.09e-13 1.67e-09 4.33e-10 2.7e-10 -1.09e-09 2.37e-09 4.04e-09 1 0 0 -2.52e-22 6.79e-23 8.97e-23 6.17e-11 4.44e-13 4.35e-13
39.3 1.2 8 0 0 8.82e-09 1.69e-09 1.15e-09 2 0 0 5.68e-11 4.08e-13 4e-13 1.42e-11 1.02e-13 1e-13 1.34e-09 5.71e-11 1.29e-10 6.6e-10 1.17e-09 7.12e-10 1 0 0 -2.13e-22 5.75e-23 7.59e-23 5.68e-11 4.08e-13 4e-13
39.4 1.2 8 0 0 6.67e-09 1.51e-09 1.2e-09 2 0 0 5.22e-11 3.76e-13 3.68e-13 1.31e-11 9.39e-14 9.2e-14 1.3e-09 6.81e-11 8.26e-11 -3.94e-10 1.05e-09 9.17e-10 1 0 0 -1.81e-22 4.87e-23 6.43e-23 5.22e-11 3.76e-13 3.68e-13
39.5 1.2 8 0 0 6.28e-09 1.34e-09 3.02e-09 2 0 0 4.81e-11 3.46e-13 3.39e-13 1.2e-11 8.64e-14 8.47e-14 1.66e-09 1.4e-09 5.21e-10 -2.61e-10 8.59e-10 2.1e-09 1 0 0 -1.53e-22 4.12e-23 5.44e-23 4.81e-11 3.46e-13 3.39e-13
39.6 1.2 8 0 0 5.18e-09 1.78e-09 1.68e-09 2 0 0 4.42e-11 3.18e-13 3.12e-13 1.11e-11 7.95e-14 7.79e-14 1.08e-09 1.25e-10 5.98e-11 -6.55e-10 1.24e-09 1.17e-09 1 0 0 -1.29e-22 3.49e-23 4.6e-23 4.42e-11 3.18e-13 3.12e-13
39.7 1.2 8 0 0 5.82e-09 1.22e-09 7.36e-10 2 0 0 4.07e-11 2.93e-13 2.87e-13 1.02e-11 7.32e-14 7.17e-14 1e-09 5.57e-11 8.11e-11 1.26e-10 8.4e-10 4.48e-10 1 0 0 -1.1e-22 2.95e-23 3.9e-23 4.07e-11 2.93e-13 2.87e-13
39.8 1.2 8 0 0 5.19e-09 9.52e-10 1.02e-09 2 0 0 3.74e-11 2.69e-13 2.64e-13 9.36e-12 6.73e-14 6.59e-14 8.21e-10 8.53e-11 2.16e-10 8.61e-13 6.64e-10 7.63e-10 1 0 0 -9.27e-23 2.5e-23 3.3e-23 3.74e-11 2.69e-13 2.64e-13
39.9 1.2 8 0 0 4.44e-09 1.47e-09 2.57e-09 2 0 0 3.44e-11 2.48e-13 2.43e-13 8.61e-12 6.19e-14 6.07e-14 8.71e-10 6.48e-11 5.52e-11 -2.3e-10 1.08e-09 1.79e-09 1 0 0 -7.85e-23 2.12e-23 2.79e-23 3.44e-11 2.48e-13 2.43e-13
40 1.2 8 0 0 4.86e-09 3.89e-09 2.69e-09 2 0 0 3.17e-11 2.28e-13 2.23e-13 7.92e-12 5.7e-14 5.58e-14 7.43e-10 6.37e-11 7.31e-11 3.27e-10 2.7e-09 1.87e-09 1 0 0 -6.64e-23 1.79e-23 2.36e-23 3.17e-11 2.28e-13 2.23e-13
40.1 1.2 8 0 0 3.78e-09 1e-09 1.33e-09 2 0 0 2.92e-11 2.1e-13 2.05e-13 7.29e-12 5.24e-14 5.14e-14 7.54e-10 7.14e-11 5.68e-11 -1.82e-10 6.99e-10 9.27e-10 1 0 0 -5.62e-23 1.52e-23 2e-23 2.92e-11 2.1e-13 2.05e-13
40.2 1.2 8 0 0 4.28e-09 2.38e-09 1.06e-09 2 0 0 2.68e-11 1.93e-13 1.89e-13 6.71e-12 4.82e-14 4.73e-14 6.95e-10 1.3e-10 5.24e-11 3.9e-10 1.65e-09 6.96e-10 1 0 0 -4.76e-23 1.28e-23 1.69e-23 2.68e-11 1.93e-13 1.89e-13
40.3 1.2 8 0 0 2.97e-09 1.27e-09 2.43e-09 2 0 0 2.47e-11 1.77e-13 1.74e-13 6.17e-12 4.44e-14 4.35e-14 6.48e-10 1.13e-10 7.53e-11 -3.15e-10 8.82e-10 1.69e-09 1 0 0 -4.03e-23 1.09e-23 1.43e-23 2.47e-11 1.77e-13 1.74e-13
40.4 1.2 8 0 0 3.1e-09 7.22e-10 6.02e-10 2 0 0 2.27e-11 1.63e-13 1.6e-13 5.68e-12 4.08e-14 4e-14 5.84e-10 6.61e-11 4.98e-11 -3.18e-11 5.04e-10 4.2e-10 1 0 0 -3.41e-23 9.19e-24 1.21e-23 2.27e-11 1.63e-13 1.6e-13
40.5 1.2 8 0 0 3.08e-09 5.22e-10 5.03e-10 2 0 0 2.09e-11 1.5e-13 1.47e-13 5.22e-12 3.76e-14 3.68e-14 5.29e-10 3.84e-11 2.88e-11 1.31e-10 3.64e-10 3.82e-10 1 0 0 -2.89e-23 7.78e-24 1.03e-23 2.09e-11 1.5e-13 1.47e-13
40.6 1.2 8 0 0 2.74e-09 3.02e-10 4.58e-10 2 0 0 1.92e-11 1.38e-13 1.35e-13 4.8e-12 3.46e-14 3.39e-14 4.92e-10 1.14e-10 9.78e-11 5.21e-11 2.08e-10 3.48e-10 1 0 0 -2.44e-23 6.59e-24 8.7e-24 1.92e-11 1.38e-13 1.35e-13
40.7 1.2 8 0 0 1.85e-09 1.51e-09 3.03e-09 2 0 0 1.77e-11 1.27e-13 1.25e-13 4.42e-12 3.18e-14 3.12e-14 4.6e-10 5.61e-11 4.37e-11 -4.13e-10 1.08e-09 2.11e-09 1 0 0 -2.07e-23 5.58e-24 7.36e-24 1.77e-11 1.27e-13 1.25e-13
40.8 1.2 8 0 0 2.43e-09 3.85e-10 3.79e-10 2 0 0 1.63e-11 1.17e-13 1.15e-13 4.07e-12 2.93e-14 2.87e-14 4.32e-10 5.36e-11 3.52e-11 1.25e-10 2.69e-10 2.89e-10 1 0 0 -1.75e-23 4.72e-24 6.23e-24 1.63e-11 1.17e-13 1.15e-13
40.9 1.2 8 0 0 2.04e-09 5.58e-10 6.06e-10 2 0 0 1.5e-11 1.08e-13 1.05e-13 3.74e-12 2.69e-14 2.64e-14 3.72e-10 1.04e-11 6.72e-12 -2.61e-11 3.89e-10 4.23e-10 1 0 0 -1.48e-23 4e-24 5.28e-24 1.5e-11 1.08e-13 1.05e-13
41 1.2 8 0 0 1.34e-09 1.01e-09 1.67e-09 2 0 0 1.38e-11 9.9e-14 9.7e-14 3.44e-12 2.48e-14 2.43e-14 3.61e-10 4.34e-11 1.65e-11 -3.96e-10 7.21e-10 1.16e-09 1 0 0 -1.25e-23 3.38e-24 4.47e-24 1.38e-11 9.9e-14 9.7e-14
41.1 1.2 8 0 0 1.6e-09 5.03e-10 9.41e-10 2 0 0 1.27e-11 9.11e-14 8.93e-14 3.17e-12 2.28e-14 2.23e-14 3.35e-10 4.84e-11 1.85e-11 -1.11e-10 3.65e-10 6.55e-10 1 0 0 -1.06e-23 2.86e-24 3.78e-24 1.27e-11 9.11e-14 8.93e-14
41.2 1.2 8 0 0 1.17e-09 1.11e-09 2.25e-09 2 0 0 1.17e-11 8.38e-14 8.21e-14 2.91e-12 2.1e-14 2.05e-14 3.32e-10 8.11e-11 6.16e-11 -3.06e-10 7.9e-10 1.57e-09 1 0 0 -8.99e-24 2.42e-24 3.2e-24 1.17e-11 8.38e-14 8.21e-14
41.3 1.2 8 0 0 8.77e-10 1.09e-09 2.46e-09 2 0 0 1.07e-11 7.71e-14 7.56e-14 2.68e-12 1.93e-14 1.89e-14 2.99e-10 5.01e-11 3.8e-11 -4.23e-10 7.73e-10 1.71e-09 1 0 0 -7.61e-24 2.05e-24 2.71e-24 1.07e-11 7.71e-14 7.56e-14
41.4 1.2 8 0 0 1.66e-09 1.6e-10 4.08e-10 2 0 0 9.87e-12 7.1e-14 6.95e-14 2.47e-12 1.77e-14 1.74e-14 2.54e-10 2.75e-11 2.5e-11 2.05e-10 1.12e-10 2.98e-10 1 0 0 -6.44e-24 1.74e-24 2.29e-24 9.87e-12 7.1e-14 6.95e-14
41.5 1.2 8 0 0 1.31e-09 1.89e-10 1.48e-10 2 0 0 9.08e-12 6.53e-14 6.4e-14 2.27e-12 1.63e-14 1.6e-14 2.28e-10 1.64e-11 1.12e-11 3.57e-11 1.32e-10 1.16e-10 1 0 0 -5.45e-24 1.47e-24 1.94e-24 9.08e-12 6.53e-14 6.4e-14
41.6 1.2 8 0 0 8.77e-10 6.92e-10 1.42e-09 2 0 0 8.35e-12 6.01e-14 5.89e-14 2.09e-12 1.5e-14 1.47e-14 2.34e-10 6.85e-11 3.99e-11 -1.95e-10 4.94e-10 9.86e-10 1 0 0 -4.62e-24 1.24e-24 1.64e-24 8.35e-12 6.01e-14 5.89e-14
41.7 1.2 8 0 0 1.48e-09 1.38e-09 5.38e-10 2 0 0 7.68e-12 5.53e-14 5.42e-14 1.92e-12 1.38e-14 1.35e-14 1.72e-10 4.09e-11 1.02e-10 2.88e-10 9.58e-10 3.85e-10 1 0 0 -3.91e-24 1.05e-24 1.39e-24 7.68e-12 5.53e-14 5.42e-14
41.8 1.2 8 0 0 9.69e-10 3.05e-10 1.93e-10 2 0 0 7.07e-12 5.08e-14 4.98e-14 1.77e-12 1.27e-14 1.25e-14 1.76e-10 2.42e-11 2.59e-11 -7.46e-12 2.12e-10 1.35e-10 1 0 0 -3.31e-24 8.92e-25 1.18e-24 7.07e-12 5.08e-14 4.98e-14
41.9 1.2 8 0 0 8.55e-10 2.57e-10 2.62e-10 2 0 0 6.5e-12 4.68e-14 4.58e-14 1.63e-12 1.17e-14 1.15e-14 1.69e-10 9.4e-12 9.56e-12 -3.18e-11 1.79e-10 1.83e-10 1 0 0 -2.8e-24 7.55e-25 9.96e-25 6.5e-12 4.68e-14 4.58e-14
42 1.2 8 0 0 8.45e-10 2.09e-10 2.68e-10 2 0 0 5.98e-12 4.3e-14 4.22e-14 1.5e-12 1.08e-14 1.05e-14 1.69e-10 6.7e-11 4.25e-11 1.08e-11 1.46e-10 1.87e-10 1 0 0 -2.37e-24 6.39e-25 8.43e-25 5.98e-12 4.3e-14 4.22e-14
42.1 1.2 8 0 0 2.78e-10 1.31e-09 2.44e-09 2 0 0 5.51e-12 3.96e-14 3.88e-14 1.38e-12 9.9e-15 9.7e-15 1.58e-10 5.88e-11 3.2e-11 -3.37e-10 9.15e-10 1.69e-09 1 0 0 -2.01e-24 5.41e-25 7.14e-25 5.51e-12 3.96e-14 3.88e-14
42.2 1.2 8 0 0 7.22e-10 3.03e-10 3.82e-10 2 0 0 5.07e-12 3.64e-14 3.57e-14 1.27e-12 9.11e-15 8.92e-15 1.31e-10 7.23e-12 7.73e-12 1.38e-11 2.18e-10 2.66e-10 1 0 0 -1.7e-24 4.58e-25 6.04e-25 5.07e-12 3.64e-14 3.57e-14
42.3 1.2 8 0 0 6.73e-10 1.77e-10 2.23e-10 2 0 0 4.66e-12 3.35e-14 3.28e-14 1.17e-12 8.38e-15 8.21e-15 1.33e-10 4.82e-11 2.33e-11 1.92e-11 1.3e-10 1.55e-10 1 0 0 -1.44e-24 3.87e-25 5.12e-25 4.66e-12 3.35e-14 3.28e-14
42.4 1.2 8 0 0 3.32e-10 8.2e-10 1.44e-09 2 0 0 4.29e-12 3.08e-14 3.02e-14 1.07e-12 7.71e-15 7.55e-15 1.24e-10 4.65e-11 2.73e-11 -1.82e-10 5.76e-10 9.97e-10 1 0 0 -1.22e-24 3.28e-25 4.33e-25 4.29e-12 3.08e-14 3.02e-14
42.5 1.2 8 0 0 6.11e-10 8.32e-11 1.07e-10 2 0 0 3.95e-12 2.84e-14 2.78e-14 9.86e-13 7.09e-15 6.95e-15 1.02e-10 1.14e-11 1.83e-11 4.5e-11 6.4e-11 8.05e-11 1 0 0 -1.03e-24 2.78e-25 3.67e-25 3.95e-12 2.84e-14 2.78e-14
42.6 1.2 8 0 0 7.89e-10 7.62e-10 3.31e-10 2 0 0 3.63e-12 2.61e-14 2.56e-14 9.07e-13 6.53e-15 6.39e-15 7e-11 3.78e-11 8.82e-11 1.99e-10 5.29e-10 2.28e-10 1 0 0 -8.72e-25 2.35e-25 3.1e-25 3.63e-12 2.61e-14 2.56e-14
42.7 1.2 8 0 0 6.73e-10 7.19e-10 3.64e-10 2 0 0 3.34e-12 2.4e-14 2.35e-14 8.35e-13 6e-15 5.88e-15 8.26e-11 2.12e-11 3.65e-11 1.46e-10 4.99e-10 2.47e-10 1 0 0 -7.38e-25 1.99e-25 2.63e-25 3.34e-12 2.4e-14 2.35e-14
42.8 1.2 8 0 0 4.88e-10 1.47e-10 1.32e-10 2 0 0 3.07e-12 2.21e-14 2.17e-14 7.68e-13 5.52e-15 5.41e-15 8.6e-11 2.82e-11 1.95e-11 4.35e-11 1.07e-10 9.23e-11 1 0 0 -6.25e-25 1.68e-25 2.22e-25 3.07e-12 2.21e-14 2.17e-14
42.9 1.2 8 0 0 6.31e-11 5.44e-10 1.33e-09 2 0 0 2.83e-12 2.03e-14 1.99e-14 7.07e-13 5.08e-15 4.98e-15 8.86e-11 3.29e-11 1.77e-11 -2.28e-10 3.82e-10 9.25e-10 1 0 0 -5.29e-25 1.43e-25 1.88e-25 2.83e-12 2.03e-14 1.99e-14
43 1.2 8 0 0 3.12e-10 2.76e-10 4.46e-10 2 0 0 2.6e-12 1.87e-14 1.83e-14 6.5e-13 4.68e-15 4.58e-15 7.97e-11 4.18e-11 2.2e-11 -3.33e-11 1.95e-10 3.1e-10 1 0 0 -4.48e-25 1.21e-25 1.59e-25 2.6e-12 1.87e-14 1.83e-14
43.1 1.2 8 0 0 4.61e-10 1.71e-10 1.57e-10 2 0 0 2.39e-12 1.72e-14 1.69e-14 5.98e-13 4.3e-15 4.22e-15 5.7e-11 1.07e-11 1.34e-11 9.02e-11 1.22e-10 1.13e-10 1 0 0 -3.79e-25 1.02e-25 1.35e-25 2.39e-12 1.72e-14 1.69e-14
43.2 1.2 8 0 0 1.34e-10 5.21e-10 9.07e-10 2 0 0 2.2e-12 1.58e-14 1.55e-14 5.5e-13 3.96e-15 3.88e-15 5.97e-11 5.62e-12 5.21e-12 -1.19e-10 3.65e-10 6.3e-10 1 0 0 -3.21e-25 8.65e-26 1.14e-25 2.2e-12 1.58e-14 1.55e-14
43.3 1.2 8 0 0 2.97e-10 7.57e-11 6.86e-11 2 0 0 2.03e-12 1.46e-14 1.43e-14 5.06e-13 3.64e-15 3.57e-15 5.43e-11 4.85e-12 5.87e-12 1.14e-11 5.27e-11 4.44e-11 1 0 0 -2.71e-25 7.32e-26 9.66e-26 2.03e-12 1.46e-14 1.43e-14
43.4 1.2 8 0 0 2.2e-10 2.15e-10 3.31e-10 2 0 0 1.86e-12 1.34e-14 1.31e-14 4.66e-13 3.35e-15 3.28e-15 5.71e-11 3.74e-11 2.56e-11 -2.63e-11 1.52e-10 2.3e-10 1 0 0 -2.3e-25 6.2e-26 8.18e-26 1.86e-12 1.34e-14 1.31e-14
43.5 1.2 8 0 0 -1.26e-10 7.4e-10 1.53e-09 2 0 0 1.71e-12 1.23e-14 1.21e-14 4.29e-13 3.08e-15 3.02e-15 5.18e-11 2.47e-11 1.54e-11 -2.53e-10 5.17e-10 1.06e-09 1 0 0 -1.95e-25 5.24e-26 6.92e-26 1.71e-12 1.23e-14 1.21e-14
43.6 1.2 8 0 0 5.54e-10 1.31e-09 5.91e-10 2 0 0 1.58e-12 1.13e-14 1.11e-14 3.94e-13 2.84e-15 2.78e-15 3.24e-11 2.31e-11 4.47e-11 2.33e-10 9.07e-10 4.08e-10 1 0 0 -1.65e-25 4.44e-26 5.86e-26 1.58e-12 1.13e-14 1.11e-14
