72.9 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 2.52e-33 1.67e-34 1.4e-34 6.29e-34 4.17e-35 3.51e-35 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.94e-67 1.6e-67 2.35e-67 2.52e-33 1.67e-34 1.4e-34
73 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 2.23e-33 1.48e-34 1.24e-34 5.57e-34 3.69e-35 3.11e-35 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.52e-67 1.26e-67 1.84e-67 2.23e-33 1.48e-34 1.24e-34
73.1 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.97e-33 1.31e-34 1.1e-34 4.93e-34 3.27e-35 2.75e-35 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.19e-67 9.84e-68 1.44e-67 1.97e-33 1.31e-34 1.1e-34
73.2 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.75e-33 1.16e-34 9.74e-35 4.36e-34 2.89e-35 2.44e-35 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -9.31e-68 7.71e-68 1.13e-67 1.75e-33 1.16e-34 9.74e-35
73.3 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.54e-33 1.02e-34 8.62e-35 3.86e-34 2.56e-35 2.16e-35 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -7.29e-68 6.04e-68 8.84e-68 1.54e-33 1.02e-34 8.62e-35
73.4 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.37e-33 9.07e-35 7.63e-35 3.42e-34 2.27e-35 1.91e-35 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -5.72e-68 4.73e-68 6.93e-68 1.37e-33 9.07e-35 7.63e-35
73.5 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.21e-33 8.03e-35 6.76e-35 3.03e-34 2.01e-35 1.69e-35 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -4.48e-68 3.71e-68 5.43e-68 1.21e-33 8.03e-35 6.76e-35
73.6 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.07e-33 7.11e-35 5.98e-35 2.68e-34 1.78e-35 1.5e-35 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -3.51e-68 2.91e-68 4.25e-68 1.07e-33 7.11e-35 5.98e-35
73.7 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 9.48e-34 6.29e-35 5.29e-35 2.37e-34 1.57e-35 1.32e-35 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -2.75e-68 2.28e-68 3.33e-68 9.48e-34 6.29e-35 5.29e-35
73.8 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 8.4e-34 5.57e-35 4.69e-35 2.1e-34 1.39e-35 1.17e-35 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -2.15e-68 1.78e-68 2.61e-68 8.4e-34 5.57e-35 4.69e-35
73.9 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 7.43e-34 4.93e-35 4.15e-35 1.86e-34 1.23e-35 1.04e-35 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.69e-68 1.4e-68 2.05e-68 7.43e-34 4.93e-35 4.15e-35
74 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 6.58e-34 4.36e-35 3.67e-35 1.64e-34 1.09e-35 9.18e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.32e-68 1.1e-68 1.6e-68 6.58e-34 4.36e-35 3.67e-35
74.1 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 5.82e-34 3.86e-35 3.25e-35 1.46e-34 9.66e-36 8.13e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.04e-68 8.58e-69 1.26e-68 5.82e-34 3.86e-35 3.25e-35
74.2 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 5.15e-34 3.42e-35 2.88e-35 1.29e-34 8.55e-36 7.19e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -8.12e-69 6.73e-69 9.85e-69 5.15e-34 3.42e-35 2.88e-35
74.3 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 4.56e-34 3.03e-35 2.55e-35 1.14e-34 7.57e-36 6.37e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -6.36e-69 5.27e-69 7.71e-69 4.56e-34 3.03e-35 2.55e-35
74.4 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 4.04e-34 2.68e-35 2.25e-35 1.01e-34 6.7e-36 5.64e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -4.99e-69 4.13e-69 6.04e-69 4.04e-34 2.68e-35 2.25e-35
74.5 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 3.58e-34 2.37e-35 2e-35 8.94e-35 5.93e-36 4.99e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -3.91e-69 3.24e-69 4.74e-69 3.58e-34 2.37e-35 2e-35
74.6 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 3.16e-34 2.1e-35 1.77e-35 7.91e-35 5.25e-36 4.42e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -3.06e-69 2.54e-69 3.71e-69 3.16e-34 2.1e-35 1.77e-35
74.7 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 2.8e-34 1.86e-35 1.56e-35 7e-35 4.65e-36 3.91e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -2.4e-69 1.99e-69 2.91e-69 2.8e-34 1.86e-35 1.56e-35
74.8 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 2.48e-34 1.64e-35 1.38e-35 6.2e-35 4.11e-36 3.46e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.88e-69 1.56e-69 2.28e-69 2.48e-34 1.64e-35 1.38e-35
74.9 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 2.2e-34 1.46e-35 1.23e-35 5.49e-35 3.64e-36 3.06e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.47e-69 1.22e-69 1.79e-69 2.2e-34 1.46e-35 1.23e-35
75 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.94e-34 1.29e-35 1.08e-35 4.86e-35 3.22e-36 2.71e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.15e-69 9.56e-70 1.4e-69 1.94e-34 1.29e-35 1.08e-35
75.1 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.72e-34 1.14e-35 9.6e-36 4.3e-35 2.85e-36 2.4e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -9.04e-70 7.49e-70 1.1e-69 1.72e-34 1.14e-35 9.6e-36
75.2 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.52e-34 1.01e-35 8.5e-36 3.81e-35 2.52e-36 2.12e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -7.09e-70 5.87e-70 8.59e-70 1.52e-34 1.01e-35 8.5e-36
75.3 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.35e-34 8.94e-36 7.52e-36 3.37e-35 2.23e-36 1.88e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -5.55e-70 4.6e-70 6.73e-70 1.35e-34 8.94e-36 7.52e-36
75.4 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.19e-34 7.91e-36 6.66e-36 2.98e-35 1.98e-36 1.66e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -4.35e-70 3.6e-70 5.27e-70 1.19e-34 7.91e-36 6.66e-36
75.5 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.06e-34 7e-36 5.9e-36 2.64e-35 1.75e-36 1.47e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -3.41e-70 2.82e-70 4.13e-70 1.06e-34 7e-36 5.9e-36
75.6 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 9.35e-35 6.2e-36 5.22e-36 2.34e-35 1.55e-36 1.3e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -2.67e-70 2.21e-70 3.24e-70 9.35e-35 6.2e-36 5.22e-36
75.7 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 8.27e-35 5.49e-36 4.62e-36 2.07e-35 1.37e-36 1.15e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -2.09e-70 1.73e-70 2.54e-70 8.27e-35 5.49e-36 4.62e-36
75.8 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 7.32e-35 4.86e-36 4.09e-36 1.83e-35 1.21e-36 1.02e-36 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.64e-70 1.36e-70 1.99e-70 7.32e-35 4.86e-36 4.09e-36
75.9 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 6.48e-35 4.3e-36 3.62e-36 1.62e-35 1.08e-36 9.05e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.29e-70 1.06e-70 1.56e-70 6.48e-35 4.3e-36 3.62e-36
76 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 5.74e-35 3.81e-36 3.2e-36 1.43e-35 9.52e-37 8.01e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.01e-70 8.34e-71 1.22e-70 5.74e-35 3.81e-36 3.2e-36
76.1 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 5.08e-35 3.37e-36 2.84e-36 1.27e-35 8.42e-37 7.09e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -7.89e-71 6.53e-71 9.56e-71 5.08e-35 3.37e-36 2.84e-36
76.2 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 4.5e-35 2.98e-36 2.51e-36 1.12e-35 7.46e-37 6.28e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -6.18e-71 5.12e-71 7.49e-71 4.5e-35 2.98e-36 2.51e-36
76.3 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 3.98e-35 2.64e-36 2.22e-36 9.95e-36 6.6e-37 5.56e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -4.84e-71 4.01e-71 5.87e-71 3.98e-35 2.64e-36 2.22e-36
76.4 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 3.52e-35 2.34e-36 1.97e-36 8.81e-36 5.84e-37 4.92e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -3.8e-71 3.14e-71 4.6e-71 3.52e-35 2.34e-36 1.97e-36
76.5 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 3.12e-35 2.07e-36 1.74e-36 7.8e-36 5.17e-37 4.35e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -2.97e-71 2.46e-71 3.61e-71 3.12e-35 2.07e-36 1.74e-36
76.6 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 2.76e-35 1.83e-36 1.54e-36 6.9e-36 4.58e-37 3.85e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -2.33e-71 1.93e-71 2.83e-71 2.76e-35 1.83e-36 1.54e-36
76.7 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 2.44e-35 1.62e-36 1.36e-36 6.11e-36 4.05e-37 3.41e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.83e-71 1.51e-71 2.21e-71 2.44e-35 1.62e-36 1.36e-36
76.8 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 2.16e-35 1.43e-36 1.21e-36 5.41e-36 3.59e-37 3.02e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.43e-71 1.19e-71 1.73e-71 2.16e-35 1.43e-36 1.21e-36
76.9 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.92e-35 1.27e-36 1.07e-36 4.79e-36 3.18e-37 2.67e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.12e-71 9.29e-72 1.36e-71 1.92e-35 1.27e-36 1.07e-36
77 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.7e-35 1.12e-36 9.46e-37 4.24e-36 2.81e-37 2.37e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -8.79e-72 7.28e-72 1.06e-71 1.7e-35 1.12e-36 9.46e-37
77.1 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.5e-35 9.95e-37 8.38e-37 3.75e-36 2.49e-37 2.09e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -6.88e-72 5.7e-72 8.34e-72 1.5e-35 9.95e-37 8.38e-37
77.2 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.33e-35 8.81e-37 7.42e-37 3.32e-36 2.2e-37 1.85e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -5.39e-72 4.47e-72 6.54e-72 1.33e-35 8.81e-37 7.42e-37
77.3 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.18e-35 7.8e-37 6.56e-37 2.94e-36 1.95e-37 1.64e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -4.23e-72 3.5e-72 5.12e-72 1.18e-35 7.8e-37 6.56e-37
77.4 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.04e-35 6.9e-37 5.81e-37 2.6e-36 1.73e-37 1.45e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -3.31e-72 2.74e-72 4.01e-72 1.04e-35 6.9e-37 5.81e-37
77.5 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 9.21e-36 6.11e-37 5.14e-37 2.3e-36 1.53e-37 1.29e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -2.59e-72 2.15e-72 3.15e-72 9.21e-36 6.11e-37 5.14e-37
77.6 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 8.16e-36 5.41e-37 4.55e-37 2.04e-36 1.35e-37 1.14e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -2.03e-72 1.68e-72 2.46e-72 8.16e-36 5.41e-37 4.55e-37
77.7 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 7.22e-36 4.79e-37 4.03e-37 1.8e-36 1.2e-37 1.01e-37 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.59e-72 1.32e-72 1.93e-72 7.22e-36 4.79e-37 4.03e-37
77.8 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 6.39e-36 4.24e-37 3.57e-37 1.6e-36 1.06e-37 8.92e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.25e-72 1.03e-72 1.51e-72 6.39e-36 4.24e-37 3.57e-37
77.9 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 5.66e-36 3.75e-37 3.16e-37 1.41e-36 9.38e-38 7.89e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -9.78e-73 8.1e-73 1.19e-72 5.66e-36 3.75e-37 3.16e-37
78 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 5.01e-36 3.32e-37 2.8e-37 1.25e-36 8.3e-38 6.99e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -7.66e-73 6.35e-73 9.29e-73 5.01e-36 3.32e-37 2.8e-37
78.1 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 4.43e-36 2.94e-37 2.47e-37 1.11e-36 7.35e-38 6.19e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -6.01e-73 4.97e-73 7.28e-73 4.43e-36 2.94e-37 2.47e-37
78.2 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 3.92e-36 2.6e-37 2.19e-37 9.81e-37 6.51e-38 5.48e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -4.71e-73 3.9e-73 5.7e-73 3.92e-36 2.6e-37 2.19e-37
78.3 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 3.47e-36 2.3e-37 1.94e-37 8.68e-37 5.76e-38 4.85e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -3.69e-73 3.05e-73 4.47e-73 3.47e-36 2.3e-37 1.94e-37
78.4 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 3.07e-36 2.04e-37 1.72e-37 7.69e-37 5.1e-38 4.29e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -2.89e-73 2.39e-73 3.5e-73 3.07e-36 2.04e-37 1.72e-37
78.5 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 2.72e-36 1.8e-37 1.52e-37 6.8e-37 4.51e-38 3.8e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -2.26e-73 1.88e-73 2.74e-73 2.72e-36 1.8e-37 1.52e-37
78.6 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 2.41e-36 1.6e-37 1.34e-37 6.02e-37 3.99e-38 3.36e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.77e-73 1.47e-73 2.15e-73 2.41e-36 1.6e-37 1.34e-37
78.7 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 2.13e-36 1.41e-37 1.19e-37 5.33e-37 3.54e-38 2.98e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.39e-73 1.15e-73 1.68e-73 2.13e-36 1.41e-37 1.19e-37
78.8 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.89e-36 1.25e-37 1.05e-37 4.72e-37 3.13e-38 2.63e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.09e-73 9.02e-74 1.32e-73 1.89e-36 1.25e-37 1.05e-37
78.9 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.67e-36 1.11e-37 9.33e-38 4.18e-37 2.77e-38 2.33e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -8.53e-74 7.07e-74 1.03e-73 1.67e-36 1.11e-37 9.33e-38
79 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.48e-36 9.81e-38 8.26e-38 3.7e-37 2.45e-38 2.06e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -6.69e-74 5.54e-74 8.11e-74 1.48e-36 9.81e-38 8.26e-38
79.1 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.31e-36 8.68e-38 7.31e-38 3.27e-37 2.17e-38 1.83e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -5.24e-74 4.34e-74 6.35e-74 1.31e-36 8.68e-38 7.31e-38
79.2 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.16e-36 7.69e-38 6.47e-38 2.9e-37 1.92e-38 1.62e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -4.11e-74 3.4e-74 4.98e-74 1.16e-36 7.69e-38 6.47e-38
79.3 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.03e-36 6.8e-38 5.73e-38 2.56e-37 1.7e-38 1.43e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -3.22e-74 2.66e-74 3.9e-74 1.03e-36 6.8e-38 5.73e-38
79.4 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 9.08e-37 6.02e-38 5.07e-38 2.27e-37 1.51e-38 1.27e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -2.52e-74 2.09e-74 3.06e-74 9.08e-37 6.02e-38 5.07e-38
79.5 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 8.04e-37 5.33e-38 4.49e-38 2.01e-37 1.33e-38 1.12e-38 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.98e-74 1.64e-74 2.39e-74 8.04e-37 5.33e-38 4.49e-38
79.6 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 7.12e-37 4.72e-38 3.97e-38 1.78e-37 1.18e-38 9.93e-39 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.55e-74 1.28e-74 1.88e-74 7.12e-37 4.72e-38 3.97e-38
79.7 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 6.3e-37 4.18e-38 3.52e-38 1.57e-37 1.04e-38 8.79e-39 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.21e-74 1e-74 1.47e-74 6.3e-37 4.18e-38 3.52e-38
79.8 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 5.58e-37 3.7e-38 3.11e-38 1.39e-37 9.24e-39 7.78e-39 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -9.5e-75 7.87e-75 1.15e-74 5.58e-37 3.7e-38 3.11e-38
79.9 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 4.94e-37 3.27e-38 2.76e-38 1.23e-37 8.18e-39 6.89e-39 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -7.45e-75 6.17e-75 9.03e-75 4.94e-37 3.27e-38 2.76e-38
80 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 4.37e-37 2.9e-38 2.44e-38 1.09e-37 7.24e-39 6.1e-39 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -5.83e-75 4.83e-75 7.07e-75 4.37e-37 2.9e-38 2.44e-38
80.1 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 3.87e-37 2.56e-38 2.16e-38 9.67e-38 6.41e-39 5.4e-39 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -4.57e-75 3.79e-75 5.54e-75 3.87e-37 2.56e-38 2.16e-38
80.2 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 3.42e-37 2.27e-38 1.91e-38 8.56e-38 5.68e-39 4.78e-39 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -3.58e-75 2.97e-75 4.34e-75 3.42e-37 2.27e-38 1.91e-38
80.3 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 3.03e-37 2.01e-38 1.69e-38 7.58e-38 5.02e-39 4.23e-39 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -2.81e-75 2.32e-75 3.4e-75 3.03e-37 2.01e-38 1.69e-38
80.4 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 2.68e-37 1.78e-38 1.5e-38 6.71e-38 4.45e-39 3.74e-39 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -2.2e-75 1.82e-75 2.67e-75 2.68e-37 1.78e-38 1.5e-38
80.5 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 2.37e-37 1.57e-38 1.33e-38 5.94e-38 3.94e-39 3.31e-39 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.72e-75 1.43e-75 2.09e-75 2.37e-37 1.57e-38 1.33e-38
80.6 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 2.1e-37 1.39e-38 1.17e-38 5.25e-38 3.48e-39 2.93e-39 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.35e-75 1.12e-75 1.64e-75 2.1e-37 1.39e-38 1.17e-38
80.7 0.82 8 0 0 -1.81e-10 3.07e-10 6.7e-10 2 0 0 1.86e-37 1.23e-38 1.04e-38 4.65e-38 3.08e-39 2.6e-39 6.63e-10 6.52e-10 6.68e-10 -2.69e-10 4.57e-10 9.97e-10 1 0 0 -1.06e-75 8.76e-76 1.28e-75 1.86e-37 1.23e-38 1.04e-38
