47 2 6 0 0 3.98e-07 0 0 2 0 0 5.07e-09 0 0 1.27e-09 0 0 1.02e-07 0 0 3.91e-09 0 0 1 0 0 -1.13e-18 0 0 5.07e-09 0 0
47.1 2 6 0 0 3.8e-07 0 0 2 0 0 4.83e-09 0 0 1.21e-09 0 0 9.7e-08 0 0 4.18e-09 0 0 1 0 0 -1.02e-18 0 0 4.83e-09 0 0
47.2 2 6 0 0 3.76e-07 0 0 2 0 0 4.59e-09 0 0 1.15e-09 0 0 9.35e-08 0 0 7.63e-09 0 0 1 0 0 -9.27e-19 0 0 4.59e-09 0 0
47.3 2 6 0 0 3.56e-07 0 0 2 0 0 4.37e-09 0 0 1.09e-09 0 0 8.84e-08 0 0 6.8e-09 0 0 1 0 0 -8.39e-19 0 0 4.37e-09 0 0
47.4 2 6 0 0 3.25e-07 0 0 2 0 0 4.15e-09 0 0 1.04e-09 0 0 8.48e-08 0 0 2.96e-09 0 0 1 0 0 -7.59e-19 0 0 4.15e-09 0 0
47.5 2 6 0 0 3.04e-07 0 0 2 0 0 3.95e-09 0 0 9.88e-10 0 0 8.09e-08 0 0 1.68e-09 0 0 1 0 0 -6.87e-19 0 0 3.95e-09 0 0
47.6 2 6 0 0 3.08e-07 0 0 2 0 0 3.76e-09 0 0 9.4e-10 0 0 7.72e-08 0 0 6.32e-09 0 0 1 0 0 -6.21e-19 0 0 3.76e-09 0 0
47.7 2 6 0 0 2.99e-07 0 0 2 0 0 3.58e-09 0 0 8.94e-10 0 0 7.28e-08 0 0 7.5e-09 0 0 1 0 0 -5.62e-19 0 0 3.58e-09 0 0
47.8 2 6 0 0 2.55e-07 0 0 2 0 0 3.4e-09 0 0 8.5e-10 0 0 7.07e-08 0 0 -2.49e-10 0 0 1 0 0 -5.09e-19 0 0 3.4e-09 0 0
47.9 2 6 0 0 2.81e-07 0 0 2 0 0 3.24e-09 0 0 8.09e-10 0 0 6.6e-08 0 0 9.33e-09 0 0 1 0 0 -4.6e-19 0 0 3.24e-09 0 0
48 2 6 0 0 2.61e-07 0 0 2 0 0 3.08e-09 0 0 7.69e-10 0 0 6.36e-08 0 0 7.33e-09 0 0 1 0 0 -4.17e-19 0 0 3.08e-09 0 0
48.1 2 6 0 0 2.37e-07 0 0 2 0 0 2.93e-09 0 0 7.32e-10 0 0 6.07e-08 0 0 4.1e-09 0 0 1 0 0 -3.77e-19 0 0 2.93e-09 0 0
48.2 2 6 0 0 1.98e-07 0 0 2 0 0 2.78e-09 0 0 6.96e-10 0 0 5.87e-08 0 0 -2.91e-09 0 0 1 0 0 -3.41e-19 0 0 2.78e-09 0 0
48.3 2 6 0 0 2.24e-07 0 0 2 0 0 2.65e-09 0 0 6.62e-10 0 0 5.51e-08 0 0 6.24e-09 0 0 1 0 0 -3.09e-19 0 0 2.65e-09 0 0
48.4 2 6 0 0 2.08e-07 0 0 2 0 0 2.52e-09 0 0 6.3e-10 0 0 5.29e-08 0 0 4.49e-09 0 0 1 0 0 -2.79e-19 0 0 2.52e-09 0 0
48.5 2 6 0 0 1.79e-07 0 0 2 0 0 2.4e-09 0 0 5.99e-10 0 0 5.03e-08 0 0 -2.66e-10 0 0 1 0 0 -2.53e-19 0 0 2.4e-09 0 0
48.6 2 6 0 0 1.73e-07 0 0 2 0 0 2.28e-09 0 0 5.7e-10 0 0 4.84e-08 0 0 4.03e-10 0 0 1 0 0 -2.29e-19 0 0 2.28e-09 0 0
48.7 2 6 0 0 1.66e-07 0 0 2 0 0 2.17e-09 0 0 5.42e-10 0 0 4.6e-08 0 0 7.76e-10 0 0 1 0 0 -2.07e-19 0 0 2.17e-09 0 0
48.8 2 6 0 0 1.52e-07 0 0 2 0 0 2.06e-09 0 0 5.16e-10 0 0 4.38e-08 0 0 -7.27e-10 0 0 1 0 0 -1.87e-19 0 0 2.06e-09 0 0
48.9 2 6 0 0 1.34e-07 0 0 2 0 0 1.96e-09 0 0 4.91e-10 0 0 4.2e-08 0 0 -3.47e-09 0 0 1 0 0 -1.69e-19 0 0 1.96e-09 0 0
49 2 6 0 0 1.37e-07 0 0 2 0 0 1.87e-09 0 0 4.67e-10 0 0 4.05e-08 0 0 -1e-09 0 0 1 0 0 -1.53e-19 0 0 1.87e-09 0 0
49.1 2 6 0 0 1.64e-07 0 0 2 0 0 1.78e-09 0 0 4.44e-10 0 0 3.77e-08 0 0 7.67e-09 0 0 1 0 0 -1.39e-19 0 0 1.78e-09 0 0
49.2 2 6 0 0 1.26e-07 0 0 2 0 0 1.69e-09 0 0 4.22e-10 0 0 3.65e-08 0 0 -2.64e-10 0 0 1 0 0 -1.25e-19 0 0 1.69e-09 0 0
49.3 2 6 0 0 1.35e-07 0 0 2 0 0 1.61e-09 0 0 4.02e-10 0 0 3.48e-08 0 0 3.43e-09 0 0 1 0 0 -1.14e-19 0 0 1.61e-09 0 0
49.4 2 6 0 0 1.23e-07 0 0 2 0 0 1.53e-09 0 0 3.82e-10 0 0 3.28e-08 0 0 2.07e-09 0 0 1 0 0 -1.03e-19 0 0 1.53e-09 0 0
49.5 2 6 0 0 1.26e-07 0 0 2 0 0 1.45e-09 0 0 3.63e-10 0 0 3.12e-08 0 0 4.06e-09 0 0 1 0 0 -9.29e-20 0 0 1.45e-09 0 0
49.6 2 6 0 0 1.02e-07 0 0 2 0 0 1.38e-09 0 0 3.46e-10 0 0 3.07e-08 0 0 -6.5e-10 0 0 1 0 0 -8.41e-20 0 0 1.38e-09 0 0
49.7 2 6 0 0 1.02e-07 0 0 2 0 0 1.32e-09 0 0 3.29e-10 0 0 2.86e-08 0 0 8.59e-10 0 0 1 0 0 -7.61e-20 0 0 1.32e-09 0 0
49.8 2 6 0 0 1.08e-07 0 0 2 0 0 1.25e-09 0 0 3.13e-10 0 0 2.71e-08 0 0 3.34e-09 0 0 1 0 0 -6.89e-20 0 0 1.25e-09 0 0
49.9 2 6 0 0 8.79e-08 0 0 2 0 0 1.19e-09 0 0 2.98e-10 0 0 2.59e-08 0 0 -4.31e-10 0 0 1 0 0 -6.23e-20 0 0 1.19e-09 0 0
50 2 6 0 0 1e-07 0 0 2 0 0 1.13e-09 0 0 2.83e-10 0 0 2.53e-08 0 0 3.69e-09 0 0 1 0 0 -5.64e-20 0 0 1.13e-09 0 0
50.1 2 6 0 0 5.76e-08 0 0 2 0 0 1.08e-09 0 0 2.69e-10 0 0 2.35e-08 0 0 -5.87e-09 0 0 1 0 0 -5.1e-20 0 0 1.08e-09 0 0
50.2 2 6 0 0 9.94e-08 0 0 2 0 0 1.02e-09 0 0 2.56e-10 0 0 2.23e-08 0 0 5.56e-09 0 0 1 0 0 -4.62e-20 0 0 1.02e-09 0 0
50.3 2 6 0 0 5.3e-08 0 0 2 0 0 9.74e-10 0 0 2.44e-10 0 0 2.16e-08 0 0 -5.1e-09 0 0 1 0 0 -4.18e-20 0 0 9.74e-10 0 0
50.4 2 6 0 0 4.71e-08 0 0 2 0 0 9.27e-10 0 0 2.32e-10 0 0 2.17e-08 0 0 -5.68e-09 0 0 1 0 0 -3.78e-20 0 0 9.27e-10 0 0
50.5 2 6 0 0 5.39e-08 0 0 2 0 0 8.82e-10 0 0 2.2e-10 0 0 1.98e-08 0 0 -3.13e-09 0 0 1 0 0 -3.42e-20 0 0 8.82e-10 0 0
50.6 2 6 0 0 5.95e-08 0 0 2 0 0 8.39e-10 0 0 2.1e-10 0 0 1.86e-08 0 0 -9.26e-10 0 0 1 0 0 -3.09e-20 0 0 8.39e-10 0 0
50.7 2 6 0 0 2.93e-08 0 0 2 0 0 7.98e-10 0 0 1.99e-10 0 0 1.78e-08 0 0 -7.7e-09 0 0 1 0 0 -2.8e-20 0 0 7.98e-10 0 0
50.8 2 6 0 0 6.46e-08 0 0 2 0 0 7.59e-10 0 0 1.9e-10 0 0 1.64e-08 0 0 1.85e-09 0 0 1 0 0 -2.53e-20 0 0 7.59e-10 0 0
50.9 2 6 0 0 6.03e-08 0 0 2 0 0 7.22e-10 0 0 1.8e-10 0 0 1.61e-08 0 0 1.49e-09 0 0 1 0 0 -2.29e-20 0 0 7.22e-10 0 0
51 2 6 0 0 3.28e-08 0 0 2 0 0 6.87e-10 0 0 1.72e-10 0 0 1.63e-08 0 0 -4.72e-09 0 0 1 0 0 -2.07e-20 0 0 6.87e-10 0 0
51.1 2 6 0 0 5.73e-08 0 0 2 0 0 6.53e-10 0 0 1.63e-10 0 0 1.39e-08 0 0 2.03e-09 0 0 1 0 0 -1.88e-20 0 0 6.53e-10 0 0
51.2 2 6 0 0 2.26e-08 0 0 2 0 0 6.21e-10 0 0 1.55e-10 0 0 1.55e-08 0 0 -6.04e-09 0 0 1 0 0 -1.7e-20 0 0 6.21e-10 0 0
51.3 2 6 0 0 3.57e-08 0 0 2 0 0 5.91e-10 0 0 1.48e-10 0 0 1.34e-08 0 0 -2.2e-09 0 0 1 0 0 -1.54e-20 0 0 5.91e-10 0 0
51.4 2 6 0 0 1.77e-08 0 0 2 0 0 5.62e-10 0 0 1.41e-10 0 0 1.35e-08 0 0 -6.15e-09 0 0 1 0 0 -1.39e-20 0 0 5.62e-10 0 0
51.5 2 6 0 0 3.35e-08 0 0 2 0 0 5.35e-10 0 0 1.34e-10 0 0 1.22e-08 0 0 -1.69e-09 0 0 1 0 0 -1.26e-20 0 0 5.35e-10 0 0
51.6 2 6 0 0 1.77e-08 0 0 2 0 0 5.09e-10 0 0 1.27e-10 0 0 1.22e-08 0 0 -5.15e-09 0 0 1 0 0 -1.14e-20 0 0 5.09e-10 0 0
51.7 2 6 0 0 3.43e-08 0 0 2 0 0 4.84e-10 0 0 1.21e-10 0 0 1.04e-08 0 0 -5.27e-10 0 0 1 0 0 -1.03e-20 0 0 4.84e-10 0 0
51.8 2 6 0 0 1.54e-08 0 0 2 0 0 4.6e-10 0 0 1.15e-10 0 0 1.02e-08 0 0 -4.81e-09 0 0 1 0 0 -9.32e-21 0 0 4.6e-10 0 0
51.9 2 6 0 0 2.41e-08 0 0 2 0 0 4.38e-10 0 0 1.09e-10 0 0 9.55e-09 0 0 -2.22e-09 0 0 1 0 0 -8.43e-21 0 0 4.38e-10 0 0
52 2 6 0 0 5.63e-08 0 0 2 0 0 4.16e-10 0 0 1.04e-10 0 0 9.37e-09 0 0 6.24e-09 0 0 1 0 0 -7.63e-21 0 0 4.16e-10 0 0
52.1 2 6 0 0 5.78e-09 0 0 2 0 0 3.96e-10 0 0 9.9e-11 0 0 9.72e-09 0 0 -6.01e-09 0 0 1 0 0 -6.9e-21 0 0 3.96e-10 0 0
52.2 2 6 0 0 3.35e-08 0 0 2 0 0 3.77e-10 0 0 9.42e-11 0 0 8.98e-09 0 0 1.28e-09 0 0 1 0 0 -6.25e-21 0 0 3.77e-10 0 0
52.3 2 6 0 0 2.06e-08 0 0 2 0 0 3.58e-10 0 0 8.96e-11 0 0 8.72e-09 0 0 -1.6e-09 0 0 1 0 0 -5.65e-21 0 0 3.58e-10 0 0
52.4 2 6 0 0 9.11e-09 0 0 2 0 0 3.41e-10 0 0 8.52e-11 0 0 7.94e-09 0 0 -4.14e-09 0 0 1 0 0 -5.11e-21 0 0 3.41e-10 0 0
52.5 2 6 0 0 4.18e-09 0 0 2 0 0 3.24e-10 0 0 8.11e-11 0 0 8.1e-09 0 0 -5.06e-09 0 0 1 0 0 -4.63e-21 0 0 3.24e-10 0 0
52.6 2 6 0 0 2.32e-08 0 0 2 0 0 3.09e-10 0 0 7.71e-11 0 0 7.11e-09 0 0 -2.19e-12 0 0 1 0 0 -4.19e-21 0 0 3.09e-10 0 0
52.7 2 6 0 0 -1.72e-09 0 0 2 0 0 2.94e-10 0 0 7.34e-11 0 0 7.59e-09 0 0 -5.96e-09 0 0 1 0 0 -3.79e-21 0 0 2.94e-10 0 0
52.8 2 6 0 0 9.11e-09 0 0 2 0 0 2.79e-10 0 0 6.98e-11 0 0 6.98e-09 0 0 -2.98e-09 0 0 1 0 0 -3.43e-21 0 0 2.79e-10 0 0
52.9 2 6 0 0 8.55e-09 0 0 2 0 0 2.66e-10 0 0 6.64e-11 0 0 6.29e-09 0 0 -2.86e-09 0 0 1 0 0 -3.1e-21 0 0 2.66e-10 0 0
53 2 6 0 0 3.07e-08 0 0 2 0 0 2.53e-10 0 0 6.32e-11 0 0 6.34e-09 0 0 2.92e-09 0 0 1 0 0 -2.81e-21 0 0 2.53e-10 0 0
53.1 2 6 0 0 9.42e-11 0 0 2 0 0 2.4e-10 0 0 6.01e-11 0 0 7.04e-09 0 0 -4.5e-09 0 0 1 0 0 -2.54e-21 0 0 2.4e-10 0 0
53.2 2 6 0 0 2.94e-08 0 0 2 0 0 2.29e-10 0 0 5.71e-11 0 0 5.01e-09 0 0 3.04e-09 0 0 1 0 0 -2.3e-21 0 0 2.29e-10 0 0
53.3 2 6 0 0 2.16e-08 0 0 2 0 0 2.17e-10 0 0 5.44e-11 0 0 5.23e-09 0 0 1.31e-09 0 0 1 0 0 -2.08e-21 0 0 2.17e-10 0 0
53.4 2 6 0 0 4.25e-08 0 0 2 0 0 2.07e-10 0 0 5.17e-11 0 0 4.04e-09 0 0 6.72e-09 0 0 1 0 0 -1.88e-21 0 0 2.07e-10 0 0
53.5 2 6 0 0 1.27e-08 0 0 2 0 0 1.97e-10 0 0 4.92e-11 0 0 5.04e-09 0 0 -5.39e-10 0 0 1 0 0 -1.7e-21 0 0 1.97e-10 0 0
53.6 2 6 0 0 2.49e-08 0 0 2 0 0 1.87e-10 0 0 4.68e-11 0 0 3.51e-09 0 0 2.7e-09 0 0 1 0 0 -1.54e-21 0 0 1.87e-10 0 0
53.7 2 6 0 0 4.04e-09 0 0 2 0 0 1.78e-10 0 0 4.45e-11 0 0 3.87e-09 0 0 -2.34e-09 0 0 1 0 0 -1.39e-21 0 0 1.78e-10 0 0
53.8 2 6 0 0 8.83e-09 0 0 2 0 0 1.69e-10 0 0 4.23e-11 0 0 4.42e-09 0 0 -9.79e-10 0 0 1 0 0 -1.26e-21 0 0 1.69e-10 0 0
53.9 2 6 0 0 5e-09 0 0 2 0 0 1.61e-10 0 0 4.03e-11 0 0 3.73e-09 0 0 -1.78e-09 0 0 1 0 0 -1.14e-21 0 0 1.61e-10 0 0
54 2 6 0 0 -2.42e-08 0 0 2 0 0 1.53e-10 0 0 3.83e-11 0 0 4e-09 0 0 -8.92e-09 0 0 1 0 0 -1.03e-21 0 0 1.53e-10 0 0
54.1 2 6 0 0 1e-08 0 0 2 0 0 1.46e-10 0 0 3.64e-11 0 0 3.24e-09 0 0 -2.35e-10 0 0 1 0 0 -9.34e-22 0 0 1.46e-10 0 0
54.2 2 6 0 0 -1.62e-08 0 0 2 0 0 1.39e-10 0 0 3.47e-11 0 0 3.86e-09 0 0 -6.66e-09 0 0 1 0 0 -8.45e-22 0 0 1.39e-10 0 0
54.3 2 6 0 0 1.64e-08 0 0 2 0 0 1.32e-10 0 0 3.3e-11 0 0 2.98e-09 0 0 1.61e-09 0 0 1 0 0 -7.65e-22 0 0 1.32e-10 0 0
54.4 2 6 0 0 -6.26e-09 0 0 2 0 0 1.25e-10 0 0 3.14e-11 0 0 3.46e-09 0 0 -3.93e-09 0 0 1 0 0 -6.92e-22 0 0 1.25e-10 0 0
54.5 2 6 0 0 -4.07e-09 0 0 2 0 0 1.19e-10 0 0 2.98e-11 0 0 3.19e-09 0 0 -3.26e-09 0 0 1 0 0 -6.26e-22 0 0 1.19e-10 0 0
54.6 2 6 0 0 -3.39e-08 0 0 2 0 0 1.14e-10 0 0 2.84e-11 0 0 3.04e-09 0 0 -1.06e-08 0 0 1 0 0 -5.67e-22 0 0 1.14e-10 0 0
54.7 2 6 0 0 9.66e-09 0 0 2 0 0 1.08e-10 0 0 2.7e-11 0 0 2.02e-09 0 0 3.84e-10 0 0 1 0 0 -5.13e-22 0 0 1.08e-10 0 0
54.8 2 6 0 0 2.4e-08 0 0 2 0 0 1.03e-10 0 0 2.57e-11 0 0 2.55e-09 0 0 4.07e-09 0 0 1 0 0 -4.64e-22 0 0 1.03e-10 0 0
54.9 2 6 0 0 -1.42e-08 0 0 2 0 0 9.77e-11 0 0 2.44e-11 0 0 3.24e-09 0 0 -5.39e-09 0 0 1 0 0 -4.2e-22 0 0 9.77e-11 0 0
55 2 6 0 0 -1.01e-08 0 0 2 0 0 9.29e-11 0 0 2.32e-11 0 0 2.6e-09 0 0 -4.28e-09 0 0 1 0 0 -3.8e-22 0 0 9.29e-11 0 0
55.1 2 6 0 0 -1.56e-08 0 0 2 0 0 8.84e-11 0 0 2.21e-11 0 0 2e-09 0 0 -5.56e-09 0 0 1 0 0 -3.44e-22 0 0 8.84e-11 0 0
55.2 2 6 0 0 1.65e-08 0 0 2 0 0 8.41e-11 0 0 2.1e-11 0 0 1.74e-09 0 0 2.55e-09 0 0 1 0 0 -3.11e-22 0 0 8.41e-11 0 0
55.3 2 6 0 0 8.34e-09 0 0 2 0 0 8e-11 0 0 2e-11 0 0 2.23e-09 0 0 5.79e-10 0 0 1 0 0 -2.81e-22 0 0 8e-11 0 0
55.4 2 6 0 0 1.76e-08 0 0 2 0 0 7.61e-11 0 0 1.9e-11 0 0 1.55e-09 0 0 2.96e-09 0 0 1 0 0 -2.55e-22 0 0 7.61e-11 0 0
55.5 2 6 0 0 -7.24e-09 0 0 2 0 0 7.24e-11 0 0 1.81e-11 0 0 2.09e-09 0 0 -3.17e-09 0 0 1 0 0 -2.3e-22 0 0 7.24e-11 0 0
55.6 2 6 0 0 2e-08 0 0 2 0 0 6.88e-11 0 0 1.72e-11 0 0 2.09e-09 0 0 3.71e-09 0 0 1 0 0 -2.08e-22 0 0 6.88e-11 0 0
55.7 2 6 0 0 -2.72e-08 0 0 2 0 0 6.55e-11 0 0 1.64e-11 0 0 2.05e-09 0 0 -8.03e-09 0 0 1 0 0 -1.89e-22 0 0 6.55e-11 0 0
55.8 2 6 0 0 1.91e-08 0 0 2 0 0 6.23e-11 0 0 1.56e-11 0 0 1.28e-09 0 0 3.61e-09 0 0 1 0 0 -1.71e-22 0 0 6.23e-11 0 0
55.9 2 6 0 0 1.67e-08 0 0 2 0 0 5.93e-11 0 0 1.48e-11 0 0 1.19e-09 0 0 3.07e-09 0 0 1 0 0 -1.54e-22 0 0 5.93e-11 0 0
56 2 6 0 0 1.7e-08 0 0 2 0 0 5.64e-11 0 0 1.41e-11 0 0 5.22e-10 0 0 3.19e-09 0 0 1 0 0 -1.4e-22 0 0 5.64e-11 0 0
56.1 2 6 0 0 6.75e-09 0 0 2 0 0 5.36e-11 0 0 1.34e-11 0 0 1.58e-09 0 0 6.77e-10 0 0 1 0 0 -1.26e-22 0 0 5.36e-11 0 0
56.2 2 6 0 0 2.88e-09 0 0 2 0 0 5.1e-11 0 0 1.28e-11 0 0 6.79e-10 0 0 -2.41e-10 0 0 1 0 0 -1.14e-22 0 0 5.1e-11 0 0
56.3 2 6 0 0 1.69e-08 0 0 2 0 0 4.85e-11 0 0 1.21e-11 0 0 1.17e-09 0 0 3.31e-09 0 0 1 0 0 -1.04e-22 0 0 4.85e-11 0 0
56.4 2 6 0 0 -2.97e-09 0 0 2 0 0 4.61e-11 0 0 1.15e-11 0 0 1.4e-09 0 0 -1.61e-09 0 0 1 0 0 -9.37e-23 0 0 4.61e-11 0 0
56.5 2 6 0 0 -4.43e-09 0 0 2 0 0 4.39e-11 0 0 1.1e-11 0 0 1.35e-09 0 0 -1.93e-09 0 0 1 0 0 -8.48e-23 0 0 4.39e-11 0 0
56.6 2 6 0 0 2.63e-08 0 0 2 0 0 4.18e-11 0 0 1.04e-11 0 0 -4.14e-10 0 0 5.79e-09 0 0 1 0 0 -7.67e-23 0 0 4.18e-11 0 0
56.7 2 6 0 0 2.33e-08 0 0 2 0 0 3.97e-11 0 0 9.93e-12 0 0 5.95e-10 0 0 5.08e-09 0 0 1 0 0 -6.94e-23 0 0 3.97e-11 0 0
56.8 2 6 0 0 1.77e-08 0 0 2 0 0 3.78e-11 0 0 9.45e-12 0 0 8.69e-10 0 0 3.71e-09 0 0 1 0 0 -6.28e-23 0 0 3.78e-11 0 0
56.9 2 6 0 0 -6.5e-09 0 0 2 0 0 3.59e-11 0 0 8.99e-12 0 0 2.11e-09 0 0 -2.3e-09 0 0 1 0 0 -5.68e-23 0 0 3.59e-11 0 0
57 2 6 0 0 -3.7e-08 0 0 2 0 0 3.42e-11 0 0 8.55e-12 0 0 1.13e-09 0 0 -9.89e-09 0 0 1 0 0 -5.14e-23 0 0 3.42e-11 0 0
57.1 2 6 0 0 -1.37e-08 0 0 2 0 0 3.25e-11 0 0 8.13e-12 0 0 8.07e-10 0 0 -4.04e-09 0 0 1 0 0 -4.65e-23 0 0 3.25e-11 0 0
57.2 2 6 0 0 7.36e-09 0 0 2 0 0 3.09e-11 0 0 7.73e-12 0 0 2.44e-10 0 0 1.26e-09 0 0 1 0 0 -4.21e-23 0 0 3.09e-11 0 0
57.3 2 6 0 0 -9.22e-09 0 0 2 0 0 2.94e-11 0 0 7.36e-12 0 0 4.68e-10 0 0 -2.86e-09 0 0 1 0 0 -3.81e-23 0 0 2.94e-11 0 0
57.4 2 6 0 0 6.28e-09 0 0 2 0 0 2.8e-11 0 0 7e-12 0 0 1.23e-09 0 0 1.04e-09 0 0 1 0 0 -3.45e-23 0 0 2.8e-11 0 0
57.5 2 6 0 0 3.63e-09 0 0 2 0 0 2.66e-11 0 0 6.66e-12 0 0 1.08e-09 0 0 4.07e-10 0 0 1 0 0 -3.12e-23 0 0 2.66e-11 0 0
57.6 2 6 0 0 -5.85e-09 0 0 2 0 0 2.53e-11 0 0 6.33e-12 0 0 4.18e-10 0 0 -1.94e-09 0 0 1 0 0 -2.82e-23 0 0 2.53e-11 0 0
57.7 2 6 0 0 6.41e-09 0 0 2 0 0 2.41e-11 0 0 6.02e-12 0 0 1.24e-09 0 0 1.15e-09 0 0 1 0 0 -2.55e-23 0 0 2.41e-11 0 0
57.8 2 6 0 0 9.76e-09 0 0 2 0 0 2.29e-11 0 0 5.73e-12 0 0 -3.09e-10 0 0 2.01e-09 0 0 1 0 0 -2.31e-23 0 0 2.29e-11 0 0
57.9 2 6 0 0 -1.37e-09 0 0 2 0 0 2.18e-11 0 0 5.45e-12 0 0 -3.81e-10 0 0 -7.52e-10 0 0 1 0 0 -2.09e-23 0 0 2.18e-11 0 0
58 2 6 0 0 -1.73e-08 0 0 2 0 0 2.07e-11 0 0 5.18e-12 0 0 1.5e-09 0 0 -4.7e-09 0 0 1 0 0 -1.89e-23 0 0 2.07e-11 0 0
58.1 2 6 0 0 -2.12e-08 0 0 2 0 0 1.97e-11 0 0 4.93e-12 0 0 -3.68e-11 0 0 -5.67e-09 0 0 1 0 0 -1.71e-23 0 0 1.97e-11 0 0
58.2 2 6 0 0 -1.8e-08 0 0 2 0 0 1.88e-11 0 0 4.69e-12 0 0 8.56e-10 0 0 -4.85e-09 0 0 1 0 0 -1.55e-23 0 0 1.88e-11 0 0
58.3 2 6 0 0 -2.54e-09 0 0 2 0 0 1.78e-11 0 0 4.46e-12 0 0 1.21e-09 0 0 -9.71e-10 0 0 1 0 0 -1.4e-23 0 0 1.78e-11 0 0
58.4 2 6 0 0 1.18e-08 0 0 2 0 0 1.7e-11 0 0 4.24e-12 0 0 -1.18e-10 0 0 2.62e-09 0 0 1 0 0 -1.27e-23 0 0 1.7e-11 0 0
58.5 2 6 0 0 -6.49e-09 0 0 2 0 0 1.61e-11 0 0 4.04e-12 0 0 9.18e-10 0 0 -1.93e-09 0 0 1 0 0 -1.15e-23 0 0 1.61e-11 0 0
58.6 2 6 0 0 9.22e-09 0 0 2 0 0 1.54e-11 0 0 3.84e-12 0 0 -2.54e-10 0 0 2.02e-09 0 0 1 0 0 -1.04e-23 0 0 1.54e-11 0 0
58.7 2 6 0 0 -1.53e-08 0 0 2 0 0 1.46e-11 0 0 3.65e-12 0 0 6.47e-10 0 0 -4.11e-09 0 0 1 0 0 -9.39e-24 0 0 1.46e-11 0 0
58.8 2 6 0 0 2.54e-09 0 0 2 0 0 1.39e-11 0 0 3.47e-12 0 0 1.78e-09 0 0 3.73e-10 0 0 1 0 0 -8.5e-24 0 0 1.39e-11 0 0
58.9 2 6 0 0 -1.38e-08 0 0 2 0 0 1.32e-11 0 0 3.31e-12 0 0 1.88e-09 0 0 -3.69e-09 0 0 1 0 0 -7.69e-24 0 0 1.32e-11 0 0
59 2 6 0 0 -1.83e-08 0 0 2 0 0 1.26e-11 0 0 3.14e-12 0 0 4.32e-10 0 0 -4.81e-09 0 0 1 0 0 -6.96e-24 0 0 1.26e-11 0 0
59.1 2 6 0 0 1.83e-08 0 0 2 0 0 1.2e-11 0 0 2.99e-12 0 0 -4.66e-10 0 0 4.36e-09 0 0 1 0 0 -6.29e-24 0 0 1.2e-11 0 0
59.2 2 6 0 0 -9.79e-09 0 0 2 0 0 1.14e-11 0 0 2.85e-12 0 0 7.03e-10 0 0 -2.66e-09 0 0 1 0 0 -5.7e-24 0 0 1.14e-11 0 0
59.3 2 6 0 0 -1.1e-08 0 0 2 0 0 1.08e-11 0 0 2.71e-12 0 0 5.03e-10 0 0 -2.95e-09 0 0 1 0 0 -5.15e-24 0 0 1.08e-11 0 0
59.4 2 6 0 0 -1.23e-08 0 0 2 0 0 1.03e-11 0 0 2.57e-12 0 0 5.22e-10 0 0 -3.28e-09 0 0 1 0 0 -4.66e-24 0 0 1.03e-11 0 0
59.5 2 6 0 0 -8.75e-09 0 0 2 0 0 9.8e-12 0 0 2.45e-12 0 0 6.63e-10 0 0 -2.37e-09 0 0 1 0 0 -4.22e-24 0 0 9.8e-12 0 0
59.6 2 6 0 0 -8.78e-09 0 0 2 0 0 9.32e-12 0 0 2.33e-12 0 0 7.76e-10 0 0 -2.37e-09 0 0 1 0 0 -3.82e-24 0 0 9.32e-12 0 0
59.7 2 6 0 0 -2.33e-08 0 0 2 0 0 8.86e-12 0 0 2.22e-12 0 0 1.15e-09 0 0 -5.99e-09 0 0 1 0 0 -3.45e-24 0 0 8.86e-12 0 0
59.8 2 6 0 0 -5.69e-09 0 0 2 0 0 8.43e-12 0 0 2.11e-12 0 0 3.54e-10 0 0 -1.58e-09 0 0 1 0 0 -3.13e-24 0 0 8.43e-12 0 0
59.9 2 6 0 0 -6.46e-09 0 0 2 0 0 8.02e-12 0 0 2e-12 0 0 6.67e-10 0 0 -1.77e-09 0 0 1 0 0 -2.83e-24 0 0 8.02e-12 0 0
60 2 6 0 0 1.35e-08 0 0 2 0 0 7.63e-12 0 0 1.91e-12 0 0 -7.45e-11 0 0 3.23e-09 0 0 1 0 0 -2.56e-24 0 0 7.63e-12 0 0
60.1 2 6 0 0 -7.23e-09 0 0 2 0 0 7.26e-12 0 0 1.81e-12 0 0 -3.24e-10 0 0 -1.94e-09 0 0 1 0 0 -2.32e-24 0 0 7.26e-12 0 0
60.2 2 6 0 0 1.25e-08 0 0 2 0 0 6.9e-12 0 0 1.73e-12 0 0 -3.86e-10 0 0 2.98e-09 0 0 1 0 0 -2.1e-24 0 0 6.9e-12 0 0
60.3 2 6 0 0 -7.34e-10 0 0 2 0 0 6.57e-12 0 0 1.64e-12 0 0 2.94e-10 0 0 -3.07e-10 0 0 1 0 0 -1.9e-24 0 0 6.57e-12 0 0
60.4 2 6 0 0 -3.83e-08 0 0 2 0 0 6.25e-12 0 0 1.56e-12 0 0 6.96e-10 0 0 -9.69e-09 0 0 1 0 0 -1.72e-24 0 0 6.25e-12 0 0
60.5 2 6 0 0 2.89e-08 0 0 2 0 0 5.94e-12 0 0 1.49e-12 0 0 -1.78e-10 0 0 7.12e-09 0 0 1 0 0 -1.55e-24 0 0 5.94e-12 0 0
