70.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.35e-20 2.85e-22 2.78e-22 3.38e-21 7.12e-23 6.94e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -6.91e-42 3.75e-42 9.02e-42 1.35e-20 2.85e-22 2.78e-22
71 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.22e-20 2.58e-22 2.51e-22 3.06e-21 6.44e-23 6.28e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.66e-42 3.07e-42 7.39e-42 1.22e-20 2.58e-22 2.51e-22
71.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.11e-20 2.33e-22 2.27e-22 2.77e-21 5.83e-23 5.69e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.63e-42 2.51e-42 6.05e-42 1.11e-20 2.33e-22 2.27e-22
71.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1e-20 2.11e-22 2.06e-22 2.5e-21 5.28e-23 5.14e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.79e-42 2.06e-42 4.95e-42 1e-20 2.11e-22 2.06e-22
71.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 9.06e-21 1.91e-22 1.86e-22 2.26e-21 4.77e-23 4.66e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.11e-42 1.68e-42 4.05e-42 9.06e-21 1.91e-22 1.86e-22
71.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 8.2e-21 1.73e-22 1.68e-22 2.05e-21 4.32e-23 4.21e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.54e-42 1.38e-42 3.32e-42 8.2e-21 1.73e-22 1.68e-22
71.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 7.42e-21 1.56e-22 1.52e-22 1.85e-21 3.91e-23 3.81e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.08e-42 1.13e-42 2.72e-42 7.42e-21 1.56e-22 1.52e-22
71.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 6.71e-21 1.41e-22 1.38e-22 1.68e-21 3.54e-23 3.45e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.7e-42 9.25e-43 2.23e-42 6.71e-21 1.41e-22 1.38e-22
71.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 6.07e-21 1.28e-22 1.25e-22 1.52e-21 3.2e-23 3.12e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.4e-42 7.57e-43 1.82e-42 6.07e-21 1.28e-22 1.25e-22
71.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 5.49e-21 1.16e-22 1.13e-22 1.37e-21 2.9e-23 2.82e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.14e-42 6.2e-43 1.49e-42 5.49e-21 1.16e-22 1.13e-22
71.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.97e-21 1.05e-22 1.02e-22 1.24e-21 2.62e-23 2.55e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -9.36e-43 5.07e-43 1.22e-42 4.97e-21 1.05e-22 1.02e-22
72 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.5e-21 9.48e-23 9.25e-23 1.12e-21 2.37e-23 2.31e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -7.66e-43 4.15e-43 1e-42 4.5e-21 9.48e-23 9.25e-23
72.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.07e-21 8.58e-23 8.37e-23 1.02e-21 2.14e-23 2.09e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -6.27e-43 3.4e-43 8.19e-43 4.07e-21 8.58e-23 8.37e-23
72.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.68e-21 7.76e-23 7.57e-23 9.21e-22 1.94e-23 1.89e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.13e-43 2.79e-43 6.7e-43 3.68e-21 7.76e-23 7.57e-23
72.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.33e-21 7.02e-23 6.85e-23 8.33e-22 1.76e-23 1.71e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.2e-43 2.28e-43 5.49e-43 3.33e-21 7.02e-23 6.85e-23
72.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.01e-21 6.36e-23 6.2e-23 7.54e-22 1.59e-23 1.55e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.44e-43 1.87e-43 4.49e-43 3.01e-21 6.36e-23 6.2e-23
72.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.73e-21 5.75e-23 5.61e-23 6.82e-22 1.44e-23 1.4e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.82e-43 1.53e-43 3.68e-43 2.73e-21 5.75e-23 5.61e-23
72.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.47e-21 5.2e-23 5.07e-23 6.17e-22 1.3e-23 1.27e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.31e-43 1.25e-43 3.01e-43 2.47e-21 5.2e-23 5.07e-23
72.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.23e-21 4.71e-23 4.59e-23 5.58e-22 1.18e-23 1.15e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.89e-43 1.02e-43 2.47e-43 2.23e-21 4.71e-23 4.59e-23
72.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.02e-21 4.26e-23 4.16e-23 5.05e-22 1.07e-23 1.04e-23 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.55e-43 8.39e-44 2.02e-43 2.02e-21 4.26e-23 4.16e-23
72.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.83e-21 3.86e-23 3.76e-23 4.57e-22 9.64e-24 9.4e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.27e-43 6.87e-44 1.65e-43 1.83e-21 3.86e-23 3.76e-23
73 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.65e-21 3.49e-23 3.4e-23 4.14e-22 8.72e-24 8.5e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.04e-43 5.62e-44 1.35e-43 1.65e-21 3.49e-23 3.4e-23
73.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.5e-21 3.16e-23 3.08e-23 3.74e-22 7.89e-24 7.7e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -8.49e-44 4.6e-44 1.11e-43 1.5e-21 3.16e-23 3.08e-23
73.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.35e-21 2.86e-23 2.79e-23 3.39e-22 7.14e-24 6.96e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -6.95e-44 3.77e-44 9.07e-44 1.35e-21 2.86e-23 2.79e-23
73.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.23e-21 2.58e-23 2.52e-23 3.06e-22 6.46e-24 6.3e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.69e-44 3.09e-44 7.43e-44 1.23e-21 2.58e-23 2.52e-23
73.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.11e-21 2.34e-23 2.28e-23 2.77e-22 5.85e-24 5.7e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.66e-44 2.53e-44 6.08e-44 1.11e-21 2.34e-23 2.28e-23
73.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1e-21 2.12e-23 2.06e-23 2.51e-22 5.29e-24 5.16e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.81e-44 2.07e-44 4.98e-44 1e-21 2.12e-23 2.06e-23
73.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 9.08e-22 1.91e-23 1.87e-23 2.27e-22 4.79e-24 4.67e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.12e-44 1.69e-44 4.08e-44 9.08e-22 1.91e-23 1.87e-23
73.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 8.22e-22 1.73e-23 1.69e-23 2.05e-22 4.33e-24 4.22e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.56e-44 1.39e-44 3.34e-44 8.22e-22 1.73e-23 1.69e-23
73.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 7.43e-22 1.57e-23 1.53e-23 1.86e-22 3.92e-24 3.82e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.09e-44 1.14e-44 2.73e-44 7.43e-22 1.57e-23 1.53e-23
73.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 6.73e-22 1.42e-23 1.38e-23 1.68e-22 3.55e-24 3.46e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.71e-44 9.29e-45 2.24e-44 6.73e-22 1.42e-23 1.38e-23
74 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 6.09e-22 1.28e-23 1.25e-23 1.52e-22 3.21e-24 3.13e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.4e-44 7.61e-45 1.83e-44 6.09e-22 1.28e-23 1.25e-23
74.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 5.51e-22 1.16e-23 1.13e-23 1.38e-22 2.9e-24 2.83e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.15e-44 6.23e-45 1.5e-44 5.51e-22 1.16e-23 1.13e-23
74.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.98e-22 1.05e-23 1.02e-23 1.25e-22 2.63e-24 2.56e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -9.4e-45 5.1e-45 1.23e-44 4.98e-22 1.05e-23 1.02e-23
74.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.51e-22 9.51e-24 9.27e-24 1.13e-22 2.38e-24 2.32e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -7.7e-45 4.18e-45 1.01e-44 4.51e-22 9.51e-24 9.27e-24
74.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.08e-22 8.6e-24 8.39e-24 1.02e-22 2.15e-24 2.1e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -6.3e-45 3.42e-45 8.23e-45 4.08e-22 8.6e-24 8.39e-24
74.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.69e-22 7.78e-24 7.59e-24 9.23e-23 1.95e-24 1.9e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.16e-45 2.8e-45 6.74e-45 3.69e-22 7.78e-24 7.59e-24
74.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.34e-22 7.04e-24 6.87e-24 8.35e-23 1.76e-24 1.72e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.23e-45 2.29e-45 5.52e-45 3.34e-22 7.04e-24 6.87e-24
74.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.02e-22 6.37e-24 6.21e-24 7.56e-23 1.59e-24 1.55e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.46e-45 1.88e-45 4.52e-45 3.02e-22 6.37e-24 6.21e-24
74.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.74e-22 5.77e-24 5.62e-24 6.84e-23 1.44e-24 1.41e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.83e-45 1.54e-45 3.7e-45 2.74e-22 5.77e-24 5.62e-24
74.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.47e-22 5.22e-24 5.09e-24 6.19e-23 1.3e-24 1.27e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.32e-45 1.26e-45 3.03e-45 2.47e-22 5.22e-24 5.09e-24
75 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.24e-22 4.72e-24 4.6e-24 5.6e-23 1.18e-24 1.15e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.9e-45 1.03e-45 2.48e-45 2.24e-22 4.72e-24 4.6e-24
75.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.03e-22 4.27e-24 4.17e-24 5.07e-23 1.07e-24 1.04e-24 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.55e-45 8.43e-46 2.03e-45 2.03e-22 4.27e-24 4.17e-24
75.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.83e-22 3.87e-24 3.77e-24 4.58e-23 9.66e-25 9.42e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.27e-45 6.9e-46 1.66e-45 1.83e-22 3.87e-24 3.77e-24
75.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.66e-22 3.5e-24 3.41e-24 4.15e-23 8.74e-25 8.53e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.04e-45 5.65e-46 1.36e-45 1.66e-22 3.5e-24 3.41e-24
75.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.5e-22 3.16e-24 3.09e-24 3.75e-23 7.91e-25 7.72e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -8.53e-46 4.63e-46 1.11e-45 1.5e-22 3.16e-24 3.09e-24
75.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.36e-22 2.86e-24 2.79e-24 3.4e-23 7.16e-25 6.98e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -6.98e-46 3.79e-46 9.12e-46 1.36e-22 2.86e-24 2.79e-24
75.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.23e-22 2.59e-24 2.53e-24 3.07e-23 6.48e-25 6.32e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.72e-46 3.1e-46 7.47e-46 1.23e-22 2.59e-24 2.53e-24
75.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.11e-22 2.34e-24 2.29e-24 2.78e-23 5.86e-25 5.72e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.68e-46 2.54e-46 6.11e-46 1.11e-22 2.34e-24 2.29e-24
75.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.01e-22 2.12e-24 2.07e-24 2.52e-23 5.3e-25 5.17e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.83e-46 2.08e-46 5e-46 1.01e-22 2.12e-24 2.07e-24
75.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 9.1e-23 1.92e-24 1.87e-24 2.28e-23 4.8e-25 4.68e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.14e-46 1.7e-46 4.1e-46 9.1e-23 1.92e-24 1.87e-24
76 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 8.24e-23 1.74e-24 1.69e-24 2.06e-23 4.34e-25 4.23e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.57e-46 1.39e-46 3.35e-46 8.24e-23 1.74e-24 1.69e-24
76.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 7.45e-23 1.57e-24 1.53e-24 1.86e-23 3.93e-25 3.83e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.1e-46 1.14e-46 2.75e-46 7.45e-23 1.57e-24 1.53e-24
76.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 6.74e-23 1.42e-24 1.39e-24 1.69e-23 3.55e-25 3.47e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.72e-46 9.34e-47 2.25e-46 6.74e-23 1.42e-24 1.39e-24
76.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 6.1e-23 1.29e-24 1.25e-24 1.53e-23 3.22e-25 3.14e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.41e-46 7.65e-47 1.84e-46 6.1e-23 1.29e-24 1.25e-24
76.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 5.52e-23 1.16e-24 1.14e-24 1.38e-23 2.91e-25 2.84e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.15e-46 6.26e-47 1.51e-46 5.52e-23 1.16e-24 1.14e-24
76.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 5e-23 1.05e-24 1.03e-24 1.25e-23 2.63e-25 2.57e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -9.45e-47 5.13e-47 1.23e-46 5e-23 1.05e-24 1.03e-24
76.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.52e-23 9.53e-25 9.3e-25 1.13e-23 2.38e-25 2.32e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -7.74e-47 4.2e-47 1.01e-46 4.52e-23 9.53e-25 9.3e-25
76.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.09e-23 8.62e-25 8.41e-25 1.02e-23 2.16e-25 2.1e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -6.34e-47 3.44e-47 8.27e-47 4.09e-23 8.62e-25 8.41e-25
76.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.7e-23 7.8e-25 7.61e-25 9.25e-24 1.95e-25 1.9e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.19e-47 2.81e-47 6.77e-47 3.7e-23 7.8e-25 7.61e-25
76.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.35e-23 7.06e-25 6.89e-25 8.37e-24 1.77e-25 1.72e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.25e-47 2.3e-47 5.54e-47 3.35e-23 7.06e-25 6.89e-25
77 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 3.03e-23 6.39e-25 6.23e-25 7.58e-24 1.6e-25 1.56e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.48e-47 1.89e-47 4.54e-47 3.03e-23 6.39e-25 6.23e-25
77.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.74e-23 5.78e-25 5.64e-25 6.86e-24 1.45e-25 1.41e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.85e-47 1.54e-47 3.72e-47 2.74e-23 5.78e-25 5.64e-25
77.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.48e-23 5.23e-25 5.1e-25 6.2e-24 1.31e-25 1.28e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.33e-47 1.26e-47 3.04e-47 2.48e-23 5.23e-25 5.1e-25
77.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.25e-23 4.73e-25 4.62e-25 5.61e-24 1.18e-25 1.15e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.91e-47 1.04e-47 2.49e-47 2.25e-23 4.73e-25 4.62e-25
77.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 2.03e-23 4.28e-25 4.18e-25 5.08e-24 1.07e-25 1.04e-25 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.56e-47 8.48e-48 2.04e-47 2.03e-23 4.28e-25 4.18e-25
77.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.84e-23 3.88e-25 3.78e-25 4.6e-24 9.69e-26 9.45e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.28e-47 6.94e-48 1.67e-47 1.84e-23 3.88e-25 3.78e-25
77.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.66e-23 3.51e-25 3.42e-25 4.16e-24 8.77e-26 8.55e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.05e-47 5.68e-48 1.37e-47 1.66e-23 3.51e-25 3.42e-25
77.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.5e-23 3.17e-25 3.09e-25 3.76e-24 7.93e-26 7.74e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -8.58e-48 4.65e-48 1.12e-47 1.5e-23 3.17e-25 3.09e-25
77.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.36e-23 2.87e-25 2.8e-25 3.4e-24 7.18e-26 7e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -7.02e-48 3.81e-48 9.17e-48 1.36e-23 2.87e-25 2.8e-25
77.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.23e-23 2.6e-25 2.53e-25 3.08e-24 6.49e-26 6.33e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -5.75e-48 3.12e-48 7.5e-48 1.23e-23 2.6e-25 2.53e-25
78 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.11e-23 2.35e-25 2.29e-25 2.79e-24 5.88e-26 5.73e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -4.71e-48 2.55e-48 6.14e-48 1.11e-23 2.35e-25 2.29e-25
78.1 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 1.01e-23 2.13e-25 2.07e-25 2.52e-24 5.32e-26 5.19e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.85e-48 2.09e-48 5.03e-48 1.01e-23 2.13e-25 2.07e-25
78.2 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 9.13e-24 1.92e-25 1.88e-25 2.28e-24 4.81e-26 4.69e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -3.15e-48 1.71e-48 4.12e-48 9.13e-24 1.92e-25 1.88e-25
78.3 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 8.26e-24 1.74e-25 1.7e-25 2.06e-24 4.35e-26 4.25e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.58e-48 1.4e-48 3.37e-48 8.26e-24 1.74e-25 1.7e-25
78.4 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 7.47e-24 1.58e-25 1.54e-25 1.87e-24 3.94e-26 3.84e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -2.11e-48 1.15e-48 2.76e-48 7.47e-24 1.58e-25 1.54e-25
78.5 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 6.76e-24 1.43e-25 1.39e-25 1.69e-24 3.56e-26 3.48e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.73e-48 9.39e-49 2.26e-48 6.76e-24 1.43e-25 1.39e-25
78.6 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 6.12e-24 1.29e-25 1.26e-25 1.53e-24 3.22e-26 3.14e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.42e-48 7.69e-49 1.85e-48 6.12e-24 1.29e-25 1.26e-25
78.7 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 5.54e-24 1.17e-25 1.14e-25 1.38e-24 2.92e-26 2.85e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -1.16e-48 6.3e-49 1.52e-48 5.54e-24 1.17e-25 1.14e-25
78.8 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 5.01e-24 1.06e-25 1.03e-25 1.25e-24 2.64e-26 2.57e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -9.5e-49 5.15e-49 1.24e-48 5.01e-24 1.06e-25 1.03e-25
78.9 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.53e-24 9.56e-26 9.32e-26 1.13e-24 2.39e-26 2.33e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -7.78e-49 4.22e-49 1.02e-48 4.53e-24 9.56e-26 9.32e-26
79 1 19.2 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 2 0 0 4.1e-24 8.65e-26 8.43e-26 1.03e-24 2.16e-26 2.11e-26 -2.75 2.75 2.75 1.88e-08 1.82e-08 1.88e-08 1 0 0 -6.37e-49 3.45e-49 8.31e-49 4.1e-24 8.65e-26 8.43e-26
