34 0.96 7 0 0 2.1e-09 2e-09 1.05e-09 2 0 0 1.69e-11 4.52e-13 4.33e-13 4.23e-12 1.13e-13 1.08e-13 3.91e-10 2.97e-11 4.6e-11 -1.45e-11 2.17e-09 1.13e-09 1 0 0 -1.6e-23 7.33e-24 1.79e-23 1.69e-11 4.52e-13 4.33e-13
34.1 0.96 7 0 0 2.31e-08 6.5e-08 2.21e-08 2 0 0 1.52e-11 4.07e-13 3.9e-13 3.81e-12 1.02e-13 9.75e-14 3.64e-10 7.66e-11 1.52e-10 2.3e-08 7.06e-08 2.4e-08 1 0 0 -1.3e-23 5.95e-24 1.45e-23 1.52e-11 4.07e-13 3.9e-13
34.2 0.96 7 0 0 2.4e-09 4.36e-09 2.41e-09 2 0 0 1.37e-11 3.67e-13 3.52e-13 3.43e-12 9.18e-14 8.79e-14 7.23e-10 1.11e-09 3.91e-10 7.46e-10 4.74e-09 2.61e-09 1 0 0 -1.05e-23 4.83e-24 1.18e-23 1.37e-11 3.67e-13 3.52e-13
34.3 0.96 7 0 0 -4.42e-08 4.58e-08 1.35e-07 2 0 0 1.24e-11 3.31e-13 3.17e-13 3.09e-12 8.27e-14 7.92e-14 3.16e-10 8.31e-11 1.03e-10 -4.96e-08 4.98e-08 1.47e-07 1 0 0 -8.55e-24 3.92e-24 9.56e-24 1.24e-11 3.31e-13 3.17e-13
34.4 0.96 7 0 0 1.16e-09 4.65e-10 9.84e-10 2 0 0 1.11e-11 2.98e-13 2.85e-13 2.79e-12 7.45e-14 7.14e-14 8.9e-11 2.15e-10 5.87e-10 -2.49e-10 4.35e-10 1.06e-09 1 0 0 -6.94e-24 3.18e-24 7.77e-24 1.11e-11 2.98e-13 2.85e-13
34.5 0.96 7 0 0 1.24e-09 3.39e-10 6.15e-10 2 0 0 1e-11 2.69e-13 2.57e-13 2.51e-12 6.71e-14 6.43e-14 2.22e-10 6e-11 8.61e-11 -1.23e-11 2.93e-10 6.63e-10 1 0 0 -5.64e-24 2.59e-24 6.31e-24 1e-11 2.69e-13 2.57e-13
34.6 0.96 7 0 0 4.73e-10 1.1e-09 2.09e-09 2 0 0 9.05e-12 2.42e-13 2.32e-13 2.26e-12 6.05e-14 5.79e-14 2.91e-10 2.3e-10 1.33e-10 -7.12e-10 1.2e-09 2.27e-09 1 0 0 -4.58e-24 2.1e-24 5.12e-24 9.05e-12 2.42e-13 2.32e-13
34.7 0.96 7 0 0 -9.57e-10 1.91e-09 4.38e-09 2 0 0 8.15e-12 2.18e-13 2.09e-13 2.04e-12 5.45e-14 5.22e-14 1.04e-10 1.31e-10 2.9e-10 -2.14e-09 2.12e-09 4.75e-09 1 0 0 -3.72e-24 1.7e-24 4.16e-24 8.15e-12 2.18e-13 2.09e-13
34.8 0.96 7 0 0 -8.81e-10 1.72e-09 4.48e-09 2 0 0 7.35e-12 1.96e-13 1.88e-13 1.84e-12 4.91e-14 4.7e-14 1.21e-10 8.04e-11 2.09e-10 -1.95e-09 1.91e-09 4.86e-09 1 0 0 -3.02e-24 1.38e-24 3.38e-24 7.35e-12 1.96e-13 1.88e-13
34.9 0.96 7 0 0 2.08e-09 5.49e-09 2.72e-09 2 0 0 6.62e-12 1.77e-13 1.7e-13 1.66e-12 4.43e-14 4.24e-14 -7.4e-11 4.14e-10 8.77e-10 1.36e-09 5.96e-09 2.95e-09 1 0 0 -2.45e-24 1.12e-24 2.74e-24 6.62e-12 1.77e-13 1.7e-13
35 0.96 7 0 0 -3.59e-10 1e-09 2.31e-09 2 0 0 5.97e-12 1.6e-13 1.53e-13 1.49e-12 3.99e-14 3.82e-14 1.66e-10 7.05e-11 5.15e-11 -1.2e-09 1.13e-09 2.5e-09 1 0 0 -1.99e-24 9.12e-25 2.23e-24 5.97e-12 1.6e-13 1.53e-13
35.1 0.96 7 0 0 -2.79e-10 1.01e-09 1.02e-09 2 0 0 5.38e-12 1.44e-13 1.38e-13 1.34e-12 3.59e-14 3.44e-14 1.37e-10 2.69e-11 5.69e-11 -1.03e-09 1.14e-09 1.1e-09 1 0 0 -1.61e-24 7.41e-25 1.81e-24 5.38e-12 1.44e-13 1.38e-13
35.2 0.96 7 0 0 4.86e-10 5.52e-10 4.39e-10 2 0 0 4.84e-12 1.3e-13 1.24e-13 1.21e-12 3.24e-14 3.1e-14 1.14e-10 2.74e-11 4.68e-11 -1.29e-10 6.02e-10 4.75e-10 1 0 0 -1.31e-24 6.01e-25 1.47e-24 4.84e-12 1.3e-13 1.24e-13
35.3 0.96 7 0 0 -1.26e-10 7.44e-10 9.66e-10 2 0 0 4.36e-12 1.17e-13 1.12e-13 1.09e-12 2.92e-14 2.79e-14 1.09e-10 2.32e-11 5.08e-11 -7.28e-10 8.37e-10 1.05e-09 1 0 0 -1.06e-24 4.88e-25 1.19e-24 4.36e-12 1.17e-13 1.12e-13
35.4 0.96 7 0 0 2.64e-10 4.15e-10 4.7e-10 2 0 0 3.93e-12 1.05e-13 1.01e-13 9.83e-13 2.63e-14 2.52e-14 8.88e-11 2.09e-11 1.73e-11 -2.46e-10 4.52e-10 5.09e-10 1 0 0 -8.64e-25 3.96e-25 9.67e-25 3.93e-12 1.05e-13 1.01e-13
35.5 0.96 7 0 0 -2.68e-11 5.58e-10 7.53e-10 2 0 0 3.54e-12 9.48e-14 9.08e-14 8.86e-13 2.37e-14 2.27e-14 1.06e-10 8.69e-11 5.15e-11 -5.09e-10 6.29e-10 8.16e-10 1 0 0 -7.02e-25 3.22e-25 7.85e-25 3.54e-12 9.48e-14 9.08e-14
35.6 0.96 7 0 0 3.22e-10 3.2e-11 3.78e-11 2 0 0 3.19e-12 8.54e-14 8.18e-14 7.98e-13 2.13e-14 2.04e-14 7.27e-11 2.04e-11 2.02e-11 -8.28e-11 5.59e-11 3.97e-11 1 0 0 -5.7e-25 2.61e-25 6.37e-25 3.19e-12 8.54e-14 8.18e-14
35.7 0.96 7 0 0 1.56e-10 7.72e-10 1.27e-09 2 0 0 2.88e-12 7.69e-14 7.37e-14 7.19e-13 1.92e-14 1.84e-14 8.9e-11 6.72e-11 4.05e-11 -2.2e-10 8.39e-10 1.37e-09 1 0 0 -4.63e-25 2.12e-25 5.18e-25 2.88e-12 7.69e-14 7.37e-14
35.8 0.96 7 0 0 1.22e-10 7.35e-10 7.95e-10 2 0 0 2.59e-12 6.93e-14 6.64e-14 6.48e-13 1.73e-14 1.66e-14 6.65e-11 1.51e-11 1.84e-11 -2.19e-10 7.98e-10 8.62e-10 1 0 0 -3.76e-25 1.72e-25 4.2e-25 2.59e-12 6.93e-14 6.64e-14
35.9 0.96 7 0 0 -7.44e-11 3.71e-10 7.28e-10 2 0 0 2.34e-12 6.25e-14 5.98e-14 5.84e-13 1.56e-14 1.5e-14 8.09e-11 5.54e-11 2.02e-11 -3.97e-10 4.16e-10 7.89e-10 1 0 0 -3.05e-25 1.4e-25 3.41e-25 2.34e-12 6.25e-14 5.98e-14
36 0.96 7 0 0 4.12e-10 7.73e-10 3.28e-10 2 0 0 2.11e-12 5.63e-14 5.39e-14 5.26e-13 1.41e-14 1.35e-14 5.07e-11 1.25e-11 1.3e-11 1.62e-10 8.39e-10 3.55e-10 1 0 0 -2.48e-25 1.14e-25 2.77e-25 2.11e-12 5.63e-14 5.39e-14
36.1 0.96 7 0 0 4.51e-10 1.07e-09 4.21e-10 2 0 0 1.9e-12 5.07e-14 4.86e-14 4.74e-13 1.27e-14 1.21e-14 4.45e-11 1.19e-11 1.16e-11 2.33e-10 1.16e-09 4.56e-10 1 0 0 -2.01e-25 9.22e-26 2.25e-25 1.9e-12 5.07e-14 4.86e-14
36.2 0.96 7 0 0 7.37e-10 1.11e-09 5.56e-10 2 0 0 1.71e-12 4.57e-14 4.38e-14 4.27e-13 1.14e-14 1.09e-14 2.96e-11 2.18e-11 4.77e-11 5.69e-10 1.21e-09 6.16e-10 1 0 0 -1.63e-25 7.49e-26 1.83e-25 1.71e-12 4.57e-14 4.38e-14
36.3 0.96 7 0 0 5.51e-11 2.25e-10 3.34e-10 2 0 0 1.54e-12 4.12e-14 3.94e-14 3.85e-13 1.03e-14 9.86e-15 4.62e-11 2.91e-11 1.63e-11 -1.49e-10 2.55e-10 3.62e-10 1 0 0 -1.33e-25 6.08e-26 1.48e-25 1.54e-12 4.12e-14 3.94e-14
36.4 0.96 7 0 0 3.43e-10 1e-09 4.95e-10 2 0 0 1.39e-12 3.71e-14 3.55e-14 3.47e-13 9.28e-15 8.89e-15 1.05e-11 4.65e-11 1.01e-10 1.84e-10 1.09e-09 5.36e-10 1 0 0 -1.08e-25 4.94e-26 1.2e-25 1.39e-12 3.71e-14 3.55e-14
36.5 0.96 7 0 0 3.58e-10 6.73e-10 2.34e-10 2 0 0 1.25e-12 3.34e-14 3.2e-14 3.13e-13 8.36e-15 8.01e-15 2.46e-11 1.73e-11 3.64e-11 2.19e-10 7.3e-10 2.55e-10 1 0 0 -8.74e-26 4.01e-26 9.78e-26 1.25e-12 3.34e-14 3.2e-14
36.6 0.96 7 0 0 -2.78e-10 5.39e-10 1.13e-09 2 0 0 1.13e-12 3.01e-14 2.89e-14 2.82e-13 7.53e-15 7.21e-15 3.81e-11 4.49e-11 2.87e-11 -4.54e-10 5.93e-10 1.22e-09 1 0 0 -7.09e-26 3.25e-26 7.94e-26 1.13e-12 3.01e-14 2.89e-14
36.7 0.96 7 0 0 1.41e-10 1.53e-10 1.63e-10 2 0 0 1.02e-12 2.72e-14 2.6e-14 2.54e-13 6.79e-15 6.5e-15 2.84e-11 4.98e-12 4.25e-12 1.56e-11 1.66e-10 1.77e-10 1 0 0 -5.76e-26 2.64e-26 6.44e-26 1.02e-12 2.72e-14 2.6e-14
36.8 0.96 7 0 0 5.39e-11 1.63e-10 1.07e-10 2 0 0 9.15e-13 2.45e-14 2.34e-14 2.29e-13 6.12e-15 5.86e-15 2.2e-11 1.55e-11 1.24e-11 -6.54e-11 1.78e-10 1.1e-10 1 0 0 -4.68e-26 2.15e-26 5.23e-26 9.15e-13 2.45e-14 2.34e-14
36.9 0.96 7 0 0 9.27e-11 1.47e-10 1.82e-10 2 0 0 8.24e-13 2.2e-14 2.11e-14 2.06e-13 5.51e-15 5.28e-15 2.75e-11 4.69e-11 3e-11 -1.1e-11 1.65e-10 1.97e-10 1 0 0 -3.8e-26 1.74e-26 4.25e-26 8.24e-13 2.2e-14 2.11e-14
37 0.96 7 0 0 -1.09e-10 2.28e-10 3.74e-10 2 0 0 7.43e-13 1.99e-14 1.9e-14 1.86e-13 4.97e-15 4.76e-15 6.68e-11 1.45e-10 5.3e-11 -2.19e-10 2.53e-10 4.05e-10 1 0 0 -3.08e-26 1.41e-26 3.45e-26 7.43e-13 1.99e-14 1.9e-14
37.1 0.96 7 0 0 -4.5e-10 6.89e-10 1.48e-09 2 0 0 6.69e-13 1.79e-14 1.71e-14 1.67e-13 4.47e-15 4.29e-15 3.38e-11 5.31e-11 2.67e-11 -5.79e-10 7.53e-10 1.6e-09 1 0 0 -2.5e-26 1.15e-26 2.8e-26 6.69e-13 1.79e-14 1.71e-14
37.2 0.96 7 0 0 -9.97e-11 2.92e-10 4.55e-10 2 0 0 6.03e-13 1.61e-14 1.54e-14 1.51e-13 4.03e-15 3.86e-15 1.35e-11 1.31e-11 1.43e-11 -1.9e-10 3.2e-10 4.93e-10 1 0 0 -2.03e-26 9.32e-27 2.27e-26 6.03e-13 1.61e-14 1.54e-14
37.3 0.96 7 0 0 -1.05e-10 2.55e-10 5.51e-10 2 0 0 5.43e-13 1.45e-14 1.39e-14 1.36e-13 3.63e-15 3.48e-15 1.74e-11 1.19e-11 7.08e-12 -1.88e-10 2.8e-10 5.98e-10 1 0 0 -1.65e-26 7.57e-27 1.85e-26 5.43e-13 1.45e-14 1.39e-14
37.4 0.96 7 0 0 4.4e-10 2.01e-09 1.36e-09 2 0 0 4.9e-13 1.31e-14 1.25e-14 1.22e-13 3.27e-15 3.14e-15 1.44e-11 1.51e-11 2.21e-11 4.11e-10 2.18e-09 1.48e-09 1 0 0 -1.34e-26 6.15e-27 1.5e-26 4.9e-13 1.31e-14 1.25e-14
37.5 0.96 7 0 0 -3.6e-11 1.76e-10 3.85e-10 2 0 0 4.41e-13 1.18e-14 1.13e-14 1.1e-13 2.95e-15 2.83e-15 2.01e-11 3.84e-11 2.06e-11 -9.89e-11 1.94e-10 4.17e-10 1 0 0 -1.09e-26 4.99e-27 1.22e-26 4.41e-13 1.18e-14 1.13e-14
37.6 0.96 7 0 0 -1.42e-10 1.85e-10 5.05e-10 2 0 0 3.98e-13 1.06e-14 1.02e-14 9.94e-14 2.66e-15 2.55e-15 1.82e-11 1.62e-11 5.92e-12 -2.08e-10 1.98e-10 5.48e-10 1 0 0 -8.83e-27 4.05e-27 9.88e-27 3.98e-13 1.06e-14 1.02e-14
37.7 0.96 7 0 0 2.57e-10 1.07e-09 5.02e-10 2 0 0 3.58e-13 9.58e-15 9.18e-15 8.96e-14 2.4e-15 2.29e-15 5.61e-13 1.49e-11 3.33e-11 2.31e-10 1.16e-09 5.43e-10 1 0 0 -7.17e-27 3.29e-27 8.02e-27 3.58e-13 9.58e-15 9.18e-15
37.8 0.96 7 0 0 -2.33e-10 4.59e-10 9.58e-10 2 0 0 3.23e-13 8.63e-15 8.27e-15 8.07e-14 2.16e-15 2.07e-15 2.88e-11 7.66e-11 3.72e-11 -2.96e-10 5.01e-10 1.04e-09 1 0 0 -5.82e-27 2.67e-27 6.52e-27 3.23e-13 8.63e-15 8.27e-15
37.9 0.96 7 0 0 5.69e-11 1.03e-10 6.82e-11 2 0 0 2.91e-13 7.78e-15 7.45e-15 7.27e-14 1.94e-15 1.86e-15 8.01e-12 8.65e-12 7.34e-12 2.24e-11 1.13e-10 7.39e-11 1 0 0 -4.73e-27 2.17e-27 5.29e-27 2.91e-13 7.78e-15 7.45e-15
38 0.96 7 0 0 -1.43e-10 3.55e-10 6.72e-10 2 0 0 2.62e-13 7.01e-15 6.71e-15 6.55e-14 1.75e-15 1.68e-15 1.82e-11 5.55e-11 3.27e-11 -1.91e-10 3.87e-10 7.29e-10 1 0 0 -3.84e-27 1.76e-27 4.3e-27 2.62e-13 7.01e-15 6.71e-15
38.1 0.96 7 0 0 -3.89e-10 5.24e-10 1.35e-09 2 0 0 2.36e-13 6.32e-15 6.05e-15 5.9e-14 1.58e-15 1.51e-15 1.72e-11 3.29e-11 1.35e-11 -4.54e-10 5.7e-10 1.47e-09 1 0 0 -3.12e-27 1.43e-27 3.49e-27 2.36e-13 6.32e-15 6.05e-15
38.2 0.96 7 0 0 -1.13e-10 2.36e-10 4.69e-10 2 0 0 2.13e-13 5.69e-15 5.45e-15 5.32e-14 1.42e-15 1.36e-15 1.42e-11 1.76e-11 9.66e-12 -1.51e-10 2.58e-10 5.09e-10 1 0 0 -2.53e-27 1.16e-27 2.83e-27 2.13e-13 5.69e-15 5.45e-15
38.3 0.96 7 0 0 7.21e-12 7.83e-11 9.07e-11 2 0 0 1.92e-13 5.13e-15 4.91e-15 4.79e-14 1.28e-15 1.23e-15 5.23e-12 7.33e-12 1.49e-11 -1.82e-11 8.51e-11 9.71e-11 1 0 0 -2.05e-27 9.43e-28 2.3e-27 1.92e-13 5.13e-15 4.91e-15
38.4 0.96 7 0 0 -2.04e-10 3.57e-10 8.11e-10 2 0 0 1.73e-13 4.62e-15 4.43e-15 4.32e-14 1.16e-15 1.11e-15 1.24e-11 2.33e-11 9.38e-12 -2.45e-10 3.88e-10 8.8e-10 1 0 0 -1.67e-27 7.65e-28 1.87e-27 1.73e-13 4.62e-15 4.43e-15
38.5 0.96 7 0 0 -5.33e-11 8.01e-11 1.85e-10 2 0 0 1.56e-13 4.16e-15 3.99e-15 3.89e-14 1.04e-15 9.97e-16 -8.04e-12 1.79e-11 4.55e-11 -7.89e-11 8.8e-11 2e-10 1 0 0 -1.35e-27 6.21e-28 1.52e-27 1.56e-13 4.16e-15 3.99e-15
38.6 0.96 7 0 0 -2.55e-10 5.44e-10 1.11e-09 2 0 0 1.4e-13 3.75e-15 3.59e-15 3.51e-14 9.38e-16 8.98e-16 1.19e-11 2.39e-11 1.47e-11 -2.96e-10 5.91e-10 1.2e-09 1 0 0 -1.1e-27 5.05e-28 1.23e-27 1.4e-13 3.75e-15 3.59e-15
38.7 0.96 7 0 0 2.01e-10 5.99e-10 2.16e-10 2 0 0 1.26e-13 3.38e-15 3.24e-15 3.16e-14 8.45e-16 8.09e-16 -1.32e-11 3.39e-11 6.98e-11 2.01e-10 6.5e-10 2.34e-10 1 0 0 -8.93e-28 4.1e-28 9.99e-28 1.26e-13 3.38e-15 3.24e-15
38.8 0.96 7 0 0 -2.97e-11 4.31e-11 6.76e-11 2 0 0 1.14e-13 3.05e-15 2.92e-15 2.85e-14 7.62e-16 7.29e-16 9.96e-12 2.05e-11 9.26e-12 -4.76e-11 4.59e-11 7.26e-11 1 0 0 -7.25e-28 3.33e-28 8.11e-28 1.14e-13 3.05e-15 2.92e-15
38.9 0.96 7 0 0 -1.71e-10 1.82e-10 4.98e-10 2 0 0 1.03e-13 2.74e-15 2.63e-15 2.57e-14 6.86e-16 6.57e-16 5.66e-12 1.17e-11 7.34e-12 -1.99e-10 1.97e-10 5.4e-10 1 0 0 -5.89e-28 2.7e-28 6.59e-28 1.03e-13 2.74e-15 2.63e-15
39 0.96 7 0 0 1.33e-10 3.86e-10 1.36e-10 2 0 0 9.25e-14 2.47e-15 2.37e-15 2.31e-14 6.18e-16 5.92e-16 -3.91e-12 7.45e-12 2.19e-11 1.32e-10 4.19e-10 1.47e-10 1 0 0 -4.78e-28 2.19e-28 5.35e-28 9.25e-14 2.47e-15 2.37e-15
39.1 0.96 7 0 0 1.13e-10 4.33e-10 2.22e-10 2 0 0 8.33e-14 2.23e-15 2.13e-15 2.08e-14 5.57e-16 5.34e-16 -8.65e-12 1.72e-11 3.97e-11 1.11e-10 4.7e-10 2.4e-10 1 0 0 -3.88e-28 1.78e-28 4.34e-28 8.33e-14 2.23e-15 2.13e-15
39.2 0.96 7 0 0 -1.13e-10 1.88e-10 4.26e-10 2 0 0 7.51e-14 2.01e-15 1.92e-15 1.88e-14 5.02e-16 4.81e-16 5.83e-12 7.8e-12 3.46e-12 -1.32e-10 2.05e-10 4.62e-10 1 0 0 -3.15e-28 1.45e-28 3.53e-28 7.51e-14 2.01e-15 1.92e-15
39.3 0.96 7 0 0 -4.01e-11 4.8e-11 5.78e-11 2 0 0 6.77e-14 1.81e-15 1.73e-15 1.69e-14 4.52e-16 4.33e-16 -2.02e-12 1.79e-11 2.68e-11 -5.27e-11 5.16e-11 6.27e-11 1 0 0 -2.56e-28 1.17e-28 2.86e-28 6.77e-14 1.81e-15 1.73e-15
39.4 0.96 7 0 0 -7.31e-11 1.12e-10 2.7e-10 2 0 0 6.1e-14 1.63e-15 1.56e-15 1.52e-14 4.08e-16 3.9e-16 8.34e-13 2.85e-12 5.33e-12 -8.76e-11 1.22e-10 2.93e-10 1 0 0 -2.08e-28 9.53e-29 2.32e-28 6.1e-14 1.63e-15 1.56e-15
39.5 0.96 7 0 0 1.92e-10 7.58e-10 3.74e-10 2 0 0 5.49e-14 1.47e-15 1.41e-15 1.37e-14 3.67e-16 3.52e-16 -1.88e-11 3.55e-11 7.71e-11 2.01e-10 8.22e-10 4.05e-10 1 0 0 -1.69e-28 7.74e-29 1.89e-28 5.49e-14 1.47e-15 1.41e-15
39.6 0.96 7 0 0 -3.37e-11 1.09e-10 1.86e-10 2 0 0 4.95e-14 1.32e-15 1.27e-15 1.24e-14 3.31e-16 3.17e-16 -8.07e-14 2.1e-11 2.81e-11 -4.33e-11 1.18e-10 2.01e-10 1 0 0 -1.37e-28 6.28e-29 1.53e-28 4.95e-14 1.32e-15 1.27e-15
39.7 0.96 7 0 0 -1.13e-10 2.16e-10 4.53e-10 2 0 0 4.46e-14 1.19e-15 1.14e-15 1.12e-14 2.98e-16 2.86e-16 -4.67e-12 1.21e-11 2.49e-11 -1.29e-10 2.35e-10 4.91e-10 1 0 0 -1.11e-28 5.1e-29 1.24e-28 4.46e-14 1.19e-15 1.14e-15
39.8 0.96 7 0 0 -1.36e-10 2.73e-10 5.64e-10 2 0 0 4.02e-14 1.07e-15 1.03e-15 1e-14 2.69e-16 2.57e-16 1.01e-11 3.09e-11 1.33e-11 -1.53e-10 2.96e-10 6.12e-10 1 0 0 -9.03e-29 4.14e-29 1.01e-28 4.02e-14 1.07e-15 1.03e-15
39.9 0.96 7 0 0 3.53e-11 2.24e-10 1.61e-10 2 0 0 3.62e-14 9.69e-16 9.28e-16 9.06e-15 2.42e-16 2.32e-16 -1.38e-11 3.58e-11 6.63e-11 3.34e-11 2.43e-10 1.74e-10 1 0 0 -7.33e-29 3.36e-29 8.2e-29 3.62e-14 9.69e-16 9.28e-16
40 0.96 7 0 0 -7.72e-11 7.99e-11 2.25e-10 2 0 0 3.26e-14 8.73e-16 8.36e-16 8.16e-15 2.18e-16 2.09e-16 -3.73e-12 1.34e-11 2.28e-11 -8.82e-11 8.68e-11 2.44e-10 1 0 0 -5.95e-29 2.73e-29 6.66e-29 3.26e-14 8.73e-16 8.36e-16
40.1 0.96 7 0 0 1.75e-11 8.65e-11 5.74e-11 2 0 0 2.94e-14 7.86e-16 7.53e-16 7.35e-15 1.97e-16 1.88e-16 -4.11e-12 5.51e-12 1.18e-11 1.5e-11 9.41e-11 6.23e-11 1 0 0 -4.83e-29 2.22e-29 5.41e-29 2.94e-14 7.86e-16 7.53e-16
40.2 0.96 7 0 0 -1.6e-10 1.8e-10 5.05e-10 2 0 0 2.65e-14 7.09e-16 6.79e-16 6.62e-15 1.77e-16 1.7e-16 3.06e-12 2.8e-12 2.17e-12 -1.77e-10 1.95e-10 5.47e-10 1 0 0 -3.92e-29 1.8e-29 4.39e-29 2.65e-14 7.09e-16 6.79e-16
40.3 0.96 7 0 0 -2.16e-10 4.51e-10 8.87e-10 2 0 0 2.39e-14 6.39e-16 6.12e-16 5.97e-15 1.6e-16 1.53e-16 1.06e-12 5.94e-12 5.92e-12 -2.38e-10 4.89e-10 9.62e-10 1 0 0 -3.19e-29 1.46e-29 3.56e-29 2.39e-14 6.39e-16 6.12e-16
40.4 0.96 7 0 0 2.16e-10 6.76e-10 2.49e-10 2 0 0 2.15e-14 5.75e-16 5.51e-16 5.38e-15 1.44e-16 1.38e-16 -9.06e-12 9.99e-12 2.97e-11 2.31e-10 7.34e-10 2.7e-10 1 0 0 -2.59e-29 1.19e-29 2.89e-29 2.15e-14 5.75e-16 5.51e-16
40.5 0.96 7 0 0 1.39e-10 5.4e-10 2.65e-10 2 0 0 1.94e-14 5.18e-16 4.97e-16 4.85e-15 1.3e-16 1.24e-16 -8.8e-12 1.42e-11 3.33e-11 1.48e-10 5.86e-10 2.87e-10 1 0 0 -2.1e-29 9.64e-30 2.35e-29 1.94e-14 5.18e-16 4.97e-16
40.6 0.96 7 0 0 1.26e-11 1.02e-10 8.02e-11 2 0 0 1.75e-14 4.67e-16 4.47e-16 4.37e-15 1.17e-16 1.12e-16 -1.48e-12 3.41e-12 7.73e-12 1.13e-11 1.1e-10 8.69e-11 1 0 0 -1.71e-29 7.82e-30 1.91e-29 1.75e-14 4.67e-16 4.47e-16
40.7 0.96 7 0 0 -1.83e-10 1.84e-10 5.39e-10 2 0 0 1.57e-14 4.21e-16 4.03e-16 3.94e-15 1.05e-16 1.01e-16 1.94e-12 1.91e-12 1.38e-12 -2.01e-10 2e-10 5.85e-10 1 0 0 -1.38e-29 6.35e-30 1.55e-29 1.57e-14 4.21e-16 4.03e-16
40.8 0.96 7 0 0 -3.22e-11 1.73e-10 2.39e-10 2 0 0 1.42e-14 3.79e-16 3.63e-16 3.55e-15 9.48e-17 9.08e-17 -1.81e-12 2.34e-12 5.2e-12 -3.68e-11 1.87e-10 2.6e-10 1 0 0 -1.12e-29 5.16e-30 1.26e-29 1.42e-14 3.79e-16 3.63e-16
40.9 0.96 7 0 0 -3.88e-11 4.98e-11 1.32e-10 2 0 0 1.28e-14 3.42e-16 3.27e-16 3.2e-15 8.54e-17 8.18e-17 -2.52e-12 3e-12 7.72e-12 -4.38e-11 5.41e-11 1.43e-10 1 0 0 -9.13e-30 4.19e-30 1.02e-29 1.28e-14 3.42e-16 3.27e-16
41 0.96 7 0 0 -5.96e-11 9.81e-11 2.25e-10 2 0 0 1.15e-14 3.08e-16 2.95e-16 2.88e-15 7.7e-17 7.37e-17 3.23e-14 4.42e-13 3.09e-13 -6.62e-11 1.06e-10 2.44e-10 1 0 0 -7.41e-30 3.4e-30 8.29e-30 1.15e-14 3.08e-16 2.95e-16
41.1 0.96 7 0 0 3.75e-12 5.47e-11 5.01e-11 2 0 0 1.04e-14 2.78e-16 2.66e-16 2.59e-15 6.94e-17 6.64e-17 -1.03e-11 2.19e-11 4.31e-11 2.67e-12 5.94e-11 5.43e-11 1 0 0 -6.02e-30 2.76e-30 6.73e-30 1.04e-14 2.78e-16 2.66e-16
41.2 0.96 7 0 0 -1.75e-11 1.94e-11 4.76e-11 2 0 0 9.35e-15 2.5e-16 2.39e-16 2.34e-15 6.25e-17 5.99e-17 -7.26e-12 2.4e-11 3.91e-11 -2.02e-11 2.09e-11 5.16e-11 1 0 0 -4.89e-30 2.24e-30 5.47e-30 9.35e-15 2.5e-16 2.39e-16
41.3 0.96 7 0 0 -2e-10 4.15e-10 8.17e-10 2 0 0 8.43e-15 2.25e-16 2.16e-16 2.11e-15 5.63e-17 5.39e-17 2.05e-12 5.47e-12 1.96e-12 -2.19e-10 4.5e-10 8.87e-10 1 0 0 -3.97e-30 1.82e-30 4.44e-30 8.43e-15 2.25e-16 2.16e-16
41.4 0.96 7 0 0 2.25e-11 1.1e-10 7.03e-11 2 0 0 7.59e-15 2.03e-16 1.94e-16 1.9e-15 5.08e-17 4.86e-17 -2.26e-12 2.08e-11 3.35e-11 2.34e-11 1.19e-10 7.62e-11 1 0 0 -3.22e-30 1.48e-30 3.6e-30 7.59e-15 2.03e-16 1.94e-16
41.5 0.96 7 0 0 9.71e-11 4.33e-10 2.41e-10 2 0 0 6.84e-15 1.83e-16 1.75e-16 1.71e-15 4.57e-17 4.38e-17 -9.8e-12 1.77e-11 3.78e-11 1.04e-10 4.7e-10 2.61e-10 1 0 0 -2.61e-30 1.2e-30 2.93e-30 6.84e-15 1.83e-16 1.75e-16
41.6 0.96 7 0 0 -8.03e-11 1.24e-10 2.94e-10 2 0 0 6.16e-15 1.65e-16 1.58e-16 1.54e-15 4.12e-17 3.95e-17 -5.83e-12 6.34e-12 1.35e-11 -8.79e-11 1.35e-10 3.19e-10 1 0 0 -2.12e-30 9.74e-31 2.38e-30 6.16e-15 1.65e-16 1.58e-16
41.7 0.96 7 0 0 -3.06e-10 4.89e-10 1.1e-09 2 0 0 5.55e-15 1.49e-16 1.42e-16 1.39e-15 3.71e-17 3.56e-17 1.57e-11 6.25e-11 2.72e-11 -3.33e-10 5.3e-10 1.2e-09 1 0 0 -1.72e-30 7.91e-31 1.93e-30 5.55e-15 1.49e-16 1.42e-16
41.8 0.96 7 0 0 -5.56e-11 1.19e-10 2.32e-10 2 0 0 5.01e-15 1.34e-16 1.28e-16 1.25e-15 3.35e-17 3.2e-17 7.21e-12 3.34e-11 1.94e-11 -6.1e-11 1.29e-10 2.51e-10 1 0 0 -1.4e-30 6.42e-31 1.57e-30 5.01e-15 1.34e-16 1.28e-16
