37.2 0.92 7 0 0 5.59e-11 1.85e-10 1.09e-10 2 0 0 1.86e-13 6.36e-15 5.94e-15 4.65e-14 1.59e-15 1.48e-15 1.2e-12 1.23e-11 1.92e-11 3.83e-11 2.19e-10 1.27e-10 1 0 0 -1.76e-27 1.03e-27 2.17e-27 1.86e-13 6.36e-15 5.94e-15
37.3 0.92 7 0 0 9.37e-12 9.83e-12 9.75e-12 2 0 0 1.67e-13 5.7e-15 5.33e-15 4.17e-14 1.43e-15 1.33e-15 1.22e-12 1.02e-11 2.33e-11 -1.38e-11 9.9e-12 1.01e-11 1 0 0 -1.42e-27 8.3e-28 1.74e-27 1.67e-13 5.7e-15 5.33e-15
37.4 0.92 7 0 0 5.53e-11 1.6e-10 6.26e-11 2 0 0 1.5e-13 5.12e-15 4.78e-15 3.74e-14 1.28e-15 1.19e-15 7.61e-13 4.8e-12 8.92e-12 4.3e-11 1.89e-10 7.26e-11 1 0 0 -1.14e-27 6.68e-28 1.4e-27 1.5e-13 5.12e-15 4.78e-15
37.5 0.92 7 0 0 1.04e-10 3.05e-10 1.19e-10 2 0 0 1.34e-13 4.59e-15 4.28e-15 3.35e-14 1.15e-15 1.07e-15 -1.81e-12 1.17e-11 2.45e-11 1.03e-10 3.61e-10 1.4e-10 1 0 0 -9.18e-28 5.37e-28 1.13e-27 1.34e-13 4.59e-15 4.28e-15
37.6 0.92 7 0 0 5.66e-11 2.07e-10 1.06e-10 2 0 0 1.2e-13 4.12e-15 3.84e-15 3.01e-14 1.03e-15 9.61e-16 -3.51e-12 1.36e-11 2.93e-11 4.9e-11 2.44e-10 1.25e-10 1 0 0 -7.39e-28 4.32e-28 9.08e-28 1.2e-13 4.12e-15 3.84e-15
37.7 0.92 7 0 0 2.8e-11 8.25e-11 4.85e-11 2 0 0 1.08e-13 3.69e-15 3.45e-15 2.7e-14 9.23e-16 8.62e-16 6.96e-13 6.46e-12 1.34e-11 1.7e-11 9.76e-11 5.64e-11 1 0 0 -5.95e-28 3.48e-28 7.31e-28 1.08e-13 3.69e-15 3.45e-15
37.8 0.92 7 0 0 4.36e-10 1.27e-09 4.3e-10 2 0 0 9.68e-14 3.31e-15 3.09e-15 2.42e-14 8.28e-16 7.73e-16 -1.33e-11 2.44e-11 5.76e-11 5.01e-10 1.5e-09 5.08e-10 1 0 0 -4.78e-28 2.8e-28 5.88e-28 9.68e-14 3.31e-15 3.09e-15
37.9 0.92 7 0 0 -3.16e-11 4.12e-11 8.04e-11 2 0 0 8.68e-14 2.97e-15 2.77e-15 2.17e-14 7.43e-16 6.94e-16 1.46e-12 2.48e-12 2.19e-12 -5.02e-11 4.78e-11 9.49e-11 1 0 0 -3.85e-28 2.25e-28 4.73e-28 8.68e-14 2.97e-15 2.77e-15
38 0.92 7 0 0 9.66e-11 2.67e-10 8.97e-11 2 0 0 7.79e-14 2.66e-15 2.49e-15 1.95e-14 6.66e-16 6.22e-16 -3e-13 3.27e-12 7.82e-12 1.02e-10 3.16e-10 1.06e-10 1 0 0 -3.1e-28 1.81e-28 3.81e-28 7.79e-14 2.66e-15 2.49e-15
38.1 0.92 7 0 0 -6.5e-12 1.14e-10 1.41e-10 2 0 0 6.99e-14 2.39e-15 2.23e-15 1.75e-14 5.98e-16 5.58e-16 -1.38e-12 4.03e-12 6.58e-12 -1.81e-11 1.35e-10 1.66e-10 1 0 0 -2.49e-28 1.46e-28 3.06e-28 6.99e-14 2.39e-15 2.23e-15
38.2 0.92 7 0 0 3.85e-11 3.95e-11 3.3e-11 2 0 0 6.27e-14 2.14e-15 2e-15 1.57e-14 5.36e-16 5.01e-16 -7.51e-12 1.09e-11 3.03e-11 3.61e-11 4.72e-11 3.94e-11 1 0 0 -2.01e-28 1.17e-28 2.46e-28 6.27e-14 2.14e-15 2e-15
38.3 0.92 7 0 0 2.44e-12 4.21e-12 2.45e-12 2 0 0 5.62e-14 1.92e-15 1.8e-15 1.41e-14 4.81e-16 4.49e-16 -4.54e-12 1.18e-11 2.47e-11 -5.49e-12 4.4e-12 2.41e-12 1 0 0 -1.61e-28 9.44e-29 1.98e-28 5.62e-14 1.92e-15 1.8e-15
38.4 0.92 7 0 0 2e-10 5.65e-10 1.97e-10 2 0 0 5.04e-14 1.73e-15 1.61e-15 1.26e-14 4.31e-16 4.03e-16 -1.1e-11 1.3e-11 3.28e-11 2.29e-10 6.68e-10 2.32e-10 1 0 0 -1.3e-28 7.6e-29 1.6e-28 5.04e-14 1.73e-15 1.61e-15
38.5 0.92 7 0 0 1.29e-10 5.29e-10 2.8e-10 2 0 0 4.52e-14 1.55e-15 1.45e-15 1.13e-14 3.87e-16 3.61e-16 1.38e-13 9.39e-12 1.23e-11 1.46e-10 6.24e-10 3.3e-10 1 0 0 -1.04e-28 6.11e-29 1.28e-28 4.52e-14 1.55e-15 1.45e-15
38.6 0.92 7 0 0 -8.15e-12 1.25e-11 2.22e-11 2 0 0 4.06e-14 1.39e-15 1.3e-15 1.01e-14 3.47e-16 3.24e-16 2.11e-12 3.3e-12 4.59e-12 -1.57e-11 1.47e-11 2.62e-11 1 0 0 -8.4e-29 4.92e-29 1.03e-28 4.06e-14 1.39e-15 1.3e-15
38.7 0.92 7 0 0 -7.69e-11 1.16e-10 2.71e-10 2 0 0 3.64e-14 1.25e-15 1.16e-15 9.1e-15 3.11e-16 2.91e-16 -5.37e-12 8.77e-12 2.23e-11 -9.63e-11 1.38e-10 3.2e-10 1 0 0 -6.76e-29 3.96e-29 8.31e-29 3.64e-14 1.25e-15 1.16e-15
38.8 0.92 7 0 0 -1.2e-10 2.29e-10 4.8e-10 2 0 0 3.26e-14 1.12e-15 1.04e-15 8.16e-15 2.79e-16 2.61e-16 4.57e-12 1.82e-11 1.14e-11 -1.47e-10 2.71e-10 5.66e-10 1 0 0 -5.44e-29 3.18e-29 6.69e-29 3.26e-14 1.12e-15 1.04e-15
38.9 0.92 7 0 0 -1.52e-10 3.47e-10 6.57e-10 2 0 0 2.93e-14 1e-15 9.36e-16 7.32e-15 2.5e-16 2.34e-16 2.18e-12 1.37e-11 1.1e-11 -1.84e-10 4.11e-10 7.76e-10 1 0 0 -4.38e-29 2.56e-29 5.38e-29 2.93e-14 1e-15 9.36e-16
39 0.92 7 0 0 5.69e-11 1.5e-10 5.52e-11 2 0 0 2.63e-14 8.99e-16 8.39e-16 6.57e-15 2.25e-16 2.1e-16 -9.79e-12 1.23e-11 3.39e-11 6.34e-11 1.77e-10 6.52e-11 1 0 0 -3.52e-29 2.06e-29 4.33e-29 2.63e-14 8.99e-16 8.39e-16
39.1 0.92 7 0 0 1.59e-10 5.44e-10 2.32e-10 2 0 0 2.36e-14 8.06e-16 7.53e-16 5.89e-15 2.02e-16 1.88e-16 -2.91e-11 3.61e-11 9.61e-11 1.84e-10 6.43e-10 2.73e-10 1 0 0 -2.83e-29 1.66e-29 3.48e-29 2.36e-14 8.06e-16 7.53e-16
39.2 0.92 7 0 0 -1.6e-10 1.69e-10 4.94e-10 2 0 0 2.11e-14 7.23e-16 6.75e-16 5.28e-15 1.81e-16 1.69e-16 -1.3e-12 1.02e-11 1.4e-11 -1.92e-10 2e-10 5.84e-10 1 0 0 -2.28e-29 1.33e-29 2.8e-29 2.11e-14 7.23e-16 6.75e-16
39.3 0.92 7 0 0 6.94e-11 2.97e-10 1.68e-10 2 0 0 1.9e-14 6.49e-16 6.06e-16 4.74e-15 1.62e-16 1.51e-16 1.62e-13 1.67e-12 2.72e-12 7.92e-11 3.51e-10 1.98e-10 1 0 0 -1.84e-29 1.07e-29 2.26e-29 1.9e-14 6.49e-16 6.06e-16
39.4 0.92 7 0 0 9.97e-11 4.79e-10 2.83e-10 2 0 0 1.7e-14 5.82e-16 5.43e-16 4.25e-15 1.45e-16 1.36e-16 -2.58e-12 1.9e-11 2.59e-11 1.15e-10 5.66e-10 3.34e-10 1 0 0 -1.48e-29 8.64e-30 1.81e-29 1.7e-14 5.82e-16 5.43e-16
39.5 0.92 7 0 0 9.13e-11 3.05e-10 1.19e-10 2 0 0 1.53e-14 5.22e-16 4.87e-16 3.81e-15 1.3e-16 1.22e-16 -1.03e-11 2.4e-11 4.49e-11 1.06e-10 3.6e-10 1.4e-10 1 0 0 -1.19e-29 6.95e-30 1.46e-29 1.53e-14 5.22e-16 4.87e-16
39.6 0.92 7 0 0 -5.8e-11 1.94e-10 3.13e-10 2 0 0 1.37e-14 4.68e-16 4.37e-16 3.42e-15 1.17e-16 1.09e-16 -7.33e-12 8.12e-12 2.22e-11 -7.05e-11 2.3e-10 3.7e-10 1 0 0 -9.56e-30 5.59e-30 1.17e-29 1.37e-14 4.68e-16 4.37e-16
39.7 0.92 7 0 0 -5.94e-11 8.09e-11 2.03e-10 2 0 0 1.23e-14 4.2e-16 3.92e-16 3.07e-15 1.05e-16 9.8e-17 -3.05e-12 1.04e-11 1.75e-11 -7.2e-11 9.57e-11 2.4e-10 1 0 0 -7.69e-30 4.5e-30 9.45e-30 1.23e-14 4.2e-16 3.92e-16
39.8 0.92 7 0 0 -4.09e-11 1.97e-10 2.79e-10 2 0 0 1.1e-14 3.77e-16 3.52e-16 2.75e-15 9.42e-17 8.79e-17 -5.64e-12 6.26e-12 1.4e-11 -4.99e-11 2.32e-10 3.29e-10 1 0 0 -6.19e-30 3.62e-30 7.61e-30 1.1e-14 3.77e-16 3.52e-16
39.9 0.92 7 0 0 4.38e-10 1.36e-09 4.83e-10 2 0 0 9.87e-15 3.38e-16 3.15e-16 2.47e-15 8.45e-17 7.89e-17 -2.29e-12 2.98e-12 2.97e-12 5.17e-10 1.6e-09 5.7e-10 1 0 0 -4.98e-30 2.91e-30 6.12e-30 9.87e-15 3.38e-16 3.15e-16
40 0.92 7 0 0 -1.63e-10 4.62e-10 7.9e-10 2 0 0 8.86e-15 3.03e-16 2.83e-16 2.21e-15 7.58e-17 7.08e-17 1.25e-11 5.8e-11 3.4e-11 -1.94e-10 5.46e-10 9.33e-10 1 0 0 -4.01e-30 2.34e-30 4.92e-30 8.86e-15 3.03e-16 2.83e-16
40.1 0.92 7 0 0 5.68e-11 7.6e-11 5.66e-11 2 0 0 7.94e-15 2.72e-16 2.54e-16 1.99e-15 6.8e-17 6.35e-17 -7.59e-12 1.07e-11 2.76e-11 6.59e-11 8.99e-11 6.69e-11 1 0 0 -3.22e-30 1.89e-30 3.96e-30 7.94e-15 2.72e-16 2.54e-16
40.2 0.92 7 0 0 9.76e-11 4.61e-10 2.68e-10 2 0 0 7.13e-15 2.44e-16 2.28e-16 1.78e-15 6.1e-17 5.69e-17 -1.36e-11 3.85e-11 6.61e-11 1.14e-10 5.45e-10 3.16e-10 1 0 0 -2.59e-30 1.52e-30 3.19e-30 7.13e-15 2.44e-16 2.28e-16
40.3 0.92 7 0 0 5.51e-11 5.58e-11 5.5e-11 2 0 0 6.39e-15 2.19e-16 2.04e-16 1.6e-15 5.47e-17 5.11e-17 -3.71e-12 4.09e-12 6.82e-12 6.42e-11 6.6e-11 6.51e-11 1 0 0 -2.09e-30 1.22e-30 2.56e-30 6.39e-15 2.19e-16 2.04e-16
40.4 0.92 7 0 0 4.97e-11 6.16e-11 4.99e-11 2 0 0 5.73e-15 1.96e-16 1.83e-16 1.43e-15 4.91e-17 4.58e-17 -4.25e-12 5.14e-12 1.03e-11 5.79e-11 7.28e-11 5.9e-11 1 0 0 -1.68e-30 9.83e-31 2.06e-30 5.73e-15 1.96e-16 1.83e-16
40.5 0.92 7 0 0 5.07e-11 1.33e-10 5.16e-11 2 0 0 5.14e-15 1.76e-16 1.64e-16 1.29e-15 4.4e-17 4.11e-17 -6.3e-12 1.17e-11 2.48e-11 5.92e-11 1.57e-10 6.1e-11 1 0 0 -1.35e-30 7.91e-31 1.66e-30 5.14e-15 1.76e-16 1.64e-16
40.6 0.92 7 0 0 -2.29e-11 1.52e-10 1.96e-10 2 0 0 4.61e-15 1.58e-16 1.47e-16 1.15e-15 3.95e-17 3.69e-17 -2.3e-12 2.76e-12 4.11e-12 -2.77e-11 1.8e-10 2.31e-10 1 0 0 -1.09e-30 6.36e-31 1.34e-30 4.61e-15 1.58e-16 1.47e-16
40.7 0.92 7 0 0 -3.9e-11 3.93e-11 5.61e-11 2 0 0 4.14e-15 1.42e-16 1.32e-16 1.03e-15 3.54e-17 3.31e-17 -8.11e-12 1.84e-11 3.5e-11 -4.67e-11 4.65e-11 6.63e-11 1 0 0 -8.75e-31 5.12e-31 1.08e-30 4.14e-15 1.42e-16 1.32e-16
40.8 0.92 7 0 0 -4.92e-11 1.3e-10 2.28e-10 2 0 0 3.71e-15 1.27e-16 1.19e-16 9.28e-16 3.18e-17 2.97e-17 -1.76e-12 1.98e-12 2.25e-12 -5.87e-11 1.54e-10 2.7e-10 1 0 0 -7.04e-31 4.12e-31 8.65e-31 3.71e-15 1.27e-16 1.19e-16
40.9 0.92 7 0 0 -5.93e-12 4.87e-11 6.18e-11 2 0 0 3.33e-15 1.14e-16 1.06e-16 8.33e-16 2.85e-17 2.66e-17 -2.7e-12 6.7e-12 1.23e-11 -7.51e-12 5.75e-11 7.3e-11 1 0 0 -5.66e-31 3.31e-31 6.96e-31 3.33e-15 1.14e-16 1.06e-16
41 0.92 7 0 0 1.23e-11 6.08e-11 4.16e-11 2 0 0 2.99e-15 1.02e-16 9.54e-17 7.47e-16 2.56e-17 2.39e-17 -5.35e-12 1.37e-11 2.48e-11 1.41e-11 7.19e-11 4.92e-11 1 0 0 -4.56e-31 2.67e-31 5.6e-31 2.99e-15 1.02e-16 9.54e-17
41.1 0.92 7 0 0 -1.03e-11 1.86e-11 4.09e-11 2 0 0 2.68e-15 9.17e-17 8.56e-17 6.7e-16 2.29e-17 2.14e-17 -9.81e-13 1.08e-12 1.98e-12 -1.26e-11 2.21e-11 4.83e-11 1 0 0 -3.67e-31 2.15e-31 4.51e-31 2.68e-15 9.17e-17 8.56e-17
41.2 0.92 7 0 0 6.25e-11 2.14e-10 8.94e-11 2 0 0 2.4e-15 8.22e-17 7.68e-17 6.01e-16 2.06e-17 1.92e-17 -1.09e-11 2.11e-11 4.29e-11 7.35e-11 2.53e-10 1.06e-10 1 0 0 -2.95e-31 1.73e-31 3.63e-31 2.4e-15 8.22e-17 7.68e-17
41.3 0.92 7 0 0 1.16e-10 2.74e-10 1.17e-10 2 0 0 2.16e-15 7.38e-17 6.89e-17 5.39e-16 1.84e-17 1.72e-17 -9.64e-12 9.84e-12 2.75e-11 1.37e-10 3.24e-10 1.39e-10 1 0 0 -2.37e-31 1.39e-31 2.92e-31 2.16e-15 7.38e-17 6.89e-17
41.4 0.92 7 0 0 -1.55e-10 4.5e-10 7.61e-10 2 0 0 1.93e-15 6.62e-17 6.18e-17 4.83e-16 1.65e-17 1.54e-17 -1.38e-12 1.51e-12 4.52e-12 -1.84e-10 5.31e-10 8.99e-10 1 0 0 -1.91e-31 1.12e-31 2.35e-31 1.93e-15 6.62e-17 6.18e-17
41.5 0.92 7 0 0 -5.26e-11 1.4e-10 2.44e-10 2 0 0 1.73e-15 5.94e-17 5.54e-17 4.34e-16 1.48e-17 1.39e-17 -1.26e-12 4.26e-12 7.41e-12 -6.24e-11 1.65e-10 2.88e-10 1 0 0 -1.54e-31 8.99e-32 1.89e-31 1.73e-15 5.94e-17 5.54e-17
41.6 0.92 7 0 0 -3.68e-12 6.77e-11 7.3e-11 2 0 0 1.56e-15 5.32e-17 4.97e-17 3.89e-16 1.33e-17 1.24e-17 -3.95e-13 5.34e-12 6.43e-12 -4.58e-12 8e-11 8.63e-11 1 0 0 -1.24e-31 7.24e-32 1.52e-31 1.56e-15 5.32e-17 4.97e-17
41.7 0.92 7 0 0 -7.35e-11 7.37e-11 1.86e-10 2 0 0 1.4e-15 4.78e-17 4.46e-17 3.49e-16 1.19e-17 1.11e-17 -2.72e-12 2.9e-12 7.96e-12 -8.71e-11 8.7e-11 2.2e-10 1 0 0 -9.95e-32 5.82e-32 1.22e-31 1.4e-15 4.78e-17 4.46e-17
41.8 0.92 7 0 0 3.81e-12 1.09e-11 5.15e-12 2 0 0 1.25e-15 4.28e-17 4e-17 3.13e-16 1.07e-17 1e-17 -1e-11 1.12e-11 3.13e-11 4.31e-12 1.29e-11 6.1e-12 1 0 0 -8e-32 4.68e-32 9.84e-32 1.25e-15 4.28e-17 4e-17
41.9 0.92 7 0 0 5.07e-11 2e-10 9.87e-11 2 0 0 1.12e-15 3.84e-17 3.59e-17 2.81e-16 9.61e-18 8.97e-18 -2.04e-12 2.2e-12 2.38e-12 5.98e-11 2.36e-10 1.17e-10 1 0 0 -6.44e-32 3.77e-32 7.92e-32 1.12e-15 3.84e-17 3.59e-17
42 0.92 7 0 0 6.28e-11 2.64e-10 1.38e-10 2 0 0 1.01e-15 3.45e-17 3.22e-17 2.52e-16 8.62e-18 8.05e-18 -6.38e-12 6.43e-12 1.91e-11 7.41e-11 3.12e-10 1.63e-10 1 0 0 -5.18e-32 3.03e-32 6.37e-32 1.01e-15 3.45e-17 3.22e-17
42.1 0.92 7 0 0 -4.4e-11 8.13e-11 1.73e-10 2 0 0 9.04e-16 3.09e-17 2.89e-17 2.26e-16 7.73e-18 7.22e-18 7.14e-12 3.03e-11 1.26e-11 -5.21e-11 9.6e-11 2.04e-10 1 0 0 -4.17e-32 2.44e-32 5.12e-32 9.04e-16 3.09e-17 2.89e-17
42.2 0.92 7 0 0 -8.64e-11 1.02e-10 2.78e-10 2 0 0 8.11e-16 2.77e-17 2.59e-17 2.03e-16 6.93e-18 6.47e-18 -2.55e-12 6.83e-12 8.75e-12 -1.02e-10 1.21e-10 3.28e-10 1 0 0 -3.36e-32 1.96e-32 4.12e-32 8.11e-16 2.77e-17 2.59e-17
42.3 0.92 7 0 0 -7.91e-11 1.16e-10 2.75e-10 2 0 0 7.27e-16 2.49e-17 2.32e-17 1.82e-16 6.22e-18 5.81e-18 -1.93e-11 2.21e-11 5.55e-11 -9.35e-11 1.37e-10 3.25e-10 1 0 0 -2.7e-32 1.58e-32 3.32e-32 7.27e-16 2.49e-17 2.32e-17
42.4 0.92 7 0 0 5.27e-12 5.89e-11 4.86e-11 2 0 0 6.52e-16 2.23e-17 2.08e-17 1.63e-16 5.58e-18 5.21e-18 -5.36e-12 4.9e-12 5.98e-12 6.13e-12 6.96e-11 5.74e-11 1 0 0 -2.17e-32 1.27e-32 2.67e-32 6.52e-16 2.23e-17 2.08e-17
42.5 0.92 7 0 0 1.65e-11 1.13e-10 8.1e-11 2 0 0 5.85e-16 2e-17 1.87e-17 1.46e-16 5e-18 4.67e-18 -4.5e-12 5.41e-12 7.19e-12 1.94e-11 1.34e-10 9.57e-11 1 0 0 -1.75e-32 1.02e-32 2.15e-32 5.85e-16 2e-17 1.87e-17
42.6 0.92 7 0 0 -3.4e-12 9.89e-12 1.79e-11 2 0 0 5.25e-16 1.8e-17 1.68e-17 1.31e-16 4.49e-18 4.19e-18 -2.6e-12 2.88e-12 4.67e-12 -4.1e-12 1.17e-11 2.11e-11 1 0 0 -1.41e-32 8.23e-33 1.73e-32 5.25e-16 1.8e-17 1.68e-17
42.7 0.92 7 0 0 -5.75e-11 1.21e-10 2.36e-10 2 0 0 4.71e-16 1.61e-17 1.5e-17 1.18e-16 4.03e-18 3.76e-18 1.19e-12 2.29e-11 1.34e-11 -6.8e-11 1.42e-10 2.78e-10 1 0 0 -1.13e-32 6.62e-33 1.39e-32 4.71e-16 1.61e-17 1.5e-17
42.8 0.92 7 0 0 -2.47e-11 6.08e-11 1.1e-10 2 0 0 4.22e-16 1.44e-17 1.35e-17 1.06e-16 3.61e-18 3.37e-18 -3.98e-12 4.19e-12 3.19e-12 -2.92e-11 7.18e-11 1.3e-10 1 0 0 -9.1e-33 5.33e-33 1.12e-32 4.22e-16 1.44e-17 1.35e-17
42.9 0.92 7 0 0 3.06e-11 8.85e-11 3.45e-11 2 0 0 3.79e-16 1.3e-17 1.21e-17 9.47e-17 3.24e-18 3.03e-18 -5.6e-12 5.84e-12 6.38e-12 3.61e-11 1.05e-10 4.08e-11 1 0 0 -7.33e-33 4.29e-33 9e-33 3.79e-16 1.3e-17 1.21e-17
43 0.92 7 0 0 5.56e-11 1.95e-10 8.04e-11 2 0 0 3.4e-16 1.16e-17 1.09e-17 8.49e-17 2.91e-18 2.71e-18 -5.82e-12 6.09e-12 7.6e-12 6.56e-11 2.3e-10 9.5e-11 1 0 0 -5.89e-33 3.45e-33 7.24e-33 3.4e-16 1.16e-17 1.09e-17
43.1 0.92 7 0 0 2.3e-11 8.38e-11 3.84e-11 2 0 0 3.05e-16 1.04e-17 9.74e-18 7.62e-17 2.61e-18 2.43e-18 -4.32e-12 4.44e-12 2.93e-12 2.71e-11 9.9e-11 4.54e-11 1 0 0 -4.74e-33 2.78e-33 5.83e-33 3.05e-16 1.04e-17 9.74e-18
43.2 0.92 7 0 0 2.3e-12 6.66e-12 4.36e-12 2 0 0 2.73e-16 9.35e-18 8.73e-18 6.83e-17 2.34e-18 2.18e-18 -4.09e-12 4.23e-12 3.14e-12 2.67e-12 7.87e-12 5.15e-12 1 0 0 -3.82e-33 2.23e-33 4.69e-33 2.73e-16 9.35e-18 8.73e-18
43.3 0.92 7 0 0 2.19e-11 7.42e-11 3e-11 2 0 0 2.45e-16 8.39e-18 7.83e-18 6.13e-17 2.1e-18 1.96e-18 -6.01e-12 6.13e-12 6.26e-12 2.58e-11 8.76e-11 3.55e-11 1 0 0 -3.07e-33 1.8e-33 3.77e-33 2.45e-16 8.39e-18 7.83e-18
43.4 0.92 7 0 0 4.58e-11 1.66e-10 8.52e-11 2 0 0 2.2e-16 7.53e-18 7.03e-18 5.5e-17 1.88e-18 1.76e-18 -8.24e-12 8.2e-12 1.41e-11 5.41e-11 1.96e-10 1.01e-10 1 0 0 -2.47e-33 1.45e-33 3.04e-33 2.2e-16 7.53e-18 7.03e-18
43.5 0.92 7 0 0 3.56e-11 1.54e-10 8.54e-11 2 0 0 1.97e-16 6.75e-18 6.3e-18 4.93e-17 1.69e-18 1.58e-18 -7.43e-12 8.87e-12 1.64e-11 4.2e-11 1.82e-10 1.01e-10 1 0 0 -1.99e-33 1.16e-33 2.44e-33 1.97e-16 6.75e-18 6.3e-18
43.6 0.92 7 0 0 8.58e-12 4.02e-11 2.17e-11 2 0 0 1.77e-16 6.06e-18 5.65e-18 4.42e-17 1.51e-18 1.41e-18 -7.07e-12 6.78e-12 1.3e-11 1.01e-11 4.75e-11 2.56e-11 1 0 0 -1.6e-33 9.36e-34 1.97e-33 1.77e-16 6.06e-18 5.65e-18
43.7 0.92 7 0 0 -7.17e-12 1.97e-11 3.4e-11 2 0 0 1.59e-16 5.43e-18 5.07e-18 3.97e-17 1.36e-18 1.27e-18 -3.05e-12 3.29e-12 4.24e-12 -8.5e-12 2.33e-11 4.01e-11 1 0 0 -1.29e-33 7.53e-34 1.58e-33 1.59e-16 5.43e-18 5.07e-18
43.8 0.92 7 0 0 -4.06e-11 8.3e-11 1.64e-10 2 0 0 1.42e-16 4.87e-18 4.55e-18 3.56e-17 1.22e-18 1.14e-18 -3.45e-12 3.65e-12 3.84e-12 -4.8e-11 9.8e-11 1.94e-10 1 0 0 -1.04e-33 6.06e-34 1.27e-33 1.42e-16 4.87e-18 4.55e-18
43.9 0.92 7 0 0 -1.26e-10 2.35e-10 4.86e-10 2 0 0 1.28e-16 4.37e-18 4.08e-18 3.19e-17 1.09e-18 1.02e-18 -3.28e-12 3.48e-12 4.02e-12 -1.48e-10 2.77e-10 5.74e-10 1 0 0 -8.33e-34 4.88e-34 1.02e-33 1.28e-16 4.37e-18 4.08e-18
44 0.92 7 0 0 -2.06e-10 3.58e-10 7.69e-10 2 0 0 1.15e-16 3.92e-18 3.66e-18 2.86e-17 9.8e-19 9.15e-19 -2.87e-12 3.29e-12 4.42e-12 -2.43e-10 4.23e-10 9.09e-10 1 0 0 -6.7e-34 3.92e-34 8.24e-34 1.15e-16 3.92e-18 3.66e-18
44.1 0.92 7 0 0 -1.04e-10 1.89e-10 3.97e-10 2 0 0 1.03e-16 3.52e-18 3.28e-18 2.57e-17 8.79e-19 8.21e-19 -3.93e-12 4.16e-12 3.37e-12 -1.22e-10 2.24e-10 4.69e-10 1 0 0 -5.39e-34 3.16e-34 6.63e-34 1.03e-16 3.52e-18 3.28e-18
44.2 0.92 7 0 0 -1.08e-10 1.96e-10 4.12e-10 2 0 0 9.22e-17 3.15e-18 2.95e-18 2.3e-17 7.89e-19 7.36e-19 -3.98e-12 4.21e-12 3.32e-12 -1.27e-10 2.32e-10 4.87e-10 1 0 0 -4.34e-34 2.54e-34 5.33e-34 9.22e-17 3.15e-18 2.95e-18
44.3 0.92 7 0 0 -1.18e-10 2.12e-10 4.49e-10 2 0 0 8.27e-17 2.83e-18 2.64e-18 2.07e-17 7.07e-19 6.61e-19 -3.98e-12 4.21e-12 3.32e-12 -1.4e-10 2.5e-10 5.31e-10 1 0 0 -3.49e-34 2.04e-34 4.29e-34 8.27e-17 2.83e-18 2.64e-18
44.4 0.92 7 0 0 -1.2e-10 2.14e-10 4.54e-10 2 0 0 7.42e-17 2.54e-18 2.37e-18 1.85e-17 6.35e-19 5.92e-19 -3.98e-12 4.21e-12 3.32e-12 -1.42e-10 2.53e-10 5.37e-10 1 0 0 -2.81e-34 1.64e-34 3.45e-34 7.42e-17 2.54e-18 2.37e-18
44.5 0.92 7 0 0 -1.21e-10 2.16e-10 4.58e-10 2 0 0 6.65e-17 2.28e-18 2.13e-18 1.66e-17 5.69e-19 5.31e-19 -3.98e-12 4.21e-12 3.32e-12 -1.43e-10 2.55e-10 5.41e-10 1 0 0 -2.26e-34 1.32e-34 2.78e-34 6.65e-17 2.28e-18 2.13e-18
44.6 0.92 7 0 0 -1.21e-10 2.16e-10 4.58e-10 2 0 0 5.97e-17 2.04e-18 1.91e-18 1.49e-17 5.11e-19 4.77e-19 -3.98e-12 4.21e-12 3.32e-12 -1.43e-10 2.55e-10 5.42e-10 1 0 0 -1.82e-34 1.06e-34 2.24e-34 5.97e-17 2.04e-18 1.91e-18
44.7 0.92 7 0 0 -1.21e-10 2.16e-10 4.58e-10 2 0 0 5.35e-17 1.83e-18 1.71e-18 1.34e-17 4.58e-19 4.28e-19 -3.98e-12 4.21e-12 3.32e-12 -1.43e-10 2.55e-10 5.42e-10 1 0 0 -1.46e-34 8.56e-35 1.8e-34 5.35e-17 1.83e-18 1.71e-18
44.8 0.92 7 0 0 -1.21e-10 2.16e-10 4.58e-10 2 0 0 4.8e-17 1.64e-18 1.53e-18 1.2e-17 4.11e-19 3.84e-19 -3.98e-12 4.21e-12 3.32e-12 -1.43e-10 2.55e-10 5.42e-10 1 0 0 -1.18e-34 6.89e-35 1.45e-34 4.8e-17 1.64e-18 1.53e-18
44.9 0.92 7 0 0 -1.21e-10 2.16e-10 4.58e-10 2 0 0 4.31e-17 1.47e-18 1.38e-18 1.08e-17 3.68e-19 3.44e-19 -3.98e-12 4.21e-12 3.32e-12 -1.43e-10 2.55e-10 5.42e-10 1 0 0 -9.48e-35 5.54e-35 1.16e-34 4.31e-17 1.47e-18 1.38e-18
45 0.92 7 0 0 -1.21e-10 2.16e-10 4.58e-10 2 0 0 3.86e-17 1.32e-18 1.23e-18 9.66e-18 3.31e-19 3.09e-19 -3.98e-12 4.21e-12 3.32e-12 -1.43e-10 2.55e-10 5.42e-10 1 0 0 -7.62e-35 4.46e-35 9.37e-35 3.86e-17 1.32e-18 1.23e-18
