39.6 0.54 28 6.5e-06 1.65e-05 0.000471 0.00065 0.000253 2 2e-07 4e-07 4.06e-07 4.37e-07 1.87e-07 1.02e-07 1.09e-07 4.66e-08 4.88e-06 1.96e-06 1.4e-06 0.000146 0.000421 0.000146 1 1.88e-07 4.32e-07 -2.62e-16 2.62e-16 3.78e-16 4.06e-07 4.37e-07 1.87e-07
39.7 0.54 28 5.25e-06 1.27e-05 0.000364 0.000461 0.000182 2 1.25e-07 3.75e-07 3.37e-07 3.63e-07 1.55e-07 8.43e-08 9.07e-08 3.88e-08 4.52e-06 2.75e-06 1.6e-06 2.56e-05 7.81e-05 2.64e-05 1 1.58e-07 3.63e-07 -1.81e-16 1.81e-16 2.61e-16 3.37e-07 3.63e-07 1.55e-07
39.8 0.54 28 4.25e-06 1.08e-05 0.000296 0.000364 0.000145 2 1e-07 3e-07 2.8e-07 3.01e-07 1.29e-07 7.01e-08 7.54e-08 3.22e-08 4.05e-06 3e-06 1.6e-06 -1.7e-06 1.5e-06 1.89e-06 1 1.27e-07 3.03e-07 -1.25e-16 1.25e-16 1.8e-16 2.8e-07 3.01e-07 1.29e-07
39.9 0.54 28 3.5e-06 8.5e-06 0.000247 0.000307 0.000122 2 1.5e-07 2.5e-07 2.33e-07 2.5e-07 1.07e-07 5.82e-08 6.26e-08 2.68e-08 3.38e-06 2.46e-06 1.31e-06 3.86e-06 1.45e-05 6.45e-06 1 1.02e-07 2.48e-07 -8.62e-17 8.63e-17 1.24e-16 2.33e-07 2.5e-07 1.07e-07
40 0.54 28 3e-06 7e-06 0.000199 0.000236 9.43e-05 2 7.5e-08 2.25e-07 1.94e-07 2.08e-07 8.9e-08 4.84e-08 5.2e-08 2.22e-08 3.14e-06 2.86e-06 1.41e-06 -2.04e-05 2.03e-05 5.31e-05 1 9.25e-08 2.07e-07 -5.95e-17 5.96e-17 8.59e-17 1.94e-07 2.08e-07 8.9e-08
40.1 0.54 28 2.25e-06 5.75e-06 0.000174 0.000221 8.75e-05 2 5e-08 1.5e-07 1.61e-07 1.73e-07 7.39e-08 4.02e-08 4.32e-08 1.85e-08 2.39e-06 1.76e-06 9.29e-07 1.43e-05 4.1e-05 1.44e-05 1 7.25e-08 1.68e-07 -4.11e-17 4.11e-17 5.93e-17 1.61e-07 1.73e-07 7.39e-08
40.2 0.54 28 2.5e-06 5.5e-06 0.000162 0.000232 8.95e-05 2 5e-08 1.5e-07 1.34e-07 1.44e-07 6.14e-08 3.34e-08 3.59e-08 1.54e-08 1.67e-06 5.51e-07 4.4e-07 6.96e-05 0.000201 6.97e-05 1 6.5e-08 1.45e-07 -2.84e-17 2.84e-17 4.1e-17 1.34e-07 1.44e-07 6.14e-08
40.3 0.54 28 2e-06 5e-06 0.000136 0.000198 7.61e-05 2 2.5e-08 7.5e-08 1.11e-07 1.19e-07 5.1e-08 2.78e-08 2.99e-08 1.28e-08 1.48e-06 7.36e-07 4.46e-07 6.37e-05 0.000184 6.38e-05 1 5e-08 1.2e-07 -1.96e-17 1.96e-17 2.83e-17 1.11e-07 1.19e-07 5.1e-08
40.4 0.54 28 1.25e-06 3.75e-06 0.000167 0.000325 0.000117 2 1e-07 1e-07 9.23e-08 9.92e-08 4.24e-08 2.31e-08 2.48e-08 1.06e-08 1.24e-06 5.68e-07 3.79e-07 0.000239 0.000704 0.000239 1 4.25e-08 9.75e-08 -1.35e-17 1.35e-17 1.95e-17 9.23e-08 9.92e-08 4.24e-08
40.5 0.54 28 1.75e-06 3.25e-06 0.000119 0.000212 7.78e-05 2 1e-07 1e-07 7.67e-08 8.25e-08 3.52e-08 1.92e-08 2.06e-08 8.81e-09 -5.71e-07 1.67e-06 4.4e-06 0.000131 0.000386 0.000131 1 3.75e-08 8.25e-08 -9.34e-18 9.35e-18 1.35e-17 7.67e-08 8.25e-08 3.52e-08
40.6 0.54 28 1e-06 3e-06 -0.000553 0.000599 0.00178 2 2.5e-08 7.5e-08 6.37e-08 6.85e-08 2.93e-08 1.59e-08 1.71e-08 7.32e-09 3.75e-07 3.47e-07 6.62e-07 -0.00213 0.00214 0.0064 1 3.25e-08 6.75e-08 -6.45e-18 6.45e-18 9.31e-18 6.37e-08 6.85e-08 2.93e-08
40.7 0.54 28 7.5e-07 2.25e-06 5.81e-05 7.5e-05 2.96e-05 2 2.5e-08 7.5e-08 5.3e-08 5.69e-08 2.43e-08 1.32e-08 1.42e-08 6.08e-09 5.05e-07 1.74e-07 2.84e-07 7.5e-06 2.12e-05 7.53e-06 1 2.25e-08 5.75e-08 -4.45e-18 4.46e-18 6.43e-18 5.3e-08 5.69e-08 2.43e-08
40.8 0.54 28 7.5e-07 2.25e-06 1.95e-05 1.4e-05 2.77e-05 2 2.5e-08 7.5e-08 4.4e-08 4.73e-08 2.02e-08 1.1e-08 1.18e-08 5.06e-09 4.8e-07 9.39e-08 7.34e-08 -9.24e-05 0.000106 0.000291 1 2.25e-08 4.75e-08 -3.07e-18 3.08e-18 4.44e-18 4.4e-08 4.73e-08 2.02e-08
40.9 0.54 28 2.5e-07 7.5e-07 3.44e-05 3.64e-05 1.47e-05 2 2.5e-08 7.5e-08 3.66e-08 3.93e-08 1.68e-08 9.14e-09 9.83e-09 4.2e-09 6.78e-07 6.58e-07 3.17e-07 -1.46e-05 1.46e-05 3.79e-05 1 1.75e-08 4.25e-08 -2.12e-18 2.12e-18 3.07e-18 3.66e-08 3.93e-08 1.68e-08
41 0.54 28 3.25e-06 9.75e-06 2.09e-05 3.78e-06 4.54e-06 2 2.5e-08 7.5e-08 3.04e-08 3.27e-08 1.4e-08 7.6e-09 8.17e-09 3.49e-09 -5.26e-06 5.62e-06 1.67e-05 -3.84e-05 5.32e-05 0.00013 1 1e-08 3e-08 -1.47e-18 1.47e-18 2.12e-18 3.04e-08 3.27e-08 1.4e-08
41.1 0.54 28 7.5e-07 2.5e-07 3.55e-05 5.87e-05 2.19e-05 2 2.5e-08 7.5e-08 2.52e-08 2.71e-08 1.16e-08 6.31e-09 6.79e-09 2.9e-09 1.24e-06 2.68e-06 9.85e-07 3.02e-05 8.9e-05 3.03e-05 1 1.5e-08 2.5e-08 -1.01e-18 1.01e-18 1.46e-18 2.52e-08 2.71e-08 1.16e-08
41.2 0.54 28 2.5e-07 7.5e-07 1.15e-05 4.39e-06 6.47e-06 2 0 0 2.1e-08 2.26e-08 9.64e-09 5.24e-09 5.64e-09 2.41e-09 4.04e-07 4e-07 1.9e-07 -3.64e-05 4.28e-05 0.000116 1 1e-08 2e-08 -6.99e-19 6.99e-19 1.01e-18 2.1e-08 2.26e-08 9.64e-09
41.3 0.54 28 2.5e-07 7.5e-07 0.000107 0.000286 9.71e-05 2 0 0 1.74e-08 1.87e-08 8.01e-09 4.36e-09 4.69e-09 2e-09 1.84e-07 1e-07 1.26e-07 0.000302 0.000903 0.000302 1 7.5e-09 2.25e-08 -4.83e-19 4.83e-19 6.97e-19 1.74e-08 1.87e-08 8.01e-09
41.4 0.54 28 2.5e-07 7.5e-07 9.43e-06 1.1e-05 9.48e-06 2 0 0 1.45e-08 1.56e-08 6.66e-09 3.62e-09 3.89e-09 1.66e-09 4.23e-07 5.34e-07 2.72e-07 -2.01e-05 2.01e-05 2.69e-05 1 5e-09 1.5e-08 -3.33e-19 3.33e-19 4.81e-19 1.45e-08 1.56e-08 6.66e-09
41.5 0.54 28 2.5e-07 7.5e-07 8.86e-06 2.15e-06 2.38e-06 2 0 0 1.2e-08 1.29e-08 5.53e-09 3.01e-09 3.24e-09 1.38e-09 -1.5e-07 3.01e-07 6.02e-07 -1.32e-05 1.98e-05 4.62e-05 1 2.5e-09 7.5e-09 -2.3e-19 2.3e-19 3.32e-19 1.2e-08 1.29e-08 5.53e-09
41.6 0.54 28 4e-06 1.2e-05 8.23e-06 2.41e-06 2.85e-06 2 0 0 1e-08 1.08e-08 4.6e-09 2.5e-09 2.69e-09 1.15e-09 -6.91e-06 7.05e-06 2.11e-05 -8.01e-06 2.02e-05 3.63e-05 1 2.5e-09 7.5e-09 -1.59e-19 1.59e-19 2.29e-19 1e-08 1.08e-08 4.6e-09
41.7 0.54 28 2.5e-07 7.5e-07 5.51e-06 1.29e-06 1.04e-06 2 0 0 8.31e-09 8.94e-09 3.82e-09 2.08e-09 2.23e-09 9.55e-10 -8.89e-08 1.94e-07 5.62e-07 -1.12e-05 1.54e-05 3.79e-05 1 1e-08 1e-08 -1.1e-19 1.1e-19 1.58e-19 8.31e-09 8.94e-09 3.82e-09
41.8 0.54 28 2.5e-07 7.5e-07 5.74e-06 1.6e-06 2.02e-06 2 0 0 6.91e-09 7.43e-09 3.17e-09 1.73e-09 1.86e-09 7.93e-10 -1.32e-07 2.21e-07 6.14e-07 -5.35e-06 1.46e-05 2.53e-05 1 5e-09 5e-09 -7.57e-20 7.58e-20 1.09e-19 6.91e-09 7.43e-09 3.17e-09
41.9 0.54 28 1.5e-06 5e-07 4.18e-06 1.12e-06 1.09e-06 2 0 0 5.74e-09 6.17e-09 2.64e-09 1.43e-09 1.54e-09 6.59e-10 1.44e-06 2.71e-06 1.37e-06 -6.47e-06 8.77e-06 2.17e-05 1 2.5e-09 7.5e-09 -5.23e-20 5.23e-20 7.55e-20 5.74e-09 6.17e-09 2.64e-09
42 0.54 28 2.5e-07 7.5e-07 3.13e-06 4.57e-07 5.59e-07 2 0 0 4.77e-09 5.13e-09 2.19e-09 1.19e-09 1.28e-09 5.48e-10 -2.99e-07 3.61e-07 1.05e-06 -6.56e-06 7.89e-06 2.1e-05 1 2.5e-09 7.5e-09 -3.61e-20 3.61e-20 5.21e-20 4.77e-09 5.13e-09 2.19e-09
42.1 0.54 28 0 0 2.79e-06 5.28e-07 6.6e-07 2 0 0 3.96e-09 4.26e-09 1.82e-09 9.91e-10 1.07e-09 4.55e-10 5.66e-08 1.19e-08 1.27e-08 -4.78e-06 6.29e-06 1.58e-05 1 2.5e-09 7.5e-09 -2.49e-20 2.5e-20 3.6e-20 3.96e-09 4.26e-09 1.82e-09
42.2 0.54 28 0 0 3.18e-06 3.72e-06 1.41e-06 2 0 0 3.29e-09 3.54e-09 1.51e-09 8.23e-10 8.85e-10 3.78e-10 -3.04e-08 9.17e-08 2.33e-07 -1.01e-06 1.01e-06 1.92e-06 1 2.5e-09 7.5e-09 -1.72e-20 1.72e-20 2.49e-20 3.29e-09 3.54e-09 1.51e-09
42.3 0.54 28 0 0 1.97e-06 3.97e-07 4.98e-07 2 0 0 2.74e-09 2.94e-09 1.26e-09 6.84e-10 7.35e-10 3.14e-10 2.83e-07 7.68e-07 2.7e-07 -3.15e-06 4.52e-06 1.08e-05 1 2.5e-09 7.5e-09 -1.19e-20 1.19e-20 1.72e-20 2.74e-09 2.94e-09 1.26e-09
42.4 0.54 28 0 0 1.76e-06 6.28e-07 5.41e-07 2 0 0 2.27e-09 2.44e-09 1.04e-09 5.68e-10 6.11e-10 2.61e-10 1.34e-07 3.66e-07 1.55e-07 -2.19e-06 3.58e-06 7.98e-06 1 0 0 -8.21e-21 8.21e-21 1.19e-20 2.27e-09 2.44e-09 1.04e-09
42.5 0.54 28 2.5e-07 7.5e-07 1.29e-06 1.94e-07 2.12e-07 2 0 0 1.89e-09 2.03e-09 8.68e-10 4.72e-10 5.08e-10 2.17e-10 -2.22e-07 2.48e-07 7.33e-07 -2.41e-06 2.72e-06 7.75e-06 1 0 0 -5.67e-21 5.67e-21 8.18e-21 1.89e-09 2.03e-09 8.68e-10
42.6 0.54 28 0 0 1.21e-06 3.99e-07 3.15e-07 2 0 0 1.57e-09 1.69e-09 7.21e-10 3.92e-10 4.22e-10 1.8e-10 -9.7e-08 1.19e-07 3.49e-07 -1.52e-06 2.09e-06 5.63e-06 1 0 0 -3.91e-21 3.92e-21 5.65e-21 1.57e-09 1.69e-09 7.21e-10
42.7 0.54 28 0 0 1.02e-06 3.44e-07 2.76e-07 2 0 0 1.3e-09 1.4e-09 5.99e-10 3.26e-10 3.51e-10 1.5e-10 7.04e-08 1.88e-07 8.05e-08 -1.22e-06 1.76e-06 4.63e-06 1 0 0 -2.7e-21 2.7e-21 3.9e-21 1.3e-09 1.4e-09 5.99e-10
42.8 0.54 28 0 0 8.51e-07 3.36e-07 2.69e-07 2 0 0 1.08e-09 1.17e-09 4.98e-10 2.71e-10 2.91e-10 1.25e-10 4.33e-08 1.52e-07 9.37e-08 -1.01e-06 1.63e-06 3.68e-06 1 0 0 -1.87e-21 1.87e-21 2.69e-21 1.08e-09 1.17e-09 4.98e-10
42.9 0.54 28 0 0 9.19e-07 5.95e-07 4.34e-07 2 0 0 9.01e-10 9.68e-10 4.14e-10 2.25e-10 2.42e-10 1.03e-10 2.35e-07 6.8e-07 2.33e-07 -1.1e-07 3.24e-06 3.46e-06 1 0 0 -1.29e-21 1.29e-21 1.86e-21 9.01e-10 9.68e-10 4.14e-10
43 0.54 28 0 0 7.89e-07 5.88e-07 3.85e-07 2 0 0 7.48e-10 8.05e-10 3.44e-10 1.87e-10 2.01e-10 8.6e-11 2.71e-08 9.29e-08 5.53e-08 -7.25e-09 3.01e-06 3.03e-06 1 0 0 -8.89e-22 8.9e-22 1.28e-21 7.48e-10 8.05e-10 3.44e-10
43.1 0.54 28 0 0 4.58e-07 1.26e-07 1.06e-07 2 0 0 6.22e-10 6.69e-10 2.86e-10 1.55e-10 1.67e-10 7.14e-11 2.7e-08 8.3e-08 4.54e-08 -6.83e-07 9.06e-07 2.34e-06 1 0 0 -6.14e-22 6.15e-22 8.87e-22 6.22e-10 6.69e-10 2.86e-10
43.2 0.54 28 0 0 3.93e-07 1.34e-07 9.86e-08 2 0 0 5.17e-10 5.56e-10 2.37e-10 1.29e-10 1.39e-10 5.94e-11 2.45e-08 6.82e-08 3.29e-08 -5.23e-07 6.41e-07 1.84e-06 1 0 0 -4.24e-22 4.24e-22 6.12e-22 5.17e-10 5.56e-10 2.37e-10
43.3 0.54 28 0 0 3.69e-07 3.62e-07 1.66e-07 2 0 0 4.29e-10 4.62e-10 1.97e-10 1.07e-10 1.15e-10 4.93e-11 2.52e-08 3.93e-08 2.01e-08 -2.91e-07 3.42e-07 6.71e-07 1 0 0 -2.93e-22 2.93e-22 4.23e-22 4.29e-10 4.62e-10 1.97e-10
43.4 0.54 28 0 0 -1.15e-06 1.42e-06 4.12e-06 2 0 0 3.57e-10 3.84e-10 1.64e-10 8.92e-11 9.59e-11 4.1e-11 2.92e-08 7.31e-08 2.59e-08 -5.25e-06 5.34e-06 1.57e-05 1 0 0 -2.02e-22 2.02e-22 2.92e-22 3.57e-10 3.84e-10 1.64e-10
43.5 0.54 28 0 0 2.23e-07 2.06e-07 1.13e-07 2 0 0 2.96e-10 3.19e-10 1.36e-10 7.41e-11 7.97e-11 3.41e-11 1.8e-08 2.34e-08 1.45e-08 -3.09e-07 3.1e-07 6.14e-07 1 0 0 -1.4e-22 1.4e-22 2.02e-22 2.96e-10 3.19e-10 1.36e-10
43.6 0.54 28 0 0 1.89e-07 5.68e-08 5.12e-08 2 0 0 2.46e-10 2.65e-10 1.13e-10 6.16e-11 6.62e-11 2.83e-11 1.02e-08 3.13e-08 1.74e-08 -2.45e-07 4.01e-07 9.03e-07 1 0 0 -9.64e-23 9.65e-23 1.39e-22 2.46e-10 2.65e-10 1.13e-10
43.7 0.54 28 0 0 1.8e-07 1.88e-07 8.16e-08 2 0 0 2.05e-10 2.2e-10 9.41e-11 5.12e-11 5.5e-11 2.35e-11 5.62e-09 5.2e-09 3.72e-09 -1.23e-07 1.39e-07 2.68e-07 1 0 0 -6.66e-23 6.66e-23 9.61e-23 2.05e-10 2.2e-10 9.41e-11
43.8 0.54 28 0 0 1.97e-07 2.82e-07 1.09e-07 2 0 0 1.7e-10 1.83e-10 7.82e-11 4.25e-11 4.57e-11 1.95e-11 -1.86e-09 7.12e-09 1.44e-08 5.8e-08 2.1e-07 1.49e-07 1 0 0 -4.6e-23 4.6e-23 6.64e-23 1.7e-10 1.83e-10 7.82e-11
43.9 0.54 28 0 0 4.6e-07 1.11e-06 3.85e-07 2 0 0 1.41e-10 1.52e-10 6.5e-11 3.53e-11 3.8e-11 1.62e-11 8.2e-09 2.1e-08 7.26e-09 1.07e-06 3.17e-06 1.13e-06 1 0 0 -3.17e-23 3.18e-23 4.58e-23 1.41e-10 1.52e-10 6.5e-11
44 0.54 28 0 0 1.22e-07 1.5e-07 6.27e-08 2 0 0 1.17e-10 1.26e-10 5.4e-11 2.94e-11 3.16e-11 1.35e-11 4.18e-09 5.74e-09 3.03e-09 -8.4e-09 6.3e-08 5.94e-08 1 0 0 -2.19e-23 2.19e-23 3.16e-23 1.17e-10 1.26e-10 5.4e-11
44.1 0.54 28 0 0 6.6e-08 2.73e-08 1.36e-08 2 0 0 9.76e-11 1.05e-10 4.49e-11 2.44e-11 2.62e-11 1.12e-11 5.31e-09 1.24e-08 4.9e-09 -1.27e-07 1.33e-07 3.41e-07 1 0 0 -1.51e-23 1.51e-23 2.18e-23 9.76e-11 1.05e-10 4.49e-11
44.2 0.54 28 0 0 -3.16e-08 9.65e-08 2.48e-07 2 0 0 8.11e-11 8.72e-11 3.73e-11 2.03e-11 2.18e-11 9.32e-12 6.14e-08 1.8e-07 6.06e-08 -4.02e-07 4.41e-07 1.21e-06 1 0 0 -1.04e-23 1.05e-23 1.51e-23 8.11e-11 8.72e-11 3.73e-11
44.3 0.54 28 0 0 5.45e-08 5.38e-08 2.49e-08 2 0 0 6.74e-11 7.25e-11 3.1e-11 1.68e-11 1.81e-11 7.74e-12 4.28e-09 1.06e-08 3.63e-09 -5.71e-08 6.64e-08 1.16e-07 1 0 0 -7.21e-24 7.22e-24 1.04e-23 6.74e-11 7.25e-11 3.1e-11
44.4 0.54 28 0 0 5.55e-08 1.36e-08 2.54e-08 2 0 0 5.6e-11 6.02e-11 2.57e-11 1.4e-11 1.51e-11 6.43e-12 -1.63e-09 3.47e-09 7.81e-09 -1.26e-08 9.96e-08 2.03e-07 1 0 0 -4.98e-24 4.98e-24 7.19e-24 5.6e-11 6.02e-11 2.57e-11
44.5 0.54 28 0 0 3.72e-08 3.35e-08 1.83e-08 2 0 0 4.65e-11 5e-11 2.14e-11 1.16e-11 1.25e-11 5.35e-12 2.66e-09 3.79e-09 2.02e-09 -4.1e-08 5.21e-08 9.25e-08 1 0 0 -3.44e-24 3.44e-24 4.97e-24 4.65e-11 5e-11 2.14e-11
44.6 0.54 28 0 0 2.69e-08 3.22e-08 1.71e-08 2 0 0 3.87e-11 4.16e-11 1.78e-11 9.67e-12 1.04e-11 4.44e-12 1.5e-09 1.89e-09 1.06e-09 -4.79e-08 5.03e-08 6.17e-08 1 0 0 -2.37e-24 2.38e-24 3.43e-24 3.87e-11 4.16e-11 1.78e-11
44.7 0.54 28 0 0 1.44e-08 1.01e-08 2.75e-08 2 0 0 3.21e-11 3.45e-11 1.48e-11 8.03e-12 8.64e-12 3.69e-12 1.95e-09 2.37e-09 1.9e-09 -6.7e-08 9.17e-08 1.15e-07 1 0 0 -1.64e-24 1.64e-24 2.37e-24 3.21e-11 3.45e-11 1.48e-11
44.8 0.54 28 0 0 3.14e-08 4.22e-08 1.82e-08 2 0 0 2.67e-11 2.87e-11 1.23e-11 6.67e-12 7.18e-12 3.07e-12 1.53e-10 7.84e-10 1.13e-09 1.1e-08 2.59e-08 2.61e-08 1 0 0 -1.13e-24 1.13e-24 1.63e-24 2.67e-11 2.87e-11 1.23e-11
44.9 0.54 28 0 0 1.75e-08 1.99e-08 8.07e-09 2 0 0 2.22e-11 2.39e-11 1.02e-11 5.55e-12 5.96e-12 2.55e-12 9.99e-10 1.22e-09 8.03e-10 -2.04e-08 1.49e-08 3.07e-08 1 0 0 -7.82e-25 7.82e-25 1.13e-24 2.22e-11 2.39e-11 1.02e-11
45 0.54 28 0 0 1.6e-08 1.44e-08 7.63e-09 2 0 0 1.84e-11 1.98e-11 8.47e-12 4.61e-12 4.96e-12 2.12e-12 5.39e-10 3.95e-10 3.65e-10 -1.2e-08 2.09e-08 3.29e-08 1 0 0 -5.4e-25 5.4e-25 7.79e-25 1.84e-11 1.98e-11 8.47e-12
45.1 0.54 28 0 0 1.07e-08 1.47e-08 7.82e-09 2 0 0 1.53e-11 1.65e-11 7.04e-12 3.83e-12 4.12e-12 1.76e-12 7.38e-10 9.26e-10 4.57e-10 -1.88e-08 1.65e-08 1.79e-08 1 0 0 -3.73e-25 3.73e-25 5.38e-25 1.53e-11 1.65e-11 7.04e-12
45.2 0.54 28 0 0 1.27e-08 1.16e-08 7.3e-09 2 0 0 1.27e-11 1.37e-11 5.85e-12 3.18e-12 3.42e-12 1.46e-12 6.5e-10 9.11e-10 4.99e-10 -2.68e-09 2.56e-08 1.7e-08 1 0 0 -2.57e-25 2.57e-25 3.72e-25 1.27e-11 1.37e-11 5.85e-12
45.3 0.54 28 0 0 1.18e-08 1.26e-08 8.85e-09 2 0 0 1.06e-11 1.14e-11 4.86e-12 2.64e-12 2.84e-12 1.22e-12 5.48e-10 1.27e-09 7.04e-10 2.21e-09 5.77e-08 3.69e-08 1 0 0 -1.78e-25 1.78e-25 2.57e-25 1.06e-11 1.14e-11 4.86e-12
45.4 0.54 28 0 0 6.09e-09 8.51e-09 3.93e-09 2 0 0 8.79e-12 9.45e-12 4.04e-12 2.2e-12 2.36e-12 1.01e-12 3.94e-10 5.32e-10 3.26e-10 -1.09e-08 7.01e-09 9.97e-09 1 0 0 -1.23e-25 1.23e-25 1.77e-25 8.79e-12 9.45e-12 4.04e-12
45.5 0.54 28 0 0 5.08e-09 7.1e-09 3.15e-09 2 0 0 7.3e-12 7.85e-12 3.36e-12 1.83e-12 1.96e-12 8.39e-13 4.44e-10 3.55e-10 2.56e-10 -9.03e-09 5.38e-09 8.18e-09 1 0 0 -8.47e-26 8.48e-26 1.22e-25 7.3e-12 7.85e-12 3.36e-12
45.6 0.54 28 0 0 6.06e-09 4.35e-09 4.19e-09 2 0 0 6.07e-12 6.52e-12 2.79e-12 1.52e-12 1.63e-12 6.97e-13 2.98e-10 3.47e-10 1.67e-10 -1.2e-09 1.9e-08 1.21e-08 1 0 0 -5.85e-26 5.85e-26 8.45e-26 6.07e-12 6.52e-12 2.79e-12
45.7 0.54 28 0 0 7.73e-09 1.16e-08 6.89e-09 2 0 0 5.04e-12 5.42e-12 2.32e-12 1.26e-12 1.36e-12 5.79e-13 3.3e-10 4.17e-10 3.16e-10 8.25e-09 4.65e-08 1.99e-08 1 0 0 -4.04e-26 4.04e-26 5.83e-26 5.04e-12 5.42e-12 2.32e-12
45.8 0.54 28 0 0 1.46e-08 4.01e-08 1.99e-08 2 0 0 4.19e-12 4.51e-12 1.93e-12 1.05e-12 1.13e-12 4.81e-13 2.91e-11 4.68e-10 6.87e-10 3.5e-08 1.43e-07 6.08e-08 1 0 0 -2.79e-26 2.79e-26 4.03e-26 4.19e-12 4.51e-12 1.93e-12
45.9 0.54 28 0 0 4.56e-09 1.18e-08 1e-08 2 0 0 3.48e-12 3.74e-12 1.6e-12 8.7e-13 9.36e-13 4e-13 1.03e-10 2.78e-10 4.07e-10 3.03e-09 4.51e-08 2.82e-08 1 0 0 -1.93e-26 1.93e-26 2.78e-26 3.48e-12 3.74e-12 1.6e-12
46 0.54 28 0 0 2e-09 2.85e-09 2.79e-09 2 0 0 2.89e-12 3.11e-12 1.33e-12 7.23e-13 7.78e-13 3.32e-13 9.76e-11 1.98e-10 2.62e-10 -3.63e-09 6.05e-09 4.44e-09 1 0 0 -1.33e-26 1.33e-26 1.92e-26 2.89e-12 3.11e-12 1.33e-12
46.1 0.54 28 0 0 2.97e-09 4.14e-09 3.37e-09 2 0 0 2.4e-12 2.58e-12 1.1e-12 6.01e-13 6.46e-13 2.76e-13 1.04e-10 3.97e-11 4.98e-11 1.46e-09 1.75e-08 7.3e-09 1 0 0 -9.18e-27 9.19e-27 1.33e-26 2.4e-12 2.58e-12 1.1e-12
46.2 0.54 28 0 0 2.67e-09 2.48e-09 1.54e-09 2 0 0 2e-12 2.15e-12 9.18e-13 4.99e-13 5.37e-13 2.3e-13 1.6e-10 1.38e-10 1.33e-10 1.9e-09 1.12e-08 7.04e-09 1 0 0 -6.34e-27 6.34e-27 9.15e-27 2e-12 2.15e-12 9.18e-13
46.3 0.54 28 0 0 6.45e-09 1.82e-08 8.7e-09 2 0 0 1.66e-12 1.78e-12 7.63e-13 4.15e-13 4.46e-13 1.91e-13 4.75e-11 1.69e-10 2.53e-10 1.61e-08 6.47e-08 2.69e-08 1 0 0 -4.38e-27 4.38e-27 6.32e-27 1.66e-12 1.78e-12 7.63e-13
46.4 0.54 28 0 0 8.69e-09 2.73e-08 1.28e-08 2 0 0 1.38e-12 1.48e-12 6.34e-13 3.45e-13 3.71e-13 1.58e-13 -1.57e-10 3.78e-10 9.09e-10 2.48e-08 9.53e-08 4.16e-08 1 0 0 -3.02e-27 3.02e-27 4.36e-27 1.38e-12 1.48e-12 6.34e-13
46.5 0.54 28 0 0 2.75e-10 1.65e-09 1.25e-09 2 0 0 1.15e-12 1.23e-12 5.27e-13 2.87e-13 3.08e-13 1.32e-13 -2.44e-11 3.05e-10 5.35e-10 -3.21e-09 2.4e-09 2.26e-09 1 0 0 -2.09e-27 2.09e-27 3.01e-27 1.15e-12 1.23e-12 5.27e-13
46.6 0.54 28 0 0 6.19e-09 1.99e-08 9.5e-09 2 0 0 9.52e-13 1.02e-12 4.38e-13 2.38e-13 2.56e-13 1.09e-13 1.94e-11 7.29e-11 1.57e-10 1.78e-08 6.94e-08 3.09e-08 1 0 0 -1.44e-27 1.44e-27 2.08e-27 9.52e-13 1.02e-12 4.38e-13
46.7 0.54 28 0 0 5.85e-09 1.88e-08 8.9e-09 2 0 0 7.91e-13 8.51e-13 3.64e-13 1.98e-13 2.13e-13 9.09e-14 -3.96e-10 4.51e-10 1.24e-09 1.72e-08 6.54e-08 2.91e-08 1 0 0 -9.95e-28 9.95e-28 1.44e-27 7.91e-13 8.51e-13 3.64e-13
46.8 0.54 28 0 0 3.99e-09 1.34e-08 6.83e-09 2 0 0 6.58e-13 7.07e-13 3.02e-13 1.64e-13 1.77e-13 7.56e-14 4.46e-11 3.26e-11 3.03e-11 1.13e-08 4.69e-08 2.22e-08 1 0 0 -6.87e-28 6.87e-28 9.92e-28 6.58e-13 7.07e-13 3.02e-13
46.9 0.54 28 0 0 3.57e-09 1.23e-08 6.29e-09 2 0 0 5.46e-13 5.88e-13 2.51e-13 1.37e-13 1.47e-13 6.28e-14 -3.68e-12 8.3e-11 1.8e-10 1.03e-08 4.28e-08 2.06e-08 1 0 0 -4.74e-28 4.75e-28 6.85e-28 5.46e-13 5.88e-13 2.51e-13
47 0.54 28 0 0 2.54e-10 4.49e-10 5.66e-10 2 0 0 4.54e-13 4.88e-13 2.09e-13 1.14e-13 1.22e-13 5.22e-14 6e-11 6.3e-11 3.91e-11 -7.73e-10 1.46e-09 1.33e-09 1 0 0 -3.27e-28 3.28e-28 4.73e-28 4.54e-13 4.88e-13 2.09e-13
47.1 0.54 28 0 0 3.01e-09 1.07e-08 5.45e-09 2 0 0 3.77e-13 4.06e-13 1.73e-13 9.43e-14 1.01e-13 4.33e-14 -3.34e-12 4.67e-11 8.99e-11 8.97e-09 3.71e-08 1.8e-08 1 0 0 -2.26e-28 2.26e-28 3.27e-28 3.77e-13 4.06e-13 1.73e-13
47.2 0.54 28 0 0 2.34e-09 7.97e-09 3.95e-09 2 0 0 3.14e-13 3.37e-13 1.44e-13 7.84e-14 8.43e-14 3.6e-14 -6.93e-11 1.77e-10 3.66e-10 6.91e-09 2.78e-08 1.3e-08 1 0 0 -1.56e-28 1.56e-28 2.25e-28 3.14e-13 3.37e-13 1.44e-13
