38.5 0.4 28 1.25e-06 1.75e-06 4.1e-05 7.85e-05 3.76e-05 2 2.5e-08 7.5e-08 2.74e-08 3.63e-08 2.31e-08 6.86e-09 9.07e-09 5.77e-09 5.82e-08 3.87e-07 7.2e-07 0.000105 0.000316 0.000105 1 2.5e-08 3.5e-08 -5.96e-19 5.96e-19 1.11e-18 2.74e-08 3.63e-08 2.31e-08
38.6 0.4 28 1.75e-06 4.25e-06 1.99e-05 2.49e-05 1.72e-05 2 0 0 2.14e-08 2.83e-08 1.8e-08 5.34e-09 7.07e-09 4.49e-09 -2.16e-06 2.51e-06 7.18e-06 6.34e-06 1.91e-05 6.38e-06 1 2e-08 3e-08 -3.61e-19 3.61e-19 6.71e-19 2.14e-08 2.83e-08 1.8e-08
38.7 0.4 28 2.5e-07 7.5e-07 1.33e-05 1.29e-05 1.12e-05 2 0 0 1.66e-08 2.2e-08 1.4e-08 4.16e-09 5.5e-09 3.5e-09 4.12e-07 6.79e-07 3.39e-07 -8.56e-06 8.54e-06 2.56e-05 1 1.5e-08 2.5e-08 -2.19e-19 2.19e-19 4.07e-19 1.66e-08 2.2e-08 1.4e-08
38.8 0.4 28 2.5e-07 7.5e-07 5.11e-05 0.000132 4.95e-05 2 0 0 1.3e-08 1.71e-08 1.09e-08 3.24e-09 4.29e-09 2.73e-09 3.97e-07 7.53e-07 3.4e-07 0.000248 0.000744 0.000248 1 1.25e-08 1.75e-08 -1.33e-19 1.33e-19 2.47e-19 1.3e-08 1.71e-08 1.09e-08
38.9 0.4 28 2.5e-07 7.5e-07 7.03e-06 4.67e-06 5.78e-06 2 0 0 1.01e-08 1.34e-08 8.49e-09 2.52e-09 3.34e-09 2.12e-09 2.23e-07 3.25e-07 1.79e-07 -1.17e-05 1.18e-05 3.51e-05 1 1e-08 1e-08 -8.06e-20 8.06e-20 1.5e-19 1.01e-08 1.34e-08 8.49e-09
39 0.4 28 2.5e-07 7.5e-07 6.03e-06 5.69e-06 5.42e-06 2 0 0 7.86e-09 1.04e-08 6.61e-09 1.97e-09 2.6e-09 1.65e-09 5.85e-08 7.76e-08 9.75e-08 -5.63e-06 5.62e-06 1.45e-05 1 7.5e-09 1.25e-08 -4.89e-20 4.89e-20 9.08e-20 7.86e-09 1.04e-08 6.61e-09
39.1 0.4 28 0 0 4.77e-06 4.47e-06 4.13e-06 2 0 0 6.12e-09 8.1e-09 5.15e-09 1.53e-09 2.02e-09 1.29e-09 2.58e-07 5.56e-07 2.28e-07 -3.95e-06 3.95e-06 1.1e-05 1 5e-09 5e-09 -2.97e-20 2.97e-20 5.51e-20 6.12e-09 8.1e-09 5.15e-09
39.2 0.4 28 0 0 3.37e-06 2.35e-06 2.78e-06 2 0 0 4.77e-09 6.31e-09 4.01e-09 1.19e-09 1.58e-09 1e-09 2.86e-07 6.88e-07 2.64e-07 -5.23e-06 5.26e-06 1.57e-05 1 2.5e-09 7.5e-09 -1.8e-20 1.8e-20 3.34e-20 4.77e-09 6.31e-09 4.01e-09
39.3 0.4 28 0 0 2.77e-06 2.28e-06 2.31e-06 2 0 0 3.71e-09 4.91e-09 3.12e-09 9.28e-10 1.23e-09 7.81e-10 1.56e-07 3.34e-07 1.39e-07 -3.14e-06 3.16e-06 9.39e-06 1 2.5e-09 7.5e-09 -1.09e-20 1.09e-20 2.03e-20 3.71e-09 4.91e-09 3.12e-09
39.4 0.4 28 0 0 2.33e-06 2.27e-06 1.96e-06 2 0 0 2.89e-09 3.82e-09 2.43e-09 7.23e-10 9.56e-10 6.08e-10 1.19e-07 2.5e-07 1.04e-07 -1.41e-06 1.42e-06 4.22e-06 1 2.5e-09 7.5e-09 -6.62e-21 6.62e-21 1.23e-20 2.89e-09 3.82e-09 2.43e-09
39.5 0.4 28 0 0 1.65e-06 1.27e-06 1.37e-06 2 0 0 2.25e-09 2.98e-09 1.89e-09 5.63e-10 7.45e-10 4.74e-10 1.18e-07 2.72e-07 1.09e-07 -2.11e-06 2.2e-06 6.41e-06 1 2.5e-09 7.5e-09 -4.01e-21 4.02e-21 7.45e-21 2.25e-09 2.98e-09 1.89e-09
39.6 0.4 28 0 0 1.3e-06 1.02e-06 1.06e-06 2 0 0 1.75e-09 2.32e-09 1.48e-09 4.39e-10 5.8e-10 3.69e-10 1e-07 2.34e-07 9.07e-08 -1.57e-06 1.67e-06 4.81e-06 1 0 0 -2.43e-21 2.44e-21 4.52e-21 1.75e-09 2.32e-09 1.48e-09
39.7 0.4 28 0 0 1.01e-06 7.96e-07 8.29e-07 2 0 0 1.37e-09 1.81e-09 1.15e-09 3.42e-10 4.52e-10 2.87e-10 1.33e-08 1.23e-08 1.05e-08 -1.24e-06 1.29e-06 3.73e-06 1 0 0 -1.48e-21 1.48e-21 2.74e-21 1.37e-09 1.81e-09 1.15e-09
39.8 0.4 28 0 0 7.81e-07 6.02e-07 6.49e-07 2 0 0 1.06e-09 1.41e-09 8.95e-10 2.66e-10 3.52e-10 2.24e-10 5.59e-08 1.25e-07 4.84e-08 -9.87e-07 1.07e-06 3.02e-06 1 0 0 -8.96e-22 8.96e-22 1.66e-21 1.06e-09 1.41e-09 8.95e-10
39.9 0.4 28 0 0 6.27e-07 5.33e-07 5.22e-07 2 0 0 8.29e-10 1.1e-09 6.97e-10 2.07e-10 2.74e-10 1.74e-10 3.8e-08 8.19e-08 3.36e-08 -6.5e-07 6.62e-07 1.95e-06 1 0 0 -5.43e-22 5.43e-22 1.01e-21 8.29e-10 1.1e-09 6.97e-10
40 0.4 28 0 0 4.73e-07 3.77e-07 3.93e-07 2 0 0 6.45e-10 8.53e-10 5.43e-10 1.61e-10 2.13e-10 1.36e-10 3.25e-08 7.28e-08 2.97e-08 -6e-07 6.02e-07 1.76e-06 1 0 0 -3.29e-22 3.3e-22 6.12e-22 6.45e-10 8.53e-10 5.43e-10
40.1 0.4 28 0 0 3.73e-07 2.87e-07 3.07e-07 2 0 0 5.03e-10 6.65e-10 4.23e-10 1.26e-10 1.66e-10 1.06e-10 2.49e-08 5.65e-08 2.37e-08 -4.4e-07 5.14e-07 1.41e-06 1 0 0 -2e-22 2e-22 3.71e-22 5.03e-10 6.65e-10 4.23e-10
40.2 0.4 28 0 0 2.88e-07 2.24e-07 2.36e-07 2 0 0 3.91e-10 5.18e-10 3.29e-10 9.78e-11 1.29e-10 8.23e-11 2.1e-08 4.74e-08 1.89e-08 -3.6e-07 3.78e-07 1.09e-06 1 0 0 -1.21e-22 1.21e-22 2.25e-22 3.91e-10 5.18e-10 3.29e-10
40.3 0.4 28 0 0 2.25e-07 1.72e-07 1.8e-07 2 0 0 3.05e-10 4.03e-10 2.56e-10 7.62e-11 1.01e-10 6.41e-11 1.5e-08 3.58e-08 1.38e-08 -2.74e-07 3.16e-07 8.66e-07 1 0 0 -7.35e-23 7.35e-23 1.37e-22 3.05e-10 4.03e-10 2.56e-10
40.4 0.4 28 0 0 1.66e-07 1.18e-07 1.41e-07 2 0 0 2.37e-10 3.14e-10 2e-10 5.93e-11 7.85e-11 4.99e-11 1.29e-08 2.88e-08 1.13e-08 -2.72e-07 2.75e-07 7.76e-07 1 0 0 -4.46e-23 4.46e-23 8.28e-23 2.37e-10 3.14e-10 2e-10
40.5 0.4 28 0 0 1.35e-07 1.03e-07 1.14e-07 2 0 0 1.85e-10 2.45e-10 1.56e-10 4.62e-11 6.11e-11 3.89e-11 9.92e-09 2.22e-08 8.87e-09 -1.75e-07 2e-07 5.33e-07 1 0 0 -2.7e-23 2.71e-23 5.02e-23 1.85e-10 2.45e-10 1.56e-10
40.6 0.4 28 0 0 1.05e-07 7.99e-08 8.91e-08 2 0 0 1.44e-10 1.9e-10 1.21e-10 3.6e-11 4.76e-11 3.03e-11 7.46e-09 1.65e-08 6.58e-09 -1.36e-07 1.64e-07 4.18e-07 1 0 0 -1.64e-23 1.64e-23 3.05e-23 1.44e-10 1.9e-10 1.21e-10
40.7 0.4 28 0 0 8.19e-08 6.62e-08 7.25e-08 2 0 0 1.12e-10 1.48e-10 9.43e-11 2.8e-11 3.71e-11 2.36e-11 6.12e-09 1.36e-08 5.46e-09 -1.06e-07 1.16e-07 3.01e-07 1 0 0 -9.95e-24 9.95e-24 1.85e-23 1.12e-10 1.48e-10 9.43e-11
40.8 0.4 28 0 0 6.7e-08 5.63e-08 6.02e-08 2 0 0 8.73e-11 1.16e-10 7.35e-11 2.18e-11 2.89e-11 1.84e-11 5.54e-09 8.98e-09 4.34e-09 -6.26e-08 9.06e-08 2.05e-07 1 0 0 -6.03e-24 6.04e-24 1.12e-23 8.73e-11 1.16e-10 7.35e-11
40.9 0.4 28 0 0 5.48e-08 3.04e-08 4.75e-08 2 0 0 6.8e-11 9e-11 5.72e-11 1.7e-11 2.25e-11 1.43e-11 3.31e-09 8.76e-09 3.3e-09 -3.22e-08 1.87e-07 2.43e-07 1 0 0 -3.66e-24 3.66e-24 6.8e-24 6.8e-11 9e-11 5.72e-11
41 0.4 28 0 0 3.82e-08 3.35e-08 3.96e-08 2 0 0 5.3e-11 7.01e-11 4.46e-11 1.32e-11 1.75e-11 1.11e-11 2.68e-09 6.37e-09 2.46e-09 -5.32e-08 7.08e-08 1.28e-07 1 0 0 -2.22e-24 2.22e-24 4.12e-24 5.3e-11 7.01e-11 4.46e-11
41.1 0.4 28 0 0 3.32e-08 3.14e-08 2.98e-08 2 0 0 4.13e-11 5.46e-11 3.47e-11 1.03e-11 1.36e-11 8.68e-12 1.92e-09 4.87e-09 2.41e-09 -1.98e-08 3.87e-08 6.67e-08 1 0 0 -1.35e-24 1.35e-24 2.5e-24 4.13e-11 5.46e-11 3.47e-11
41.2 0.4 28 0 0 2.51e-08 2.27e-08 2.22e-08 2 0 0 3.21e-11 4.25e-11 2.7e-11 8.03e-12 1.06e-11 6.76e-12 1.49e-09 4.17e-09 1.77e-09 -2e-08 2.87e-08 6.31e-08 1 0 0 -8.17e-25 8.17e-25 1.52e-24 3.21e-11 4.25e-11 2.7e-11
41.3 0.4 28 0 0 1.9e-08 1.3e-08 1.66e-08 2 0 0 2.5e-11 3.31e-11 2.1e-11 6.25e-12 8.27e-12 5.26e-12 1.29e-09 2.72e-09 9.35e-10 -1.93e-08 8.15e-08 1.19e-07 1 0 0 -4.95e-25 4.96e-25 9.2e-25 2.5e-11 3.31e-11 2.1e-11
41.4 0.4 28 0 0 1.72e-08 1.09e-08 1.56e-08 2 0 0 1.95e-11 2.58e-11 1.64e-11 4.87e-12 6.44e-12 4.1e-12 1e-09 2.36e-09 1.22e-09 -1.41e-10 4.39e-08 5.6e-08 1 0 0 -3e-25 3.01e-25 5.58e-25 1.95e-11 2.58e-11 1.64e-11
41.5 0.4 28 0 0 1.02e-08 8.55e-09 8.65e-09 2 0 0 1.52e-11 2.01e-11 1.28e-11 3.79e-12 5.02e-12 3.19e-12 9.22e-10 1.72e-09 8.26e-10 -2.01e-08 2.32e-08 4.33e-08 1 0 0 -1.82e-25 1.82e-25 3.38e-25 1.52e-11 2.01e-11 1.28e-11
41.6 0.4 28 0 0 5.69e-09 7.73e-09 7.27e-09 2 0 0 1.18e-11 1.56e-11 9.94e-12 2.95e-12 3.91e-12 2.49e-12 5.59e-10 1.04e-09 4.28e-10 -2.96e-08 4.47e-08 4.52e-08 1 0 0 -1.11e-25 1.11e-25 2.05e-25 1.18e-11 1.56e-11 9.94e-12
41.7 0.4 28 0 0 8.85e-09 7.87e-09 8.47e-09 2 0 0 9.2e-12 1.22e-11 7.74e-12 2.3e-12 3.04e-12 1.94e-12 3.47e-10 1.25e-09 6.97e-10 4.57e-09 4.94e-08 3.57e-08 1 0 0 -6.7e-26 6.71e-26 1.24e-25 9.2e-12 1.22e-11 7.74e-12
41.8 0.4 28 0 0 7.14e-09 4.71e-09 6.51e-09 2 0 0 7.17e-12 9.48e-12 6.03e-12 1.79e-12 2.37e-12 1.51e-12 2.56e-10 7.37e-10 4.46e-10 5.11e-09 2.96e-08 2.41e-08 1 0 0 -4.07e-26 4.07e-26 7.55e-26 7.17e-12 9.48e-12 6.03e-12
41.9 0.4 28 0 0 3.85e-09 4.28e-09 3.39e-09 2 0 0 5.58e-12 7.38e-12 4.7e-12 1.4e-12 1.85e-12 1.17e-12 3.07e-10 7.09e-10 3.04e-10 -6.74e-09 1.32e-08 9.67e-09 1 0 0 -2.47e-26 2.47e-26 4.58e-26 5.58e-12 7.38e-12 4.7e-12
42 0.4 28 0 0 3.33e-09 2.55e-09 2.88e-09 2 0 0 4.35e-12 5.75e-12 3.66e-12 1.09e-12 1.44e-12 9.14e-13 2.11e-10 4.46e-10 2.08e-10 -3.15e-09 6.97e-09 1.18e-08 1 0 0 -1.5e-26 1.5e-26 2.78e-26 4.35e-12 5.75e-12 3.66e-12
42.1 0.4 28 0 0 3.11e-09 1.89e-09 2.82e-09 2 0 0 3.39e-12 4.48e-12 2.85e-12 8.47e-13 1.12e-12 7.12e-13 1.16e-10 4.04e-10 3.09e-10 7.79e-10 1.05e-08 9.77e-09 1 0 0 -9.07e-27 9.08e-27 1.68e-26 3.39e-12 4.48e-12 2.85e-12
42.2 0.4 28 0 0 4.41e-09 1.03e-08 5.6e-09 2 0 0 2.64e-12 3.49e-12 2.22e-12 6.59e-13 8.72e-13 5.55e-13 4.96e-11 3.34e-10 4.95e-10 1.3e-08 6.41e-08 3.07e-08 1 0 0 -5.5e-27 5.5e-27 1.02e-26 2.64e-12 3.49e-12 2.22e-12
42.3 0.4 28 0 0 1.94e-09 1.12e-09 1.78e-09 2 0 0 2.05e-12 2.72e-12 1.73e-12 5.13e-13 6.79e-13 4.32e-13 2.65e-11 2.87e-10 3.49e-10 7.86e-10 5.71e-09 6.11e-09 1 0 0 -3.34e-27 3.34e-27 6.2e-27 2.05e-12 2.72e-12 1.73e-12
42.4 0.4 28 0 0 7.66e-10 2.63e-09 3.6e-09 2 0 0 1.6e-12 2.12e-12 1.35e-12 4e-13 5.29e-13 3.36e-13 9.47e-11 1.55e-10 9.04e-11 -4.03e-09 1.9e-08 2.24e-08 1 0 0 -2.02e-27 2.03e-27 3.76e-27 1.6e-12 2.12e-12 1.35e-12
42.5 0.4 28 0 0 2.52e-09 5.11e-09 2.47e-09 2 0 0 1.25e-12 1.65e-12 1.05e-12 3.11e-13 4.12e-13 2.62e-13 -6.69e-11 2.72e-10 5.59e-10 8.86e-09 3.2e-08 1.23e-08 1 0 0 -1.23e-27 1.23e-27 2.28e-27 1.25e-12 1.65e-12 1.05e-12
42.6 0.4 28 0 0 8.2e-10 7.11e-10 7.39e-10 2 0 0 9.7e-13 1.28e-12 8.16e-13 2.43e-13 3.21e-13 2.04e-13 9.98e-11 6.06e-11 8.42e-11 -2.25e-10 3.78e-09 2.02e-09 1 0 0 -7.45e-28 7.45e-28 1.38e-27 9.7e-13 1.28e-12 8.16e-13
42.7 0.4 28 0 0 2.33e-10 9.19e-10 6.77e-10 2 0 0 7.56e-13 9.99e-13 6.36e-13 1.89e-13 2.5e-13 1.59e-13 1.54e-10 3.56e-10 1.77e-10 -2.71e-09 2.55e-09 3.01e-09 1 0 0 -4.52e-28 4.52e-28 8.39e-28 7.56e-13 9.99e-13 6.36e-13
42.8 0.4 28 0 0 1.01e-10 9.77e-10 1.69e-09 2 0 0 5.88e-13 7.78e-13 4.95e-13 1.47e-13 1.95e-13 1.24e-13 4.45e-12 8.2e-11 1.07e-10 -2.61e-09 7.06e-09 1.06e-08 1 0 0 -2.74e-28 2.74e-28 5.09e-28 5.88e-13 7.78e-13 4.95e-13
42.9 0.4 28 0 0 1.79e-09 3.18e-09 1.75e-09 2 0 0 4.58e-13 6.06e-13 3.85e-13 1.15e-13 1.52e-13 9.64e-14 -4.12e-11 1.13e-10 2.54e-10 8.64e-09 1.99e-08 9.88e-09 1 0 0 -1.66e-28 1.66e-28 3.09e-28 4.58e-13 6.06e-13 3.85e-13
43 0.4 28 0 0 -7.64e-10 1.52e-09 3.62e-09 2 0 0 3.57e-13 4.72e-13 3e-13 8.92e-14 1.18e-13 7.51e-14 6.44e-11 1.15e-10 5.98e-11 -6.74e-09 1.01e-08 2.26e-08 1 0 0 -1.01e-28 1.01e-28 1.87e-28 3.57e-13 4.72e-13 3e-13
43.1 0.4 28 0 0 2.79e-09 9.9e-09 4.76e-09 2 0 0 2.78e-13 3.68e-13 2.34e-13 6.95e-14 9.19e-14 5.85e-14 -4.5e-11 1.24e-10 2.62e-10 1.59e-08 6.19e-08 2.93e-08 1 0 0 -6.11e-29 6.12e-29 1.14e-28 2.78e-13 3.68e-13 2.34e-13
43.2 0.4 28 0 0 -1.44e-10 5.8e-10 1.23e-09 2 0 0 2.16e-13 2.86e-13 1.82e-13 5.41e-14 7.16e-14 4.55e-14 -1.78e-11 6.65e-11 1.38e-10 -2.09e-09 3.97e-09 7.67e-09 1 0 0 -3.71e-29 3.71e-29 6.89e-29 2.16e-13 2.86e-13 1.82e-13
43.3 0.4 28 0 0 6.23e-10 6.49e-10 6.05e-10 2 0 0 1.69e-13 2.23e-13 1.42e-13 4.21e-14 5.57e-14 3.55e-14 -1.53e-10 2.87e-10 6.22e-10 2.97e-09 4.06e-09 3.49e-09 1 0 0 -2.25e-29 2.25e-29 4.18e-29 1.69e-13 2.23e-13 1.42e-13
43.4 0.4 28 0 0 -5.84e-10 2.37e-09 3.72e-09 2 0 0 1.31e-13 1.74e-13 1.1e-13 3.28e-14 4.34e-14 2.76e-14 -1.42e-11 3.68e-11 8.35e-11 -4.37e-09 1.5e-08 2.33e-08 1 0 0 -1.36e-29 1.36e-29 2.53e-29 1.31e-13 1.74e-13 1.1e-13
43.5 0.4 28 0 0 -3.05e-10 1.47e-09 1.06e-09 2 0 0 1.02e-13 1.35e-13 8.6e-14 2.56e-14 3.38e-14 2.15e-14 -2.05e-11 3.69e-11 9.35e-11 -2.47e-09 9.17e-09 6.46e-09 1 0 0 -8.27e-30 8.28e-30 1.54e-29 1.02e-13 1.35e-13 8.6e-14
43.6 0.4 28 0 0 1.65e-09 6.33e-09 3.17e-09 2 0 0 7.96e-14 1.05e-13 6.7e-14 1.99e-14 2.63e-14 1.67e-14 -9.76e-11 2.14e-10 4.23e-10 9.85e-09 3.96e-08 1.97e-08 1 0 0 -5.02e-30 5.02e-30 9.32e-30 7.96e-14 1.05e-13 6.7e-14
43.7 0.4 28 0 0 1.98e-09 6.36e-09 2.48e-09 2 0 0 6.2e-14 8.2e-14 5.22e-14 1.55e-14 2.05e-14 1.3e-14 -1.26e-10 2.42e-10 5.05e-10 1.21e-08 3.98e-08 1.54e-08 1 0 0 -3.04e-30 3.04e-30 5.65e-30 6.2e-14 8.2e-14 5.22e-14
43.8 0.4 28 0 0 3.02e-10 1.02e-09 5.13e-10 2 0 0 4.83e-14 6.39e-14 4.06e-14 1.21e-14 1.6e-14 1.02e-14 -5.74e-11 1.29e-10 2.52e-10 1.62e-09 6.4e-09 3.13e-09 1 0 0 -1.85e-30 1.85e-30 3.43e-30 4.83e-14 6.39e-14 4.06e-14
43.9 0.4 28 0 0 2.21e-10 5.98e-10 2.17e-10 2 0 0 3.76e-14 4.98e-14 3.16e-14 9.4e-15 1.24e-14 7.91e-15 -1.37e-10 2.7e-10 5.39e-10 1.17e-09 3.74e-09 1.36e-09 1 0 0 -1.12e-30 1.12e-30 2.08e-30 3.76e-14 4.98e-14 3.16e-14
44 0.4 28 0 0 -1.62e-10 1.2e-09 1.57e-09 2 0 0 2.93e-14 3.87e-14 2.46e-14 7.32e-15 9.69e-15 6.16e-15 -7.31e-11 1.46e-10 2.98e-10 -1.17e-09 7.57e-09 9.79e-09 1 0 0 -6.79e-31 6.79e-31 1.26e-30 2.93e-14 3.87e-14 2.46e-14
44.1 0.4 28 0 0 1.16e-09 3.37e-09 1.16e-09 2 0 0 2.28e-14 3.02e-14 1.92e-14 5.7e-15 7.54e-15 4.8e-15 -9.05e-11 1.67e-10 3.53e-10 7.11e-09 2.11e-08 7.22e-09 1 0 0 -4.12e-31 4.12e-31 7.65e-31 2.28e-14 3.02e-14 1.92e-14
44.2 0.4 28 0 0 6.11e-10 1.9e-09 6.95e-10 2 0 0 1.78e-14 2.35e-14 1.49e-14 4.44e-15 5.88e-15 3.74e-15 -1.08e-10 2.69e-10 4.89e-10 3.72e-09 1.19e-08 4.32e-09 1 0 0 -2.5e-31 2.5e-31 4.64e-31 1.78e-14 2.35e-14 1.49e-14
44.3 0.4 28 0 0 9.36e-10 2.97e-09 1.12e-09 2 0 0 1.38e-14 1.83e-14 1.16e-14 3.46e-15 4.58e-15 2.91e-15 -8.35e-11 1.74e-10 3.41e-10 5.77e-09 1.86e-08 6.96e-09 1 0 0 -1.52e-31 1.52e-31 2.81e-31 1.38e-14 1.83e-14 1.16e-14
44.4 0.4 28 0 0 1.1e-10 3.7e-10 1.48e-10 2 0 0 1.08e-14 1.43e-14 9.07e-15 2.69e-15 3.56e-15 2.27e-15 -9.33e-11 1.86e-10 3.75e-10 6.29e-10 2.31e-09 9.05e-10 1 0 0 -9.19e-32 9.19e-32 1.71e-31 1.08e-14 1.43e-14 9.07e-15
44.5 0.4 28 0 0 -1.29e-09 1.68e-09 4.26e-09 2 0 0 8.39e-15 1.11e-14 7.06e-15 2.1e-15 2.78e-15 1.77e-15 -8.57e-11 2.12e-10 3.85e-10 -8.13e-09 1.05e-08 2.66e-08 1 0 0 -5.57e-32 5.58e-32 1.04e-31 8.39e-15 1.11e-14 7.06e-15
44.6 0.4 28 0 0 -2.35e-10 3.85e-10 8.64e-10 2 0 0 6.54e-15 8.65e-15 5.5e-15 1.63e-15 2.16e-15 1.37e-15 -8.06e-11 1.75e-10 3.37e-10 -1.51e-09 2.42e-09 5.4e-09 1 0 0 -3.38e-32 3.38e-32 6.28e-32 6.54e-15 8.65e-15 5.5e-15
44.7 0.4 28 0 0 -3.65e-10 9.77e-10 1.71e-09 2 0 0 5.09e-15 6.73e-15 4.28e-15 1.27e-15 1.68e-15 1.07e-15 -7.87e-11 1.72e-10 3.3e-10 -2.31e-09 6.11e-09 1.07e-08 1 0 0 -2.05e-32 2.05e-32 3.81e-32 5.09e-15 6.73e-15 4.28e-15
44.8 0.4 28 0 0 2.52e-10 8.72e-10 3.49e-10 2 0 0 3.96e-15 5.24e-15 3.34e-15 9.91e-16 1.31e-15 8.34e-16 -8.56e-11 1.54e-10 3.27e-10 1.56e-09 5.46e-09 2.18e-09 1 0 0 -1.24e-32 1.24e-32 2.31e-32 3.96e-15 5.24e-15 3.34e-15
44.9 0.4 28 0 0 1.02e-09 2.67e-09 1.04e-09 2 0 0 3.09e-15 4.08e-15 2.6e-15 7.72e-16 1.02e-15 6.49e-16 -1.04e-10 1.83e-10 3.94e-10 6.33e-09 1.67e-08 6.47e-09 1 0 0 -7.54e-33 7.55e-33 1.4e-32 3.09e-15 4.08e-15 2.6e-15
45 0.4 28 0 0 4.67e-10 1.78e-09 8.28e-10 2 0 0 2.4e-15 3.18e-15 2.02e-15 6.01e-16 7.95e-16 5.06e-16 -8.35e-11 1.88e-10 3.99e-10 2.91e-09 1.11e-08 5.17e-09 1 0 0 -4.58e-33 4.58e-33 8.5e-33 2.4e-15 3.18e-15 2.02e-15
45.1 0.4 28 0 0 1.41e-10 5.18e-10 2.36e-10 2 0 0 1.87e-15 2.48e-15 1.58e-15 4.68e-16 6.19e-16 3.94e-16 -8.54e-11 1.84e-10 3.6e-10 8.7e-10 3.24e-09 1.47e-09 1 0 0 -2.78e-33 2.78e-33 5.15e-33 1.87e-15 2.48e-15 1.58e-15
45.2 0.4 28 0 0 1.87e-11 8.43e-11 3.71e-11 2 0 0 1.46e-15 1.93e-15 1.23e-15 3.65e-16 4.82e-16 3.07e-16 -8.31e-11 1.75e-10 3.4e-10 1.09e-10 5.29e-10 2.32e-10 1 0 0 -1.68e-33 1.68e-33 3.13e-33 1.46e-15 1.93e-15 1.23e-15
45.3 0.4 28 0 0 9.74e-11 3.88e-10 1.89e-10 2 0 0 1.14e-15 1.5e-15 9.56e-16 2.84e-16 3.76e-16 2.39e-16 -8.7e-11 1.83e-10 3.51e-10 6.02e-10 2.42e-09 1.18e-09 1 0 0 -1.02e-33 1.02e-33 1.9e-33 1.14e-15 1.5e-15 9.56e-16
45.4 0.4 28 0 0 -1.64e-10 1.07e-10 7.75e-11 2 0 0 8.85e-16 1.17e-15 7.44e-16 2.21e-16 2.93e-16 1.86e-16 -7.83e-11 1.75e-10 3.55e-10 -1.03e-09 6.69e-10 4.83e-10 1 0 0 -6.19e-34 6.19e-34 1.15e-33 8.85e-16 1.17e-15 7.44e-16
45.5 0.4 28 0 0 -4.04e-11 2.74e-11 2.32e-11 2 0 0 6.89e-16 9.11e-16 5.8e-16 1.72e-16 2.28e-16 1.45e-16 -8.41e-11 1.8e-10 3.52e-10 -2.56e-10 1.71e-10 1.44e-10 1 0 0 -3.76e-34 3.76e-34 6.97e-34 6.89e-16 9.11e-16 5.8e-16
45.6 0.4 28 0 0 -1.55e-11 1.63e-11 4.73e-11 2 0 0 5.37e-16 7.1e-16 4.51e-16 1.34e-16 1.77e-16 1.13e-16 -6.62e-11 1.62e-10 3.69e-10 -9.98e-11 9.98e-11 2.96e-10 1 0 0 -2.28e-34 2.28e-34 4.23e-34 5.37e-16 7.1e-16 4.51e-16
45.7 0.4 28 0 0 -1.63e-10 1.63e-10 1.59e-10 2 0 0 4.18e-16 5.53e-16 3.52e-16 1.04e-16 1.38e-16 8.79e-17 -8.22e-11 1.78e-10 3.54e-10 -1.02e-09 1.02e-09 9.91e-10 1 0 0 -1.38e-34 1.38e-34 2.57e-34 4.18e-16 5.53e-16 3.52e-16
45.8 0.4 24.5 3.5 3.5 2.07e-13 2.51e-13 1.76e-13 2 0 0 3.25e-16 4.3e-16 2.74e-16 8.14e-17 1.08e-16 6.84e-17 -8.75 8.75 8.75 -5.03e-13 4.4e-13 5.06e-13 1 0 0 -8.38e-35 8.38e-35 1.56e-34 3.25e-16 4.3e-16 2.74e-16
45.9 0.4 24.5 3.5 3.5 -7.01e-14 2.1e-13 3.61e-13 2 0 0 2.53e-16 3.35e-16 2.13e-16 6.34e-17 8.38e-17 5.33e-17 -8.75 8.75 8.75 -1.84e-12 1.53e-12 1.79e-12 1 0 0 -5.08e-35 5.09e-35 9.44e-35 2.53e-16 3.35e-16 2.13e-16
46 0.4 28 0 0 -3.37e-13 4.28e-13 5.54e-13 2 0 0 1.97e-16 2.61e-16 1.66e-16 4.93e-17 6.53e-17 4.15e-17 -8.52e-11 1.81e-10 3.52e-10 -3.19e-12 2.96e-12 3.1e-12 1 0 0 -3.08e-35 3.08e-35 5.73e-35 1.97e-16 2.61e-16 1.66e-16
46.1 0.4 24.5 3.5 3.5 9.76e-14 1.19e-13 8.32e-14 2 0 0 1.54e-16 2.03e-16 1.29e-16 3.84e-17 5.08e-17 3.23e-17 -8.75 8.75 8.75 -2.38e-13 2.08e-13 2.39e-13 1 0 0 -1.87e-35 1.87e-35 3.47e-35 1.54e-16 2.03e-16 1.29e-16
46.2 0.4 24.5 3.5 3.5 7.6e-14 9.23e-14 6.48e-14 2 0 0 1.2e-16 1.58e-16 1.01e-16 2.99e-17 3.96e-17 2.52e-17 -8.75 8.75 8.75 -1.85e-13 1.62e-13 1.86e-13 1 0 0 -1.13e-35 1.13e-35 2.11e-35 1.2e-16 1.58e-16 1.01e-16
46.3 0.4 24.5 3.5 3.5 5.92e-14 7.19e-14 5.05e-14 2 0 0 9.32e-17 1.23e-16 7.84e-17 2.33e-17 3.08e-17 1.96e-17 -8.75 8.75 8.75 -1.44e-13 1.26e-13 1.45e-13 1 0 0 -6.88e-36 6.88e-36 1.28e-35 9.32e-17 1.23e-16 7.84e-17
