36.5 0.74 20 5e-07 5e-07 -1.66e-05 2.94e-05 6.31e-05 2 0 0 2.21e-08 2.64e-09 1.92e-09 5.52e-09 6.59e-10 4.81e-10 4.16e-07 5.28e-08 6.12e-08 -5.44e-05 5.44e-05 0.000114 1 0 0 -4.91e-18 4.58e-18 3.25e-18 2.21e-08 2.64e-09 1.92e-09
36.6 0.74 20 2.5e-07 7.5e-07 2.68e-07 1.09e-05 1.98e-05 2 0 0 1.93e-08 2.3e-09 1.68e-09 4.82e-09 5.76e-10 4.2e-10 3.45e-07 3.64e-08 3.17e-08 -2.06e-05 2.06e-05 3.54e-05 1 0 0 -3.75e-18 3.5e-18 2.48e-18 1.93e-08 2.3e-09 1.68e-09
36.7 0.74 20 0 0 1e-05 1.66e-06 1.04e-06 2 0 0 1.68e-08 2.01e-09 1.47e-09 4.21e-09 5.03e-10 3.67e-10 3.15e-07 3.25e-08 3.95e-08 -9.86e-08 9.79e-08 2e-07 1 0 0 -2.86e-18 2.67e-18 1.89e-18 1.68e-08 2.01e-09 1.47e-09
36.8 0.74 20 0 0 9.01e-06 1.63e-06 1.16e-06 2 0 0 1.47e-08 1.76e-09 1.28e-09 3.68e-09 4.4e-10 3.21e-10 2.71e-07 4.45e-08 2.89e-08 3.69e-07 3.79e-07 3.77e-07 1 2.5e-09 7.5e-09 -2.18e-18 2.04e-18 1.44e-18 1.47e-08 1.76e-09 1.28e-09
36.9 0.74 20 0 0 6.48e-06 1.04e-06 1.91e-06 2 0 0 1.29e-08 1.54e-09 1.12e-09 3.21e-09 3.84e-10 2.8e-10 2.53e-07 3.59e-08 3.95e-08 -2.22e-06 2.23e-06 2.98e-06 1 0 0 -1.67e-18 1.55e-18 1.1e-18 1.29e-08 1.54e-09 1.12e-09
37 0.74 20 0 0 8.8e-06 2.98e-06 2.79e-06 2 0 0 1.12e-08 1.34e-09 9.79e-10 2.81e-09 3.36e-10 2.45e-10 3e-07 1.74e-07 1.12e-07 3.78e-06 4.47e-06 4.13e-06 1 0 0 -1.27e-18 1.19e-18 8.4e-19 1.12e-08 1.34e-09 9.79e-10
37.1 0.74 20 0 0 6.36e-06 1.36e-06 1.12e-06 2 0 0 9.81e-09 1.17e-09 8.55e-10 2.45e-09 2.93e-10 2.14e-10 1.62e-07 1.96e-08 2.78e-08 8.89e-07 1.16e-06 1.01e-06 1 0 0 -9.7e-19 9.06e-19 6.41e-19 9.81e-09 1.17e-09 8.55e-10
37.2 0.74 20 2.5e-07 7.5e-07 6.34e-06 1.91e-06 1.75e-06 2 0 0 8.57e-09 1.02e-09 7.47e-10 2.14e-09 2.56e-10 1.87e-10 -2.48e-08 7.62e-07 1.12e-06 2.21e-06 2.72e-06 2.49e-06 1 0 0 -7.41e-19 6.91e-19 4.89e-19 8.57e-09 1.02e-09 7.47e-10
37.3 0.74 20 0 0 4.76e-06 9.84e-07 7.68e-07 2 0 0 7.49e-09 8.95e-10 6.53e-10 1.87e-09 2.24e-10 1.63e-10 1.7e-07 5.27e-08 4.2e-08 5e-07 6.64e-07 6.06e-07 1 0 0 -5.65e-19 5.27e-19 3.73e-19 7.49e-09 8.95e-10 6.53e-10
37.4 0.74 20 2.5e-07 7.5e-07 4.94e-06 1.56e-06 1.44e-06 2 0 0 6.54e-09 7.82e-10 5.7e-10 1.64e-09 1.95e-10 1.43e-10 5.09e-09 5.67e-07 7.92e-07 1.87e-06 2.27e-06 2.09e-06 1 0 0 -4.31e-19 4.03e-19 2.85e-19 6.54e-09 7.82e-10 5.7e-10
37.5 0.74 20 7.5e-07 2.5e-07 4.22e-06 1.28e-06 1.16e-06 2 0 0 5.71e-09 6.83e-10 4.98e-10 1.43e-09 1.71e-10 1.25e-10 3.89e-07 6.88e-07 2.9e-07 1.46e-06 1.82e-06 1.67e-06 1 0 0 -3.29e-19 3.07e-19 2.18e-19 5.71e-09 6.83e-10 4.98e-10
37.6 0.74 20 5.25e-06 1.57e-05 2.11e-06 8.02e-07 1.36e-06 2 0 0 4.99e-09 5.97e-10 4.35e-10 1.25e-09 1.49e-10 1.09e-10 -6.98e-06 7.27e-06 2.14e-05 -1.61e-06 1.61e-06 2.28e-06 1 2.5e-09 7.5e-09 -2.51e-19 2.34e-19 1.66e-19 4.99e-09 5.97e-10 4.35e-10
37.7 0.74 20 0 0 3.09e-06 8.46e-07 7.47e-07 2 0 0 4.36e-09 5.21e-10 3.8e-10 1.09e-09 1.3e-10 9.5e-11 1.46e-07 1.24e-07 6.99e-08 8.72e-07 1.11e-06 1.03e-06 1 0 0 -1.92e-19 1.79e-19 1.27e-19 4.36e-09 5.21e-10 3.8e-10
37.8 0.74 20 0 0 2.53e-06 5.71e-07 4.91e-07 2 0 0 3.81e-09 4.55e-10 3.32e-10 9.52e-10 1.14e-10 8.3e-11 6.2e-08 1.19e-08 1.67e-08 4.47e-07 5.67e-07 4.82e-07 1 0 0 -1.46e-19 1.37e-19 9.67e-20 3.81e-09 4.55e-10 3.32e-10
37.9 0.74 20 0 0 2.39e-06 6.72e-07 6.04e-07 2 0 0 3.33e-09 3.98e-10 2.9e-10 8.32e-10 9.94e-11 7.25e-11 6.16e-08 5.03e-09 3.13e-09 7.17e-07 8.91e-07 8.13e-07 1 0 0 -1.12e-19 1.04e-19 7.38e-20 3.33e-09 3.98e-10 2.9e-10
38 0.74 20 0 0 2.11e-06 6.41e-07 5.47e-07 2 0 0 2.91e-09 3.47e-10 2.53e-10 7.27e-10 8.69e-11 6.34e-11 3.36e-08 2.71e-08 2.99e-08 6.76e-07 9.08e-07 9.03e-07 1 0 0 -8.52e-20 7.95e-20 5.63e-20 2.91e-09 3.47e-10 2.53e-10
38.1 0.74 20 0 0 1.79e-06 4.93e-07 4.32e-07 2 0 0 2.54e-09 3.04e-10 2.21e-10 6.35e-10 7.59e-11 5.54e-11 4.29e-08 8.08e-09 1.08e-08 4.95e-07 6.33e-07 5.91e-07 1 0 0 -6.5e-20 6.07e-20 4.3e-20 2.54e-09 3.04e-10 2.21e-10
38.2 0.74 20 0 0 1.55e-06 4.23e-07 3.59e-07 2 0 0 2.22e-09 2.65e-10 1.93e-10 5.55e-10 6.63e-11 4.84e-11 -3.59e-08 8e-08 1.34e-07 4.05e-07 5.44e-07 5.26e-07 1 0 0 -4.96e-20 4.63e-20 3.28e-20 2.22e-09 2.65e-10 1.93e-10
38.3 0.74 20 0 0 1.44e-06 4.58e-07 3.96e-07 2 0 0 1.94e-09 2.32e-10 1.69e-10 4.85e-10 5.79e-11 4.22e-11 7.1e-09 3.37e-08 3.31e-08 5.06e-07 6.68e-07 6.65e-07 1 0 0 -3.79e-20 3.54e-20 2.5e-20 1.94e-09 2.32e-10 1.69e-10
38.4 0.74 20 0 0 1.22e-06 3.83e-07 3.36e-07 2 0 0 1.69e-09 2.02e-10 1.48e-10 4.23e-10 5.06e-11 3.69e-11 2.24e-08 1.45e-08 1.58e-08 3.85e-07 5.48e-07 5.3e-07 1 0 0 -2.89e-20 2.7e-20 1.91e-20 1.69e-09 2.02e-10 1.48e-10
38.5 0.74 20 0 0 8.07e-07 1.35e-07 1.45e-07 2 0 0 1.48e-09 1.77e-10 1.29e-10 3.7e-10 4.42e-11 3.22e-11 3.14e-08 2.76e-09 3.9e-09 -1.44e-07 1.31e-07 2.06e-07 1 0 0 -2.21e-20 2.06e-20 1.46e-20 1.48e-09 1.77e-10 1.29e-10
38.6 0.74 20 0 0 8.94e-07 2.58e-07 2.2e-07 2 0 0 1.29e-09 1.54e-10 1.13e-10 3.23e-10 3.86e-11 2.82e-11 -2.64e-09 2.89e-08 4.15e-08 2.18e-07 3.37e-07 3.28e-07 1 0 0 -1.68e-20 1.57e-20 1.11e-20 1.29e-09 1.54e-10 1.13e-10
38.7 0.74 20 0 0 7.17e-07 1.49e-07 1.16e-07 2 0 0 1.13e-09 1.35e-10 9.84e-11 2.82e-10 3.37e-11 2.46e-11 1.8e-08 3.82e-09 4.1e-09 7.46e-08 9.78e-08 8.97e-08 1 0 0 -1.29e-20 1.2e-20 8.49e-21 1.13e-09 1.35e-10 9.84e-11
38.8 0.74 20 0 0 6.87e-07 1.98e-07 1.71e-07 2 0 0 9.86e-10 1.18e-10 8.6e-11 2.47e-10 2.95e-11 2.15e-11 1.14e-08 9.54e-09 8.69e-09 1.76e-07 2.64e-07 2.53e-07 1 0 0 -9.81e-21 9.15e-21 6.48e-21 9.86e-10 1.18e-10 8.6e-11
38.9 0.74 20 0 0 6.17e-07 1.82e-07 1.67e-07 2 0 0 8.62e-10 1.03e-10 7.51e-11 2.15e-10 2.57e-11 1.88e-11 1.04e-08 7.49e-09 8.9e-09 1.84e-07 2.54e-07 2.28e-07 1 0 0 -7.48e-21 6.98e-21 4.95e-21 8.62e-10 1.03e-10 7.51e-11
39 0.74 20 0 0 6.2e-07 2.41e-07 2.28e-07 2 0 0 7.53e-10 9e-11 6.56e-11 1.88e-10 2.25e-11 1.64e-11 1.04e-08 4.39e-09 4.36e-09 3.1e-07 3.33e-07 3.27e-07 1 0 0 -5.71e-21 5.33e-21 3.77e-21 7.53e-10 9e-11 6.56e-11
39.1 0.74 20 0 0 4.15e-07 7.82e-08 7.49e-08 2 0 0 6.58e-10 7.86e-11 5.73e-11 1.64e-10 1.96e-11 1.43e-11 1.17e-08 1.54e-09 1.52e-09 3.9e-08 2.72e-08 5.89e-08 1 0 0 -4.36e-21 4.07e-21 2.88e-21 6.58e-10 7.86e-11 5.73e-11
39.2 0.74 20 0 0 3.55e-07 8.24e-08 5.57e-08 2 0 0 5.74e-10 6.87e-11 5.01e-11 1.44e-10 1.72e-11 1.25e-11 9.56e-09 3.46e-09 3.15e-09 2e-08 5.2e-08 6.58e-08 1 0 0 -3.33e-21 3.1e-21 2.2e-21 5.74e-10 6.87e-11 5.01e-11
39.3 0.74 20 0 0 2.31e-07 3.77e-08 1.01e-07 2 0 0 5.02e-10 6e-11 4.38e-11 1.25e-10 1.5e-11 1.09e-11 1.12e-08 8.26e-10 1.25e-09 -1.27e-07 1.15e-07 1.64e-07 1 0 0 -2.54e-21 2.37e-21 1.68e-21 5.02e-10 6e-11 4.38e-11
39.4 0.74 20 0 0 3.15e-07 1.01e-07 8.89e-08 2 0 0 4.38e-10 5.24e-11 3.82e-11 1.1e-10 1.31e-11 9.56e-12 6.98e-09 4.2e-09 3.16e-09 9.57e-08 1.46e-07 1.53e-07 1 0 0 -1.94e-21 1.81e-21 1.28e-21 4.38e-10 5.24e-11 3.82e-11
39.5 0.74 20 0 0 2.82e-07 9.81e-08 9.04e-08 2 0 0 3.83e-10 4.58e-11 3.34e-11 9.57e-11 1.14e-11 8.35e-12 4.97e-09 4.41e-09 3.76e-09 9.52e-08 1.46e-07 1.57e-07 1 0 0 -1.48e-21 1.38e-21 9.77e-22 3.83e-10 4.58e-11 3.34e-11
39.6 0.74 20 0 0 7.75e-07 1.33e-06 6e-07 2 0 0 3.35e-10 4e-11 2.92e-11 8.36e-11 1e-11 7.29e-12 4.96e-09 1.83e-09 2.76e-09 1.05e-06 2.37e-06 1.09e-06 1 0 0 -1.13e-21 1.05e-21 7.46e-22 3.35e-10 4e-11 2.92e-11
39.7 0.74 20 0 0 1.6e-07 3.15e-08 1.85e-08 2 0 0 2.92e-10 3.49e-11 2.55e-11 7.31e-11 8.73e-12 6.37e-12 5.83e-10 6.36e-09 8.25e-09 -2.78e-08 1.21e-08 2.24e-08 1 0 0 -8.61e-22 8.04e-22 5.69e-22 2.92e-10 3.49e-11 2.55e-11
39.8 0.74 20 0 0 1.9e-07 7.33e-08 7.57e-08 2 0 0 2.55e-10 3.05e-11 2.23e-11 6.38e-11 7.63e-12 5.57e-12 3.86e-09 2.69e-09 2.25e-09 6.83e-08 1.11e-07 1.33e-07 1 0 0 -6.57e-22 6.13e-22 4.34e-22 2.55e-10 3.05e-11 2.23e-11
39.9 0.74 20 0 0 1.37e-07 2.92e-08 2.47e-08 2 0 0 2.23e-10 2.67e-11 1.94e-11 5.58e-11 6.67e-12 4.86e-12 4.88e-09 2.52e-09 1.6e-09 6.75e-09 1.34e-08 1.87e-08 1 0 0 -5.02e-22 4.68e-22 3.31e-22 2.23e-10 2.67e-11 1.94e-11
40 0.74 20 0 0 1.23e-07 3.17e-08 2.57e-08 2 0 0 1.95e-10 2.33e-11 1.7e-11 4.87e-11 5.82e-12 4.25e-12 2.76e-09 1.46e-09 2.94e-09 1.17e-08 3.31e-08 4.28e-08 1 0 0 -3.83e-22 3.57e-22 2.53e-22 1.95e-10 2.33e-11 1.7e-11
40.1 0.74 20 0 0 1.19e-07 3.16e-08 3.21e-08 2 0 0 1.7e-10 2.03e-11 1.48e-11 4.26e-11 5.09e-12 3.71e-12 2.84e-09 1.06e-09 1.69e-09 3.19e-08 4.15e-08 3.84e-08 1 0 0 -2.92e-22 2.73e-22 1.93e-22 1.7e-10 2.03e-11 1.48e-11
40.2 0.74 20 0 0 1.16e-07 4.73e-08 4.48e-08 2 0 0 1.49e-10 1.78e-11 1.3e-11 3.72e-11 4.44e-12 3.24e-12 1.22e-09 3.13e-09 3.91e-09 4.99e-08 6.94e-08 7.86e-08 1 0 0 -2.23e-22 2.08e-22 1.47e-22 1.49e-10 1.78e-11 1.3e-11
40.3 0.74 20 0 0 9.34e-08 4e-08 4.7e-08 2 0 0 1.3e-10 1.55e-11 1.13e-11 3.25e-11 3.88e-12 2.83e-12 -1.49e-09 5.64e-09 6.06e-09 2.85e-08 6.18e-08 8.31e-08 1 0 0 -1.7e-22 1.59e-22 1.12e-22 1.3e-10 1.55e-11 1.13e-11
40.4 0.74 20 0 0 1.76e-06 5.16e-06 1.76e-06 2 0 0 1.13e-10 1.36e-11 9.9e-12 2.84e-11 3.39e-12 2.47e-12 1.14e-09 1.62e-09 2.06e-09 3.09e-06 9.44e-06 3.24e-06 1 0 0 -1.3e-22 1.21e-22 8.58e-23 1.13e-10 1.36e-11 9.9e-12
40.5 0.74 20 0 0 4.93e-08 1.29e-08 2.22e-08 2 0 0 9.91e-11 1.19e-11 8.64e-12 2.48e-11 2.96e-12 2.16e-12 6.79e-10 1.6e-09 1.91e-09 -1.85e-08 2.56e-08 3.67e-08 1 0 0 -9.91e-23 9.25e-23 6.55e-23 9.91e-11 1.19e-11 8.64e-12
40.6 0.74 20 0 0 3.88e-08 1.73e-08 2.9e-08 2 0 0 8.66e-11 1.04e-11 7.55e-12 2.17e-11 2.59e-12 1.89e-12 1.58e-09 1.16e-09 1.34e-09 -2.39e-08 2.91e-08 5.11e-08 1 0 0 -7.56e-23 7.06e-23 5e-23 8.66e-11 1.04e-11 7.55e-12
40.7 0.74 20 0 0 4.05e-08 1.32e-08 2.13e-08 2 0 0 7.57e-11 9.04e-12 6.6e-12 1.89e-11 2.26e-12 1.65e-12 1.23e-09 9.21e-10 1.14e-09 -8.79e-09 1.46e-08 3.73e-08 1 0 0 -5.77e-23 5.39e-23 3.81e-23 7.57e-11 9.04e-12 6.6e-12
40.8 0.74 20 0 0 -2.76e-07 3.1e-07 8.63e-07 2 0 0 6.61e-11 7.9e-12 5.76e-12 1.65e-11 1.98e-12 1.44e-12 2.51e-09 1.71e-09 8.95e-10 -5.76e-07 5.73e-07 1.57e-06 1 0 0 -4.41e-23 4.11e-23 2.91e-23 6.61e-11 7.9e-12 5.76e-12
40.9 0.74 20 0 0 1.62e-08 1.29e-08 2.44e-08 2 0 0 5.77e-11 6.9e-12 5.03e-12 1.44e-11 1.73e-12 1.26e-12 1.2e-09 6.87e-10 6.27e-10 -3.36e-08 3.04e-08 4.23e-08 1 0 0 -3.36e-23 3.14e-23 2.22e-23 5.77e-11 6.9e-12 5.03e-12
41 0.74 20 0 0 2.17e-08 6.08e-09 1.11e-08 2 0 0 5.04e-11 6.03e-12 4.4e-12 1.26e-11 1.51e-12 1.1e-12 9.81e-10 3.05e-10 5.26e-10 -1.55e-08 1.31e-08 1.84e-08 1 0 0 -2.57e-23 2.39e-23 1.7e-23 5.04e-11 6.03e-12 4.4e-12
41.1 0.74 20 0 0 2.43e-08 1.32e-08 1.03e-08 2 0 0 4.41e-11 5.27e-12 3.84e-12 1.1e-11 1.32e-12 9.61e-13 2.62e-09 4.26e-09 1.81e-09 -3.79e-09 2.5e-08 1.7e-08 1 0 0 -1.96e-23 1.83e-23 1.29e-23 4.41e-11 5.27e-12 3.84e-12
41.2 0.74 20 0 0 1.92e-08 3.61e-09 5.43e-09 2 0 0 3.85e-11 4.6e-12 3.36e-12 9.62e-12 1.15e-12 8.39e-13 9.72e-10 2.46e-10 3.98e-10 -7.12e-09 6.31e-09 8.4e-09 1 0 0 -1.49e-23 1.39e-23 9.88e-24 3.85e-11 4.6e-12 3.36e-12
41.3 0.74 20 0 0 1.63e-08 4.3e-09 4.29e-09 2 0 0 3.36e-11 4.02e-12 2.93e-12 8.41e-12 1e-12 7.33e-13 5.04e-10 7.04e-10 5.45e-10 -7.11e-09 6.64e-09 7.11e-09 1 0 0 -1.14e-23 1.06e-23 7.54e-24 3.36e-11 4.02e-12 2.93e-12
41.4 0.74 20 0 0 7.1e-09 1.22e-08 1.46e-08 2 0 0 2.94e-11 3.51e-12 2.56e-12 7.35e-12 8.78e-13 6.4e-13 9.66e-10 3.33e-09 3.35e-09 -1.92e-08 2.58e-08 2.6e-08 1 0 0 -8.7e-24 8.12e-24 5.75e-24 2.94e-11 3.51e-12 2.56e-12
41.5 0.74 20 0 0 1.85e-08 1.94e-08 8.13e-09 2 0 0 2.57e-11 3.07e-12 2.24e-12 6.42e-12 7.67e-13 5.59e-13 5.58e-10 2.79e-10 6.96e-10 5.8e-09 3.6e-08 1.38e-08 1 0 0 -6.64e-24 6.2e-24 4.39e-24 2.57e-11 3.07e-12 2.24e-12
41.6 0.74 20 0 0 1.1e-08 2.1e-09 1.15e-09 2 0 0 2.24e-11 2.68e-12 1.96e-12 5.61e-12 6.7e-13 4.89e-13 8.21e-10 6.85e-10 4.55e-10 -4.49e-09 2.89e-09 1.62e-09 1 0 0 -5.07e-24 4.73e-24 3.35e-24 2.24e-11 2.68e-12 1.96e-12
41.7 0.74 20 0 0 5.1e-09 5.94e-09 9.64e-09 2 0 0 1.96e-11 2.34e-12 1.71e-12 4.9e-12 5.85e-13 4.27e-13 1.36e-09 1.66e-09 9.05e-10 -1.21e-08 1.32e-08 1.72e-08 1 0 0 -3.87e-24 3.61e-24 2.56e-24 1.96e-11 2.34e-12 1.71e-12
41.8 0.74 20 0 0 5.4e-09 5.2e-09 5.1e-09 2 0 0 1.71e-11 2.05e-12 1.49e-12 4.28e-12 5.11e-13 3.73e-13 1.19e-08 3.39e-08 1.15e-08 -8.85e-09 1.15e-08 8.94e-09 1 0 0 -2.95e-24 2.76e-24 1.95e-24 1.71e-11 2.05e-12 1.49e-12
41.9 0.74 20 0 0 4.82e-09 4.8e-09 1.04e-08 2 0 0 1.49e-11 1.79e-12 1.3e-12 3.74e-12 4.47e-13 3.26e-13 1.06e-10 8.97e-10 1.62e-09 -7.55e-09 9.8e-09 1.86e-08 1 0 0 -2.25e-24 2.1e-24 1.49e-24 1.49e-11 1.79e-12 1.3e-12
42 0.74 20 0 0 2.48e-09 7.41e-09 1.22e-08 2 0 0 1.31e-11 1.56e-12 1.14e-12 3.26e-12 3.9e-13 2.85e-13 6.28e-10 5.41e-10 3.16e-10 -9.75e-09 1.51e-08 2.19e-08 1 0 0 -1.72e-24 1.61e-24 1.14e-24 1.31e-11 1.56e-12 1.14e-12
42.1 0.74 20 0 0 4.99e-09 1.57e-09 2.04e-09 2 0 0 1.14e-11 1.36e-12 9.95e-13 2.85e-12 3.41e-13 2.49e-13 2.24e-09 5.09e-09 2.1e-09 -3.37e-09 2.93e-09 3.47e-09 1 0 0 -1.31e-24 1.22e-24 8.67e-25 1.14e-11 1.36e-12 9.95e-13
42.2 0.74 20 0 0 5.66e-09 4.11e-09 2.97e-09 2 0 0 9.97e-12 1.19e-12 8.69e-13 2.49e-12 2.98e-13 2.17e-13 2.53e-10 1.64e-10 2.99e-10 -5.64e-10 7.72e-09 5.04e-09 1 0 0 -1e-24 9.35e-25 6.62e-25 9.97e-12 1.19e-12 8.69e-13
42.3 0.74 20 0 0 -1.1e-09 8.03e-09 1.6e-08 2 0 0 8.71e-12 1.04e-12 7.59e-13 2.18e-12 2.6e-13 1.9e-13 1.18e-09 2.19e-09 1.09e-09 -1.15e-08 1.57e-08 2.91e-08 1 0 0 -7.64e-25 7.13e-25 5.05e-25 8.71e-12 1.04e-12 7.59e-13
42.4 0.74 20 0 0 3.43e-09 9.38e-10 1.93e-09 2 0 0 7.61e-12 9.09e-13 6.63e-13 1.9e-12 2.27e-13 1.66e-13 2.32e-10 2.2e-10 3.23e-10 -2.05e-09 1.88e-09 3.23e-09 1 0 0 -5.83e-25 5.44e-25 3.85e-25 7.61e-12 9.09e-13 6.63e-13
42.5 0.74 20 0 0 1.86e-09 1.91e-09 3.6e-09 2 0 0 6.64e-12 7.94e-13 5.79e-13 1.66e-12 1.99e-13 1.45e-13 2.71e-09 5.35e-09 2.54e-09 -3.87e-09 3.63e-09 6.44e-09 1 0 0 -4.45e-25 4.16e-25 2.94e-25 6.64e-12 7.94e-13 5.79e-13
42.6 0.74 20 0 0 -6.9e-10 4.41e-09 5.61e-09 2 0 0 5.8e-12 6.94e-13 5.06e-13 1.45e-12 1.73e-13 1.27e-13 3.17e-10 1.66e-10 2.24e-10 -7.61e-09 8.74e-09 1e-08 1 0 0 -3.4e-25 3.17e-25 2.25e-25 5.8e-12 6.94e-13 5.06e-13
42.7 0.74 20 0 0 1.64e-09 1.19e-09 1.91e-09 2 0 0 5.07e-12 6.06e-13 4.42e-13 1.27e-12 1.52e-13 1.11e-13 3.13e-10 4.7e-10 2.08e-10 -2.56e-09 1.88e-09 3.37e-09 1 0 0 -2.59e-25 2.42e-25 1.71e-25 5.07e-12 6.06e-13 4.42e-13
42.8 0.74 20 0 0 1.54e-09 9.13e-10 8.82e-10 2 0 0 4.43e-12 5.3e-13 3.86e-13 1.11e-12 1.32e-13 9.66e-14 2.01e-10 1.34e-10 8.02e-11 -2.04e-09 1.66e-09 1.44e-09 1 0 0 -1.98e-25 1.85e-25 1.31e-25 4.43e-12 5.3e-13 3.86e-13
42.9 0.74 20 0 0 -6.97e-10 3.62e-09 7.95e-09 2 0 0 3.87e-12 4.63e-13 3.37e-13 9.68e-13 1.16e-13 8.44e-14 1.48e-10 9.16e-11 1.39e-10 -5.51e-09 7.07e-09 1.44e-08 1 0 0 -1.51e-25 1.41e-25 9.98e-26 3.87e-12 4.63e-13 3.37e-13
43 0.74 20 0 0 -9.11e-10 3.21e-09 7.62e-09 2 0 0 3.38e-12 4.04e-13 2.95e-13 8.45e-13 1.01e-13 7.37e-14 1.55e-10 7.08e-11 5.97e-11 -5.36e-09 6.27e-09 1.38e-08 1 0 0 -1.15e-25 1.08e-25 7.62e-26 3.38e-12 4.04e-13 2.95e-13
43.1 0.74 20 0 0 -1.12e-09 5.61e-09 9.91e-09 2 0 0 2.95e-12 3.53e-13 2.58e-13 7.38e-13 8.83e-14 6.44e-14 1.76e-10 1.74e-10 1.56e-10 -5.28e-09 1.06e-08 1.8e-08 1 0 0 -8.8e-26 8.21e-26 5.81e-26 2.95e-12 3.53e-13 2.58e-13
43.2 0.74 20 0 0 -2.5e-10 2.56e-09 5.06e-09 2 0 0 2.58e-12 3.08e-13 2.25e-13 6.45e-13 7.71e-14 5.62e-14 1.13e-10 6.79e-11 9.05e-11 -3.28e-09 4.98e-09 9.19e-09 1 0 0 -6.71e-26 6.27e-26 4.44e-26 2.58e-12 3.08e-13 2.25e-13
43.3 0.74 20 0 0 3.86e-10 8.59e-10 1.35e-09 2 0 0 2.25e-12 2.69e-13 1.97e-13 5.64e-13 6.74e-14 4.91e-14 9.78e-11 2.49e-11 1.44e-11 -1.76e-09 1.16e-09 2.41e-09 1 0 0 -5.12e-26 4.78e-26 3.39e-26 2.25e-12 2.69e-13 1.97e-13
43.4 0.74 20 0 0 2.04e-09 5.02e-09 2.54e-09 2 0 0 1.97e-12 2.35e-13 1.72e-13 4.92e-13 5.88e-14 4.29e-14 4.53e-11 7.98e-11 1.86e-10 1.56e-09 9.2e-09 4.41e-09 1 0 0 -3.91e-26 3.65e-26 2.58e-26 1.97e-12 2.35e-13 1.72e-13
43.5 0.74 20 0 0 -6.28e-11 1.92e-09 3.92e-09 2 0 0 1.72e-12 2.06e-13 1.5e-13 4.3e-13 5.14e-14 3.75e-14 6.38e-11 7.37e-11 7.71e-11 -2e-09 3.72e-09 7.12e-09 1 0 0 -2.98e-26 2.78e-26 1.97e-26 1.72e-12 2.06e-13 1.5e-13
43.6 0.74 20 0 0 -2.16e-10 1.04e-09 2.08e-09 2 0 0 1.5e-12 1.8e-13 1.31e-13 3.76e-13 4.49e-14 3.28e-14 3.14e-11 4.51e-11 9.61e-11 -2.04e-09 1.63e-09 3.76e-09 1 0 0 -2.28e-26 2.13e-26 1.5e-26 1.5e-12 1.8e-13 1.31e-13
43.7 0.74 20 0 0 -9.45e-10 2.27e-09 5.21e-09 2 0 0 1.31e-12 1.57e-13 1.14e-13 3.28e-13 3.92e-14 2.86e-14 7.69e-11 1.06e-10 6.43e-11 -3.16e-09 4.3e-09 9.49e-09 1 0 0 -1.74e-26 1.62e-26 1.15e-26 1.31e-12 1.57e-13 1.14e-13
43.8 0.74 20 0 0 -3.49e-10 9.68e-10 2.24e-09 2 0 0 1.15e-12 1.37e-13 1e-13 2.87e-13 3.43e-14 2.5e-14 2.73e-11 7.88e-11 1.47e-10 -1.89e-09 1.56e-09 4.07e-09 1 0 0 -1.33e-26 1.24e-26 8.76e-27 1.15e-12 1.37e-13 1e-13
43.9 0.74 20 0 0 -1.2e-09 3e-09 6.2e-09 2 0 0 1e-12 1.2e-13 8.74e-14 2.5e-13 2.99e-14 2.18e-14 9.9e-12 3.91e-11 3.82e-11 -3.29e-09 5.59e-09 1.13e-08 1 0 0 -1.01e-26 9.45e-27 6.69e-27 1e-12 1.2e-13 8.74e-14
44 0.74 20 0 0 3.18e-10 5.55e-11 5.51e-11 2 0 0 8.75e-13 1.05e-13 7.63e-14 2.19e-13 2.62e-14 1.91e-14 4.35e-11 7.9e-11 3.92e-11 -3.77e-10 1.36e-10 1.86e-10 1 0 0 -7.73e-27 7.21e-27 5.1e-27 8.75e-13 1.05e-13 7.63e-14
44.1 0.74 20 0 0 -2.14e-09 4.16e-09 9.2e-09 2 0 0 7.65e-13 9.14e-14 6.67e-14 1.91e-13 2.29e-14 1.67e-14 3.76e-11 1.86e-11 1.74e-11 -4.74e-09 7.68e-09 1.68e-08 1 0 0 -5.9e-27 5.5e-27 3.9e-27 7.65e-13 9.14e-14 6.67e-14
44.2 0.74 20 0 0 -1.77e-09 4.26e-09 8.42e-09 2 0 0 6.68e-13 7.98e-14 5.82e-14 1.67e-13 2e-14 1.46e-14 9.39e-11 3.6e-10 1.77e-10 -3.96e-09 7.85e-09 1.54e-08 1 0 0 -4.5e-27 4.2e-27 2.97e-27 6.68e-13 7.98e-14 5.82e-14
44.3 0.74 20 0 0 -1.58e-09 2.85e-09 6.58e-09 2 0 0 5.84e-13 6.98e-14 5.09e-14 1.46e-13 1.74e-14 1.27e-14 8.23e-11 8.37e-11 6.44e-11 -3.52e-09 5.27e-09 1.2e-08 1 0 0 -3.43e-27 3.2e-27 2.27e-27 5.84e-13 6.98e-14 5.09e-14
44.4 0.74 20 0 0 -1.49e-10 4.41e-10 1.1e-09 2 0 0 5.1e-13 6.09e-14 4.45e-14 1.27e-13 1.52e-14 1.11e-14 -1.6e-11 1e-10 1.86e-10 -8.3e-10 7.15e-10 2e-09 1 0 0 -2.62e-27 2.45e-27 1.73e-27 5.1e-13 6.09e-14 4.45e-14
