36.9 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 4.51e-26 6.56e-26 2.41e-26 1.13e-26 1.64e-26 6.02e-27 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -5.26e-54 5.3e-54 7.67e-54 4.51e-26 6.56e-26 2.41e-26
37 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 3.69e-26 5.37e-26 1.97e-26 9.22e-27 1.34e-26 4.92e-27 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -3.53e-54 3.55e-54 5.14e-54 3.69e-26 5.37e-26 1.97e-26
37.1 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 3.02e-26 4.4e-26 1.61e-26 7.55e-27 1.1e-26 4.03e-27 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.37e-54 2.38e-54 3.45e-54 3.02e-26 4.4e-26 1.61e-26
37.2 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.47e-26 3.6e-26 1.32e-26 6.18e-27 9e-27 3.3e-27 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.59e-54 1.6e-54 2.31e-54 2.47e-26 3.6e-26 1.32e-26
37.3 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.02e-26 2.95e-26 1.08e-26 5.06e-27 7.37e-27 2.7e-27 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.06e-54 1.07e-54 1.55e-54 2.02e-26 2.95e-26 1.08e-26
37.4 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.66e-26 2.41e-26 8.85e-27 4.14e-27 6.03e-27 2.21e-27 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -7.12e-55 7.18e-55 1.04e-54 1.66e-26 2.41e-26 8.85e-27
37.5 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.36e-26 1.98e-26 7.25e-27 3.39e-27 4.94e-27 1.81e-27 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -4.78e-55 4.81e-55 6.96e-55 1.36e-26 1.98e-26 7.25e-27
37.6 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.11e-26 1.62e-26 5.93e-27 2.78e-27 4.04e-27 1.48e-27 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -3.2e-55 3.22e-55 4.66e-55 1.11e-26 1.62e-26 5.93e-27
37.7 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 9.1e-27 1.32e-26 4.86e-27 2.27e-27 3.31e-27 1.21e-27 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.15e-55 2.16e-55 3.13e-55 9.1e-27 1.32e-26 4.86e-27
37.8 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 7.45e-27 1.08e-26 3.98e-27 1.86e-27 2.71e-27 9.94e-28 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.44e-55 1.45e-55 2.1e-55 7.45e-27 1.08e-26 3.98e-27
37.9 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 6.1e-27 8.88e-27 3.26e-27 1.52e-27 2.22e-27 8.14e-28 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -9.64e-56 9.71e-56 1.4e-55 6.1e-27 8.88e-27 3.26e-27
38 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 4.99e-27 7.27e-27 2.67e-27 1.25e-27 1.82e-27 6.66e-28 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -6.46e-56 6.51e-56 9.42e-56 4.99e-27 7.27e-27 2.67e-27
38.1 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 4.09e-27 5.95e-27 2.18e-27 1.02e-27 1.49e-27 5.46e-28 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -4.33e-56 4.36e-56 6.31e-56 4.09e-27 5.95e-27 2.18e-27
38.2 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 3.35e-27 4.87e-27 1.79e-27 8.37e-28 1.22e-27 4.47e-28 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.9e-56 2.92e-56 4.23e-56 3.35e-27 4.87e-27 1.79e-27
38.3 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.74e-27 3.99e-27 1.46e-27 6.85e-28 9.97e-28 3.66e-28 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.95e-56 1.96e-56 2.84e-56 2.74e-27 3.99e-27 1.46e-27
38.4 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.24e-27 3.27e-27 1.2e-27 5.61e-28 8.17e-28 2.99e-28 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.3e-56 1.31e-56 1.9e-56 2.24e-27 3.27e-27 1.2e-27
38.5 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.84e-27 2.67e-27 9.81e-28 4.59e-28 6.69e-28 2.45e-28 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -8.75e-57 8.81e-57 1.27e-56 1.84e-27 2.67e-27 9.81e-28
38.6 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.5e-27 2.19e-27 8.03e-28 3.76e-28 5.47e-28 2.01e-28 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -5.86e-57 5.91e-57 8.54e-57 1.5e-27 2.19e-27 8.03e-28
38.7 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.23e-27 1.79e-27 6.57e-28 3.08e-28 4.48e-28 1.64e-28 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -3.93e-57 3.96e-57 5.73e-57 1.23e-27 1.79e-27 6.57e-28
38.8 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.01e-27 1.47e-27 5.38e-28 2.52e-28 3.67e-28 1.35e-28 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.63e-57 2.65e-57 3.84e-57 1.01e-27 1.47e-27 5.38e-28
38.9 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 8.25e-28 1.2e-27 4.41e-28 2.06e-28 3e-28 1.1e-28 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.77e-57 1.78e-57 2.57e-57 8.25e-28 1.2e-27 4.41e-28
39 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 6.76e-28 9.84e-28 3.61e-28 1.69e-28 2.46e-28 9.02e-29 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.18e-57 1.19e-57 1.72e-57 6.76e-28 9.84e-28 3.61e-28
39.1 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 5.53e-28 8.06e-28 2.95e-28 1.38e-28 2.01e-28 7.38e-29 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -7.94e-58 7.99e-58 1.16e-57 5.53e-28 8.06e-28 2.95e-28
39.2 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 4.53e-28 6.6e-28 2.42e-28 1.13e-28 1.65e-28 6.05e-29 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -5.32e-58 5.36e-58 7.75e-58 4.53e-28 6.6e-28 2.42e-28
39.3 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 3.71e-28 5.4e-28 1.98e-28 9.27e-29 1.35e-28 4.95e-29 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -3.57e-58 3.59e-58 5.19e-58 3.71e-28 5.4e-28 1.98e-28
39.4 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 3.04e-28 4.42e-28 1.62e-28 7.59e-29 1.11e-28 4.05e-29 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.39e-58 2.41e-58 3.48e-58 3.04e-28 4.42e-28 1.62e-28
39.5 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.49e-28 3.62e-28 1.33e-28 6.21e-29 9.05e-29 3.32e-29 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.6e-58 1.61e-58 2.33e-58 2.49e-28 3.62e-28 1.33e-28
39.6 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.04e-28 2.96e-28 1.09e-28 5.09e-29 7.41e-29 2.72e-29 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.07e-58 1.08e-58 1.56e-58 2.04e-28 2.96e-28 1.09e-28
39.7 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.67e-28 2.43e-28 8.9e-29 4.17e-29 6.07e-29 2.22e-29 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -7.2e-59 7.25e-59 1.05e-58 1.67e-28 2.43e-28 8.9e-29
39.8 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.36e-28 1.99e-28 7.28e-29 3.41e-29 4.97e-29 1.82e-29 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -4.83e-59 4.86e-59 7.03e-59 1.36e-28 1.99e-28 7.28e-29
39.9 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.12e-28 1.63e-28 5.96e-29 2.79e-29 4.07e-29 1.49e-29 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -3.23e-59 3.26e-59 4.71e-59 1.12e-28 1.63e-28 5.96e-29
40 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 9.14e-29 1.33e-28 4.88e-29 2.29e-29 3.33e-29 1.22e-29 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.17e-59 2.18e-59 3.16e-59 9.14e-29 1.33e-28 4.88e-29
40.1 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 7.49e-29 1.09e-28 4e-29 1.87e-29 2.73e-29 9.99e-30 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.45e-59 1.46e-59 2.12e-59 7.49e-29 1.09e-28 4e-29
40.2 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 6.13e-29 8.93e-29 3.27e-29 1.53e-29 2.23e-29 8.18e-30 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -9.74e-60 9.81e-60 1.42e-59 6.13e-29 8.93e-29 3.27e-29
40.3 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 5.02e-29 7.31e-29 2.68e-29 1.25e-29 1.83e-29 6.7e-30 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -6.53e-60 6.58e-60 9.51e-60 5.02e-29 7.31e-29 2.68e-29
40.4 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 4.11e-29 5.98e-29 2.19e-29 1.03e-29 1.5e-29 5.49e-30 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -4.38e-60 4.41e-60 6.38e-60 4.11e-29 5.98e-29 2.19e-29
40.5 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 3.36e-29 4.9e-29 1.8e-29 8.41e-30 1.22e-29 4.49e-30 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.93e-60 2.96e-60 4.27e-60 3.36e-29 4.9e-29 1.8e-29
40.6 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.75e-29 4.01e-29 1.47e-29 6.89e-30 1e-29 3.68e-30 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.97e-60 1.98e-60 2.87e-60 2.75e-29 4.01e-29 1.47e-29
40.7 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.25e-29 3.28e-29 1.2e-29 5.64e-30 8.21e-30 3.01e-30 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.32e-60 1.33e-60 1.92e-60 2.25e-29 3.28e-29 1.2e-29
40.8 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.85e-29 2.69e-29 9.86e-30 4.62e-30 6.72e-30 2.46e-30 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -8.84e-61 8.9e-61 1.29e-60 1.85e-29 2.69e-29 9.86e-30
40.9 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.51e-29 2.2e-29 8.07e-30 3.78e-30 5.5e-30 2.02e-30 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -5.92e-61 5.97e-61 8.63e-61 1.51e-29 2.2e-29 8.07e-30
41 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.24e-29 1.8e-29 6.61e-30 3.09e-30 4.51e-30 1.65e-30 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -3.97e-61 4e-61 5.78e-61 1.24e-29 1.8e-29 6.61e-30
41.1 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.01e-29 1.48e-29 5.41e-30 2.53e-30 3.69e-30 1.35e-30 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.66e-61 2.68e-61 3.88e-61 1.01e-29 1.48e-29 5.41e-30
41.2 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 8.3e-30 1.21e-29 4.43e-30 2.07e-30 3.02e-30 1.11e-30 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.78e-61 1.8e-61 2.6e-61 8.3e-30 1.21e-29 4.43e-30
41.3 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 6.79e-30 9.89e-30 3.63e-30 1.7e-30 2.47e-30 9.07e-31 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.2e-61 1.2e-61 1.74e-61 6.79e-30 9.89e-30 3.63e-30
41.4 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 5.56e-30 8.1e-30 2.97e-30 1.39e-30 2.02e-30 7.42e-31 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -8.02e-62 8.08e-62 1.17e-61 5.56e-30 8.1e-30 2.97e-30
41.5 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 4.55e-30 6.63e-30 2.43e-30 1.14e-30 1.66e-30 6.08e-31 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -5.37e-62 5.41e-62 7.83e-62 4.55e-30 6.63e-30 2.43e-30
41.6 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 3.73e-30 5.43e-30 1.99e-30 9.32e-31 1.36e-30 4.98e-31 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -3.6e-62 3.63e-62 5.25e-62 3.73e-30 5.43e-30 1.99e-30
41.7 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 3.05e-30 4.44e-30 1.63e-30 7.63e-31 1.11e-30 4.07e-31 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.41e-62 2.43e-62 3.52e-62 3.05e-30 4.44e-30 1.63e-30
41.8 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.5e-30 3.64e-30 1.33e-30 6.25e-31 9.1e-31 3.34e-31 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.62e-62 1.63e-62 2.36e-62 2.5e-30 3.64e-30 1.33e-30
41.9 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.05e-30 2.98e-30 1.09e-30 5.11e-31 7.45e-31 2.73e-31 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.09e-62 1.09e-62 1.58e-62 2.05e-30 2.98e-30 1.09e-30
42 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.67e-30 2.44e-30 8.94e-31 4.19e-31 6.1e-31 2.24e-31 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -7.27e-63 7.33e-63 1.06e-62 1.67e-30 2.44e-30 8.94e-31
42.1 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.37e-30 2e-30 7.32e-31 3.43e-31 4.99e-31 1.83e-31 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -4.88e-63 4.91e-63 7.1e-63 1.37e-30 2e-30 7.32e-31
42.2 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.12e-30 1.63e-30 5.99e-31 2.81e-31 4.09e-31 1.5e-31 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -3.27e-63 3.29e-63 4.76e-63 1.12e-30 1.63e-30 5.99e-31
42.3 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 9.19e-31 1.34e-30 4.91e-31 2.3e-31 3.35e-31 1.23e-31 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.19e-63 2.21e-63 3.19e-63 9.19e-31 1.34e-30 4.91e-31
42.4 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 7.53e-31 1.1e-30 4.02e-31 1.88e-31 2.74e-31 1e-31 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.47e-63 1.48e-63 2.14e-63 7.53e-31 1.1e-30 4.02e-31
42.5 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 6.16e-31 8.97e-31 3.29e-31 1.54e-31 2.24e-31 8.23e-32 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -9.84e-64 9.91e-64 1.43e-63 6.16e-31 8.97e-31 3.29e-31
42.6 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 5.04e-31 7.35e-31 2.69e-31 1.26e-31 1.84e-31 6.73e-32 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -6.6e-64 6.65e-64 9.61e-64 5.04e-31 7.35e-31 2.69e-31
42.7 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 4.13e-31 6.01e-31 2.21e-31 1.03e-31 1.5e-31 5.51e-32 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -4.42e-64 4.45e-64 6.44e-64 4.13e-31 6.01e-31 2.21e-31
42.8 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 3.38e-31 4.92e-31 1.81e-31 8.45e-32 1.23e-31 4.51e-32 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.96e-64 2.99e-64 4.32e-64 3.38e-31 4.92e-31 1.81e-31
42.9 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.77e-31 4.03e-31 1.48e-31 6.92e-32 1.01e-31 3.7e-32 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.99e-64 2e-64 2.9e-64 2.77e-31 4.03e-31 1.48e-31
43 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.27e-31 3.3e-31 1.21e-31 5.67e-32 8.25e-32 3.03e-32 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.33e-64 1.34e-64 1.94e-64 2.27e-31 3.3e-31 1.21e-31
43.1 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.86e-31 2.7e-31 9.91e-32 4.64e-32 6.76e-32 2.48e-32 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -8.93e-65 8.99e-65 1.3e-64 1.86e-31 2.7e-31 9.91e-32
43.2 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.52e-31 2.21e-31 8.11e-32 3.8e-32 5.53e-32 2.03e-32 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -5.99e-65 6.03e-65 8.72e-65 1.52e-31 2.21e-31 8.11e-32
43.3 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.24e-31 1.81e-31 6.64e-32 3.11e-32 4.53e-32 1.66e-32 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -4.01e-65 4.04e-65 5.84e-65 1.24e-31 1.81e-31 6.64e-32
43.4 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.02e-31 1.48e-31 5.44e-32 2.55e-32 3.71e-32 1.36e-32 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.69e-65 2.71e-65 3.92e-65 1.02e-31 1.48e-31 5.44e-32
43.5 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 8.34e-32 1.21e-31 4.45e-32 2.08e-32 3.04e-32 1.11e-32 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.8e-65 1.82e-65 2.63e-65 8.34e-32 1.21e-31 4.45e-32
43.6 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 6.83e-32 9.94e-32 3.65e-32 1.71e-32 2.49e-32 9.11e-33 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.21e-65 1.22e-65 1.76e-65 6.83e-32 9.94e-32 3.65e-32
43.7 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 5.59e-32 8.14e-32 2.98e-32 1.4e-32 2.03e-32 7.46e-33 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -8.1e-66 8.16e-66 1.18e-65 5.59e-32 8.14e-32 2.98e-32
43.8 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 4.58e-32 6.66e-32 2.44e-32 1.14e-32 1.67e-32 6.11e-33 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -5.43e-66 5.47e-66 7.91e-66 4.58e-32 6.66e-32 2.44e-32
43.9 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 3.75e-32 5.46e-32 2e-32 9.37e-33 1.36e-32 5e-33 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -3.64e-66 3.67e-66 5.3e-66 3.75e-32 5.46e-32 2e-32
44 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 3.07e-32 4.47e-32 1.64e-32 7.67e-33 1.12e-32 4.1e-33 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.44e-66 2.46e-66 3.55e-66 3.07e-32 4.47e-32 1.64e-32
44.1 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.51e-32 3.66e-32 1.34e-32 6.28e-33 9.14e-33 3.35e-33 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.64e-66 1.65e-66 2.38e-66 2.51e-32 3.66e-32 1.34e-32
44.2 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.06e-32 2.99e-32 1.1e-32 5.14e-33 7.49e-33 2.75e-33 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.1e-66 1.1e-66 1.6e-66 2.06e-32 2.99e-32 1.1e-32
44.3 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.68e-32 2.45e-32 8.99e-33 4.21e-33 6.13e-33 2.25e-33 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -7.35e-67 7.4e-67 1.07e-66 1.68e-32 2.45e-32 8.99e-33
44.4 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.38e-32 2.01e-32 7.36e-33 3.45e-33 5.02e-33 1.84e-33 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -4.93e-67 4.96e-67 7.18e-67 1.38e-32 2.01e-32 7.36e-33
44.5 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 1.13e-32 1.64e-32 6.03e-33 2.82e-33 4.11e-33 1.51e-33 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -3.3e-67 3.33e-67 4.81e-67 1.13e-32 1.64e-32 6.03e-33
44.6 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 9.24e-33 1.35e-32 4.93e-33 2.31e-33 3.36e-33 1.23e-33 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.21e-67 2.23e-67 3.22e-67 9.24e-33 1.35e-32 4.93e-33
44.7 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 7.56e-33 1.1e-32 4.04e-33 1.89e-33 2.75e-33 1.01e-33 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -1.48e-67 1.49e-67 2.16e-67 7.56e-33 1.1e-32 4.04e-33
44.8 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 6.19e-33 9.02e-33 3.31e-33 1.55e-33 2.25e-33 8.27e-34 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -9.95e-68 1e-67 1.45e-67 6.19e-33 9.02e-33 3.31e-33
44.9 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 5.07e-33 7.38e-33 2.71e-33 1.27e-33 1.85e-33 6.77e-34 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -6.67e-68 6.71e-68 9.71e-68 5.07e-33 7.38e-33 2.71e-33
45 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 4.15e-33 6.05e-33 2.22e-33 1.04e-33 1.51e-33 5.54e-34 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -4.47e-68 4.5e-68 6.51e-68 4.15e-33 6.05e-33 2.22e-33
45.1 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 3.4e-33 4.95e-33 1.81e-33 8.5e-34 1.24e-33 4.54e-34 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -3e-68 3.02e-68 4.36e-68 3.4e-33 4.95e-33 1.81e-33
45.2 0.5 3.5 0.5 0.5 9.7e-13 1.33e-11 1.17e-11 2 0 0 2.78e-33 4.05e-33 1.49e-33 6.96e-34 1.01e-33 3.71e-34 -1 1 1 3.88e-12 5.32e-11 4.67e-11 1 0 0 -2.01e-68 2.02e-68 2.93e-68 2.78e-33 4.05e-33 1.49e-33
