75.5 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.14e-34 9.46e-36 8.54e-36 5.35e-35 2.37e-36 2.14e-36 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.58e-69 1.61e-69 3.1e-69 2.14e-34 9.46e-36 8.54e-36
75.6 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.91e-34 8.45e-36 7.62e-36 4.77e-35 2.11e-36 1.91e-36 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.06e-69 1.29e-69 2.47e-69 1.91e-34 8.45e-36 7.62e-36
75.7 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.7e-34 7.54e-36 6.8e-36 4.26e-35 1.88e-36 1.7e-36 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.64e-69 1.02e-69 1.97e-69 1.7e-34 7.54e-36 6.8e-36
75.8 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.52e-34 6.73e-36 6.07e-36 3.8e-35 1.68e-36 1.52e-36 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.31e-69 8.16e-70 1.57e-69 1.52e-34 6.73e-36 6.07e-36
75.9 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.36e-34 6.01e-36 5.42e-36 3.4e-35 1.5e-36 1.36e-36 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.04e-69 6.5e-70 1.25e-69 1.36e-34 6.01e-36 5.42e-36
76 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.21e-34 5.36e-36 4.84e-36 3.03e-35 1.34e-36 1.21e-36 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -8.29e-70 5.18e-70 9.94e-70 1.21e-34 5.36e-36 4.84e-36
76.1 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.08e-34 4.78e-36 4.32e-36 2.71e-35 1.2e-36 1.08e-36 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -6.6e-70 4.13e-70 7.92e-70 1.08e-34 4.78e-36 4.32e-36
76.2 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 9.66e-35 4.27e-36 3.86e-36 2.41e-35 1.07e-36 9.64e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -5.26e-70 3.29e-70 6.31e-70 9.66e-35 4.27e-36 3.86e-36
76.3 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 8.62e-35 3.81e-36 3.44e-36 2.16e-35 9.53e-37 8.6e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -4.19e-70 2.62e-70 5.03e-70 8.62e-35 3.81e-36 3.44e-36
76.4 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 7.69e-35 3.4e-36 3.07e-36 1.92e-35 8.51e-37 7.68e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -3.34e-70 2.09e-70 4e-70 7.69e-35 3.4e-36 3.07e-36
76.5 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 6.87e-35 3.04e-36 2.74e-36 1.72e-35 7.59e-37 6.85e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.66e-70 1.66e-70 3.19e-70 6.87e-35 3.04e-36 2.74e-36
76.6 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 6.13e-35 2.71e-36 2.45e-36 1.53e-35 6.78e-37 6.12e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.12e-70 1.32e-70 2.54e-70 6.13e-35 2.71e-36 2.45e-36
76.7 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 5.47e-35 2.42e-36 2.18e-36 1.37e-35 6.05e-37 5.46e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.69e-70 1.05e-70 2.02e-70 5.47e-35 2.42e-36 2.18e-36
76.8 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 4.88e-35 2.16e-36 1.95e-36 1.22e-35 5.4e-37 4.87e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.34e-70 8.41e-71 1.61e-70 4.88e-35 2.16e-36 1.95e-36
76.9 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 4.36e-35 1.93e-36 1.74e-36 1.09e-35 4.82e-37 4.35e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.07e-70 6.7e-71 1.29e-70 4.36e-35 1.93e-36 1.74e-36
77 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 3.89e-35 1.72e-36 1.55e-36 9.73e-36 4.3e-37 3.88e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -8.54e-71 5.34e-71 1.02e-70 3.89e-35 1.72e-36 1.55e-36
77.1 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 3.47e-35 1.54e-36 1.39e-36 8.68e-36 3.84e-37 3.47e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -6.8e-71 4.25e-71 8.16e-71 3.47e-35 1.54e-36 1.39e-36
77.2 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 3.1e-35 1.37e-36 1.24e-36 7.75e-36 3.43e-37 3.09e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -5.42e-71 3.39e-71 6.5e-71 3.1e-35 1.37e-36 1.24e-36
77.3 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.77e-35 1.22e-36 1.1e-36 6.92e-36 3.06e-37 2.76e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -4.32e-71 2.7e-71 5.18e-71 2.77e-35 1.22e-36 1.1e-36
77.4 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.47e-35 1.09e-36 9.86e-37 6.17e-36 2.73e-37 2.46e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -3.44e-71 2.15e-71 4.13e-71 2.47e-35 1.09e-36 9.86e-37
77.5 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.2e-35 9.75e-37 8.8e-37 5.51e-36 2.44e-37 2.2e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.74e-71 1.71e-71 3.29e-71 2.2e-35 9.75e-37 8.8e-37
77.6 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.97e-35 8.7e-37 7.85e-37 4.92e-36 2.18e-37 1.96e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.18e-71 1.36e-71 2.62e-71 1.97e-35 8.7e-37 7.85e-37
77.7 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.76e-35 7.77e-37 7.01e-37 4.39e-36 1.94e-37 1.75e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.74e-71 1.09e-71 2.09e-71 1.76e-35 7.77e-37 7.01e-37
77.8 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.57e-35 6.93e-37 6.26e-37 3.92e-36 1.73e-37 1.56e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.39e-71 8.66e-72 1.66e-71 1.57e-35 6.93e-37 6.26e-37
77.9 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.4e-35 6.19e-37 5.59e-37 3.5e-36 1.55e-37 1.4e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.1e-71 6.9e-72 1.32e-71 1.4e-35 6.19e-37 5.59e-37
78 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.25e-35 5.52e-37 4.99e-37 3.12e-36 1.38e-37 1.25e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -8.79e-72 5.5e-72 1.06e-71 1.25e-35 5.52e-37 4.99e-37
78.1 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.11e-35 4.93e-37 4.45e-37 2.79e-36 1.23e-37 1.11e-37 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -7.01e-72 4.38e-72 8.41e-72 1.11e-35 4.93e-37 4.45e-37
78.2 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 9.95e-36 4.4e-37 3.97e-37 2.49e-36 1.1e-37 9.93e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -5.58e-72 3.49e-72 6.7e-72 9.95e-36 4.4e-37 3.97e-37
78.3 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 8.88e-36 3.93e-37 3.55e-37 2.22e-36 9.82e-38 8.86e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -4.45e-72 2.78e-72 5.34e-72 8.88e-36 3.93e-37 3.55e-37
78.4 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 7.93e-36 3.51e-37 3.16e-37 1.98e-36 8.76e-38 7.91e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -3.54e-72 2.21e-72 4.25e-72 7.93e-36 3.51e-37 3.16e-37
78.5 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 7.08e-36 3.13e-37 2.82e-37 1.77e-36 7.82e-38 7.06e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.82e-72 1.76e-72 3.39e-72 7.08e-36 3.13e-37 2.82e-37
78.6 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 6.32e-36 2.79e-37 2.52e-37 1.58e-36 6.98e-38 6.3e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.25e-72 1.41e-72 2.7e-72 6.32e-36 2.79e-37 2.52e-37
78.7 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 5.64e-36 2.49e-37 2.25e-37 1.41e-36 6.23e-38 5.63e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.79e-72 1.12e-72 2.15e-72 5.64e-36 2.49e-37 2.25e-37
78.8 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 5.03e-36 2.23e-37 2.01e-37 1.26e-36 5.56e-38 5.02e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.43e-72 8.92e-73 1.71e-72 5.03e-36 2.23e-37 2.01e-37
78.9 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 4.49e-36 1.99e-37 1.79e-37 1.12e-36 4.97e-38 4.48e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.14e-72 7.11e-73 1.36e-72 4.49e-36 1.99e-37 1.79e-37
79 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 4.01e-36 1.77e-37 1.6e-37 1e-36 4.43e-38 4e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -9.06e-73 5.66e-73 1.09e-72 4.01e-36 1.77e-37 1.6e-37
79.1 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 3.58e-36 1.58e-37 1.43e-37 8.95e-37 3.96e-38 3.57e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -7.22e-73 4.51e-73 8.66e-73 3.58e-36 1.58e-37 1.43e-37
79.2 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 3.19e-36 1.41e-37 1.27e-37 7.99e-37 3.53e-38 3.19e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -5.75e-73 3.59e-73 6.9e-73 3.19e-36 1.41e-37 1.27e-37
79.3 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.85e-36 1.26e-37 1.14e-37 7.13e-37 3.15e-38 2.85e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -4.58e-73 2.86e-73 5.5e-73 2.85e-36 1.26e-37 1.14e-37
79.4 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.54e-36 1.13e-37 1.02e-37 6.36e-37 2.81e-38 2.54e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -3.65e-73 2.28e-73 4.38e-73 2.54e-36 1.13e-37 1.02e-37
79.5 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.27e-36 1e-37 9.07e-38 5.68e-37 2.51e-38 2.27e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.91e-73 1.82e-73 3.49e-73 2.27e-36 1e-37 9.07e-38
79.6 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.03e-36 8.96e-38 8.09e-38 5.07e-37 2.24e-38 2.02e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.32e-73 1.45e-73 2.78e-73 2.03e-36 8.96e-38 8.09e-38
79.7 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.81e-36 8e-38 7.22e-38 4.52e-37 2e-38 1.81e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.85e-73 1.15e-73 2.21e-73 1.81e-36 8e-38 7.22e-38
79.8 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.62e-36 7.14e-38 6.45e-38 4.04e-37 1.79e-38 1.61e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.47e-73 9.19e-74 1.76e-73 1.62e-36 7.14e-38 6.45e-38
79.9 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.44e-36 6.38e-38 5.75e-38 3.6e-37 1.59e-38 1.44e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.17e-73 7.32e-74 1.41e-73 1.44e-36 6.38e-38 5.75e-38
80 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.29e-36 5.69e-38 5.14e-38 3.22e-37 1.42e-38 1.28e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -9.34e-74 5.83e-74 1.12e-73 1.29e-36 5.69e-38 5.14e-38
80.1 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.15e-36 5.08e-38 4.59e-38 2.87e-37 1.27e-38 1.15e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -7.44e-74 4.65e-74 8.92e-74 1.15e-36 5.08e-38 4.59e-38
80.2 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.03e-36 4.53e-38 4.09e-38 2.56e-37 1.13e-38 1.02e-38 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -5.93e-74 3.7e-74 7.11e-74 1.03e-36 4.53e-38 4.09e-38
80.3 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 9.15e-37 4.05e-38 3.65e-38 2.29e-37 1.01e-38 9.13e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -4.72e-74 2.95e-74 5.66e-74 9.15e-37 4.05e-38 3.65e-38
80.4 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 8.17e-37 3.61e-38 3.26e-38 2.04e-37 9.03e-39 8.15e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -3.76e-74 2.35e-74 4.51e-74 8.17e-37 3.61e-38 3.26e-38
80.5 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 7.29e-37 3.22e-38 2.91e-38 1.82e-37 8.06e-39 7.28e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -3e-74 1.87e-74 3.59e-74 7.29e-37 3.22e-38 2.91e-38
80.6 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 6.51e-37 2.88e-38 2.6e-38 1.63e-37 7.19e-39 6.49e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.39e-74 1.49e-74 2.86e-74 6.51e-37 2.88e-38 2.6e-38
80.7 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 5.81e-37 2.57e-38 2.32e-38 1.45e-37 6.42e-39 5.8e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.9e-74 1.19e-74 2.28e-74 5.81e-37 2.57e-38 2.32e-38
80.8 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 5.18e-37 2.29e-38 2.07e-38 1.3e-37 5.73e-39 5.17e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.52e-74 9.47e-75 1.82e-74 5.18e-37 2.29e-38 2.07e-38
80.9 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 4.63e-37 2.05e-38 1.85e-38 1.16e-37 5.12e-39 4.62e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.21e-74 7.55e-75 1.45e-74 4.63e-37 2.05e-38 1.85e-38
81 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 4.13e-37 1.83e-38 1.65e-38 1.03e-37 4.57e-39 4.12e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -9.62e-75 6.01e-75 1.15e-74 4.13e-37 1.83e-38 1.65e-38
81.1 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 3.69e-37 1.63e-38 1.47e-38 9.22e-38 4.08e-39 3.68e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -7.66e-75 4.79e-75 9.19e-75 3.69e-37 1.63e-38 1.47e-38
81.2 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 3.29e-37 1.46e-38 1.31e-38 8.23e-38 3.64e-39 3.28e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -6.11e-75 3.82e-75 7.32e-75 3.29e-37 1.46e-38 1.31e-38
81.3 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.94e-37 1.3e-38 1.17e-38 7.34e-38 3.25e-39 2.93e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -4.86e-75 3.04e-75 5.84e-75 2.94e-37 1.3e-38 1.17e-38
81.4 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.62e-37 1.16e-38 1.05e-38 6.55e-38 2.9e-39 2.62e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -3.88e-75 2.42e-75 4.65e-75 2.62e-37 1.16e-38 1.05e-38
81.5 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.34e-37 1.03e-38 9.34e-39 5.85e-38 2.59e-39 2.34e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -3.09e-75 1.93e-75 3.7e-75 2.34e-37 1.03e-38 9.34e-39
81.6 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.09e-37 9.24e-39 8.34e-39 5.22e-38 2.31e-39 2.08e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.46e-75 1.54e-75 2.95e-75 2.09e-37 9.24e-39 8.34e-39
81.7 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.86e-37 8.24e-39 7.44e-39 4.66e-38 2.06e-39 1.86e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.96e-75 1.22e-75 2.35e-75 1.86e-37 8.24e-39 7.44e-39
81.8 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.66e-37 7.36e-39 6.64e-39 4.16e-38 1.84e-39 1.66e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.56e-75 9.76e-76 1.87e-75 1.66e-37 7.36e-39 6.64e-39
81.9 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.49e-37 6.57e-39 5.93e-39 3.71e-38 1.64e-39 1.48e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.24e-75 7.77e-76 1.49e-75 1.49e-37 6.57e-39 5.93e-39
82 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.33e-37 5.86e-39 5.29e-39 3.31e-38 1.47e-39 1.32e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -9.91e-76 6.19e-76 1.19e-75 1.33e-37 5.86e-39 5.29e-39
82.1 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.18e-37 5.23e-39 4.72e-39 2.96e-38 1.31e-39 1.18e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -7.9e-76 4.93e-76 9.47e-76 1.18e-37 5.23e-39 4.72e-39
82.2 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.06e-37 4.67e-39 4.22e-39 2.64e-38 1.17e-39 1.05e-39 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -6.29e-76 3.93e-76 7.55e-76 1.06e-37 4.67e-39 4.22e-39
82.3 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 9.43e-38 4.17e-39 3.76e-39 2.36e-38 1.04e-39 9.41e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -5.01e-76 3.13e-76 6.01e-76 9.43e-38 4.17e-39 3.76e-39
82.4 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 8.42e-38 3.72e-39 3.36e-39 2.1e-38 9.3e-40 8.4e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -3.99e-76 2.5e-76 4.79e-76 8.42e-38 3.72e-39 3.36e-39
82.5 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 7.51e-38 3.32e-39 3e-39 1.88e-38 8.3e-40 7.5e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -3.18e-76 1.99e-76 3.82e-76 7.51e-38 3.32e-39 3e-39
82.6 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 6.7e-38 2.96e-39 2.68e-39 1.68e-38 7.41e-40 6.69e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.53e-76 1.58e-76 3.04e-76 6.7e-38 2.96e-39 2.68e-39
82.7 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 5.98e-38 2.65e-39 2.39e-39 1.5e-38 6.62e-40 5.97e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.02e-76 1.26e-76 2.42e-76 5.98e-38 2.65e-39 2.39e-39
82.8 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 5.34e-38 2.36e-39 2.13e-39 1.34e-38 5.91e-40 5.33e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.61e-76 1.01e-76 1.93e-76 5.34e-38 2.36e-39 2.13e-39
82.9 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 4.77e-38 2.11e-39 1.9e-39 1.19e-38 5.27e-40 4.76e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.28e-76 8.01e-77 1.54e-76 4.77e-38 2.11e-39 1.9e-39
83 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 4.26e-38 1.88e-39 1.7e-39 1.06e-38 4.7e-40 4.25e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.02e-76 6.38e-77 1.22e-76 4.26e-38 1.88e-39 1.7e-39
83.1 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 3.8e-38 1.68e-39 1.52e-39 9.5e-39 4.2e-40 3.79e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -8.14e-77 5.08e-77 9.76e-77 3.8e-38 1.68e-39 1.52e-39
83.2 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 3.39e-38 1.5e-39 1.35e-39 8.48e-39 3.75e-40 3.38e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -6.48e-77 4.05e-77 7.77e-77 3.39e-38 1.5e-39 1.35e-39
83.3 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 3.03e-38 1.34e-39 1.21e-39 7.57e-39 3.35e-40 3.02e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -5.16e-77 3.23e-77 6.19e-77 3.03e-38 1.34e-39 1.21e-39
83.4 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.7e-38 1.19e-39 1.08e-39 6.75e-39 2.99e-40 2.7e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -4.11e-77 2.57e-77 4.93e-77 2.7e-38 1.19e-39 1.08e-39
83.5 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.41e-38 1.07e-39 9.62e-40 6.03e-39 2.67e-40 2.41e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -3.28e-77 2.05e-77 3.93e-77 2.41e-38 1.07e-39 9.62e-40
83.6 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 2.15e-38 9.52e-40 8.59e-40 5.38e-39 2.38e-40 2.15e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.61e-77 1.63e-77 3.13e-77 2.15e-38 9.52e-40 8.59e-40
83.7 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.92e-38 8.49e-40 7.67e-40 4.8e-39 2.12e-40 1.92e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -2.08e-77 1.3e-77 2.5e-77 1.92e-38 8.49e-40 7.67e-40
83.8 0.88 4 0 0 -2.31e-11 4.42e-11 9.04e-11 2 0 0 1.71e-38 7.58e-40 6.84e-40 4.29e-39 1.9e-40 1.71e-40 0.568 0.568 0.568 -2.98e-11 5.71e-11 1.17e-10 1 0 0 -1.66e-77 1.04e-77 1.99e-77 1.71e-38 7.58e-40 6.84e-40
